WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097489.460601   50949 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790097624.821942   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 20 nodes 29668 samples 44336882 ProjEval 1.8658s kGetCandidateAttributes 0.00411664s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.33465s FindBestCondition 3.53744s ObliqueSplitSearch 3.52913s FindObliqueSetup 0.124494s EvaluateProj 1.4856s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0262012s SplitExamplesInPlace 0.615454s SetLeafValue 0.175705s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821957   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 21 nodes 38460 samples 42531483 ProjEval 1.75698s kGetCandidateAttributes 0.00518243s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.1381s FindBestCondition 3.39574s ObliqueSplitSearch 3.38552s FindObliqueSetup 0.115125s EvaluateProj 1.44679s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0333293s SplitExamplesInPlace 0.572627s SetLeafValue 0.162385s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821972   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 22 nodes 49238 samples 40352876 ProjEval 1.57134s kGetCandidateAttributes 0.00643966s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.80543s FindBestCondition 3.12277s ObliqueSplitSearch 3.11018s FindObliqueSetup 0.107474s EvaluateProj 1.34802s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0419361s SplitExamplesInPlace 0.520541s SetLeafValue 0.153188s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.821987   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 23 nodes 61790 samples 38023896 ProjEval 1.45669s kGetCandidateAttributes 0.00780034s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.60324s FindBestCondition 2.98597s ObliqueSplitSearch 2.97058s FindObliqueSetup 0.103659s EvaluateProj 1.30743s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0518313s SplitExamplesInPlace 0.465969s SetLeafValue 0.14057s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822002   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 24 nodes 76176 samples 35243443 ProjEval 1.2943s kGetCandidateAttributes 0.00931684s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.29916s FindBestCondition 2.74657s ObliqueSplitSearch 2.72775s FindObliqueSetup 0.0937923s EvaluateProj 1.21695s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0626407s SplitExamplesInPlace 0.412851s SetLeafValue 0.127199s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822016   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 25 nodes 92684 samples 32216755 ProjEval 1.13781s kGetCandidateAttributes 0.0110268s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.99167s FindBestCondition 2.50098s ObliqueSplitSearch 2.4791s FindObliqueSetup 0.0840047s EvaluateProj 1.11138s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0750533s SplitExamplesInPlace 0.365276s SetLeafValue 0.111305s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822031   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 26 nodes 109054 samples 29021174 ProjEval 0.976986s kGetCandidateAttributes 0.0127531s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.68788s FindBestCondition 2.25864s ObliqueSplitSearch 2.23353s FindObliqueSetup 0.0744243s EvaluateProj 1.01301s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0873694s SplitExamplesInPlace 0.315671s SetLeafValue 0.0976919s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822046   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 27 nodes 125036 samples 25841773 ProjEval 0.849298s kGetCandidateAttributes 0.0143648s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.43383s FindBestCondition 2.06278s ObliqueSplitSearch 2.03434s FindObliqueSetup 0.0664335s EvaluateProj 0.928617s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0987079s SplitExamplesInPlace 0.266577s SetLeafValue 0.0867498s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822061   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 28 nodes 139370 samples 22739027 ProjEval 0.709613s kGetCandidateAttributes 0.0157411s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.1389s FindBestCondition 1.81646s ObliqueSplitSearch 1.78494s FindObliqueSetup 0.0579116s EvaluateProj 0.80906s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.108991s SplitExamplesInPlace 0.22791s SetLeafValue 0.075234s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822076   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 29 nodes 150672 samples 19738763 ProjEval 0.595295s kGetCandidateAttributes 0.0168461s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.89233s FindBestCondition 1.62329s ObliqueSplitSearch 1.58998s FindObliqueSetup 0.0513934s EvaluateProj 0.72142s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.116819s SplitExamplesInPlace 0.18649s SetLeafValue 0.0633522s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822091   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 30 nodes 157466 samples 16585710 ProjEval 0.493054s kGetCandidateAttributes 0.0174542s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.65463s FindBestCondition 1.42201s ObliqueSplitSearch 1.38772s FindObliqueSetup 0.0439524s EvaluateProj 0.620145s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.121312s SplitExamplesInPlace 0.158031s SetLeafValue 0.0549367s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822105   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 31 nodes 159640 samples 13964057 ProjEval 0.398194s kGetCandidateAttributes 0.0174971s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.42826s FindBestCondition 1.2294s ObliqueSplitSearch 1.19495s FindObliqueSetup 0.0386387s EvaluateProj 0.527456s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.122347s SplitExamplesInPlace 0.131861s SetLeafValue 0.0476488s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822120   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 32 nodes 156622 samples 11628636 ProjEval 0.325499s kGetCandidateAttributes 0.0170815s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.22885s FindBestCondition 1.06628s ObliqueSplitSearch 1.03198s FindObliqueSetup 0.0329596s EvaluateProj 0.44911s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.119198s SplitExamplesInPlace 0.10423s SetLeafValue 0.0399445s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822135   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 33 nodes 149812 samples 9569377 ProjEval 0.254113s kGetCandidateAttributes 0.0162192s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.04199s FindBestCondition 0.905088s ObliqueSplitSearch 0.873015s FindObliqueSetup 0.0278906s EvaluateProj 0.377723s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.113512s SplitExamplesInPlace 0.0867572s SetLeafValue 0.0332521s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822150   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 34 nodes 138884 samples 7755009 ProjEval 0.204739s kGetCandidateAttributes 0.0149993s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.88039s FindBestCondition 0.766865s ObliqueSplitSearch 0.737117s FindObliqueSetup 0.0234312s EvaluateProj 0.311419s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.104966s SplitExamplesInPlace 0.0703398s SetLeafValue 0.0276135s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822165   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 35 nodes 125046 samples 6241636 ProjEval 0.159704s kGetCandidateAttributes 0.0134266s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.728623s FindBestCondition 0.635998s ObliqueSplitSearch 0.609479s FindObliqueSetup 0.0195505s EvaluateProj 0.254117s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0940284s SplitExamplesInPlace 0.0558703s SetLeafValue 0.0230124s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822180   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 36 nodes 109768 samples 5011787 ProjEval 0.129052s kGetCandidateAttributes 0.0117333s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.609662s FindBestCondition 0.533275s ObliqueSplitSearch 0.509809s FindObliqueSetup 0.0161195s EvaluateProj 0.210605s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0823603s SplitExamplesInPlace 0.0456023s SetLeafValue 0.0187087s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822195   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 37 nodes 94098 samples 3958603 ProjEval 0.0994946s kGetCandidateAttributes 0.0100645s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.491236s FindBestCondition 0.431733s ObliqueSplitSearch 0.411696s FindObliqueSetup 0.0132046s EvaluateProj 0.166736s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0705785s SplitExamplesInPlace 0.0346812s SetLeafValue 0.0150212s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822210   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 38 nodes 78734 samples 3076904 ProjEval 0.077808s kGetCandidateAttributes 0.00840476s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.395147s FindBestCondition 0.349404s ObliqueSplitSearch 0.332744s FindObliqueSetup 0.0105995s EvaluateProj 0.134146s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0588985s SplitExamplesInPlace 0.0257217s SetLeafValue 0.0118257s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822225   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 39 nodes 64710 samples 2350585 ProjEval 0.0584448s kGetCandidateAttributes 0.0069384s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.306951s FindBestCondition 0.271849s ObliqueSplitSearch 0.258208s FindObliqueSetup 0.00828725s EvaluateProj 0.101296s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0484308s SplitExamplesInPlace 0.0192798s SetLeafValue 0.00905278s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097624.822240   50949 random_forest.cc:1051] thread 125510368134848 tree 0 depth 40 nodes 51930 samples 1738229 ProjEval 0.0438369s kGetCandidateAttributes 0.00552042s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.237498s FindBestCondition 0.210051s ObliqueSplitSearch 0.199011s FindObliqueSetup 0.00638859s EvaluateProj 0.0766424s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0387262s SplitExamplesInPlace 0.0152855s SetLeafValue 0.006898s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
