WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101075.815056   61899 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247_dequant.csv
I0000 00:00:1790101207.349228   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 20 nodes 36542 samples 22067769 ProjEval 1.43452s kGetCandidateAttributes 0.00701643s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.99472s FindBestCondition 3.6224s ObliqueSplitSearch 3.60996s FindObliqueSetup 0.0605913s EvaluateProj 2.02809s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0464863s SplitExamplesInPlace 0.279473s SetLeafValue 0.0853742s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349243   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 21 nodes 45114 samples 21241768 ProjEval 1.32762s kGetCandidateAttributes 0.00838214s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.02172s FindBestCondition 3.68053s ObliqueSplitSearch 3.66568s FindObliqueSetup 0.0585093s EvaluateProj 2.17493s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0565805s SplitExamplesInPlace 0.2507s SetLeafValue 0.0814477s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349258   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 22 nodes 53756 samples 20217759 ProjEval 1.23792s kGetCandidateAttributes 0.00965811s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.04601s FindBestCondition 3.73144s ObliqueSplitSearch 3.71394s FindObliqueSetup 0.055228s EvaluateProj 2.29847s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0666612s SplitExamplesInPlace 0.22772s SetLeafValue 0.076453s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349272   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 23 nodes 61806 samples 19082143 ProjEval 1.13513s kGetCandidateAttributes 0.0108291s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.03794s FindBestCondition 3.75094s ObliqueSplitSearch 3.73094s FindObliqueSetup 0.0523877s EvaluateProj 2.40484s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0756892s SplitExamplesInPlace 0.205441s SetLeafValue 0.070705s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349287   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 24 nodes 68794 samples 17844576 ProjEval 1.0387s kGetCandidateAttributes 0.0118717s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.00702s FindBestCondition 3.74933s ObliqueSplitSearch 3.72807s FindObliqueSetup 0.0488703s EvaluateProj 2.48817s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0837512s SplitExamplesInPlace 0.180426s SetLeafValue 0.065378s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349302   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 25 nodes 75004 samples 16472720 ProjEval 0.94388s kGetCandidateAttributes 0.0127259s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.93902s FindBestCondition 3.70499s ObliqueSplitSearch 3.68208s FindObliqueSetup 0.0447962s EvaluateProj 2.52919s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0905549s SplitExamplesInPlace 0.161418s SetLeafValue 0.0599013s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349317   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 26 nodes 79584 samples 15014056 ProjEval 0.853108s kGetCandidateAttributes 0.0132659s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.84285s FindBestCondition 3.63195s ObliqueSplitSearch 3.60775s FindObliqueSetup 0.0413254s EvaluateProj 2.54049s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0956806s SplitExamplesInPlace 0.143392s SetLeafValue 0.0541575s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349332   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 27 nodes 82498 samples 13551401 ProjEval 0.749814s kGetCandidateAttributes 0.013542s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.68635s FindBestCondition 3.50078s ObliqueSplitSearch 3.47584s FindObliqueSetup 0.0370887s EvaluateProj 2.51145s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0985123s SplitExamplesInPlace 0.124701s SetLeafValue 0.0481637s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349347   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 28 nodes 83824 samples 12099994 ProjEval 0.657827s kGetCandidateAttributes 0.0135938s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.50694s FindBestCondition 3.3438s ObliqueSplitSearch 3.31822s FindObliqueSetup 0.0332982s EvaluateProj 2.44824s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0996866s SplitExamplesInPlace 0.108029s SetLeafValue 0.042657s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349362   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 29 nodes 83390 samples 10670581 ProjEval 0.575112s kGetCandidateAttributes 0.0134166s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.29506s FindBestCondition 3.15149s ObliqueSplitSearch 3.12725s FindObliqueSetup 0.0297617s EvaluateProj 2.34604s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.098599s SplitExamplesInPlace 0.0935909s SetLeafValue 0.0373473s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349377   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 30 nodes 81458 samples 9295840 ProjEval 0.489628s kGetCandidateAttributes 0.012955s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.05302s FindBestCondition 2.9298s ObliqueSplitSearch 2.90584s FindObliqueSetup 0.0259402s EvaluateProj 2.21802s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0959421s SplitExamplesInPlace 0.0786574s SetLeafValue 0.0323084s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349391   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 31 nodes 78040 samples 7984074 ProjEval 0.421672s kGetCandidateAttributes 0.0123227s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.80379s FindBestCondition 2.69743s ObliqueSplitSearch 2.67476s FindObliqueSetup 0.0226917s EvaluateProj 2.06634s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0918999s SplitExamplesInPlace 0.0676234s SetLeafValue 0.0278474s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349406   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 32 nodes 73374 samples 6795113 ProjEval 0.352695s kGetCandidateAttributes 0.0115161s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.5294s FindBestCondition 2.43836s ObliqueSplitSearch 2.41764s FindObliqueSetup 0.0194307s EvaluateProj 1.8923s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0860176s SplitExamplesInPlace 0.0572009s SetLeafValue 0.0235177s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349421   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 33 nodes 67554 samples 5721482 ProjEval 0.293392s kGetCandidateAttributes 0.0105447s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.24779s FindBestCondition 2.17176s ObliqueSplitSearch 2.15269s FindObliqueSetup 0.0165222s EvaluateProj 1.703s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.078931s SplitExamplesInPlace 0.0469926s SetLeafValue 0.0196759s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349435   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 34 nodes 61340 samples 4763549 ProjEval 0.242464s kGetCandidateAttributes 0.00949714s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.98085s FindBestCondition 1.91758s ObliqueSplitSearch 1.90011s FindObliqueSetup 0.0138937s EvaluateProj 1.51701s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0715108s SplitExamplesInPlace 0.0382376s SetLeafValue 0.0163652s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349450   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 35 nodes 54946 samples 3921284 ProjEval 0.196508s kGetCandidateAttributes 0.00847448s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.72021s FindBestCondition 1.66823s ObliqueSplitSearch 1.65265s FindObliqueSetup 0.0117035s EvaluateProj 1.33171s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0638689s SplitExamplesInPlace 0.0314648s SetLeafValue 0.013354s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349475   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 36 nodes 47872 samples 3186372 ProjEval 0.158876s kGetCandidateAttributes 0.00736937s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.46889s FindBestCondition 1.42642s ObliqueSplitSearch 1.41309s FindObliqueSetup 0.0096729s EvaluateProj 1.14603s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0555755s SplitExamplesInPlace 0.0253914s SetLeafValue 0.0109262s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349490   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 37 nodes 41590 samples 2578134 ProjEval 0.126263s kGetCandidateAttributes 0.00635921s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.24787s FindBestCondition 1.21367s ObliqueSplitSearch 1.20215s FindObliqueSetup 0.00798315s EvaluateProj 0.982484s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0481913s SplitExamplesInPlace 0.0197887s SetLeafValue 0.00883145s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349505   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 38 nodes 35696 samples 2063746 ProjEval 0.100071s kGetCandidateAttributes 0.00543405s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.04941s FindBestCondition 1.02125s ObliqueSplitSearch 1.01117s FindObliqueSetup 0.00649145s EvaluateProj 0.831522s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0412539s SplitExamplesInPlace 0.016244s SetLeafValue 0.00713508s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349520   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 39 nodes 30332 samples 1634613 ProjEval 0.0784741s kGetCandidateAttributes 0.0046055s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.873016s FindBestCondition 0.850728s ObliqueSplitSearch 0.842093s FindObliqueSetup 0.0053113s EvaluateProj 0.696694s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0350349s SplitExamplesInPlace 0.0128231s SetLeafValue 0.00568267s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101207.349535   61899 random_forest.cc:1051] thread 136847425128128 tree 0 depth 40 nodes 25294 samples 1280106 ProjEval 0.0605407s kGetCandidateAttributes 0.00382827s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.714643s FindBestCondition 0.69718s ObliqueSplitSearch 0.690253s FindObliqueSetup 0.00426564s EvaluateProj 0.574199s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0290512s SplitExamplesInPlace 0.0097643s SetLeafValue 0.00443034s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
