WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790100625.076399   60974 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790100721.225441   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 20 nodes 31232 samples 2309994 ProjEval 2.07896s kGetCandidateAttributes 0.0529818s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.88276s FindBestCondition 3.82468s ObliqueSplitSearch 3.76669s FindObliqueSetup 0.0298492s EvaluateProj 1.26406s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.268366s SplitExamplesInPlace 0.0355461s SetLeafValue 0.0152987s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225455   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 21 nodes 34324 samples 2143826 ProjEval 1.99775s kGetCandidateAttributes 0.0576044s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.77957s FindBestCondition 3.72598s ObliqueSplitSearch 3.66213s FindObliqueSetup 0.0316616s EvaluateProj 1.20511s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.292419s SplitExamplesInPlace 0.0315259s SetLeafValue 0.014184s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225481   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 22 nodes 36226 samples 1955969 ProjEval 1.87933s kGetCandidateAttributes 0.0601874s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.60131s FindBestCondition 3.55398s ObliqueSplitSearch 3.48782s FindObliqueSetup 0.0324087s EvaluateProj 1.1282s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.30703s SplitExamplesInPlace 0.027918s SetLeafValue 0.0120119s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225496   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 23 nodes 36968 samples 1756551 ProjEval 1.74209s kGetCandidateAttributes 0.0608691s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.37316s FindBestCondition 3.3313s ObliqueSplitSearch 3.26455s FindObliqueSetup 0.0324594s EvaluateProj 1.03581s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.311697s SplitExamplesInPlace 0.0239208s SetLeafValue 0.0106185s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225510   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 24 nodes 36456 samples 1545442 ProjEval 1.57534s kGetCandidateAttributes 0.0596294s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.08346s FindBestCondition 3.04555s ObliqueSplitSearch 2.98036s FindObliqueSetup 0.0314537s EvaluateProj 0.927638s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.306254s SplitExamplesInPlace 0.0205202s SetLeafValue 0.00972351s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225525   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 25 nodes 34660 samples 1333457 ProjEval 1.39254s kGetCandidateAttributes 0.0563972s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.75406s FindBestCondition 2.72207s ObliqueSplitSearch 2.65958s FindObliqueSetup 0.0295894s EvaluateProj 0.813432s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.290476s SplitExamplesInPlace 0.0170944s SetLeafValue 0.00825047s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225540   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 26 nodes 32204 samples 1133744 ProjEval 1.21039s kGetCandidateAttributes 0.0520145s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.41262s FindBestCondition 2.38586s ObliqueSplitSearch 2.3286s FindObliqueSetup 0.0270535s EvaluateProj 0.701135s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.268198s SplitExamplesInPlace 0.0141735s SetLeafValue 0.00665617s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225555   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 27 nodes 28812 samples 941781 ProjEval 1.02619s kGetCandidateAttributes 0.04644s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.06355s FindBestCondition 2.04117s ObliqueSplitSearch 1.99031s FindObliqueSetup 0.0240065s EvaluateProj 0.590379s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.239525s SplitExamplesInPlace 0.0117398s SetLeafValue 0.00553884s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225570   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 28 nodes 25120 samples 773711 ProjEval 0.857719s kGetCandidateAttributes 0.0403554s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.73535s FindBestCondition 1.7167s ObliqueSplitSearch 1.6726s FindObliqueSetup 0.020818s EvaluateProj 0.490074s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.208627s SplitExamplesInPlace 0.00931938s SetLeafValue 0.00468339s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225585   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 29 nodes 21716 samples 622928 ProjEval 0.704219s kGetCandidateAttributes 0.034751s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.43502s FindBestCondition 1.42006s ObliqueSplitSearch 1.38179s FindObliqueSetup 0.0178851s EvaluateProj 0.39891s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.179859s SplitExamplesInPlace 0.0073851s SetLeafValue 0.00373822s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225600   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 30 nodes 18148 samples 494921 ProjEval 0.567217s kGetCandidateAttributes 0.0289039s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.16268s FindBestCondition 1.1509s ObliqueSplitSearch 1.11899s FindObliqueSetup 0.0148183s EvaluateProj 0.319296s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.149954s SplitExamplesInPlace 0.00590664s SetLeafValue 0.00285352s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225614   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 31 nodes 15018 samples 387071 ProjEval 0.450594s kGetCandidateAttributes 0.0238826s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.929729s FindBestCondition 0.920556s ObliqueSplitSearch 0.894406s FindObliqueSetup 0.012237s EvaluateProj 0.251928s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.123876s SplitExamplesInPlace 0.00451334s SetLeafValue 0.00220832s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225630   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 32 nodes 12164 samples 296594 ProjEval 0.352311s kGetCandidateAttributes 0.0192968s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.731809s FindBestCondition 0.724388s ObliqueSplitSearch 0.703284s FindObliqueSetup 0.00981306s EvaluateProj 0.194988s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.100319s SplitExamplesInPlace 0.00346754s SetLeafValue 0.0017584s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225645   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 33 nodes 9752 samples 224317 ProjEval 0.269903s kGetCandidateAttributes 0.0153914s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.565697s FindBestCondition 0.56013s ObliqueSplitSearch 0.543084s FindObliqueSetup 0.00784175s EvaluateProj 0.148943s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0801685s SplitExamplesInPlace 0.00261522s SetLeafValue 0.00129645s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225659   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 34 nodes 7524 samples 166761 ProjEval 0.202855s kGetCandidateAttributes 0.0118958s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.426785s FindBestCondition 0.422696s ObliqueSplitSearch 0.409569s FindObliqueSetup 0.00601066s EvaluateProj 0.111106s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0618399s SplitExamplesInPlace 0.00189907s SetLeafValue 0.00092321s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225675   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 35 nodes 5710 samples 119771 ProjEval 0.148067s kGetCandidateAttributes 0.00900967s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.313535s FindBestCondition 0.310626s ObliqueSplitSearch 0.300733s FindObliqueSetup 0.00455592s EvaluateProj 0.0802851s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.046809s SplitExamplesInPlace 0.00135053s SetLeafValue 0.00068689s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225690   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 36 nodes 4238 samples 85434 ProjEval 0.107387s kGetCandidateAttributes 0.00666529s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.228305s FindBestCondition 0.2261s ObliqueSplitSearch 0.218788s FindObliqueSetup 0.00336664s EvaluateProj 0.057679s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0347519s SplitExamplesInPlace 0.000976445s SetLeafValue 0.000506528s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225705   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 37 nodes 3094 samples 60906 ProjEval 0.0769697s kGetCandidateAttributes 0.00484101s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.164106s FindBestCondition 0.162582s ObliqueSplitSearch 0.157174s FindObliqueSetup 0.00245594s EvaluateProj 0.0410309s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0253319s SplitExamplesInPlace 0.000683401s SetLeafValue 0.000341569s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225719   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 38 nodes 2200 samples 41649 ProjEval 0.0530034s kGetCandidateAttributes 0.00344116s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.114051s FindBestCondition 0.113009s ObliqueSplitSearch 0.109158s FindObliqueSetup 0.00173683s EvaluateProj 0.02835s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.01795s SplitExamplesInPlace 0.000467862s SetLeafValue 0.000237197s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225734   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 39 nodes 1564 samples 28796 ProjEval 0.0367429s kGetCandidateAttributes 0.00243184s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0795588s FindBestCondition 0.0788385s ObliqueSplitSearch 0.0761484s FindObliqueSetup 0.00123621s EvaluateProj 0.0195825s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0127724s SplitExamplesInPlace 0.000321083s SetLeafValue 0.000158668s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100721.225749   60974 random_forest.cc:1051] thread 136775615887040 tree 0 depth 40 nodes 1086 samples 18901 ProjEval 0.0247461s kGetCandidateAttributes 0.00168053s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0539064s FindBestCondition 0.0533824s ObliqueSplitSearch 0.0515183s FindObliqueSetup 0.000853779s EvaluateProj 0.013053s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00887988s SplitExamplesInPlace 0.000216715s SetLeafValue 0.000106324s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
