WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790098572.070627   55439 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790098736.353410   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 20 nodes 32982 samples 22468224 ProjEval 1.55187s kGetCandidateAttributes 0.00613232s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.18787s FindBestCondition 4.77046s ObliqueSplitSearch 4.75946s FindObliqueSetup 0.0674878s EvaluateProj 3.06097s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0424435s SplitExamplesInPlace 0.318204s SetLeafValue 0.0921634s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353424   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 21 nodes 41238 samples 21763033 ProjEval 1.45769s kGetCandidateAttributes 0.007403s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.04441s FindBestCondition 4.6491s ObliqueSplitSearch 4.63566s FindObliqueSetup 0.0641329s EvaluateProj 3.01754s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.052208s SplitExamplesInPlace 0.299413s SetLeafValue 0.08744s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353439   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 22 nodes 49642 samples 20945652 ProjEval 1.36649s kGetCandidateAttributes 0.0086804s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.89412s FindBestCondition 4.53471s ObliqueSplitSearch 4.51868s FindObliqueSetup 0.0605635s EvaluateProj 2.9779s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0618352s SplitExamplesInPlace 0.268036s SetLeafValue 0.0816265s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353454   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 23 nodes 57936 samples 19986677 ProjEval 1.28942s kGetCandidateAttributes 0.00993558s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.74996s FindBestCondition 4.41588s ObliqueSplitSearch 4.3974s FindObliqueSetup 0.0568247s EvaluateProj 2.92071s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0714178s SplitExamplesInPlace 0.247009s SetLeafValue 0.0765369s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353479   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 24 nodes 66576 samples 18947643 ProjEval 1.18337s kGetCandidateAttributes 0.0112248s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.55803s FindBestCondition 4.25051s ObliqueSplitSearch 4.2302s FindObliqueSetup 0.0537662s EvaluateProj 2.84512s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.081482s SplitExamplesInPlace 0.224091s SetLeafValue 0.0716049s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353494   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 25 nodes 74344 samples 17789089 ProjEval 1.08353s kGetCandidateAttributes 0.0122843s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.3441s FindBestCondition 4.06651s ObliqueSplitSearch 4.04404s FindObliqueSetup 0.0504525s EvaluateProj 2.74689s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0899864s SplitExamplesInPlace 0.198572s SetLeafValue 0.065954s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353509   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 26 nodes 81002 samples 16500317 ProjEval 0.97957s kGetCandidateAttributes 0.0131344s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.0996s FindBestCondition 3.84751s ObliqueSplitSearch 3.8227s FindObliqueSetup 0.046699s EvaluateProj 2.62027s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0973748s SplitExamplesInPlace 0.177746s SetLeafValue 0.0605947s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353524   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 27 nodes 87000 samples 15165735 ProjEval 0.881159s kGetCandidateAttributes 0.0139488s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.84022s FindBestCondition 3.61423s ObliqueSplitSearch 3.5885s FindObliqueSetup 0.0435077s EvaluateProj 2.47677s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.103603s SplitExamplesInPlace 0.157039s SetLeafValue 0.0550282s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353538   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 28 nodes 90446 samples 13757288 ProjEval 0.781296s kGetCandidateAttributes 0.0143443s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.54986s FindBestCondition 3.34837s ObliqueSplitSearch 3.32218s FindObliqueSetup 0.0395821s EvaluateProj 2.30913s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.107104s SplitExamplesInPlace 0.13722s SetLeafValue 0.0496727s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353553   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 29 nodes 92724 samples 12372728 ProjEval 0.700355s kGetCandidateAttributes 0.014546s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.2739s FindBestCondition 3.09639s ObliqueSplitSearch 3.06972s FindObliqueSetup 0.0356043s EvaluateProj 2.13764s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.10952s SplitExamplesInPlace 0.118505s SetLeafValue 0.0442804s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353568   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 30 nodes 93368 samples 11000188 ProjEval 0.611393s kGetCandidateAttributes 0.0147369s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.9921s FindBestCondition 2.83239s ObliqueSplitSearch 2.80517s FindObliqueSetup 0.0317375s EvaluateProj 1.96613s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.109426s SplitExamplesInPlace 0.10602s SetLeafValue 0.039083s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353581   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 31 nodes 92286 samples 9696697 ProjEval 0.531826s kGetCandidateAttributes 0.0142036s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.70134s FindBestCondition 2.56383s ObliqueSplitSearch 2.5376s FindObliqueSetup 0.0283008s EvaluateProj 1.78516s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.10798s SplitExamplesInPlace 0.0898047s SetLeafValue 0.0341543s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353596   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 32 nodes 89958 samples 8439559 ProjEval 0.459501s kGetCandidateAttributes 0.0137444s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.41809s FindBestCondition 2.2986s ObliqueSplitSearch 2.27347s FindObliqueSetup 0.0249347s EvaluateProj 1.60239s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.104858s SplitExamplesInPlace 0.0767434s SetLeafValue 0.0295734s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353611   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 33 nodes 86118 samples 7293111 ProjEval 0.387842s kGetCandidateAttributes 0.0130226s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.14346s FindBestCondition 2.04089s ObliqueSplitSearch 2.01687s FindObliqueSetup 0.0215651s EvaluateProj 1.43021s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0996437s SplitExamplesInPlace 0.0645818s SetLeafValue 0.0253244s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353625   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 34 nodes 81478 samples 6178383 ProjEval 0.324709s kGetCandidateAttributes 0.0122633s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.87676s FindBestCondition 1.78891s ObliqueSplitSearch 1.76583s FindObliqueSetup 0.0185942s EvaluateProj 1.25576s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0941136s SplitExamplesInPlace 0.0547244s SetLeafValue 0.0214933s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353640   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 35 nodes 76302 samples 5204226 ProjEval 0.270067s kGetCandidateAttributes 0.0114297s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.62795s FindBestCondition 1.55437s ObliqueSplitSearch 1.53339s FindObliqueSetup 0.0160419s EvaluateProj 1.0921s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.087571s SplitExamplesInPlace 0.0450608s SetLeafValue 0.0180281s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353654   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 36 nodes 69626 samples 4309247 ProjEval 0.220793s kGetCandidateAttributes 0.0103653s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.39249s FindBestCondition 1.33084s ObliqueSplitSearch 1.31182s FindObliqueSetup 0.0136136s EvaluateProj 0.936058s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0798135s SplitExamplesInPlace 0.0370218s SetLeafValue 0.0149529s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353669   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 37 nodes 62320 samples 3528230 ProjEval 0.177819s kGetCandidateAttributes 0.00923535s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.17361s FindBestCondition 1.12237s ObliqueSplitSearch 1.10502s FindObliqueSetup 0.0114334s EvaluateProj 0.789801s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0714618s SplitExamplesInPlace 0.0302874s SetLeafValue 0.0123774s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353684   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 38 nodes 54974 samples 2875075 ProjEval 0.142186s kGetCandidateAttributes 0.00809199s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.98271s FindBestCondition 0.9405s ObliqueSplitSearch 0.925268s FindObliqueSetup 0.00948898s EvaluateProj 0.66302s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0627203s SplitExamplesInPlace 0.0244665s SetLeafValue 0.0101287s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353699   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 39 nodes 48028 samples 2322516 ProjEval 0.114083s kGetCandidateAttributes 0.00704134s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.81838s FindBestCondition 0.783951s ObliqueSplitSearch 0.770901s FindObliqueSetup 0.00790778s EvaluateProj 0.552372s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0546206s SplitExamplesInPlace 0.0198439s SetLeafValue 0.00831956s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098736.353713   55439 random_forest.cc:1051] thread 126390217209536 tree 0 depth 40 nodes 41658 samples 1862577 ProjEval 0.0897211s kGetCandidateAttributes 0.00610726s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.674085s FindBestCondition 0.64651s ObliqueSplitSearch 0.635202s FindObliqueSetup 0.00651308s EvaluateProj 0.455854s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0471482s SplitExamplesInPlace 0.0155673s SetLeafValue 0.00666391s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
