WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790214426.084640   15530 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790214636.082768   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 20 nodes 43782 samples 9867533 ProjEval 0.805271s kGetCandidateAttributes 0.00993919s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.50418s FindBestCondition 5.36892s ObliqueSplitSearch 5.35279s FindObliqueSetup 0.0195067s EvaluateProj 4.39717s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0763793s SplitExamplesInPlace 0.0960046s SetLeafValue 0.0311802s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082782   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 21 nodes 55066 samples 9709972 ProjEval 0.775397s kGetCandidateAttributes 0.0121559s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.84512s FindBestCondition 5.71435s ObliqueSplitSearch 5.69484s FindObliqueSetup 0.0203273s EvaluateProj 4.73687s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.095042s SplitExamplesInPlace 0.0905318s SetLeafValue 0.0305998s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082797   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 22 nodes 66734 samples 9501156 ProjEval 0.739523s kGetCandidateAttributes 0.0144727s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.16742s FindBestCondition 6.04062s ObliqueSplitSearch 6.01755s FindObliqueSetup 0.0214304s EvaluateProj 5.06234s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.114309s SplitExamplesInPlace 0.0849146s SetLeafValue 0.0303696s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082812   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 23 nodes 78516 samples 9246713 ProjEval 0.698188s kGetCandidateAttributes 0.0167384s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.45901s FindBestCondition 6.33426s ObliqueSplitSearch 6.30675s FindObliqueSetup 0.0219879s EvaluateProj 5.35942s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.133853s SplitExamplesInPlace 0.0817566s SetLeafValue 0.0297711s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082826   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 24 nodes 90218 samples 8945766 ProjEval 0.661739s kGetCandidateAttributes 0.0189601s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.74766s FindBestCondition 6.62563s ObliqueSplitSearch 6.59475s FindObliqueSetup 0.0226565s EvaluateProj 5.65303s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.152324s SplitExamplesInPlace 0.0784179s SetLeafValue 0.029179s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082840   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 25 nodes 101538 samples 8597188 ProjEval 0.623614s kGetCandidateAttributes 0.0211409s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.98279s FindBestCondition 6.8631s ObliqueSplitSearch 6.82917s FindObliqueSetup 0.0234365s EvaluateProj 5.89371s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.170701s SplitExamplesInPlace 0.0755215s SetLeafValue 0.0284629s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082855   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 26 nodes 110776 samples 8193750 ProjEval 0.588846s kGetCandidateAttributes 0.0228698s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.12932s FindBestCondition 7.0131s ObliqueSplitSearch 6.97642s FindObliqueSetup 0.02388s EvaluateProj 6.05003s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.185513s SplitExamplesInPlace 0.0714641s SetLeafValue 0.0277479s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082869   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 27 nodes 118428 samples 7753361 ProjEval 0.547416s kGetCandidateAttributes 0.02428s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.18796s FindBestCondition 7.07649s ObliqueSplitSearch 7.0369s FindObliqueSetup 0.0242475s EvaluateProj 6.13289s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.197359s SplitExamplesInPlace 0.0665827s SetLeafValue 0.026711s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082884   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 28 nodes 123946 samples 7280625 ProjEval 0.51015s kGetCandidateAttributes 0.0252477s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.17526s FindBestCondition 7.06751s ObliqueSplitSearch 7.02641s FindObliqueSetup 0.0241399s EvaluateProj 6.14591s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.205863s SplitExamplesInPlace 0.0638462s SetLeafValue 0.0256462s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082898   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 29 nodes 127472 samples 6784486 ProjEval 0.472088s kGetCandidateAttributes 0.0258461s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.08144s FindBestCondition 6.97882s ObliqueSplitSearch 6.93733s FindObliqueSetup 0.023913s EvaluateProj 6.08497s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.211358s SplitExamplesInPlace 0.0599341s SetLeafValue 0.0242852s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082912   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 30 nodes 128106 samples 6267107 ProjEval 0.429444s kGetCandidateAttributes 0.0258197s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.86695s FindBestCondition 6.76957s ObliqueSplitSearch 6.72812s FindObliqueSetup 0.0231333s EvaluateProj 5.919s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.212237s SplitExamplesInPlace 0.0558629s SetLeafValue 0.0228513s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082926   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 31 nodes 126970 samples 5748251 ProjEval 0.392145s kGetCandidateAttributes 0.025515s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.60845s FindBestCondition 6.51729s ObliqueSplitSearch 6.47591s FindObliqueSetup 0.0223963s EvaluateProj 5.71014s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.209744s SplitExamplesInPlace 0.0513031s SetLeafValue 0.0214635s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082941   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 32 nodes 124210 samples 5230587 ProjEval 0.354337s kGetCandidateAttributes 0.025057s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.29615s FindBestCondition 6.21164s ObliqueSplitSearch 6.17109s FindObliqueSetup 0.0212777s EvaluateProj 5.45279s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.204731s SplitExamplesInPlace 0.0471266s SetLeafValue 0.0198813s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082955   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 33 nodes 120638 samples 4733781 ProjEval 0.31788s kGetCandidateAttributes 0.0241023s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.95773s FindBestCondition 5.87987s ObliqueSplitSearch 5.84102s FindObliqueSetup 0.0202062s EvaluateProj 5.16925s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.198485s SplitExamplesInPlace 0.042795s SetLeafValue 0.0183335s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082969   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 34 nodes 114946 samples 4241339 ProjEval 0.285335s kGetCandidateAttributes 0.022908s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.55355s FindBestCondition 5.48207s ObliqueSplitSearch 5.44547s FindObliqueSetup 0.0190209s EvaluateProj 4.82587s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.188689s SplitExamplesInPlace 0.0386324s SetLeafValue 0.0169185s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082984   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 35 nodes 107930 samples 3776500 ProjEval 0.251693s kGetCandidateAttributes 0.02147s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.12286s FindBestCondition 5.05791s ObliqueSplitSearch 5.02277s FindObliqueSetup 0.0175032s EvaluateProj 4.45806s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.176946s SplitExamplesInPlace 0.0346117s SetLeafValue 0.0151902s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.082998   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 36 nodes 100738 samples 3338091 ProjEval 0.222808s kGetCandidateAttributes 0.0199997s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.69839s FindBestCondition 4.64009s ObliqueSplitSearch 4.60753s FindObliqueSetup 0.0160643s EvaluateProj 4.09146s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.164993s SplitExamplesInPlace 0.0309043s SetLeafValue 0.0136461s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083012   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 37 nodes 92676 samples 2930450 ProjEval 0.194382s kGetCandidateAttributes 0.0183507s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.25171s FindBestCondition 4.19973s ObliqueSplitSearch 4.17028s FindObliqueSetup 0.0144911s EvaluateProj 3.7086s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.15166s SplitExamplesInPlace 0.0272866s SetLeafValue 0.0121909s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083025   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 38 nodes 84794 samples 2556473 ProjEval 0.170131s kGetCandidateAttributes 0.0167818s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.83342s FindBestCondition 3.78727s ObliqueSplitSearch 3.76048s FindObliqueSetup 0.0130489s EvaluateProj 3.34635s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.13843s SplitExamplesInPlace 0.0238232s SetLeafValue 0.010772s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083039   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 39 nodes 76380 samples 2211533 ProjEval 0.146616s kGetCandidateAttributes 0.0150824s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.40357s FindBestCondition 3.36311s ObliqueSplitSearch 3.33869s FindObliqueSetup 0.0116622s EvaluateProj 2.97281s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.124511s SplitExamplesInPlace 0.0206838s SetLeafValue 0.00947913s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214636.083053   15530 random_forest.cc:1051] thread 133702189311680 tree 0 depth 40 nodes 68108 samples 1903474 ProjEval 0.126343s kGetCandidateAttributes 0.0134331s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.00601s FindBestCondition 2.97058s ObliqueSplitSearch 2.94852s FindObliqueSetup 0.0102617s EvaluateProj 2.62599s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.111076s SplitExamplesInPlace 0.0181486s SetLeafValue 0.00825791s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
