WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790100224.067141   60276 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790100337.705784   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 23 nodes 34644 samples 1835687 ProjEval 1.75241s kGetCandidateAttributes 0.056489s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.51358s FindBestCondition 3.47102s ObliqueSplitSearch 3.40864s FindObliqueSetup 0.0309287s EvaluateProj 1.19676s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.292692s SplitExamplesInPlace 0.0255709s SetLeafValue 0.0100828s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705796   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 24 nodes 34406 samples 1638043 ProjEval 1.60667s kGetCandidateAttributes 0.0556621s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.2291s FindBestCondition 3.19086s ObliqueSplitSearch 3.12974s FindObliqueSetup 0.0302063s EvaluateProj 1.07009s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.289271s SplitExamplesInPlace 0.0224323s SetLeafValue 0.00901015s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705809   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 25 nodes 33432 samples 1438625 ProjEval 1.44349s kGetCandidateAttributes 0.0539197s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.91981s FindBestCondition 2.88622s ObliqueSplitSearch 2.827s FindObliqueSetup 0.0288597s EvaluateProj 0.942225s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.28047s SplitExamplesInPlace 0.018787s SetLeafValue 0.00814752s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705821   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 26 nodes 31252 samples 1244266 ProjEval 1.27303s kGetCandidateAttributes 0.0501352s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.58124s FindBestCondition 2.55241s ObliqueSplitSearch 2.49723s FindObliqueSetup 0.0266822s EvaluateProj 0.81661s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.261271s SplitExamplesInPlace 0.0158612s SetLeafValue 0.00693944s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705834   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 27 nodes 28600 samples 1061151 ProjEval 1.10703s kGetCandidateAttributes 0.045573s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.25151s FindBestCondition 2.22703s ObliqueSplitSearch 2.17657s FindObliqueSetup 0.0241509s EvaluateProj 0.697685s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.238513s SplitExamplesInPlace 0.013504s SetLeafValue 0.0057881s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705847   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 28 nodes 25844 samples 893871 ProjEval 0.9495s kGetCandidateAttributes 0.0410637s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.94011s FindBestCondition 1.91928s ObliqueSplitSearch 1.87432s FindObliqueSetup 0.0216924s EvaluateProj 0.589525s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.215081s SplitExamplesInPlace 0.0113701s SetLeafValue 0.00492448s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705861   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 29 nodes 22764 samples 740561 ProjEval 0.801842s kGetCandidateAttributes 0.036029s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.64281s FindBestCondition 1.62541s ObliqueSplitSearch 1.58582s FindObliqueSetup 0.018942s EvaluateProj 0.489877s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.188844s SplitExamplesInPlace 0.0091962s SetLeafValue 0.00412892s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705874   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 30 nodes 19338 samples 600345 ProjEval 0.657005s kGetCandidateAttributes 0.030499s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.3539s FindBestCondition 1.33948s ObliqueSplitSearch 1.30595s FindObliqueSetup 0.0160337s EvaluateProj 0.398304s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.160386s SplitExamplesInPlace 0.00754003s SetLeafValue 0.00335314s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705887   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 31 nodes 16262 samples 485779 ProjEval 0.53628s kGetCandidateAttributes 0.02562s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.10758s FindBestCondition 1.09639s ObliqueSplitSearch 1.06808s FindObliqueSetup 0.013447s EvaluateProj 0.32231s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.134415s SplitExamplesInPlace 0.00581438s SetLeafValue 0.00262209s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705900   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 32 nodes 13336 samples 385773 ProjEval 0.429496s kGetCandidateAttributes 0.0210394s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.890435s FindBestCondition 0.881349s ObliqueSplitSearch 0.858287s FindObliqueSetup 0.0109458s EvaluateProj 0.256424s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.110357s SplitExamplesInPlace 0.00466651s SetLeafValue 0.00211063s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705912   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 33 nodes 10936 samples 305274 ProjEval 0.34205s kGetCandidateAttributes 0.0171665s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.711938s FindBestCondition 0.704741s ObliqueSplitSearch 0.685845s FindObliqueSetup 0.00894201s EvaluateProj 0.203241s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0902235s SplitExamplesInPlace 0.00361723s SetLeafValue 0.00161787s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705926   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 34 nodes 8738 samples 238723 ProjEval 0.270343s kGetCandidateAttributes 0.0137319s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.563352s FindBestCondition 0.557546s ObliqueSplitSearch 0.542365s FindObliqueSetup 0.00718381s EvaluateProj 0.159189s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0725358s SplitExamplesInPlace 0.00288478s SetLeafValue 0.00130214s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705940   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 35 nodes 7050 samples 185113 ProjEval 0.212166s kGetCandidateAttributes 0.0110388s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.443415s FindBestCondition 0.439017s ObliqueSplitSearch 0.426766s FindObliqueSetup 0.00573569s EvaluateProj 0.123894s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0583441s SplitExamplesInPlace 0.00224128s SetLeafValue 0.000985144s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705953   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 36 nodes 5490 samples 143478 ProjEval 0.164071s kGetCandidateAttributes 0.00858512s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.343699s FindBestCondition 0.340334s ObliqueSplitSearch 0.330874s FindObliqueSetup 0.00449392s EvaluateProj 0.0962385s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0452574s SplitExamplesInPlace 0.00172956s SetLeafValue 0.000777786s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705966   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 37 nodes 4284 samples 109526 ProjEval 0.125524s kGetCandidateAttributes 0.00671965s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.26399s FindBestCondition 0.261373s ObliqueSplitSearch 0.253933s FindObliqueSetup 0.00348209s EvaluateProj 0.0732463s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0353321s SplitExamplesInPlace 0.00129602s SetLeafValue 0.000573894s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705980   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 38 nodes 3294 samples 82339 ProjEval 0.0952246s kGetCandidateAttributes 0.00515469s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.200792s FindBestCondition 0.198731s ObliqueSplitSearch 0.192965s FindObliqueSetup 0.00266999s EvaluateProj 0.0555131s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0271023s SplitExamplesInPlace 0.000997812s SetLeafValue 0.00046719s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.705994   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 39 nodes 2598 samples 62594 ProjEval 0.0731945s kGetCandidateAttributes 0.0040661s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.15475s FindBestCondition 0.153281s ObliqueSplitSearch 0.148721s FindObliqueSetup 0.00210019s EvaluateProj 0.0421049s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0213617s SplitExamplesInPlace 0.000715911s SetLeafValue 0.00033186s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706007   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 40 nodes 1944 samples 45489 ProjEval 0.0540112s kGetCandidateAttributes 0.003113s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.114326s FindBestCondition 0.113212s ObliqueSplitSearch 0.109789s FindObliqueSetup 0.0015665s EvaluateProj 0.0307659s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0160105s SplitExamplesInPlace 0.000529481s SetLeafValue 0.000246524s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706021   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 41 nodes 1446 samples 33527 ProjEval 0.0399048s kGetCandidateAttributes 0.00225563s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0842411s FindBestCondition 0.0834599s ObliqueSplitSearch 0.0809556s FindObliqueSetup 0.0011683s EvaluateProj 0.0225747s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0118479s SplitExamplesInPlace 0.000377393s SetLeafValue 0.000172407s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706034   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 42 nodes 1034 samples 24438 ProjEval 0.0290389s kGetCandidateAttributes 0.00162484s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.061181s FindBestCondition 0.0605745s ObliqueSplitSearch 0.0587517s FindObliqueSetup 0.000847746s EvaluateProj 0.0164289s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00849389s SplitExamplesInPlace 0.000281263s SetLeafValue 0.000131378s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706048   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 43 nodes 802 samples 17637 ProjEval 0.0214115s kGetCandidateAttributes 0.0012429s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0454123s FindBestCondition 0.0449917s ObliqueSplitSearch 0.0435992s FindObliqueSetup 0.000647478s EvaluateProj 0.0119721s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00653821s SplitExamplesInPlace 0.000206273s SetLeafValue 9.4692e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706061   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 44 nodes 612 samples 12893 ProjEval 0.0158887s kGetCandidateAttributes 0.000952419s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0338791s FindBestCondition 0.0335771s ObliqueSplitSearch 0.03252s FindObliqueSetup 0.000489491s EvaluateProj 0.00877462s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00502264s SplitExamplesInPlace 0.000147211s SetLeafValue 6.7296e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706074   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 45 nodes 416 samples 9210 ProjEval 0.011042s kGetCandidateAttributes 0.000650415s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0235043s FindBestCondition 0.023294s ObliqueSplitSearch 0.0225689s FindObliqueSetup 0.000328888s EvaluateProj 0.00621143s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00342442s SplitExamplesInPlace 9.0844e-05s SetLeafValue 4.5311e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100337.706087   60276 random_forest.cc:944] thread 127945523848896 tree 0 depth 46 nodes 280 samples 6418 ProjEval 0.00766728s kGetCandidateAttributes 0.000437499s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0162701s FindBestCondition 0.0161037s ObliqueSplitSearch 0.0156145s FindObliqueSetup 0.000224032s EvaluateProj 0.00434778s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00231291s SplitExamplesInPlace 7.8604e-05s SetLeafValue 3.3422e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
