WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101762.455117   63027 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208_dequant.csv
I0000 00:00:1790101932.911924   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 20 nodes 43710 samples 43189406 ProjEval 1.83793s kGetCandidateAttributes 0.00614895s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.22077s FindBestCondition 4.42679s ObliqueSplitSearch 4.41446s FindObliqueSetup 0.116657s EvaluateProj 2.37957s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0399518s SplitExamplesInPlace 0.61004s SetLeafValue 0.17544s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911939   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 21 nodes 57042 samples 41298132 ProjEval 1.71605s kGetCandidateAttributes 0.00771761s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.19015s FindBestCondition 4.47143s ObliqueSplitSearch 4.45556s FindObliqueSetup 0.110238s EvaluateProj 2.52756s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0513689s SplitExamplesInPlace 0.547607s SetLeafValue 0.160699s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911953   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 22 nodes 71762 samples 39010306 ProjEval 1.53384s kGetCandidateAttributes 0.0093987s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.12266s FindBestCondition 4.4584s ObliqueSplitSearch 4.43904s FindObliqueSetup 0.100831s EvaluateProj 2.6792s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0637759s SplitExamplesInPlace 0.507699s SetLeafValue 0.144497s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911968   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 23 nodes 87126 samples 36511454 ProjEval 1.41969s kGetCandidateAttributes 0.0111564s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.11318s FindBestCondition 4.51214s ObliqueSplitSearch 4.4896s FindObliqueSetup 0.0923145s EvaluateProj 2.82822s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0765853s SplitExamplesInPlace 0.455344s SetLeafValue 0.131814s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911982   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 24 nodes 102826 samples 33499499 ProjEval 1.20699s kGetCandidateAttributes 0.0129106s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.97023s FindBestCondition 4.44872s ObliqueSplitSearch 4.42271s FindObliqueSetup 0.0858987s EvaluateProj 2.95693s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.089415s SplitExamplesInPlace 0.38569s SetLeafValue 0.119743s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.911997   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 25 nodes 118090 samples 30287988 ProjEval 1.0803s kGetCandidateAttributes 0.0145482s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.91858s FindBestCondition 4.46132s ObliqueSplitSearch 4.4313s FindObliqueSetup 0.0793295s EvaluateProj 3.07601s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.101911s SplitExamplesInPlace 0.333003s SetLeafValue 0.106682s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912011   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 26 nodes 131278 samples 26911580 ProjEval 0.939418s kGetCandidateAttributes 0.015973s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.78138s FindBestCondition 4.38439s ObliqueSplitSearch 4.35161s FindObliqueSetup 0.0691241s EvaluateProj 3.12793s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.112635s SplitExamplesInPlace 0.286301s SetLeafValue 0.0921801s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912026   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 27 nodes 140636 samples 23495875 ProjEval 0.790444s kGetCandidateAttributes 0.016906s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.58803s FindBestCondition 4.24349s ObliqueSplitSearch 4.20911s FindObliqueSetup 0.0610905s EvaluateProj 3.12859s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.119867s SplitExamplesInPlace 0.244529s SetLeafValue 0.0809079s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912040   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 28 nodes 146618 samples 20233124 ProjEval 0.672653s kGetCandidateAttributes 0.0174373s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.35867s FindBestCondition 4.0629s ObliqueSplitSearch 4.02751s FindObliqueSetup 0.0538952s EvaluateProj 3.06629s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.124137s SplitExamplesInPlace 0.206455s SetLeafValue 0.06985s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912055   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 29 nodes 147578 samples 17181367 ProjEval 0.522972s kGetCandidateAttributes 0.0174246s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.02794s FindBestCondition 3.78135s ObliqueSplitSearch 3.74554s FindObliqueSetup 0.0462911s EvaluateProj 2.94152s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.124429s SplitExamplesInPlace 0.167015s SetLeafValue 0.0604828s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912069   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 30 nodes 143260 samples 14391248 ProjEval 0.463866s kGetCandidateAttributes 0.0168135s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.71797s FindBestCondition 3.50516s ObliqueSplitSearch 3.47083s FindObliqueSetup 0.0415476s EvaluateProj 2.7391s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.120375s SplitExamplesInPlace 0.143013s SetLeafValue 0.0521273s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912083   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 31 nodes 134294 samples 11992567 ProjEval 0.370558s kGetCandidateAttributes 0.015717s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.31915s FindBestCondition 3.13806s ObliqueSplitSearch 3.10631s FindObliqueSetup 0.035234s EvaluateProj 2.48982s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.112559s SplitExamplesInPlace 0.12088s SetLeafValue 0.0440893s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912098   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 32 nodes 122716 samples 10130542 ProjEval 0.330565s kGetCandidateAttributes 0.0143341s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.96448s FindBestCondition 2.80341s ObliqueSplitSearch 2.77455s FindObliqueSetup 0.0300125s EvaluateProj 2.22257s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.102519s SplitExamplesInPlace 0.107768s SetLeafValue 0.0383651s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912112   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 33 nodes 109206 samples 8547043 ProjEval 0.267618s kGetCandidateAttributes 0.0127133s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.57387s FindBestCondition 2.43911s ObliqueSplitSearch 2.41307s FindObliqueSetup 0.025609s EvaluateProj 1.94993s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0912078s SplitExamplesInPlace 0.0904584s SetLeafValue 0.0314186s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912127   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 34 nodes 94954 samples 7001097 ProjEval 0.210041s kGetCandidateAttributes 0.0110323s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.17642s FindBestCondition 2.06803s ObliqueSplitSearch 2.04524s FindObliqueSetup 0.0213123s EvaluateProj 1.66595s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0791794s SplitExamplesInPlace 0.0712198s SetLeafValue 0.0262869s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912142   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 35 nodes 80560 samples 5759130 ProjEval 0.178778s kGetCandidateAttributes 0.009356s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.82934s FindBestCondition 1.73884s ObliqueSplitSearch 1.71983s FindObliqueSetup 0.0177807s EvaluateProj 1.39827s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0670491s SplitExamplesInPlace 0.0601751s SetLeafValue 0.0212446s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912156   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 36 nodes 66876 samples 4631001 ProjEval 0.143454s kGetCandidateAttributes 0.00775232s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.49166s FindBestCondition 1.41988s ObliqueSplitSearch 1.40415s FindObliqueSetup 0.0142916s EvaluateProj 1.14274s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0556526s SplitExamplesInPlace 0.0469952s SetLeafValue 0.0172186s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912170   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 37 nodes 54306 samples 3797957 ProjEval 0.123475s kGetCandidateAttributes 0.00631235s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.21749s FindBestCondition 1.15914s ObliqueSplitSearch 1.14625s FindObliqueSetup 0.0117567s EvaluateProj 0.927135s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0450209s SplitExamplesInPlace 0.0381123s SetLeafValue 0.0141442s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912185   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 38 nodes 43434 samples 3114698 ProjEval 0.094196s kGetCandidateAttributes 0.00505532s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.967512s FindBestCondition 0.921031s ObliqueSplitSearch 0.910715s FindObliqueSetup 0.00953139s EvaluateProj 0.740181s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0360014s SplitExamplesInPlace 0.0306455s SetLeafValue 0.0110711s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912200   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 39 nodes 34022 samples 2463380 ProjEval 0.0828476s kGetCandidateAttributes 0.0039545s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.770401s FindBestCondition 0.731249s ObliqueSplitSearch 0.723223s FindObliqueSetup 0.00742551s EvaluateProj 0.580499s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0282446s SplitExamplesInPlace 0.0260966s SetLeafValue 0.00933064s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101932.912214   63027 random_forest.cc:1051] thread 130048782755520 tree 0 depth 40 nodes 26596 samples 1988271 ProjEval 0.0665962s kGetCandidateAttributes 0.00312317s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.606266s FindBestCondition 0.573357s ObliqueSplitSearch 0.567098s FindObliqueSetup 0.00634761s EvaluateProj 0.453166s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0220594s SplitExamplesInPlace 0.0222291s SetLeafValue 0.00770904s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
