WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790102654.681525   64878 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247_dequant.csv
I0000 00:00:1790102823.660649   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 20 nodes 34066 samples 22239226 ProjEval 1.51449s kGetCandidateAttributes 0.00658369s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.41115s FindBestCondition 5.02768s ObliqueSplitSearch 5.0159s FindObliqueSetup 0.0631483s EvaluateProj 3.35647s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0441701s SplitExamplesInPlace 0.289572s SetLeafValue 0.0864074s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660663   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 21 nodes 42686 samples 21476808 ProjEval 1.40332s kGetCandidateAttributes 0.00790287s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.26591s FindBestCondition 4.91114s ObliqueSplitSearch 4.89707s FindObliqueSetup 0.0609471s EvaluateProj 3.3325s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0542381s SplitExamplesInPlace 0.263013s SetLeafValue 0.0825602s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660677   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 22 nodes 51494 samples 20558763 ProjEval 1.30867s kGetCandidateAttributes 0.00919255s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.10704s FindBestCondition 4.77637s ObliqueSplitSearch 4.75943s FindObliqueSetup 0.0575084s EvaluateProj 3.27516s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0644347s SplitExamplesInPlace 0.243159s SetLeafValue 0.0769361s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660691   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 23 nodes 60354 samples 19464844 ProjEval 1.21288s kGetCandidateAttributes 0.0104838s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.92147s FindBestCondition 4.61736s ObliqueSplitSearch 4.59811s FindObliqueSetup 0.054329s EvaluateProj 3.19484s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0744192s SplitExamplesInPlace 0.221049s SetLeafValue 0.0715779s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660706   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 24 nodes 69050 samples 18277931 ProjEval 1.11076s kGetCandidateAttributes 0.0117442s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.7117s FindBestCondition 4.43861s ObliqueSplitSearch 4.41725s FindObliqueSetup 0.0509947s EvaluateProj 3.10238s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.084315s SplitExamplesInPlace 0.193614s SetLeafValue 0.0666459s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660720   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 25 nodes 75906 samples 16940774 ProjEval 1.00465s kGetCandidateAttributes 0.0126739s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.45935s FindBestCondition 4.20883s ObliqueSplitSearch 4.18579s FindObliqueSetup 0.0476488s EvaluateProj 2.96711s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0919653s SplitExamplesInPlace 0.17525s SetLeafValue 0.0618681s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660734   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 26 nodes 81900 samples 15577929 ProjEval 0.904613s kGetCandidateAttributes 0.0134247s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.19801s FindBestCondition 3.97009s ObliqueSplitSearch 3.9452s FindObliqueSetup 0.0442726s EvaluateProj 2.81902s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0983539s SplitExamplesInPlace 0.15774s SetLeafValue 0.0559899s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660749   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 27 nodes 86736 samples 14177927 ProjEval 0.806815s kGetCandidateAttributes 0.0139791s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.90932s FindBestCondition 3.70749s ObliqueSplitSearch 3.6814s FindObliqueSetup 0.0400146s EvaluateProj 2.64853s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.103537s SplitExamplesInPlace 0.137201s SetLeafValue 0.0503304s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660763   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 28 nodes 89160 samples 12770876 ProjEval 0.717302s kGetCandidateAttributes 0.014239s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.61115s FindBestCondition 3.43261s ObliqueSplitSearch 3.40645s FindObliqueSetup 0.035719s EvaluateProj 2.46333s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.105828s SplitExamplesInPlace 0.119559s SetLeafValue 0.0446933s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660777   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 29 nodes 89848 samples 11321549 ProjEval 0.626656s kGetCandidateAttributes 0.0141858s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.28512s FindBestCondition 3.12646s ObliqueSplitSearch 3.10065s FindObliqueSetup 0.0324896s EvaluateProj 2.25253s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.106033s SplitExamplesInPlace 0.104961s SetLeafValue 0.0394678s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660791   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 30 nodes 88364 samples 9926953 ProjEval 0.540926s kGetCandidateAttributes 0.0140746s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.96119s FindBestCondition 2.82439s ObliqueSplitSearch 2.79837s FindObliqueSetup 0.0288015s EvaluateProj 2.04373s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.103931s SplitExamplesInPlace 0.0884192s SetLeafValue 0.034311s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660805   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 31 nodes 85736 samples 8587212 ProjEval 0.458351s kGetCandidateAttributes 0.0132882s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.62924s FindBestCondition 2.51207s ObliqueSplitSearch 2.48745s FindObliqueSetup 0.0249539s EvaluateProj 1.8262s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.100497s SplitExamplesInPlace 0.0747063s SetLeafValue 0.0295593s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660819   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 32 nodes 81326 samples 7352095 ProjEval 0.39011s kGetCandidateAttributes 0.0125164s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.31636s FindBestCondition 2.21459s ObliqueSplitSearch 2.19181s FindObliqueSetup 0.0216498s EvaluateProj 1.61242s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0948951s SplitExamplesInPlace 0.0640076s SetLeafValue 0.0253246s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660833   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 33 nodes 75874 samples 6223271 ProjEval 0.32674s kGetCandidateAttributes 0.0115836s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.01925s FindBestCondition 1.93302s ObliqueSplitSearch 1.91168s FindObliqueSetup 0.0187351s EvaluateProj 1.40928s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0884366s SplitExamplesInPlace 0.0537316s SetLeafValue 0.0214062s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660847   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 34 nodes 69412 samples 5200759 ProjEval 0.266592s kGetCandidateAttributes 0.0105246s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.73039s FindBestCondition 1.65881s ObliqueSplitSearch 1.63898s FindObliqueSetup 0.015921s EvaluateProj 1.21483s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0803896s SplitExamplesInPlace 0.0436664s SetLeafValue 0.0178553s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660861   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 35 nodes 62436 samples 4308034 ProjEval 0.221164s kGetCandidateAttributes 0.00942494s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.47426s FindBestCondition 1.41399s ObliqueSplitSearch 1.39636s FindObliqueSetup 0.0134121s EvaluateProj 1.03448s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0721042s SplitExamplesInPlace 0.0366176s SetLeafValue 0.0149248s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660875   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 36 nodes 55208 samples 3537534 ProjEval 0.178706s kGetCandidateAttributes 0.00832804s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.24192s FindBestCondition 1.19281s ObliqueSplitSearch 1.17734s FindObliqueSetup 0.0112271s EvaluateProj 0.875291s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0636247s SplitExamplesInPlace 0.0293194s SetLeafValue 0.012163s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660890   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 37 nodes 48342 samples 2859631 ProjEval 0.143413s kGetCandidateAttributes 0.00724633s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.03444s FindBestCondition 0.99444s ObliqueSplitSearch 0.981105s FindObliqueSetup 0.00923941s EvaluateProj 0.730635s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0555205s SplitExamplesInPlace 0.0235058s SetLeafValue 0.00984017s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660904   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 38 nodes 41420 samples 2275725 ProjEval 0.113193s kGetCandidateAttributes 0.00617463s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.846191s FindBestCondition 0.813545s ObliqueSplitSearch 0.801944s FindObliqueSetup 0.00750671s EvaluateProj 0.597729s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0475155s SplitExamplesInPlace 0.0190094s SetLeafValue 0.00795376s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660918   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 39 nodes 34948 samples 1799796 ProjEval 0.0889439s kGetCandidateAttributes 0.00520973s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.688323s FindBestCondition 0.662368s ObliqueSplitSearch 0.652498s FindObliqueSetup 0.00620573s EvaluateProj 0.487011s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.040074s SplitExamplesInPlace 0.014883s SetLeafValue 0.00638097s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102823.660933   64878 random_forest.cc:1051] thread 138055116244672 tree 0 depth 40 nodes 29278 samples 1422187 ProjEval 0.0699121s kGetCandidateAttributes 0.00432801s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.556924s FindBestCondition 0.536032s ObliqueSplitSearch 0.528006s FindObliqueSetup 0.00491497s EvaluateProj 0.394218s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.033494s SplitExamplesInPlace 0.0118448s SetLeafValue 0.00504416s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
