WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097056.451633   50318 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790097193.763420   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 23 nodes 84144 samples 36531523 ProjEval 1.39182s kGetCandidateAttributes 0.00990853s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.46013s FindBestCondition 2.83999s ObliqueSplitSearch 2.82017s FindObliqueSetup 0.101626s EvaluateProj 1.19438s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0681812s SplitExamplesInPlace 0.464307s SetLeafValue 0.142941s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763432   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 24 nodes 98822 samples 33669463 ProjEval 1.22428s kGetCandidateAttributes 0.0113952s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.16885s FindBestCondition 2.61901s ObliqueSplitSearch 2.59606s FindObliqueSetup 0.0920063s EvaluateProj 1.12793s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0789436s SplitExamplesInPlace 0.408296s SetLeafValue 0.127071s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763445   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 25 nodes 112086 samples 30402215 ProjEval 1.10718s kGetCandidateAttributes 0.012756s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.89513s FindBestCondition 2.39241s ObliqueSplitSearch 2.36665s FindObliqueSetup 0.0810504s EvaluateProj 1.009s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0885542s SplitExamplesInPlace 0.369867s SetLeafValue 0.117354s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763457   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 26 nodes 123228 samples 27792318 ProjEval 1.01018s kGetCandidateAttributes 0.0138744s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.6749s FindBestCondition 2.21793s ObliqueSplitSearch 2.19029s FindObliqueSetup 0.0771047s EvaluateProj 0.918695s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0966756s SplitExamplesInPlace 0.330803s SetLeafValue 0.109577s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763487   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 27 nodes 131820 samples 24935514 ProjEval 0.865265s kGetCandidateAttributes 0.0146752s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.40604s FindBestCondition 1.97997s ObliqueSplitSearch 1.95086s FindObliqueSetup 0.0708411s EvaluateProj 0.819549s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.102496s SplitExamplesInPlace 0.310946s SetLeafValue 0.0980507s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763501   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 28 nodes 136268 samples 22291902 ProjEval 0.789193s kGetCandidateAttributes 0.0150665s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.21524s FindBestCondition 1.82443s ObliqueSplitSearch 1.79431s FindObliqueSetup 0.0643539s EvaluateProj 0.741625s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.105302s SplitExamplesInPlace 0.286349s SetLeafValue 0.0872313s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763515   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 29 nodes 137510 samples 19951538 ProjEval 0.753971s kGetCandidateAttributes 0.0151189s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.07313s FindBestCondition 1.72802s ObliqueSplitSearch 1.69749s FindObliqueSetup 0.0562528s EvaluateProj 0.687417s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.10572s SplitExamplesInPlace 0.250922s SetLeafValue 0.0775607s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763527   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 30 nodes 134492 samples 17668217 ProjEval 0.631152s kGetCandidateAttributes 0.0147632s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.80791s FindBestCondition 1.50514s ObliqueSplitSearch 1.4757s FindObliqueSetup 0.0506898s EvaluateProj 0.59893s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.103037s SplitExamplesInPlace 0.216621s SetLeafValue 0.0699693s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763540   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 31 nodes 129716 samples 15900411 ProjEval 0.592203s kGetCandidateAttributes 0.0141372s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.67403s FindBestCondition 1.40254s ObliqueSplitSearch 1.37436s FindObliqueSetup 0.0451721s EvaluateProj 0.550541s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0990208s SplitExamplesInPlace 0.194909s SetLeafValue 0.0613655s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763554   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 32 nodes 121590 samples 14038902 ProjEval 0.521486s kGetCandidateAttributes 0.0132494s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.49276s FindBestCondition 1.24634s ObliqueSplitSearch 1.2198s FindObliqueSetup 0.0401568s EvaluateProj 0.483522s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0926239s SplitExamplesInPlace 0.175473s SetLeafValue 0.0567833s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763567   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 33 nodes 110894 samples 12401660 ProjEval 0.412047s kGetCandidateAttributes 0.0120662s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.2751s FindBestCondition 1.05519s ObliqueSplitSearch 1.03101s FindObliqueSetup 0.0390685s EvaluateProj 0.421379s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0843304s SplitExamplesInPlace 0.155664s SetLeafValue 0.0516746s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763580   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 34 nodes 99478 samples 10872131 ProjEval 0.409332s kGetCandidateAttributes 0.0108372s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.17108s FindBestCondition 0.968808s ObliqueSplitSearch 0.947182s FindObliqueSetup 0.0337244s EvaluateProj 0.361882s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0756058s SplitExamplesInPlace 0.146453s SetLeafValue 0.0445393s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763593   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 35 nodes 88172 samples 9597411 ProjEval 0.318373s kGetCandidateAttributes 0.00955817s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.966922s FindBestCondition 0.810537s ObliqueSplitSearch 0.791493s FindObliqueSetup 0.0286783s EvaluateProj 0.318694s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0670185s SplitExamplesInPlace 0.108792s SetLeafValue 0.0376501s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763605   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 36 nodes 76964 samples 8346617 ProjEval 0.273936s kGetCandidateAttributes 0.00834709s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.844322s FindBestCondition 0.701818s ObliqueSplitSearch 0.684927s FindObliqueSetup 0.0243855s EvaluateProj 0.276705s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0583944s SplitExamplesInPlace 0.101647s SetLeafValue 0.0321986s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763618   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 37 nodes 65706 samples 7294239 ProjEval 0.243458s kGetCandidateAttributes 0.00714333s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.734784s FindBestCondition 0.612099s ObliqueSplitSearch 0.597587s FindObliqueSetup 0.0202658s EvaluateProj 0.239793s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0498718s SplitExamplesInPlace 0.0889812s SetLeafValue 0.0264802s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763631   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 38 nodes 55524 samples 6426723 ProjEval 0.238657s kGetCandidateAttributes 0.00601387s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.674487s FindBestCondition 0.559473s ObliqueSplitSearch 0.547343s FindObliqueSetup 0.0179004s EvaluateProj 0.21139s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0422169s SplitExamplesInPlace 0.0848301s SetLeafValue 0.0240346s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763644   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 39 nodes 46272 samples 5635209 ProjEval 0.194359s kGetCandidateAttributes 0.00503582s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.573462s FindBestCondition 0.478937s ObliqueSplitSearch 0.468906s FindObliqueSetup 0.0150661s EvaluateProj 0.192841s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0352135s SplitExamplesInPlace 0.070193s SetLeafValue 0.0192062s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763657   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 40 nodes 38060 samples 4930284 ProjEval 0.17348s kGetCandidateAttributes 0.00415241s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.490645s FindBestCondition 0.410621s ObliqueSplitSearch 0.402192s FindObliqueSetup 0.0131185s EvaluateProj 0.160905s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0289659s SplitExamplesInPlace 0.0586265s SetLeafValue 0.0171122s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763670   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 41 nodes 30572 samples 4321012 ProjEval 0.161026s kGetCandidateAttributes 0.00335485s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.431639s FindBestCondition 0.359193s ObliqueSplitSearch 0.352291s FindObliqueSetup 0.0111069s EvaluateProj 0.136128s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0234297s SplitExamplesInPlace 0.0544875s SetLeafValue 0.0146402s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763682   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 42 nodes 24720 samples 3780420 ProjEval 0.126459s kGetCandidateAttributes 0.00271208s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.353577s FindBestCondition 0.29925s ObliqueSplitSearch 0.29377s FindObliqueSetup 0.00976472s EvaluateProj 0.121828s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.019012s SplitExamplesInPlace 0.0392333s SetLeafValue 0.0122617s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763695   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 43 nodes 19672 samples 3129059 ProjEval 0.102814s kGetCandidateAttributes 0.0021683s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.289421s FindBestCondition 0.243476s ObliqueSplitSearch 0.239104s FindObliqueSetup 0.00780069s EvaluateProj 0.0999321s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0151797s SplitExamplesInPlace 0.0338975s SetLeafValue 0.00982754s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763708   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 44 nodes 15568 samples 2693191 ProjEval 0.0978597s kGetCandidateAttributes 0.00172735s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.258196s FindBestCondition 0.21546s ObliqueSplitSearch 0.211901s FindObliqueSetup 0.00639804s EvaluateProj 0.0848177s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.012007s SplitExamplesInPlace 0.0323914s SetLeafValue 0.00851197s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763722   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 45 nodes 12362 samples 2277620 ProjEval 0.0712395s kGetCandidateAttributes 0.00137077s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.198926s FindBestCondition 0.166849s ObliqueSplitSearch 0.163957s FindObliqueSetup 0.00540447s EvaluateProj 0.0692662s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00957603s SplitExamplesInPlace 0.0241408s SetLeafValue 0.0065607s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097193.763736   50318 random_forest.cc:944] thread 127937571432128 tree 0 depth 46 nodes 9484 samples 1857924 ProjEval 0.0565274s kGetCandidateAttributes 0.001057s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.160638s FindBestCondition 0.134515s ObliqueSplitSearch 0.132366s FindObliqueSetup 0.00445538s EvaluateProj 0.0574016s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00739871s SplitExamplesInPlace 0.0195341s SetLeafValue 0.00549624s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
