WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790096843.380197   49884 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790096950.451724   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 20 nodes 34558 samples 22518979 ProjEval 1.45212s kGetCandidateAttributes 0.00647386s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.35318s FindBestCondition 2.9604s ObliqueSplitSearch 2.949s FindObliqueSetup 0.0642584s EvaluateProj 1.35473s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0416253s SplitExamplesInPlace 0.297991s SetLeafValue 0.0875687s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451739   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 21 nodes 42772 samples 21819248 ProjEval 1.39802s kGetCandidateAttributes 0.00775228s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.25894s FindBestCondition 2.89957s ObliqueSplitSearch 2.886s FindObliqueSetup 0.0612538s EvaluateProj 1.3326s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0507729s SplitExamplesInPlace 0.267123s SetLeafValue 0.0840945s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451753   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 22 nodes 51484 samples 20979236 ProjEval 1.28974s kGetCandidateAttributes 0.00911607s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.12508s FindBestCondition 2.78004s ObliqueSplitSearch 2.76427s FindObliqueSetup 0.0584272s EvaluateProj 1.30481s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0602261s SplitExamplesInPlace 0.256385s SetLeafValue 0.0791316s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451768   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 23 nodes 60416 samples 19989649 ProjEval 1.20773s kGetCandidateAttributes 0.0104254s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.98561s FindBestCondition 2.66999s ObliqueSplitSearch 2.65204s FindObliqueSetup 0.0562107s EvaluateProj 1.26023s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0696587s SplitExamplesInPlace 0.229381s SetLeafValue 0.0752811s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451782   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 24 nodes 68792 samples 18862052 ProjEval 1.09823s kGetCandidateAttributes 0.0115637s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.80984s FindBestCondition 2.52032s ObliqueSplitSearch 2.49973s FindObliqueSetup 0.0524802s EvaluateProj 1.20573s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0785002s SplitExamplesInPlace 0.208384s SetLeafValue 0.0694454s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451797   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 25 nodes 76454 samples 17603685 ProjEval 1.00695s kGetCandidateAttributes 0.0126029s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.63922s FindBestCondition 2.37552s ObliqueSplitSearch 2.3533s FindObliqueSetup 0.0487257s EvaluateProj 1.14027s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0864494s SplitExamplesInPlace 0.187187s SetLeafValue 0.0641347s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451811   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 26 nodes 82800 samples 16283695 ProjEval 0.91815s kGetCandidateAttributes 0.0134551s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.46724s FindBestCondition 2.22918s ObliqueSplitSearch 2.20568s FindObliqueSetup 0.0449803s EvaluateProj 1.07388s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0929748s SplitExamplesInPlace 0.166282s SetLeafValue 0.0585567s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451826   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 27 nodes 87344 samples 14876131 ProjEval 0.824021s kGetCandidateAttributes 0.0139568s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.27669s FindBestCondition 2.06101s ObliqueSplitSearch 2.03654s FindObliqueSetup 0.0412031s EvaluateProj 0.995858s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0972254s SplitExamplesInPlace 0.148722s SetLeafValue 0.0531473s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451840   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 28 nodes 90004 samples 13438718 ProjEval 0.732114s kGetCandidateAttributes 0.0142009s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.0791s FindBestCondition 1.88736s ObliqueSplitSearch 1.86196s FindObliqueSetup 0.037639s EvaluateProj 0.912688s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0998174s SplitExamplesInPlace 0.130123s SetLeafValue 0.0478238s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451855   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 29 nodes 90884 samples 12041216 ProjEval 0.644327s kGetCandidateAttributes 0.014202s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.87977s FindBestCondition 1.71122s ObliqueSplitSearch 1.68593s FindObliqueSetup 0.033834s EvaluateProj 0.826727s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.100039s SplitExamplesInPlace 0.113087s SetLeafValue 0.0423807s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451870   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 30 nodes 89606 samples 10654681 ProjEval 0.567052s kGetCandidateAttributes 0.0138737s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.68675s FindBestCondition 1.53742s ObliqueSplitSearch 1.51306s FindObliqueSetup 0.030169s EvaluateProj 0.740132s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.098184s SplitExamplesInPlace 0.0989186s SetLeafValue 0.0376316s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451884   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 31 nodes 87370 samples 9365066 ProjEval 0.489471s kGetCandidateAttributes 0.0134143s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.50043s FindBestCondition 1.36988s ObliqueSplitSearch 1.34641s FindObliqueSetup 0.0267694s EvaluateProj 0.659443s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0954996s SplitExamplesInPlace 0.085449s SetLeafValue 0.0325285s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451899   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 32 nodes 83894 samples 8130005 ProjEval 0.416586s kGetCandidateAttributes 0.0127395s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.31529s FindBestCondition 1.2041s ObliqueSplitSearch 1.18125s FindObliqueSetup 0.0235011s EvaluateProj 0.578387s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0912599s SplitExamplesInPlace 0.0714296s SetLeafValue 0.0281158s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451913   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 33 nodes 79070 samples 6959061 ProjEval 0.354357s kGetCandidateAttributes 0.0119303s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.146s FindBestCondition 1.05106s ObliqueSplitSearch 1.02987s FindObliqueSetup 0.020508s EvaluateProj 0.501903s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0857172s SplitExamplesInPlace 0.0603735s SetLeafValue 0.0240206s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451928   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 34 nodes 73144 samples 5915518 ProjEval 0.295593s kGetCandidateAttributes 0.0109714s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.984743s FindBestCondition 0.903552s ObliqueSplitSearch 0.884253s FindObliqueSetup 0.0176824s EvaluateProj 0.430295s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0790625s SplitExamplesInPlace 0.0509333s SetLeafValue 0.0204005s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451943   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 35 nodes 66826 samples 4974760 ProjEval 0.246934s kGetCandidateAttributes 0.00998486s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.841654s FindBestCondition 0.773482s ObliqueSplitSearch 0.755929s FindObliqueSetup 0.0151102s EvaluateProj 0.365747s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0720048s SplitExamplesInPlace 0.0419767s SetLeafValue 0.0172483s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451957   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 36 nodes 60414 samples 4160685 ProjEval 0.205436s kGetCandidateAttributes 0.00895566s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.717424s FindBestCondition 0.659795s ObliqueSplitSearch 0.643762s FindObliqueSetup 0.0127577s EvaluateProj 0.309913s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0648844s SplitExamplesInPlace 0.0352732s SetLeafValue 0.0143476s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451972   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 37 nodes 53742 samples 3426766 ProjEval 0.166718s kGetCandidateAttributes 0.00793326s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.597824s FindBestCondition 0.550819s ObliqueSplitSearch 0.536641s FindObliqueSetup 0.0107165s EvaluateProj 0.257128s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0575806s SplitExamplesInPlace 0.0284742s SetLeafValue 0.0117631s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.451986   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 38 nodes 47212 samples 2789102 ProjEval 0.134628s kGetCandidateAttributes 0.00694143s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.495633s FindBestCondition 0.457139s ObliqueSplitSearch 0.444888s FindObliqueSetup 0.00890426s EvaluateProj 0.211968s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0504864s SplitExamplesInPlace 0.0230121s SetLeafValue 0.00961132s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452001   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 39 nodes 41028 samples 2244379 ProjEval 0.106984s kGetCandidateAttributes 0.0060043s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.405504s FindBestCondition 0.374047s ObliqueSplitSearch 0.363518s FindObliqueSetup 0.00730345s EvaluateProj 0.171658s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0438126s SplitExamplesInPlace 0.0184471s SetLeafValue 0.00778074s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096950.452015   49884 random_forest.cc:1051] thread 133037148862144 tree 0 depth 40 nodes 35086 samples 1786862 ProjEval 0.0846372s kGetCandidateAttributes 0.00511322s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.329958s FindBestCondition 0.304636s ObliqueSplitSearch 0.295429s FindObliqueSetup 0.00593164s EvaluateProj 0.138618s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0372491s SplitExamplesInPlace 0.0146442s SetLeafValue 0.00627219s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
