WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790099129.408216   56241 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790099342.359211   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 20 nodes 23926 samples 44615850 ProjEval 1.9464s kGetCandidateAttributes 0.00344412s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.80207s FindBestCondition 5.9523s ObliqueSplitSearch 5.94535s FindObliqueSetup 0.136563s EvaluateProj 3.81645s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0228175s SplitExamplesInPlace 0.641932s SetLeafValue 0.202681s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359226   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 21 nodes 31242 samples 43174879 ProjEval 1.85425s kGetCandidateAttributes 0.00435329s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.5943s FindBestCondition 5.80427s ObliqueSplitSearch 5.7954s FindObliqueSetup 0.133516s EvaluateProj 3.7493s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0292332s SplitExamplesInPlace 0.594315s SetLeafValue 0.189094s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359240   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 22 nodes 40164 samples 41564384 ProjEval 1.77835s kGetCandidateAttributes 0.00541274s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.41014s FindBestCondition 5.62944s ObliqueSplitSearch 5.61807s FindObliqueSetup 0.12179s EvaluateProj 3.64486s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0369332s SplitExamplesInPlace 0.596896s SetLeafValue 0.175623s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359255   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 23 nodes 50996 samples 39516420 ProjEval 1.67477s kGetCandidateAttributes 0.00665058s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.18358s FindBestCondition 5.46612s ObliqueSplitSearch 5.45221s FindObliqueSetup 0.113624s EvaluateProj 3.57283s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0462327s SplitExamplesInPlace 0.545041s SetLeafValue 0.162773s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359269   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 24 nodes 63356 samples 37288529 ProjEval 1.52864s kGetCandidateAttributes 0.00806823s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.87237s FindBestCondition 5.20298s ObliqueSplitSearch 5.18644s FindObliqueSetup 0.105496s EvaluateProj 3.44195s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0565829s SplitExamplesInPlace 0.509296s SetLeafValue 0.148487s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359284   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 25 nodes 77164 samples 34469367 ProjEval 1.341s kGetCandidateAttributes 0.00956516s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.44335s FindBestCondition 4.84807s ObliqueSplitSearch 4.82827s FindObliqueSetup 0.097549s EvaluateProj 3.25801s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0679753s SplitExamplesInPlace 0.444702s SetLeafValue 0.137155s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359299   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 26 nodes 91838 samples 31888182 ProjEval 1.22714s kGetCandidateAttributes 0.0111111s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.28026s FindBestCondition 4.70369s ObliqueSplitSearch 4.68017s FindObliqueSetup 0.0888563s EvaluateProj 3.21018s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0799987s SplitExamplesInPlace 0.436692s SetLeafValue 0.124296s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359314   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 27 nodes 106270 samples 29348568 ProjEval 1.11069s kGetCandidateAttributes 0.0126503s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.92476s FindBestCondition 4.41518s ObliqueSplitSearch 4.38857s FindObliqueSetup 0.0804433s EvaluateProj 3.02173s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0912388s SplitExamplesInPlace 0.380823s SetLeafValue 0.111982s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359329   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 28 nodes 119922 samples 26540409 ProjEval 0.931634s kGetCandidateAttributes 0.0140585s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.54856s FindBestCondition 4.0976s ObliqueSplitSearch 4.06843s FindObliqueSetup 0.0727669s EvaluateProj 2.86954s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.102037s SplitExamplesInPlace 0.333982s SetLeafValue 0.0988386s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359344   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 29 nodes 131606 samples 23878981 ProjEval 0.881062s kGetCandidateAttributes 0.0152661s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.38937s FindBestCondition 3.96224s ObliqueSplitSearch 3.93073s FindObliqueSetup 0.0645827s EvaluateProj 2.77381s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.111132s SplitExamplesInPlace 0.318984s SetLeafValue 0.0886795s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359359   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 30 nodes 140454 samples 21423061 ProjEval 0.749299s kGetCandidateAttributes 0.0161065s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.08872s FindBestCondition 3.72633s ObliqueSplitSearch 3.6925s FindObliqueSetup 0.057548s EvaluateProj 2.66279s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.117543s SplitExamplesInPlace 0.261442s SetLeafValue 0.0807568s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359374   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 31 nodes 145504 samples 18881726 ProjEval 0.634697s kGetCandidateAttributes 0.0165692s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.68429s FindBestCondition 3.35816s ObliqueSplitSearch 3.32341s FindObliqueSetup 0.0544141s EvaluateProj 2.40583s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.121118s SplitExamplesInPlace 0.234022s SetLeafValue 0.0720362s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359389   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 32 nodes 147212 samples 16500901 ProjEval 0.534219s kGetCandidateAttributes 0.0166709s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.32496s FindBestCondition 3.04209s ObliqueSplitSearch 3.00708s FindObliqueSetup 0.048102s EvaluateProj 2.19574s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.121573s SplitExamplesInPlace 0.199536s SetLeafValue 0.0634177s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359404   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 33 nodes 145242 samples 14541567 ProjEval 0.489113s kGetCandidateAttributes 0.0163425s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.05649s FindBestCondition 2.80844s ObliqueSplitSearch 2.77485s FindObliqueSetup 0.0426225s EvaluateProj 2.01903s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.119491s SplitExamplesInPlace 0.173717s SetLeafValue 0.0553168s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359418   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 34 nodes 138986 samples 12641483 ProjEval 0.42209s kGetCandidateAttributes 0.0155837s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.7293s FindBestCondition 2.51465s ObliqueSplitSearch 2.48223s FindObliqueSetup 0.0368246s EvaluateProj 1.8102s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.113702s SplitExamplesInPlace 0.149205s SetLeafValue 0.0474914s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359433   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 35 nodes 129962 samples 10975280 ProjEval 0.358686s kGetCandidateAttributes 0.0145402s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.40794s FindBestCondition 2.22891s ObliqueSplitSearch 2.19855s FindObliqueSetup 0.0320095s EvaluateProj 1.60938s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.106154s SplitExamplesInPlace 0.121608s SetLeafValue 0.041255s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359448   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 36 nodes 118544 samples 9518423 ProjEval 0.316871s kGetCandidateAttributes 0.0132559s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.10649s FindBestCondition 1.94969s ObliqueSplitSearch 1.92253s FindObliqueSetup 0.0286978s EvaluateProj 1.39689s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0964295s SplitExamplesInPlace 0.106637s SetLeafValue 0.0356652s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359473   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 37 nodes 105328 samples 8178866 ProjEval 0.262543s kGetCandidateAttributes 0.0117458s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.80931s FindBestCondition 1.67795s ObliqueSplitSearch 1.65377s FindObliqueSetup 0.0244277s EvaluateProj 1.207s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0854402s SplitExamplesInPlace 0.0885911s SetLeafValue 0.0300283s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359488   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 38 nodes 91710 samples 6919423 ProjEval 0.223922s kGetCandidateAttributes 0.0102122s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.53418s FindBestCondition 1.42497s ObliqueSplitSearch 1.40366s FindObliqueSetup 0.0207035s EvaluateProj 1.02068s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0743987s SplitExamplesInPlace 0.07302s SetLeafValue 0.0250888s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359503   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 39 nodes 78146 samples 5838004 ProjEval 0.183919s kGetCandidateAttributes 0.00869566s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.29679s FindBestCondition 1.19913s ObliqueSplitSearch 1.18099s FindObliqueSetup 0.0174976s EvaluateProj 0.861896s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0632392s SplitExamplesInPlace 0.0671307s SetLeafValue 0.0213518s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790099342.359519   56241 random_forest.cc:1051] thread 134307942278848 tree 0 depth 40 nodes 65218 samples 4890736 ProjEval 0.153255s kGetCandidateAttributes 0.00725683s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.06836s FindBestCondition 0.990903s ObliqueSplitSearch 0.97599s FindObliqueSetup 0.0146462s EvaluateProj 0.710127s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0527371s SplitExamplesInPlace 0.0520702s SetLeafValue 0.017614s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
