WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790094893.676251   45274 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790095394.211692   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 20 nodes 25948 samples 2214407 ProjEval 1.26327s kGetCandidateAttributes 0.0283089s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.01135s FindBestCondition 2.96461s ObliqueSplitSearch 2.9321s FindObliqueSetup 0.0164224s EvaluateProj 1.42115s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.154579s SplitExamplesInPlace 0.0289333s SetLeafValue 0.0122925s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211706   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 21 nodes 27518 samples 1829923 ProjEval 1.0884s kGetCandidateAttributes 0.0294132s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.78229s FindBestCondition 2.7446s ObliqueSplitSearch 2.71087s FindObliqueSetup 0.0160647s EvaluateProj 1.36457s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.162264s SplitExamplesInPlace 0.0228906s SetLeafValue 0.00980123s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211721   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 22 nodes 27436 samples 1492716 ProjEval 0.91917s kGetCandidateAttributes 0.0287934s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.50358s FindBestCondition 2.47394s ObliqueSplitSearch 2.4413s FindObliqueSetup 0.0150529s EvaluateProj 1.26681s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.160459s SplitExamplesInPlace 0.017182s SetLeafValue 0.00779905s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211736   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 23 nodes 25640 samples 1163724 ProjEval 0.741249s kGetCandidateAttributes 0.0265576s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.13913s FindBestCondition 2.11539s ObliqueSplitSearch 2.08524s FindObliqueSetup 0.0134109s EvaluateProj 1.10873s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.148694s SplitExamplesInPlace 0.0131378s SetLeafValue 0.00632903s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211751   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 24 nodes 22286 samples 885109 ProjEval 0.578174s kGetCandidateAttributes 0.0228432s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.75104s FindBestCondition 1.73315s ObliqueSplitSearch 1.70716s FindObliqueSetup 0.0113369s EvaluateProj 0.925768s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.128534s SplitExamplesInPlace 0.0096052s SetLeafValue 0.00471654s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211765   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 25 nodes 18342 samples 651871 ProjEval 0.439228s kGetCandidateAttributes 0.0186843s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.37669s FindBestCondition 1.36383s ObliqueSplitSearch 1.34239s FindObliqueSetup 0.00912317s EvaluateProj 0.736884s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.105427s SplitExamplesInPlace 0.00684193s SetLeafValue 0.00329743s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211780   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 26 nodes 14476 samples 464876 ProjEval 0.318639s kGetCandidateAttributes 0.014665s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.03992s FindBestCondition 1.03046s ObliqueSplitSearch 1.01385s FindObliqueSetup 0.00705537s EvaluateProj 0.564745s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.082885s SplitExamplesInPlace 0.00493935s SetLeafValue 0.0023748s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211795   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 27 nodes 10810 samples 319710 ProjEval 0.225195s kGetCandidateAttributes 0.0108935s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.751632s FindBestCondition 0.74557s ObliqueSplitSearch 0.733156s FindObliqueSetup 0.00520429s EvaluateProj 0.410946s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0617245s SplitExamplesInPlace 0.00291594s SetLeafValue 0.00159327s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211810   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 28 nodes 7744 samples 203136 ProjEval 0.148259s kGetCandidateAttributes 0.00776924s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.517144s FindBestCondition 0.512892s ObliqueSplitSearch 0.503986s FindObliqueSetup 0.0036422s EvaluateProj 0.286417s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0441216s SplitExamplesInPlace 0.0020351s SetLeafValue 0.00103838s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211824   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 29 nodes 5246 samples 128740 ProjEval 0.0948507s kGetCandidateAttributes 0.00526605s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.340453s FindBestCondition 0.3379s ObliqueSplitSearch 0.331847s FindObliqueSetup 0.00245176s EvaluateProj 0.190045s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0298232s SplitExamplesInPlace 0.00124352s SetLeafValue 0.000620539s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211839   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 30 nodes 3344 samples 80417 ProjEval 0.0592137s kGetCandidateAttributes 0.00333627s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.214533s FindBestCondition 0.212901s ObliqueSplitSearch 0.209098s FindObliqueSetup 0.00155905s EvaluateProj 0.1202s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0189943s SplitExamplesInPlace 0.000772418s SetLeafValue 0.000425213s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211854   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 31 nodes 2120 samples 50550 ProjEval 0.0371871s kGetCandidateAttributes 0.00211463s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.134667s FindBestCondition 0.133622s ObliqueSplitSearch 0.131202s FindObliqueSetup 0.000998081s EvaluateProj 0.0752414s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0119686s SplitExamplesInPlace 0.000497166s SetLeafValue 0.000257559s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211869   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 32 nodes 1336 samples 32787 ProjEval 0.0236563s kGetCandidateAttributes 0.00133915s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0857426s FindBestCondition 0.0850102s ObliqueSplitSearch 0.0834538s FindObliqueSetup 0.000629432s EvaluateProj 0.0479314s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00756692s SplitExamplesInPlace 0.000375477s SetLeafValue 0.000169839s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211884   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 33 nodes 798 samples 21429 ProjEval 0.0150871s kGetCandidateAttributes 0.000796378s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0517642s FindBestCondition 0.0512953s ObliqueSplitSearch 0.0503622s FindObliqueSetup 0.000378447s EvaluateProj 0.02814s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00453757s SplitExamplesInPlace 0.000264032s SetLeafValue 0.000102455s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211899   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 34 nodes 436 samples 14809 ProjEval 0.0095604s kGetCandidateAttributes 0.000453335s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0306162s FindBestCondition 0.0303436s ObliqueSplitSearch 0.0298207s FindObliqueSetup 0.000214182s EvaluateProj 0.0163649s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00246245s SplitExamplesInPlace 0.00013696s SetLeafValue 7.1246e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211914   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 35 nodes 250 samples 9654 ProjEval 0.00619147s kGetCandidateAttributes 0.000261732s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0186798s FindBestCondition 0.0184865s ObliqueSplitSearch 0.0181836s FindObliqueSetup 0.000131694s EvaluateProj 0.00972212s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00143583s SplitExamplesInPlace 9.9438e-05s SetLeafValue 5.4191e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211929   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 36 nodes 160 samples 6393 ProjEval 0.00397486s kGetCandidateAttributes 0.000171084s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0122645s FindBestCondition 0.0121313s ObliqueSplitSearch 0.0119296s FindObliqueSetup 7.875e-05s EvaluateProj 0.00648885s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000921251s SplitExamplesInPlace 6.9528e-05s SetLeafValue 3.2408e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211943   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 37 nodes 106 samples 4303 ProjEval 0.00283552s kGetCandidateAttributes 0.000110144s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00806243s FindBestCondition 0.00797132s ObliqueSplitSearch 0.00783992s FindObliqueSetup 5.2708e-05s EvaluateProj 0.00403934s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000607128s SplitExamplesInPlace 5.1057e-05s SetLeafValue 2.4321e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211958   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 38 nodes 64 samples 3287 ProjEval 0.00216715s kGetCandidateAttributes 7.0751e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00544432s FindBestCondition 0.00539255s ObliqueSplitSearch 0.00531144s FindObliqueSetup 3.5223e-05s EvaluateProj 0.00254929s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00037663s SplitExamplesInPlace 2.7019e-05s SetLeafValue 1.5029e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211973   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 39 nodes 32 samples 2303 ProjEval 0.0013887s kGetCandidateAttributes 3.8124e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00329398s FindBestCondition 0.00324965s ObliqueSplitSearch 0.00320466s FindObliqueSetup 1.9362e-05s EvaluateProj 0.0015109s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000188889s SplitExamplesInPlace 2.4967e-05s SetLeafValue 1.2259e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095394.211988   45274 random_forest.cc:1051] thread 129062458603200 tree 0 depth 40 nodes 28 samples 1676 ProjEval 0.00105598s kGetCandidateAttributes 3.2778e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00272753s FindBestCondition 0.00270318s ObliqueSplitSearch 0.00266486s FindObliqueSetup 1.7116e-05s EvaluateProj 0.00133938s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000169712s SplitExamplesInPlace 1.1745e-05s SetLeafValue 6.969e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
