WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790265406.754100   19971 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265517.551806   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 18 nodes 27048 samples 3660543 ProjEval 2.56916s kGetCandidateAttributes 0.401429s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.15268s FindBestCondition 4.0382s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.6318s FindObliqueSetup 0.0246481s EvaluateProj 0.801858s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.154357s SplitExamplesInPlace 0.0724317s SetLeafValue 0.0352777s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.551825   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 19 nodes 31746 samples 3479454 ProjEval 2.49302s kGetCandidateAttributes 0.462909s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.13122s FindBestCondition 4.02483s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.55672s FindObliqueSetup 0.0255479s EvaluateProj 0.763933s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.179201s SplitExamplesInPlace 0.0664099s SetLeafValue 0.0327615s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.551840   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 20 nodes 34088 samples 3263764 ProjEval 2.36241s kGetCandidateAttributes 0.492824s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.98984s FindBestCondition 3.89364s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.39518s FindObliqueSetup 0.0252255s EvaluateProj 0.716286s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.191164s SplitExamplesInPlace 0.0587634s SetLeafValue 0.0298223s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.551856   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 21 nodes 34176 samples 3005838 ProjEval 2.19078s kGetCandidateAttributes 0.490909s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.75338s FindBestCondition 3.66679s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.16989s FindObliqueSetup 0.0241566s EvaluateProj 0.664166s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.191313s SplitExamplesInPlace 0.0525411s SetLeafValue 0.0265805s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.551871   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 22 nodes 32500 samples 2711362 ProjEval 1.97367s kGetCandidateAttributes 0.46512s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.41543s FindBestCondition 3.34139s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.87053s FindObliqueSetup 0.0222875s EvaluateProj 0.598938s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.181428s SplitExamplesInPlace 0.0443518s SetLeafValue 0.023131s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.551886   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 23 nodes 29092 samples 2392126 ProjEval 1.72831s kGetCandidateAttributes 0.416038s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.0075s FindBestCondition 2.94327s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.5226s FindObliqueSetup 0.0197483s EvaluateProj 0.52796s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.162248s SplitExamplesInPlace 0.0388508s SetLeafValue 0.0197478s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.551902   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 24 nodes 24498 samples 2067240 ProjEval 1.48859s kGetCandidateAttributes 0.350994s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.57731s FindBestCondition 2.52216s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.1672s FindObliqueSetup 0.0168062s EvaluateProj 0.452966s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.136882s SplitExamplesInPlace 0.0334381s SetLeafValue 0.0166788s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.551919   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 25 nodes 19958 samples 1753693 ProjEval 1.248s kGetCandidateAttributes 0.286065s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.15246s FindBestCondition 2.10602s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.81644s FindObliqueSetup 0.0137901s EvaluateProj 0.384349s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.111771s SplitExamplesInPlace 0.0286356s SetLeafValue 0.0138226s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.551935   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 26 nodes 15606 samples 1462201 ProjEval 1.0281s kGetCandidateAttributes 0.224811s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.76199s FindBestCondition 1.72401s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.49638s FindObliqueSetup 0.011184s EvaluateProj 0.324237s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0876491s SplitExamplesInPlace 0.0234861s SetLeafValue 0.0114792s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.551951   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 27 nodes 11610 samples 1214494 ProjEval 0.846553s kGetCandidateAttributes 0.168303s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.42355s FindBestCondition 1.39259s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.22238s FindObliqueSetup 0.00880497s EvaluateProj 0.267375s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0656226s SplitExamplesInPlace 0.0192873s SetLeafValue 0.00945664s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.551967   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 28 nodes 8642 samples 1001089 ProjEval 0.678738s kGetCandidateAttributes 0.126313s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.13273s FindBestCondition 1.10804s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.980182s FindObliqueSetup 0.0067697s EvaluateProj 0.219884s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0491342s SplitExamplesInPlace 0.0154137s SetLeafValue 0.00751963s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.551983   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 29 nodes 6286 samples 803038 ProjEval 0.543577s kGetCandidateAttributes 0.0924835s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.891544s FindBestCondition 0.872239s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.778519s FindObliqueSetup 0.00514936s EvaluateProj 0.175044s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0359601s SplitExamplesInPlace 0.0119973s SetLeafValue 0.00595372s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.551999   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 30 nodes 4688 samples 626288 ProjEval 0.423786s kGetCandidateAttributes 0.069512s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.693177s FindBestCondition 0.677835s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.607377s FindObliqueSetup 0.00399113s EvaluateProj 0.13846s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0270024s SplitExamplesInPlace 0.00958841s SetLeafValue 0.00479057s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552015   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 31 nodes 3452 samples 502807 ProjEval 0.336702s kGetCandidateAttributes 0.0517358s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.546489s FindBestCondition 0.534225s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.481863s FindObliqueSetup 0.00303441s EvaluateProj 0.111403s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.020057s SplitExamplesInPlace 0.0076254s SetLeafValue 0.00389875s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552032   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 32 nodes 2562 samples 411780 ProjEval 0.271239s kGetCandidateAttributes 0.0388641s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.43797s FindBestCondition 0.427828s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.388486s FindObliqueSetup 0.00238347s EvaluateProj 0.0917927s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0150623s SplitExamplesInPlace 0.00641558s SetLeafValue 0.00311031s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552049   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 33 nodes 1936 samples 328674 ProjEval 0.218803s kGetCandidateAttributes 0.0294999s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.348649s FindBestCondition 0.340316s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.310371s FindObliqueSetup 0.00186578s EvaluateProj 0.0723092s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0114031s SplitExamplesInPlace 0.0053066s SetLeafValue 0.00256076s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552065   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 34 nodes 1464 samples 269372 ProjEval 0.178253s kGetCandidateAttributes 0.0227565s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.283084s FindBestCondition 0.276425s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.253329s FindObliqueSetup 0.00149607s EvaluateProj 0.0602435s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00871224s SplitExamplesInPlace 0.00411034s SetLeafValue 0.0021942s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552081   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 35 nodes 1208 samples 226658 ProjEval 0.146359s kGetCandidateAttributes 0.0187976s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.234121s FindBestCondition 0.228511s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.209477s FindObliqueSetup 0.00122985s EvaluateProj 0.0508701s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00721512s SplitExamplesInPlace 0.00352408s SetLeafValue 0.00179984s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552098   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 36 nodes 958 samples 187959 ProjEval 0.121519s kGetCandidateAttributes 0.0148806s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.192692s FindBestCondition 0.188133s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.173057s FindObliqueSetup 0.000981426s EvaluateProj 0.0417785s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00573277s SplitExamplesInPlace 0.00281567s SetLeafValue 0.00149975s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265517.552114   19971 gradient_boosted_trees.cc:1992] thread 127014012577856 tree 0 depth 37 nodes 774 samples 158678 ProjEval 0.100805s kGetCandidateAttributes 0.0120441s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.159645s FindBestCondition 0.155594s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.14337s FindObliqueSetup 0.000803495s EvaluateProj 0.0346867s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0046047s SplitExamplesInPlace 0.00252975s SetLeafValue 0.00131496s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
