WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213338.918550   10860 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213353.790797   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 20 nodes 11874 samples 530348 ProjEval 0.0583544s kGetCandidateAttributes 0.00284478s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.560671s FindBestCondition 0.553073s ObliqueSplitSearch 0.548769s FindObliqueSetup 0.0020922s EvaluateProj 0.450404s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0229122s SplitExamplesInPlace 0.00406972s SetLeafValue 0.00190943s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790812   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 21 nodes 11328 samples 415988 ProjEval 0.0458243s kGetCandidateAttributes 0.00267134s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.508248s FindBestCondition 0.501846s ObliqueSplitSearch 0.497644s FindObliqueSetup 0.0018727s EvaluateProj 0.414201s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0216709s SplitExamplesInPlace 0.0032796s SetLeafValue 0.00160505s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790827   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 22 nodes 10264 samples 321299 ProjEval 0.0355551s kGetCandidateAttributes 0.00239589s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.44551s FindBestCondition 0.440217s ObliqueSplitSearch 0.436532s FindObliqueSetup 0.00160419s EvaluateProj 0.367105s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0195476s SplitExamplesInPlace 0.0026169s SetLeafValue 0.00130931s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790842   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 23 nodes 9016 samples 244628 ProjEval 0.0271787s kGetCandidateAttributes 0.00208946s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.381307s FindBestCondition 0.37707s ObliqueSplitSearch 0.373849s FindObliqueSetup 0.00134175s EvaluateProj 0.317106s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0171922s SplitExamplesInPlace 0.0020365s SetLeafValue 0.00106238s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790857   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 24 nodes 7782 samples 181062 ProjEval 0.0202341s kGetCandidateAttributes 0.00178466s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.318159s FindBestCondition 0.314769s ObliqueSplitSearch 0.31206s FindObliqueSetup 0.00110982s EvaluateProj 0.266577s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0147601s SplitExamplesInPlace 0.00156423s SetLeafValue 0.000847207s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790872   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 25 nodes 6394 samples 132410 ProjEval 0.0149043s kGetCandidateAttributes 0.0014577s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.255388s FindBestCondition 0.252816s ObliqueSplitSearch 0.250604s FindObliqueSetup 0.000888347s EvaluateProj 0.215066s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0120478s SplitExamplesInPlace 0.00115266s SetLeafValue 0.000637185s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790887   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 26 nodes 4974 samples 95049 ProjEval 0.0107524s kGetCandidateAttributes 0.00112889s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.197479s FindBestCondition 0.195555s ObliqueSplitSearch 0.193803s FindObliqueSetup 0.00067972s EvaluateProj 0.167062s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00936095s SplitExamplesInPlace 0.000841987s SetLeafValue 0.000475755s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790902   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 27 nodes 3804 samples 65767 ProjEval 0.00746251s kGetCandidateAttributes 0.000859379s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.147677s FindBestCondition 0.146313s ObliqueSplitSearch 0.144955s FindObliqueSetup 0.000507574s EvaluateProj 0.125251s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00715336s SplitExamplesInPlace 0.000582233s SetLeafValue 0.000345741s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790917   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 28 nodes 2772 samples 44630 ProjEval 0.00500964s kGetCandidateAttributes 0.00062447s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.105974s FindBestCondition 0.105017s ObliqueSplitSearch 0.104065s FindObliqueSetup 0.00036463s EvaluateProj 0.0899732s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00511761s SplitExamplesInPlace 0.000406166s SetLeafValue 0.000239408s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790932   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 29 nodes 1980 samples 30281 ProjEval 0.00339689s kGetCandidateAttributes 0.00044604s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0743543s FindBestCondition 0.0736912s ObliqueSplitSearch 0.0730092s FindObliqueSetup 0.000255556s EvaluateProj 0.0632898s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00369011s SplitExamplesInPlace 0.000273639s SetLeafValue 0.000163311s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790946   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 30 nodes 1386 samples 19719 ProjEval 0.00221886s kGetCandidateAttributes 0.000310078s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0509812s FindBestCondition 0.0505403s ObliqueSplitSearch 0.0500556s FindObliqueSetup 0.000175345s EvaluateProj 0.0434532s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0025709s SplitExamplesInPlace 0.000171414s SetLeafValue 0.000108162s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790961   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 31 nodes 870 samples 12420 ProjEval 0.00137973s kGetCandidateAttributes 0.000192443s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0321914s FindBestCondition 0.0319008s ObliqueSplitSearch 0.0315965s FindObliqueSetup 0.000109918s EvaluateProj 0.027466s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00161303s SplitExamplesInPlace 0.000118922s SetLeafValue 7.4212e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790976   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 32 nodes 604 samples 8544 ProjEval 0.000934126s kGetCandidateAttributes 0.000133943s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0226831s FindBestCondition 0.0224844s ObliqueSplitSearch 0.0222758s FindObliqueSetup 7.615e-05s EvaluateProj 0.0194082s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00113035s SplitExamplesInPlace 7.6763e-05s SetLeafValue 4.7646e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.790992   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 33 nodes 418 samples 5299 ProjEval 0.000596379s kGetCandidateAttributes 9.285e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0145343s FindBestCondition 0.0144149s ObliqueSplitSearch 0.0142701s FindObliqueSetup 5.1246e-05s EvaluateProj 0.0123578s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000772949s SplitExamplesInPlace 4.4276e-05s SetLeafValue 2.8647e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.791006   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 34 nodes 244 samples 3108 ProjEval 0.000335792s kGetCandidateAttributes 5.3701e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00890445s FindBestCondition 0.0088318s ObliqueSplitSearch 0.00874549s FindObliqueSetup 3.0527e-05s EvaluateProj 0.00763023s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000456s SplitExamplesInPlace 2.7288e-05s SetLeafValue 1.7648e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.791021   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 35 nodes 156 samples 1715 ProjEval 0.000197408s kGetCandidateAttributes 3.4527e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00569371s FindBestCondition 0.00564966s ObliqueSplitSearch 0.00559265s FindObliqueSetup 1.9071e-05s EvaluateProj 0.00490775s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00028275s SplitExamplesInPlace 1.6544e-05s SetLeafValue 1.0967e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.791035   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 36 nodes 98 samples 1045 ProjEval 0.000121745s kGetCandidateAttributes 2.1177e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00344679s FindBestCondition 0.00342102s ObliqueSplitSearch 0.00338767s FindObliqueSetup 1.2039e-05s EvaluateProj 0.00294581s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000184942s SplitExamplesInPlace 9.001e-06s SetLeafValue 6.286e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.791049   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 37 nodes 58 samples 482 ProjEval 5.904e-05s kGetCandidateAttributes 1.3093e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00196267s FindBestCondition 0.00195187s ObliqueSplitSearch 0.00193058s FindObliqueSetup 6.598e-06s EvaluateProj 0.00168972s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00010778s SplitExamplesInPlace 3.159e-06s SetLeafValue 1.958e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.791063   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 38 nodes 18 samples 187 ProjEval 2.0326e-05s kGetCandidateAttributes 4.209e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000770025s FindBestCondition 0.000765213s ObliqueSplitSearch 0.000757588s FindObliqueSetup 2.115e-06s EvaluateProj 0.000678468s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.3896e-05s SplitExamplesInPlace 1.425e-06s SetLeafValue 1.005e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.791078   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 39 nodes 10 samples 89 ProjEval 1.0362e-05s kGetCandidateAttributes 2.056e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000284877s FindBestCondition 0.000283193s ObliqueSplitSearch 0.000279467s FindObliqueSetup 1.088e-06s EvaluateProj 0.000238164s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.8033e-05s SplitExamplesInPlace 4.68e-07s SetLeafValue 2.4e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213353.791093   10860 random_forest.cc:1051] thread 138507091687104 tree 0 depth 40 nodes 2 samples 29 ProjEval 3.019e-06s kGetCandidateAttributes 4.37e-07s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.9761e-05s FindBestCondition 9.8096e-05s ObliqueSplitSearch 9.7433e-05s FindObliqueSetup 3.37e-07s EvaluateProj 8.6169e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.79e-06s SplitExamplesInPlace 6.69e-07s SetLeafValue 4.41e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
