WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790096950.889988   50099 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790097056.006398   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 20 nodes 35306 samples 22261500 ProjEval 1.42501s kGetCandidateAttributes 0.00656738s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.33164s FindBestCondition 2.95693s ObliqueSplitSearch 2.94497s FindObliqueSetup 0.0617739s EvaluateProj 1.37687s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0432084s SplitExamplesInPlace 0.283201s SetLeafValue 0.0842886s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006413   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 21 nodes 43888 samples 21500114 ProjEval 1.32873s kGetCandidateAttributes 0.00790295s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.20839s FindBestCondition 2.85363s ObliqueSplitSearch 2.83986s FindObliqueSetup 0.0597176s EvaluateProj 1.35375s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0526738s SplitExamplesInPlace 0.265476s SetLeafValue 0.0808908s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006427   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 22 nodes 52482 samples 20571450 ProjEval 1.25427s kGetCandidateAttributes 0.00913448s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.09238s FindBestCondition 2.76403s ObliqueSplitSearch 2.74817s FindObliqueSetup 0.0567531s EvaluateProj 1.32271s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0620284s SplitExamplesInPlace 0.242039s SetLeafValue 0.076333s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006441   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 23 nodes 61042 samples 19515331 ProjEval 1.1444s kGetCandidateAttributes 0.0103239s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.9207s FindBestCondition 2.62065s ObliqueSplitSearch 2.60212s FindObliqueSetup 0.053368s EvaluateProj 1.27395s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0710461s SplitExamplesInPlace 0.218059s SetLeafValue 0.0709068s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006456   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 24 nodes 68976 samples 18306656 ProjEval 1.0578s kGetCandidateAttributes 0.0113886s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.76186s FindBestCondition 2.49054s ObliqueSplitSearch 2.46978s FindObliqueSetup 0.0501044s EvaluateProj 1.21589s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0794846s SplitExamplesInPlace 0.193466s SetLeafValue 0.0658924s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006483   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 25 nodes 76794 samples 17036902 ProjEval 0.95503s kGetCandidateAttributes 0.012457s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.57808s FindBestCondition 2.33144s ObliqueSplitSearch 2.30975s FindObliqueSetup 0.0466934s EvaluateProj 1.14893s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0874663s SplitExamplesInPlace 0.17363s SetLeafValue 0.0607099s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006498   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 26 nodes 82730 samples 15644548 ProjEval 0.861479s kGetCandidateAttributes 0.0131445s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.38828s FindBestCondition 2.16594s ObliqueSplitSearch 2.14276s FindObliqueSetup 0.0432148s EvaluateProj 1.06853s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.093558s SplitExamplesInPlace 0.153518s SetLeafValue 0.0555436s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006513   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 27 nodes 87380 samples 14203029 ProjEval 0.769435s kGetCandidateAttributes 0.0136313s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.19452s FindBestCondition 1.99298s ObliqueSplitSearch 1.96836s FindObliqueSetup 0.0395376s EvaluateProj 0.981771s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0978118s SplitExamplesInPlace 0.137861s SetLeafValue 0.0499474s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006527   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 28 nodes 89484 samples 12773643 ProjEval 0.682071s kGetCandidateAttributes 0.0137801s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.99264s FindBestCondition 1.81614s ObliqueSplitSearch 1.79144s FindObliqueSetup 0.0354276s EvaluateProj 0.893692s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0997462s SplitExamplesInPlace 0.11894s SetLeafValue 0.0443691s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006542   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 29 nodes 89780 samples 11332833 ProjEval 0.594868s kGetCandidateAttributes 0.0136491s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.78649s FindBestCondition 1.6311s ObliqueSplitSearch 1.60711s FindObliqueSetup 0.0317082s EvaluateProj 0.801468s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0994536s SplitExamplesInPlace 0.103167s SetLeafValue 0.0394514s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006557   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 30 nodes 88310 samples 9986872 ProjEval 0.512409s kGetCandidateAttributes 0.0132844s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.58722s FindBestCondition 1.45011s ObliqueSplitSearch 1.42678s FindObliqueSetup 0.0282006s EvaluateProj 0.711482s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0972163s SplitExamplesInPlace 0.0900203s SetLeafValue 0.0343644s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006571   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 31 nodes 85452 samples 8702956 ProjEval 0.446967s kGetCandidateAttributes 0.0127394s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.40869s FindBestCondition 1.28946s ObliqueSplitSearch 1.26666s FindObliqueSetup 0.0248496s EvaluateProj 0.626457s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0936652s SplitExamplesInPlace 0.0773459s SetLeafValue 0.0298519s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006585   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 32 nodes 80856 samples 7500123 ProjEval 0.377595s kGetCandidateAttributes 0.0119634s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.22603s FindBestCondition 1.12331s ObliqueSplitSearch 1.10153s FindObliqueSetup 0.021664s EvaluateProj 0.544062s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0882869s SplitExamplesInPlace 0.0657444s SetLeafValue 0.0257049s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006598   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 33 nodes 75450 samples 6401680 ProjEval 0.318399s kGetCandidateAttributes 0.0111599s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.05894s FindBestCondition 0.971514s ObliqueSplitSearch 0.951965s FindObliqueSetup 0.0191254s EvaluateProj 0.468021s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0820105s SplitExamplesInPlace 0.0553906s SetLeafValue 0.0220925s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006613   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 34 nodes 69972 samples 5422280 ProjEval 0.267063s kGetCandidateAttributes 0.0102241s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.91114s FindBestCondition 0.836889s ObliqueSplitSearch 0.81865s FindObliqueSetup 0.0163635s EvaluateProj 0.399423s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0759568s SplitExamplesInPlace 0.0460397s SetLeafValue 0.0187404s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006627   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 35 nodes 63216 samples 4525000 ProjEval 0.22241s kGetCandidateAttributes 0.00917095s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.773481s FindBestCondition 0.71063s ObliqueSplitSearch 0.694075s FindObliqueSetup 0.0138941s EvaluateProj 0.336448s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0683801s SplitExamplesInPlace 0.0387172s SetLeafValue 0.0158236s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006642   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 36 nodes 55992 samples 3788403 ProjEval 0.183929s kGetCandidateAttributes 0.00810711s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.653056s FindBestCondition 0.600926s ObliqueSplitSearch 0.586277s FindObliqueSetup 0.0117083s EvaluateProj 0.283439s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0604246s SplitExamplesInPlace 0.0318795s SetLeafValue 0.0131085s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006657   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 37 nodes 49306 samples 3110874 ProjEval 0.149557s kGetCandidateAttributes 0.00709473s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.543127s FindBestCondition 0.500029s ObliqueSplitSearch 0.487433s FindObliqueSetup 0.00981523s EvaluateProj 0.233953s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0530827s SplitExamplesInPlace 0.0261979s SetLeafValue 0.0107889s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006672   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 38 nodes 42820 samples 2537189 ProjEval 0.121614s kGetCandidateAttributes 0.00615592s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.450171s FindBestCondition 0.414582s ObliqueSplitSearch 0.403609s FindObliqueSetup 0.00815313s EvaluateProj 0.191708s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0461379s SplitExamplesInPlace 0.0212356s SetLeafValue 0.00884921s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006687   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 39 nodes 36884 samples 2061472 ProjEval 0.0974841s kGetCandidateAttributes 0.00525453s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.369993s FindBestCondition 0.341283s ObliqueSplitSearch 0.331745s FindObliqueSetup 0.00664542s EvaluateProj 0.157709s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0395108s SplitExamplesInPlace 0.0168685s SetLeafValue 0.00711787s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097056.006701   50099 random_forest.cc:1051] thread 130564497589952 tree 0 depth 40 nodes 31512 samples 1650079 ProjEval 0.0772757s kGetCandidateAttributes 0.00448968s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.300684s FindBestCondition 0.277279s ObliqueSplitSearch 0.2691s FindObliqueSetup 0.00547638s EvaluateProj 0.126765s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0337373s SplitExamplesInPlace 0.0137019s SetLeafValue 0.00572073s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
