WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790266401.044797   28189 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790266520.072132   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 20 nodes 25954 samples 2317781 ProjEval 0s kGetCandidateAttributes 5.01481s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.164965s kHistogramSetup 2.08011s kMinMaxNumerical 1.46221s kAssignSamplesToHistogram 1.73245s kHistogramSuffixSum 0.153913s kSelectBestThresholdHistogram 0.182678s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.04298s FindBestCondition 5.01791s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.15433s CartPath 0s CartSetup 0s HistoPath 4.55587s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0113809s SetLeafValue 0.00837351s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072147   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 21 nodes 28144 samples 1943901 ProjEval 0s kGetCandidateAttributes 4.8991s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.186919s kHistogramSetup 2.12892s kMinMaxNumerical 1.45622s kAssignSamplesToHistogram 1.46952s kHistogramSuffixSum 0.165246s kSelectBestThresholdHistogram 0.194265s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.92456s FindBestCondition 4.90239s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.136062s CartPath 0s CartSetup 0s HistoPath 4.37567s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00922553s SetLeafValue 0.00762165s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072161   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 22 nodes 28552 samples 1586719 ProjEval 0s kGetCandidateAttributes 4.64645s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.201987s kHistogramSetup 2.10135s kMinMaxNumerical 1.41498s kAssignSamplesToHistogram 1.2106s kHistogramSuffixSum 0.164722s kSelectBestThresholdHistogram 0.193482s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.66861s FindBestCondition 4.64972s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.116389s CartPath 0s CartSetup 0s HistoPath 4.079s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00732235s SetLeafValue 0.00660321s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072176   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 23 nodes 26756 samples 1252337 ProjEval 0s kGetCandidateAttributes 4.12461s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.195441s kHistogramSetup 1.90617s kMinMaxNumerical 1.26224s kAssignSamplesToHistogram 0.96471s kHistogramSuffixSum 0.153521s kSelectBestThresholdHistogram 0.1798s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.14318s FindBestCondition 4.12762s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0960234s CartPath 0s CartSetup 0s HistoPath 3.57725s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00557847s SetLeafValue 0.00552175s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072190   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 24 nodes 23892 samples 954885 ProjEval 0s kGetCandidateAttributes 3.56344s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.181076s kHistogramSetup 1.69145s kMinMaxNumerical 1.11302s kAssignSamplesToHistogram 0.742132s kHistogramSuffixSum 0.135739s kSelectBestThresholdHistogram 0.157856s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.57855s FindBestCondition 3.56609s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.076401s CartPath 0s CartSetup 0s HistoPath 3.05552s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0041622s SetLeafValue 0.0044033s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072204   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 25 nodes 20292 samples 697854 ProjEval 0s kGetCandidateAttributes 2.98093s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.164041s kHistogramSetup 1.44876s kMinMaxNumerical 0.953905s kAssignSamplesToHistogram 0.545894s kHistogramSuffixSum 0.113744s kSelectBestThresholdHistogram 0.131439s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.99264s FindBestCondition 2.98316s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0583163s CartPath 0s CartSetup 0s HistoPath 2.51963s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00301315s SetLeafValue 0.00336563s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072217   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 26 nodes 16048 samples 503081 ProjEval 0s kGetCandidateAttributes 2.32377s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.133924s kHistogramSetup 1.13984s kMinMaxNumerical 0.747319s kAssignSamplesToHistogram 0.395475s kHistogramSuffixSum 0.0893538s kSelectBestThresholdHistogram 0.102973s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.33273s FindBestCondition 2.32552s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0433051s CartPath 0s CartSetup 0s HistoPath 1.94817s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00227841s SetLeafValue 0.0025172s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072232   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 27 nodes 12188 samples 355878 ProjEval 0s kGetCandidateAttributes 1.76607s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.105316s kHistogramSetup 0.875797s kMinMaxNumerical 0.576207s kAssignSamplesToHistogram 0.280934s kHistogramSuffixSum 0.0671695s kSelectBestThresholdHistogram 0.0772225s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.77255s FindBestCondition 1.7674s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0313182s CartPath 0s CartSetup 0s HistoPath 1.46997s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00155588s SetLeafValue 0.00180814s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072246   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 28 nodes 8914 samples 242937 ProjEval 0s kGetCandidateAttributes 1.28358s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0799621s kHistogramSetup 0.638932s kMinMaxNumerical 0.419472s kAssignSamplesToHistogram 0.19247s kHistogramSuffixSum 0.048987s kSelectBestThresholdHistogram 0.0560471s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.28814s FindBestCondition 1.28456s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0219345s CartPath 0s CartSetup 0s HistoPath 1.06032s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00102623s SetLeafValue 0.00124777s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072261   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 29 nodes 6184 samples 163667 ProjEval 0s kGetCandidateAttributes 0.901192s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0564538s kHistogramSetup 0.453019s kMinMaxNumerical 0.299743s kAssignSamplesToHistogram 0.129658s kHistogramSuffixSum 0.0334853s kSelectBestThresholdHistogram 0.0383537s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.904208s FindBestCondition 0.901865s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0148983s CartPath 0s CartSetup 0s HistoPath 0.741671s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00065951s SetLeafValue 0.000804925s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072276   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 30 nodes 4086 samples 103899 ProjEval 0s kGetCandidateAttributes 0.594082s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0383934s kHistogramSetup 0.298181s kMinMaxNumerical 0.196754s kAssignSamplesToHistogram 0.0824541s kHistogramSuffixSum 0.0220694s kSelectBestThresholdHistogram 0.0255433s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.596071s FindBestCondition 0.594523s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00955458s CartPath 0s CartSetup 0s HistoPath 0.48609s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000435089s SetLeafValue 0.000524513s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072291   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 31 nodes 2652 samples 67047 ProjEval 0s kGetCandidateAttributes 0.377232s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0235274s kHistogramSetup 0.189631s kMinMaxNumerical 0.124053s kAssignSamplesToHistogram 0.0533411s kHistogramSuffixSum 0.0144331s kSelectBestThresholdHistogram 0.0164692s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.37852s FindBestCondition 0.377519s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00621051s CartPath 0s CartSetup 0s HistoPath 0.310645s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000285485s SetLeafValue 0.000340849s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072306   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 32 nodes 1714 samples 42220 ProjEval 0s kGetCandidateAttributes 0.261302s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0183407s kHistogramSetup 0.132327s kMinMaxNumerical 0.0892372s kAssignSamplesToHistogram 0.033549s kHistogramSuffixSum 0.0089879s kSelectBestThresholdHistogram 0.0104278s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.262118s FindBestCondition 0.261486s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00390352s CartPath 0s CartSetup 0s HistoPath 0.210469s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000169703s SetLeafValue 0.000201517s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072321   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 33 nodes 1012 samples 25975 ProjEval 0s kGetCandidateAttributes 0.149928s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00989141s kHistogramSetup 0.0755119s kMinMaxNumerical 0.0502651s kAssignSamplesToHistogram 0.0206379s kHistogramSuffixSum 0.00539595s kSelectBestThresholdHistogram 0.00614552s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.150396s FindBestCondition 0.150039s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00236881s CartPath 0s CartSetup 0s HistoPath 0.122177s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 9.5126e-05s SetLeafValue 0.000118532s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072336   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 34 nodes 576 samples 15056 ProjEval 0s kGetCandidateAttributes 0.0923075s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0066135s kHistogramSetup 0.0469759s kMinMaxNumerical 0.0323316s kAssignSamplesToHistogram 0.0119791s kHistogramSuffixSum 0.00297199s kSelectBestThresholdHistogram 0.00341723s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0925767s FindBestCondition 0.0923709s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00133936s CartPath 0s CartSetup 0s HistoPath 0.0740664s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 5.4073e-05s SetLeafValue 6.5921e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072351   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 35 nodes 332 samples 8998 ProjEval 0s kGetCandidateAttributes 0.0508488s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00343794s kHistogramSetup 0.0256418s kMinMaxNumerical 0.0173726s kAssignSamplesToHistogram 0.00719229s kHistogramSuffixSum 0.00178267s kSelectBestThresholdHistogram 0.00206089s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0510221s FindBestCondition 0.050886s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00079567s CartPath 0s CartSetup 0s HistoPath 0.041429s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 3.5619e-05s SetLeafValue 4.6342e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072366   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 36 nodes 234 samples 5713 ProjEval 0s kGetCandidateAttributes 0.0406918s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00330259s kHistogramSetup 0.0209397s kMinMaxNumerical 0.0148528s kAssignSamplesToHistogram 0.00455297s kHistogramSuffixSum 0.00114195s kSelectBestThresholdHistogram 0.00131795s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0407972s FindBestCondition 0.0407179s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00052128s CartPath 0s CartSetup 0s HistoPath 0.0317664s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 1.9535e-05s SetLeafValue 2.4541e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072381   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 37 nodes 112 samples 3507 ProjEval 0s kGetCandidateAttributes 0.015482s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000839939s kHistogramSetup 0.00745358s kMinMaxNumerical 0.00475468s kAssignSamplesToHistogram 0.00280472s kHistogramSuffixSum 0.000637968s kSelectBestThresholdHistogram 0.000751613s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0155457s FindBestCondition 0.0154945s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000307648s CartPath 0s CartSetup 0s HistoPath 0.0131243s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 1.3447e-05s SetLeafValue 1.8576e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072396   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 38 nodes 88 samples 2190 ProjEval 0s kGetCandidateAttributes 0.0138745s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00106039s kHistogramSetup 0.00699875s kMinMaxNumerical 0.00478034s kAssignSamplesToHistogram 0.00175513s kHistogramSuffixSum 0.000464807s kSelectBestThresholdHistogram 0.000538165s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.013916s FindBestCondition 0.0138843s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000205585s CartPath 0s CartSetup 0s HistoPath 0.0110607s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 6.685e-06s SetLeafValue 1.0248e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072411   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 39 nodes 52 samples 1388 ProjEval 0s kGetCandidateAttributes 0.00835271s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000579454s kHistogramSetup 0.0042315s kMinMaxNumerical 0.00290233s kAssignSamplesToHistogram 0.00110009s kHistogramSuffixSum 0.000271321s kSelectBestThresholdHistogram 0.000313645s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00838209s FindBestCondition 0.0083581s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000125003s CartPath 0s CartSetup 0s HistoPath 0.0067242s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 7.151e-06s SetLeafValue 8.243e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266520.072426   28189 random_forest.cc:1051] thread 124668849669824 tree 0 depth 40 nodes 34 samples 1226 ProjEval 0s kGetCandidateAttributes 0.00551977s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000305822s kHistogramSetup 0.00275527s kMinMaxNumerical 0.00190811s kAssignSamplesToHistogram 0.000982783s kHistogramSuffixSum 0.000180481s kSelectBestThresholdHistogram 0.000211548s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0055363s FindBestCondition 0.00552385s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000101557s CartPath 0s CartSetup 0s HistoPath 0.00463903s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 2.954e-06s SetLeafValue 3.817e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
