WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790266521.064577   28879 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790266681.641779   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 20 nodes 23512 samples 2216135 ProjEval 0s kGetCandidateAttributes 7.24975s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.139413s kHistogramSetup 2.97961s kMinMaxNumerical 1.30623s kAssignSamplesToHistogram 2.3043s kHistogramSuffixSum 0.53204s kSelectBestThresholdHistogram 0.624491s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.27693s FindBestCondition 7.25265s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.146547s CartPath 0s CartSetup 0s HistoPath 6.85866s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0110136s SetLeafValue 0.00793773s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641794   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 21 nodes 26660 samples 1904356 ProjEval 0s kGetCandidateAttributes 7.42996s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.168996s kHistogramSetup 3.21916s kMinMaxNumerical 1.34886s kAssignSamplesToHistogram 1.99843s kHistogramSuffixSum 0.594864s kSelectBestThresholdHistogram 0.69384s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.45516s FindBestCondition 7.43314s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.133333s CartPath 0s CartSetup 0s HistoPath 6.95333s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00917454s SetLeafValue 0.00740887s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641808   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 22 nodes 28130 samples 1585221 ProjEval 0s kGetCandidateAttributes 7.28492s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.187114s kHistogramSetup 3.28284s kMinMaxNumerical 1.32903s kAssignSamplesToHistogram 1.67793s kHistogramSuffixSum 0.621164s kSelectBestThresholdHistogram 0.719421s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.30732s FindBestCondition 7.2882s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.117559s CartPath 0s CartSetup 0s HistoPath 6.75695s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00725789s SetLeafValue 0.00659493s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641840   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 23 nodes 27600 samples 1254755 ProjEval 0s kGetCandidateAttributes 6.7871s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.195599s kHistogramSetup 3.16319s kMinMaxNumerical 1.26653s kAssignSamplesToHistogram 1.33962s kHistogramSuffixSum 0.600805s kSelectBestThresholdHistogram 0.693082s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.8063s FindBestCondition 6.79026s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.099028s CartPath 0s CartSetup 0s HistoPath 6.23409s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00565019s SetLeafValue 0.00558423s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641855   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 24 nodes 25068 samples 970770 ProjEval 0s kGetCandidateAttributes 5.99326s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.190404s kHistogramSetup 2.85935s kMinMaxNumerical 1.15252s kAssignSamplesToHistogram 1.04177s kHistogramSuffixSum 0.537437s kSelectBestThresholdHistogram 0.618059s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.00927s FindBestCondition 5.99609s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0801644s CartPath 0s CartSetup 0s HistoPath 5.45234s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00425181s SetLeafValue 0.00456235s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641869   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 25 nodes 21586 samples 724916 ProjEval 0s kGetCandidateAttributes 5.00647s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.167369s kHistogramSetup 2.42579s kMinMaxNumerical 0.96219s kAssignSamplesToHistogram 0.782627s kHistogramSuffixSum 0.460747s kSelectBestThresholdHistogram 0.52867s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.01912s FindBestCondition 5.00889s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0630758s CartPath 0s CartSetup 0s HistoPath 4.5333s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00317665s SetLeafValue 0.00355458s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641884   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 26 nodes 17660 samples 520899 ProjEval 0s kGetCandidateAttributes 4.02704s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.144899s kHistogramSetup 1.98165s kMinMaxNumerical 0.791996s kAssignSamplesToHistogram 0.563911s kHistogramSuffixSum 0.37257s kSelectBestThresholdHistogram 0.425751s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.03677s FindBestCondition 4.02898s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0475772s CartPath 0s CartSetup 0s HistoPath 3.61874s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00243301s SetLeafValue 0.00264757s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641899   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 27 nodes 13690 samples 359248 ProjEval 0s kGetCandidateAttributes 3.07301s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.114029s kHistogramSetup 1.53219s kMinMaxNumerical 0.615822s kAssignSamplesToHistogram 0.390031s kHistogramSuffixSum 0.286461s kSelectBestThresholdHistogram 0.32569s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.07996s FindBestCondition 3.07451s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0343319s CartPath 0s CartSetup 0s HistoPath 2.74816s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00154176s SetLeafValue 0.00188085s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641914   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 28 nodes 10038 samples 236498 ProjEval 0s kGetCandidateAttributes 2.23891s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0898339s kHistogramSetup 1.12812s kMinMaxNumerical 0.460029s kAssignSamplesToHistogram 0.257173s kHistogramSuffixSum 0.207506s kSelectBestThresholdHistogram 0.23524s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.24381s FindBestCondition 2.24s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0236167s CartPath 0s CartSetup 0s HistoPath 1.98574s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00101127s SetLeafValue 0.00127087s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641928   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 29 nodes 6898 samples 150604 ProjEval 0s kGetCandidateAttributes 1.53148s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0635796s kHistogramSetup 0.777259s kMinMaxNumerical 0.320646s kAssignSamplesToHistogram 0.163773s kHistogramSuffixSum 0.14131s kSelectBestThresholdHistogram 0.159794s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.53466s FindBestCondition 1.53223s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0155416s CartPath 0s CartSetup 0s HistoPath 1.3515s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000635017s SetLeafValue 0.000802281s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641943   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 30 nodes 4434 samples 93332 ProjEval 0s kGetCandidateAttributes 0.988856s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.04288s kHistogramSetup 0.504127s kMinMaxNumerical 0.211851s kAssignSamplesToHistogram 0.101369s kHistogramSuffixSum 0.089917s kSelectBestThresholdHistogram 0.101381s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.990845s FindBestCondition 0.989332s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00973065s CartPath 0s CartSetup 0s HistoPath 0.867894s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000390054s SetLeafValue 0.000500789s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641958   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 31 nodes 2776 samples 57188 ProjEval 0s kGetCandidateAttributes 0.622573s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0273471s kHistogramSetup 0.318761s kMinMaxNumerical 0.136776s kAssignSamplesToHistogram 0.0622355s kHistogramSuffixSum 0.0555865s kSelectBestThresholdHistogram 0.0625258s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.623771s FindBestCondition 0.622868s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00602536s CartPath 0s CartSetup 0s HistoPath 0.544398s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000232679s SetLeafValue 0.000299313s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641973   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 32 nodes 1646 samples 34640 ProjEval 0s kGetCandidateAttributes 0.36933s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0166732s kHistogramSetup 0.188096s kMinMaxNumerical 0.0803811s kAssignSamplesToHistogram 0.0374182s kHistogramSuffixSum 0.032892s kSelectBestThresholdHistogram 0.0369549s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.370068s FindBestCondition 0.369505s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00358429s CartPath 0s CartSetup 0s HistoPath 0.322226s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000134093s SetLeafValue 0.000178139s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.641988   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 33 nodes 952 samples 22011 ProjEval 0s kGetCandidateAttributes 0.215999s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00942485s kHistogramSetup 0.109473s kMinMaxNumerical 0.04721s kAssignSamplesToHistogram 0.0236357s kHistogramSuffixSum 0.0190049s kSelectBestThresholdHistogram 0.0213485s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.216438s FindBestCondition 0.216104s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00218026s CartPath 0s CartSetup 0s HistoPath 0.18913s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 9.6476e-05s SetLeafValue 0.000103533s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.642003   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 34 nodes 532 samples 14943 ProjEval 0s kGetCandidateAttributes 0.126539s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00566919s kHistogramSetup 0.062923s kMinMaxNumerical 0.0282144s kAssignSamplesToHistogram 0.016057s kHistogramSuffixSum 0.010474s kSelectBestThresholdHistogram 0.0119257s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.126824s FindBestCondition 0.126596s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00135275s CartPath 0s CartSetup 0s HistoPath 0.110471s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 8.4054e-05s SetLeafValue 6.7572e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.642017   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 35 nodes 340 samples 10589 ProjEval 0s kGetCandidateAttributes 0.0783703s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00290345s kHistogramSetup 0.0382438s kMinMaxNumerical 0.01568s kAssignSamplesToHistogram 0.0112665s kHistogramSuffixSum 0.00708733s kSelectBestThresholdHistogram 0.00793278s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0785631s FindBestCondition 0.078407s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000942302s CartPath 0s CartSetup 0s HistoPath 0.0700122s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 5.7685e-05s SetLeafValue 4.8147e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.642031   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 36 nodes 216 samples 7830 ProjEval 0s kGetCandidateAttributes 0.0533265s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00224232s kHistogramSetup 0.0257294s kMinMaxNumerical 0.0115339s kAssignSamplesToHistogram 0.00828401s kHistogramSuffixSum 0.00431727s kSelectBestThresholdHistogram 0.00486393s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0534496s FindBestCondition 0.0533506s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00064595s CartPath 0s CartSetup 0s HistoPath 0.0469634s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 3.1151e-05s SetLeafValue 3.1951e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.642046   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 37 nodes 132 samples 5818 ProjEval 0s kGetCandidateAttributes 0.0332031s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00130898s kHistogramSetup 0.0152704s kMinMaxNumerical 0.00636828s kAssignSamplesToHistogram 0.0061269s kHistogramSuffixSum 0.00277806s kSelectBestThresholdHistogram 0.00328424s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0332892s FindBestCondition 0.0332177s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000456552s CartPath 0s CartSetup 0s HistoPath 0.0296846s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 2.4829e-05s SetLeafValue 2.4564e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.642061   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 38 nodes 84 samples 4913 ProjEval 0s kGetCandidateAttributes 0.0240392s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00111109s kHistogramSetup 0.0108549s kMinMaxNumerical 0.00535346s kAssignSamplesToHistogram 0.00513893s kHistogramSuffixSum 0.00162809s kSelectBestThresholdHistogram 0.00180818s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0240834s FindBestCondition 0.0240491s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000351402s CartPath 0s CartSetup 0s HistoPath 0.0210499s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 9.131e-06s SetLeafValue 1.1431e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.642076   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 39 nodes 48 samples 2221 ProjEval 0s kGetCandidateAttributes 0.0126508s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000612097s kHistogramSetup 0.00581399s kMinMaxNumerical 0.00270233s kAssignSamplesToHistogram 0.00234071s kHistogramSuffixSum 0.00095011s kSelectBestThresholdHistogram 0.00108445s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0126869s FindBestCondition 0.0126561s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000166278s CartPath 0s CartSetup 0s HistoPath 0.0110364s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 1.3809e-05s SetLeafValue 8.273e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266681.642091   28879 random_forest.cc:1051] thread 123263413909184 tree 0 depth 40 nodes 30 samples 1797 ProjEval 0s kGetCandidateAttributes 0.00832964s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000310692s kHistogramSetup 0.00375888s kMinMaxNumerical 0.00176828s kAssignSamplesToHistogram 0.00188812s kHistogramSuffixSum 0.000606057s kSelectBestThresholdHistogram 0.000689008s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00835065s FindBestCondition 0.00833303s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000128081s CartPath 0s CartSetup 0s HistoPath 0.00747938s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 6.955e-06s SetLeafValue 4.851e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
