WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790096710.862587   49669 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247.csv
I0000 00:00:1790096842.940818   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 20 nodes 37062 samples 21993157 ProjEval 1.40144s kGetCandidateAttributes 0.00696655s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.89555s FindBestCondition 3.52314s ObliqueSplitSearch 3.51039s FindObliqueSetup 0.060132s EvaluateProj 1.96146s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0466865s SplitExamplesInPlace 0.28122s SetLeafValue 0.0834641s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940832   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 21 nodes 45412 samples 21190787 ProjEval 1.31021s kGetCandidateAttributes 0.00825362s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.90631s FindBestCondition 3.56492s ObliqueSplitSearch 3.54994s FindObliqueSetup 0.0575855s EvaluateProj 2.07736s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0565239s SplitExamplesInPlace 0.25362s SetLeafValue 0.0791494s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940847   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 22 nodes 53858 samples 20213584 ProjEval 1.22267s kGetCandidateAttributes 0.00952758s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.91622s FindBestCondition 3.59522s ObliqueSplitSearch 3.5781s FindObliqueSetup 0.0548513s EvaluateProj 2.17857s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0661596s SplitExamplesInPlace 0.236257s SetLeafValue 0.0750009s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940861   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 23 nodes 62214 samples 19134873 ProjEval 1.1287s kGetCandidateAttributes 0.0107452s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.90743s FindBestCondition 3.6146s ObliqueSplitSearch 3.59523s FindObliqueSetup 0.0520844s EvaluateProj 2.275s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0756671s SplitExamplesInPlace 0.211486s SetLeafValue 0.0702146s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940876   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 24 nodes 70042 samples 17949365 ProjEval 1.03025s kGetCandidateAttributes 0.0118234s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.8697s FindBestCondition 3.60319s ObliqueSplitSearch 3.58144s FindObliqueSetup 0.0489057s EvaluateProj 2.34806s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.084588s SplitExamplesInPlace 0.188749s SetLeafValue 0.0652904s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940890   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 25 nodes 76868 samples 16671623 ProjEval 0.945809s kGetCandidateAttributes 0.0127611s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.81035s FindBestCondition 3.56681s ObliqueSplitSearch 3.5433s FindObliqueSetup 0.0453981s EvaluateProj 2.38457s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0924025s SplitExamplesInPlace 0.171159s SetLeafValue 0.0599504s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940905   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 26 nodes 82004 samples 15316908 ProjEval 0.838759s kGetCandidateAttributes 0.013492s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.6884s FindBestCondition 3.46891s ObliqueSplitSearch 3.44456s FindObliqueSetup 0.0419689s EvaluateProj 2.38675s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0977761s SplitExamplesInPlace 0.15129s SetLeafValue 0.0552972s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940919   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 27 nodes 85676 samples 13972742 ProjEval 0.757674s kGetCandidateAttributes 0.0138313s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.57033s FindBestCondition 3.37477s ObliqueSplitSearch 3.34966s FindObliqueSetup 0.0382152s EvaluateProj 2.36998s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.101481s SplitExamplesInPlace 0.132067s SetLeafValue 0.0497766s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940934   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 28 nodes 88260 samples 12614906 ProjEval 0.674877s kGetCandidateAttributes 0.0140746s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.42839s FindBestCondition 3.25234s ObliqueSplitSearch 3.22628s FindObliqueSetup 0.0345816s EvaluateProj 2.32974s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.104114s SplitExamplesInPlace 0.11785s SetLeafValue 0.0445145s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940948   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 29 nodes 89124 samples 11220431 ProjEval 0.588152s kGetCandidateAttributes 0.0140634s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.23483s FindBestCondition 3.07873s ObliqueSplitSearch 3.05246s FindObliqueSetup 0.0310787s EvaluateProj 2.24555s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.104582s SplitExamplesInPlace 0.103594s SetLeafValue 0.0394547s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940962   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 30 nodes 88498 samples 9928490 ProjEval 0.517716s kGetCandidateAttributes 0.0138145s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.04059s FindBestCondition 2.90237s ObliqueSplitSearch 2.87713s FindObliqueSetup 0.0278298s EvaluateProj 2.14521s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.103747s SplitExamplesInPlace 0.0904855s SetLeafValue 0.0350498s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940976   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 31 nodes 85994 samples 8689670 ProjEval 0.447675s kGetCandidateAttributes 0.0132945s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.81307s FindBestCondition 2.69134s ObliqueSplitSearch 2.66703s FindObliqueSetup 0.0247766s EvaluateProj 2.01575s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.100196s SplitExamplesInPlace 0.078789s SetLeafValue 0.0306404s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.940991   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 32 nodes 82386 samples 7535951 ProjEval 0.383175s kGetCandidateAttributes 0.0126506s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.5705s FindBestCondition 2.46545s ObliqueSplitSearch 2.44219s FindObliqueSetup 0.0217084s EvaluateProj 1.86649s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0956299s SplitExamplesInPlace 0.0664769s SetLeafValue 0.026396s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941004   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 33 nodes 77604 samples 6456151 ProjEval 0.324579s kGetCandidateAttributes 0.0118343s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.32743s FindBestCondition 2.23814s ObliqueSplitSearch 2.21639s FindObliqueSetup 0.0189653s EvaluateProj 1.71286s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0898694s SplitExamplesInPlace 0.0559471s SetLeafValue 0.0227925s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941018   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 34 nodes 72116 samples 5490803 ProjEval 0.271902s kGetCandidateAttributes 0.0109411s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.08143s FindBestCondition 2.00439s ObliqueSplitSearch 1.98444s FindObliqueSetup 0.0164453s EvaluateProj 1.54823s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0832372s SplitExamplesInPlace 0.048133s SetLeafValue 0.0193075s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941033   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 35 nodes 65506 samples 4611903 ProjEval 0.229307s kGetCandidateAttributes 0.00989054s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.83367s FindBestCondition 1.76856s ObliqueSplitSearch 1.75064s FindObliqueSetup 0.0140683s EvaluateProj 1.37362s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0755092s SplitExamplesInPlace 0.0398127s SetLeafValue 0.0164422s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941047   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 36 nodes 59416 samples 3860700 ProjEval 0.188684s kGetCandidateAttributes 0.00889111s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.61022s FindBestCondition 1.55536s ObliqueSplitSearch 1.53891s FindObliqueSetup 0.0118882s EvaluateProj 1.21733s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0681574s SplitExamplesInPlace 0.0331102s SetLeafValue 0.0136953s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941061   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 37 nodes 52844 samples 3191248 ProjEval 0.155115s kGetCandidateAttributes 0.00789186s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.39291s FindBestCondition 1.34776s ObliqueSplitSearch 1.33315s FindObliqueSetup 0.0100168s EvaluateProj 1.06071s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0604823s SplitExamplesInPlace 0.026814s SetLeafValue 0.0114926s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941076   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 38 nodes 46958 samples 2626447 ProjEval 0.126695s kGetCandidateAttributes 0.00699149s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.20429s FindBestCondition 1.16683s ObliqueSplitSearch 1.15413s FindObliqueSetup 0.00843287s EvaluateProj 0.924191s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0535138s SplitExamplesInPlace 0.0219262s SetLeafValue 0.00956571s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941090   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 39 nodes 40726 samples 2153192 ProjEval 0.101063s kGetCandidateAttributes 0.00604454s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.01841s FindBestCondition 0.987894s ObliqueSplitSearch 0.976925s FindObliqueSetup 0.00694725s EvaluateProj 0.786475s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0463821s SplitExamplesInPlace 0.0175445s SetLeafValue 0.00775129s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790096842.941105   49669 random_forest.cc:1051] thread 129248534697664 tree 0 depth 40 nodes 34960 samples 1736055 ProjEval 0.0824581s kGetCandidateAttributes 0.00516366s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.856327s FindBestCondition 0.830699s ObliqueSplitSearch 0.821105s FindObliqueSetup 0.00576291s EvaluateProj 0.662402s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0397308s SplitExamplesInPlace 0.0145984s SetLeafValue 0.00639983s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
