WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790103263.633903   65557 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208_dequant.csv
I0000 00:00:1790103544.656927   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 20 nodes 43710 samples 43189406 ProjEval 1.79259s kGetCandidateAttributes 0.00613164s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.4262s FindBestCondition 8.64825s ObliqueSplitSearch 8.63592s FindObliqueSetup 0.113154s EvaluateProj 6.64696s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0421554s SplitExamplesInPlace 0.60166s SetLeafValue 0.167296s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656942   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 21 nodes 57042 samples 41298132 ProjEval 1.6736s kGetCandidateAttributes 0.00766422s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.36299s FindBestCondition 8.65835s ObliqueSplitSearch 8.64268s FindObliqueSetup 0.107466s EvaluateProj 6.75692s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0540807s SplitExamplesInPlace 0.540417s SetLeafValue 0.153183s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656957   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 22 nodes 71762 samples 39010306 ProjEval 1.49515s kGetCandidateAttributes 0.00935679s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.18433s FindBestCondition 8.53125s ObliqueSplitSearch 8.51193s FindObliqueSetup 0.098255s EvaluateProj 6.78929s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0673457s SplitExamplesInPlace 0.502905s SetLeafValue 0.137314s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656971   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 23 nodes 87126 samples 36511454 ProjEval 1.38349s kGetCandidateAttributes 0.0112261s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.99654s FindBestCondition 8.40514s ObliqueSplitSearch 8.38262s FindObliqueSetup 0.0903687s EvaluateProj 6.75507s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0804931s SplitExamplesInPlace 0.451004s SetLeafValue 0.125565s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.656986   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 24 nodes 102826 samples 33499499 ProjEval 1.17504s kGetCandidateAttributes 0.0128232s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.61367s FindBestCondition 8.10034s ObliqueSplitSearch 8.07435s FindObliqueSetup 0.0845547s EvaluateProj 6.63639s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0939841s SplitExamplesInPlace 0.382255s SetLeafValue 0.11393s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657000   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 25 nodes 118090 samples 30287988 ProjEval 1.05132s kGetCandidateAttributes 0.014442s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.22751s FindBestCondition 7.77609s ObliqueSplitSearch 7.74658s FindObliqueSetup 0.0782656s EvaluateProj 6.41552s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.10687s SplitExamplesInPlace 0.330813s SetLeafValue 0.101726s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657015   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 26 nodes 131278 samples 26911580 ProjEval 0.915468s kGetCandidateAttributes 0.0158373s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.75192s FindBestCondition 7.35966s ObliqueSplitSearch 7.32701s FindObliqueSetup 0.0684482s EvaluateProj 6.12207s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.117982s SplitExamplesInPlace 0.284563s SetLeafValue 0.0878933s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657029   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 27 nodes 140636 samples 23495875 ProjEval 0.771085s kGetCandidateAttributes 0.0167814s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.24134s FindBestCondition 6.89891s ObliqueSplitSearch 6.86484s FindObliqueSetup 0.0607982s EvaluateProj 5.79778s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.125392s SplitExamplesInPlace 0.244585s SetLeafValue 0.0774786s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657044   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 28 nodes 146618 samples 20233124 ProjEval 0.656964s kGetCandidateAttributes 0.0172882s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.66879s FindBestCondition 6.37506s ObliqueSplitSearch 6.33992s FindObliqueSetup 0.0539136s EvaluateProj 5.38767s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.129712s SplitExamplesInPlace 0.206037s SetLeafValue 0.0670015s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657058   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 29 nodes 147578 samples 17181367 ProjEval 0.510707s kGetCandidateAttributes 0.0172966s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.99703s FindBestCondition 5.75106s ObliqueSplitSearch 5.71561s FindObliqueSetup 0.046382s EvaluateProj 4.91722s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.130001s SplitExamplesInPlace 0.167816s SetLeafValue 0.0578748s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657072   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 30 nodes 143260 samples 14391248 ProjEval 0.453924s kGetCandidateAttributes 0.0166783s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.39861s FindBestCondition 5.18677s ObliqueSplitSearch 5.15244s FindObliqueSetup 0.041688s EvaluateProj 4.42451s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.125476s SplitExamplesInPlace 0.143053s SetLeafValue 0.0498914s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657087   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 31 nodes 134294 samples 11992567 ProjEval 0.362916s kGetCandidateAttributes 0.0155801s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.70429s FindBestCondition 4.52378s ObliqueSplitSearch 4.49226s FindObliqueSetup 0.0354947s EvaluateProj 3.87767s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.117145s SplitExamplesInPlace 0.121014s SetLeafValue 0.0422164s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657101   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 32 nodes 122716 samples 10130542 ProjEval 0.324617s kGetCandidateAttributes 0.0141553s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.15358s FindBestCondition 3.99311s ObliqueSplitSearch 3.96442s FindObliqueSetup 0.0302092s EvaluateProj 3.41318s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.106686s SplitExamplesInPlace 0.107955s SetLeafValue 0.0368074s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657115   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 33 nodes 109206 samples 8547043 ProjEval 0.26229s kGetCandidateAttributes 0.0125952s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.56467s FindBestCondition 3.43025s ObliqueSplitSearch 3.40434s FindObliqueSetup 0.02586s EvaluateProj 2.9419s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0947202s SplitExamplesInPlace 0.0903885s SetLeafValue 0.0301541s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657130   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 34 nodes 94954 samples 7001097 ProjEval 0.205717s kGetCandidateAttributes 0.0109363s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.98443s FindBestCondition 2.8764s ObliqueSplitSearch 2.85371s FindObliqueSetup 0.0215355s EvaluateProj 2.4748s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0822179s SplitExamplesInPlace 0.0712371s SetLeafValue 0.0251674s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657144   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 35 nodes 80560 samples 5759130 ProjEval 0.174675s kGetCandidateAttributes 0.00926381s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.49747s FindBestCondition 2.40711s ObliqueSplitSearch 2.38829s FindObliqueSetup 0.0181841s EvaluateProj 2.06749s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0696542s SplitExamplesInPlace 0.060313s SetLeafValue 0.0203688s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657159   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 36 nodes 66876 samples 4631001 ProjEval 0.140307s kGetCandidateAttributes 0.00768185s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.02088s FindBestCondition 1.94938s ObliqueSplitSearch 1.93377s FindObliqueSetup 0.0144858s EvaluateProj 1.67275s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0577561s SplitExamplesInPlace 0.0469938s SetLeafValue 0.0164715s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657173   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 37 nodes 54306 samples 3797957 ProjEval 0.120803s kGetCandidateAttributes 0.00624136s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.65642s FindBestCondition 1.59817s ObliqueSplitSearch 1.58546s FindObliqueSetup 0.0119035s EvaluateProj 1.36688s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0467229s SplitExamplesInPlace 0.0381693s SetLeafValue 0.0135294s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657187   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 38 nodes 43434 samples 3114698 ProjEval 0.0921877s kGetCandidateAttributes 0.00501262s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.33209s FindBestCondition 1.2856s ObliqueSplitSearch 1.27535s FindObliqueSetup 0.00961333s EvaluateProj 1.10501s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0374166s SplitExamplesInPlace 0.0307838s SetLeafValue 0.0106018s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657201   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 39 nodes 34022 samples 2463380 ProjEval 0.0808691s kGetCandidateAttributes 0.00391587s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.05342s FindBestCondition 1.01435s ObliqueSplitSearch 1.00643s FindObliqueSetup 0.00745346s EvaluateProj 0.864329s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0293439s SplitExamplesInPlace 0.0261335s SetLeafValue 0.00893867s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790103544.657215   65557 random_forest.cc:1051] thread 130220023674560 tree 0 depth 40 nodes 26596 samples 1988271 ProjEval 0.0650914s kGetCandidateAttributes 0.003065s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.839865s FindBestCondition 0.807083s ObliqueSplitSearch 0.80086s FindObliqueSetup 0.00647689s EvaluateProj 0.687248s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0229284s SplitExamplesInPlace 0.0222689s SetLeafValue 0.00736114s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
