WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790005670.010658   33978 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790005762.681747   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 20 nodes 25942 samples 2139074 ProjEval 1.22897s kGetCandidateAttributes 0.0282655s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.00114s FindBestCondition 4.95854s ObliqueSplitSearch 4.92639s FindObliqueSetup 0.016233s EvaluateProj 3.44163s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.158676s SplitExamplesInPlace 0.0266178s SetLeafValue 0.0105755s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681761   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 21 nodes 28146 samples 1774525 ProjEval 1.06407s kGetCandidateAttributes 0.0298347s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.94722s FindBestCondition 4.91244s ObliqueSplitSearch 4.87839s FindObliqueSetup 0.0161255s EvaluateProj 3.54101s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.17041s SplitExamplesInPlace 0.0204007s SetLeafValue 0.00887187s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681776   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 22 nodes 28130 samples 1420925 ProjEval 0.885082s kGetCandidateAttributes 0.0293768s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.61223s FindBestCondition 4.58504s ObliqueSplitSearch 4.55147s FindObliqueSetup 0.0151496s EvaluateProj 3.39689s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.168842s SplitExamplesInPlace 0.0151538s SetLeafValue 0.00691077s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681790   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 23 nodes 26156 samples 1088043 ProjEval 0.706765s kGetCandidateAttributes 0.0267726s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.08395s FindBestCondition 4.06286s ObliqueSplitSearch 4.03217s FindObliqueSetup 0.0134913s EvaluateProj 3.07881s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.155904s SplitExamplesInPlace 0.0115455s SetLeafValue 0.00532875s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681805   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 24 nodes 22956 samples 810322 ProjEval 0.546155s kGetCandidateAttributes 0.0232485s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.42703s FindBestCondition 3.41158s ObliqueSplitSearch 3.38511s FindObliqueSetup 0.0114376s EvaluateProj 2.62413s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.135916s SplitExamplesInPlace 0.00805313s SetLeafValue 0.00389256s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681820   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 25 nodes 18902 samples 569922 ProjEval 0.398278s kGetCandidateAttributes 0.0188945s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.71991s FindBestCondition 2.70867s ObliqueSplitSearch 2.6872s FindObliqueSetup 0.00912714s EvaluateProj 2.11243s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.111385s SplitExamplesInPlace 0.00559038s SetLeafValue 0.00279277s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681834   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 26 nodes 14880 samples 391013 ProjEval 0.282966s kGetCandidateAttributes 0.0147415s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.07526s FindBestCondition 2.06741s ObliqueSplitSearch 2.05039s FindObliqueSetup 0.00703815s EvaluateProj 1.63044s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0872005s SplitExamplesInPlace 0.00375407s SetLeafValue 0.00196038s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681848   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 27 nodes 10768 samples 261189 ProjEval 0.193731s kGetCandidateAttributes 0.0106201s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.46866s FindBestCondition 1.4635s ObliqueSplitSearch 1.45131s FindObliqueSetup 0.00504751s EvaluateProj 1.15878s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0629951s SplitExamplesInPlace 0.00244002s SetLeafValue 0.00124958s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681863   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 28 nodes 7470 samples 162799 ProjEval 0.124689s kGetCandidateAttributes 0.00732184s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.996852s FindBestCondition 0.993499s ObliqueSplitSearch 0.985186s FindObliqueSetup 0.00342415s EvaluateProj 0.79198s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0435671s SplitExamplesInPlace 0.00153522s SetLeafValue 0.000801303s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681878   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 29 nodes 4984 samples 99203 ProjEval 0.0778181s kGetCandidateAttributes 0.00486933s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.652055s FindBestCondition 0.650014s ObliqueSplitSearch 0.644445s FindObliqueSetup 0.00226614s EvaluateProj 0.521133s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0289308s SplitExamplesInPlace 0.000895013s SetLeafValue 0.000488691s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681893   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 30 nodes 3076 samples 58853 ProjEval 0.0463128s kGetCandidateAttributes 0.00298263s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.399464s FindBestCondition 0.39825s ObliqueSplitSearch 0.394783s FindObliqueSetup 0.00139287s EvaluateProj 0.320477s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0178568s SplitExamplesInPlace 0.000506103s SetLeafValue 0.000270574s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681908   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 31 nodes 1826 samples 31536 ProjEval 0.0258102s kGetCandidateAttributes 0.00176684s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.231443s FindBestCondition 0.230727s ObliqueSplitSearch 0.228663s FindObliqueSetup 0.000817042s EvaluateProj 0.186242s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0105766s SplitExamplesInPlace 0.000325057s SetLeafValue 0.000162175s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681923   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 32 nodes 1088 samples 18441 ProjEval 0.0151701s kGetCandidateAttributes 0.00105116s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.138392s FindBestCondition 0.138016s ObliqueSplitSearch 0.136801s FindObliqueSetup 0.000484131s EvaluateProj 0.111707s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00629382s SplitExamplesInPlace 0.000155864s SetLeafValue 8.6666e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681938   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 33 nodes 616 samples 9493 ProjEval 0.00811267s kGetCandidateAttributes 0.000592197s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0765151s FindBestCondition 0.0763087s ObliqueSplitSearch 0.0756205s FindObliqueSetup 0.000274686s EvaluateProj 0.0619334s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00353828s SplitExamplesInPlace 8.1696e-05s SetLeafValue 4.65e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681953   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 34 nodes 334 samples 5085 ProjEval 0.00426476s kGetCandidateAttributes 0.000319852s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0419831s FindBestCondition 0.0418706s ObliqueSplitSearch 0.0414874s FindObliqueSetup 0.000149388s EvaluateProj 0.0342063s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00191941s SplitExamplesInPlace 4.3292e-05s SetLeafValue 2.498e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681968   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 35 nodes 178 samples 2795 ProjEval 0.0023277s kGetCandidateAttributes 0.00017165s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0221392s FindBestCondition 0.0220789s ObliqueSplitSearch 0.0218737s FindObliqueSetup 7.8711e-05s EvaluateProj 0.0179328s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00102349s SplitExamplesInPlace 2.3873e-05s SetLeafValue 1.4057e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681982   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 36 nodes 104 samples 1577 ProjEval 0.00135312s kGetCandidateAttributes 0.000100316s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0125809s FindBestCondition 0.0125522s ObliqueSplitSearch 0.0124357s FindObliqueSetup 4.5394e-05s EvaluateProj 0.0101333s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000606131s SplitExamplesInPlace 1.031e-05s SetLeafValue 6.297e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.681997   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 37 nodes 40 samples 865 ProjEval 0.000655286s kGetCandidateAttributes 3.8253e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00539608s FindBestCondition 0.00537522s ObliqueSplitSearch 0.00533003s FindObliqueSetup 1.8456e-05s EvaluateProj 0.0042985s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000239566s SplitExamplesInPlace 9.549e-06s SetLeafValue 5.234e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.682012   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 38 nodes 26 samples 672 ProjEval 0.000445652s kGetCandidateAttributes 2.533e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00329301s FindBestCondition 0.00328197s ObliqueSplitSearch 0.00325094s FindObliqueSetup 1.2237e-05s EvaluateProj 0.00256966s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000146003s SplitExamplesInPlace 3.887e-06s SetLeafValue 2.392e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.682027   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 39 nodes 18 samples 296 ProjEval 0.000238237s kGetCandidateAttributes 1.7206e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00206715s FindBestCondition 0.00206101s ObliqueSplitSearch 0.00204075s FindObliqueSetup 7.748e-06s EvaluateProj 0.0016379s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000105514s SplitExamplesInPlace 2.757e-06s SetLeafValue 1.251e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005762.682042   33978 random_forest.cc:1051] thread 130611532510912 tree 0 depth 40 nodes 8 samples 186 ProjEval 0.000137732s kGetCandidateAttributes 8.314e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00114114s FindBestCondition 0.00113842s ObliqueSplitSearch 0.00112876s FindObliqueSetup 3.78e-06s EvaluateProj 0.000916588s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.7395e-05s SplitExamplesInPlace 1.155e-06s SetLeafValue 5.1e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
