WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213354.157045   11084 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213365.145507   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 20 nodes 12784 samples 609979 ProjEval 0.0685173s kGetCandidateAttributes 0.00293533s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.207434s FindBestCondition 0.198816s ObliqueSplitSearch 0.194359s FindObliqueSetup 0.0023336s EvaluateProj 0.0856139s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0228222s SplitExamplesInPlace 0.0048262s SetLeafValue 0.002082s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145521   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 21 nodes 12042 samples 469407 ProjEval 0.0525014s kGetCandidateAttributes 0.0027096s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.169711s FindBestCondition 0.16275s ObliqueSplitSearch 0.158678s FindObliqueSetup 0.00202785s EvaluateProj 0.0688499s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0214186s SplitExamplesInPlace 0.00371062s SetLeafValue 0.00171229s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145536   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 22 nodes 10812 samples 362754 ProjEval 0.0406593s kGetCandidateAttributes 0.0024103s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.137827s FindBestCondition 0.132331s ObliqueSplitSearch 0.128692s FindObliqueSetup 0.0017326s EvaluateProj 0.054772s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0190484s SplitExamplesInPlace 0.00274746s SetLeafValue 0.00135054s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145551   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 23 nodes 9312 samples 266286 ProjEval 0.0299131s kGetCandidateAttributes 0.00205468s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.107504s FindBestCondition 0.103067s ObliqueSplitSearch 0.0999084s FindObliqueSetup 0.00141545s EvaluateProj 0.0416656s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0163096s SplitExamplesInPlace 0.00218899s SetLeafValue 0.0010745s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145566   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 24 nodes 7786 samples 198851 ProjEval 0.0221412s kGetCandidateAttributes 0.00170546s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0832414s FindBestCondition 0.0799958s ObliqueSplitSearch 0.0773853s FindObliqueSetup 0.00114994s EvaluateProj 0.0316197s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0136313s SplitExamplesInPlace 0.00153325s SetLeafValue 0.000794841s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145581   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 25 nodes 6152 samples 135164 ProjEval 0.0152062s kGetCandidateAttributes 0.00132813s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0605923s FindBestCondition 0.0582648s ObliqueSplitSearch 0.0562484s FindObliqueSetup 0.000865396s EvaluateProj 0.0224785s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0107678s SplitExamplesInPlace 0.00106193s SetLeafValue 0.00056254s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145596   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 26 nodes 4574 samples 90479 ProjEval 0.0102101s kGetCandidateAttributes 0.000980849s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.042667s FindBestCondition 0.0409589s ObliqueSplitSearch 0.0394571s FindObliqueSetup 0.000627872s EvaluateProj 0.0155202s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00796742s SplitExamplesInPlace 0.000732712s SetLeafValue 0.000400786s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145610   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 27 nodes 3288 samples 62413 ProjEval 0.00687961s kGetCandidateAttributes 0.000707706s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0297659s FindBestCondition 0.0286127s ObliqueSplitSearch 0.0275098s FindObliqueSetup 0.000445512s EvaluateProj 0.0107647s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00570708s SplitExamplesInPlace 0.000498345s SetLeafValue 0.000275332s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145625   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 28 nodes 2312 samples 40592 ProjEval 0.0045573s kGetCandidateAttributes 0.000498152s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0202128s FindBestCondition 0.0194281s ObliqueSplitSearch 0.018641s FindObliqueSetup 0.000313872s EvaluateProj 0.00713697s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00403309s SplitExamplesInPlace 0.000332797s SetLeafValue 0.000194486s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145640   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 29 nodes 1618 samples 26878 ProjEval 0.00298762s kGetCandidateAttributes 0.000343893s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0136388s FindBestCondition 0.0131119s ObliqueSplitSearch 0.0125814s FindObliqueSetup 0.000216155s EvaluateProj 0.00473884s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00281252s SplitExamplesInPlace 0.000222082s SetLeafValue 0.000124161s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145654   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 30 nodes 1084 samples 17483 ProjEval 0.00189449s kGetCandidateAttributes 0.000235318s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00900368s FindBestCondition 0.0086327s ObliqueSplitSearch 0.00827452s FindObliqueSetup 0.000144401s EvaluateProj 0.00312769s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00187145s SplitExamplesInPlace 0.000153651s SetLeafValue 8.7744e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145669   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 31 nodes 776 samples 11584 ProjEval 0.00129624s kGetCandidateAttributes 0.000232722s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00633484s FindBestCondition 0.00608435s ObliqueSplitSearch 0.00574768s FindObliqueSetup 0.000100715s EvaluateProj 0.00213243s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00134951s SplitExamplesInPlace 0.00010022s SetLeafValue 5.7487e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145683   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 32 nodes 504 samples 7730 ProjEval 0.000821646s kGetCandidateAttributes 0.000106509s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00406746s FindBestCondition 0.00390671s ObliqueSplitSearch 0.00373279s FindObliqueSetup 6.5794e-05s EvaluateProj 0.0014017s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000867147s SplitExamplesInPlace 6.7465e-05s SetLeafValue 3.8829e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145697   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 33 nodes 344 samples 5217 ProjEval 0.000556653s kGetCandidateAttributes 7.3199e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00277908s FindBestCondition 0.00266872s ObliqueSplitSearch 0.00255326s FindObliqueSetup 4.4243e-05s EvaluateProj 0.000961767s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000601876s SplitExamplesInPlace 4.5928e-05s SetLeafValue 2.6003e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145712   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 34 nodes 234 samples 3357 ProjEval 0.000358951s kGetCandidateAttributes 4.9217e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00184804s FindBestCondition 0.00176786s ObliqueSplitSearch 0.00168863s FindObliqueSetup 3.0151e-05s EvaluateProj 0.000617503s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000407482s SplitExamplesInPlace 3.0437e-05s SetLeafValue 1.6933e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145726   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 35 nodes 154 samples 2074 ProjEval 0.000225154s kGetCandidateAttributes 3.1685e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00117144s FindBestCondition 0.00112485s ObliqueSplitSearch 0.00107237s FindObliqueSetup 1.9619e-05s EvaluateProj 0.0003909s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00026066s SplitExamplesInPlace 1.7786e-05s SetLeafValue 1.0642e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145741   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 36 nodes 96 samples 1355 ProjEval 0.000150168s kGetCandidateAttributes 2.0334e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000760156s FindBestCondition 0.000728909s ObliqueSplitSearch 0.000694473s FindObliqueSetup 1.2804e-05s EvaluateProj 0.000254936s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00016657s SplitExamplesInPlace 1.2314e-05s SetLeafValue 7.395e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145755   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 37 nodes 68 samples 828 ProjEval 9.2434e-05s kGetCandidateAttributes 1.4309e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000493271s FindBestCondition 0.00047684s ObliqueSplitSearch 0.00045403s FindObliqueSetup 8.594e-06s EvaluateProj 0.000160438s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000116198s SplitExamplesInPlace 6.292e-06s SetLeafValue 3.373e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145770   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 38 nodes 30 samples 439 ProjEval 4.537e-05s kGetCandidateAttributes 6.232e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000232945s FindBestCondition 0.000223384s ObliqueSplitSearch 0.000212993s FindObliqueSetup 3.783e-06s EvaluateProj 7.782e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 5.0346e-05s SplitExamplesInPlace 4.011e-06s SetLeafValue 2.238e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145785   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 39 nodes 16 samples 329 ProjEval 3.1998e-05s kGetCandidateAttributes 3.533e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00014993s FindBestCondition 0.000144298s ObliqueSplitSearch 0.000138611s FindObliqueSetup 2.279e-06s EvaluateProj 5.5794e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.6719e-05s SplitExamplesInPlace 2.633e-06s SetLeafValue 1.119e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213365.145800   11084 random_forest.cc:1051] thread 130181465372352 tree 0 depth 40 nodes 10 samples 223 ProjEval 2.1546e-05s kGetCandidateAttributes 2.154e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000100786s FindBestCondition 9.4904e-05s ObliqueSplitSearch 9.1469e-05s FindObliqueSetup 1.712e-06s EvaluateProj 3.8251e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.7959e-05s SplitExamplesInPlace 2.868e-06s SetLeafValue 1.335e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
