WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790214057.450576   13520 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790214130.076148   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 20 nodes 42728 samples 9877885 ProjEval 0.818272s kGetCandidateAttributes 0.00952842s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.10646s FindBestCondition 1.96999s ObliqueSplitSearch 1.95458s FindObliqueSetup 0.020721s EvaluateProj 0.999067s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0672681s SplitExamplesInPlace 0.0955943s SetLeafValue 0.0331105s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076162   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 21 nodes 53518 samples 9718340 ProjEval 0.791357s kGetCandidateAttributes 0.0115979s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.11961s FindBestCondition 1.98838s ObliqueSplitSearch 1.96997s FindObliqueSetup 0.0209169s EvaluateProj 1.01438s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0830557s SplitExamplesInPlace 0.0894955s SetLeafValue 0.0324888s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076177   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 22 nodes 64780 samples 9515293 ProjEval 0.754962s kGetCandidateAttributes 0.0137208s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.11988s FindBestCondition 1.99254s ObliqueSplitSearch 1.97075s FindObliqueSetup 0.0212466s EvaluateProj 1.0234s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0995291s SplitExamplesInPlace 0.0844806s SetLeafValue 0.031817s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076208   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 23 nodes 76294 samples 9262701 ProjEval 0.714614s kGetCandidateAttributes 0.0158113s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.11105s FindBestCondition 1.98716s ObliqueSplitSearch 1.96133s FindObliqueSetup 0.021821s EvaluateProj 1.02481s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.116417s SplitExamplesInPlace 0.080016s SetLeafValue 0.031234s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076223   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 24 nodes 87860 samples 8963423 ProjEval 0.679073s kGetCandidateAttributes 0.0179586s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.09903s FindBestCondition 1.97749s ObliqueSplitSearch 1.94861s FindObliqueSetup 0.022689s EvaluateProj 1.01946s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.133194s SplitExamplesInPlace 0.0773009s SetLeafValue 0.0305815s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076237   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 25 nodes 98732 samples 8614456 ProjEval 0.638717s kGetCandidateAttributes 0.0199275s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.06882s FindBestCondition 1.95107s ObliqueSplitSearch 1.91925s FindObliqueSetup 0.0230267s EvaluateProj 1.00377s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.148739s SplitExamplesInPlace 0.0731975s SetLeafValue 0.0296577s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076253   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 26 nodes 107798 samples 8213119 ProjEval 0.598916s kGetCandidateAttributes 0.0215684s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.0272s FindBestCondition 1.90991s ObliqueSplitSearch 1.8756s FindObliqueSetup 0.0231445s EvaluateProj 0.976719s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.161628s SplitExamplesInPlace 0.0692855s SetLeafValue 0.03116s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076266   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 27 nodes 114528 samples 7773561 ProjEval 0.561339s kGetCandidateAttributes 0.0227639s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.96749s FindBestCondition 1.85732s ObliqueSplitSearch 1.82026s FindObliqueSetup 0.0232587s EvaluateProj 0.943113s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.171211s SplitExamplesInPlace 0.0657753s SetLeafValue 0.0274953s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076279   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 28 nodes 119766 samples 7306389 ProjEval 0.516903s kGetCandidateAttributes 0.0236231s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.89002s FindBestCondition 1.78571s ObliqueSplitSearch 1.74733s FindObliqueSetup 0.0228908s EvaluateProj 0.902708s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.178413s SplitExamplesInPlace 0.0610541s SetLeafValue 0.0261557s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076292   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 29 nodes 122966 samples 6812609 ProjEval 0.480456s kGetCandidateAttributes 0.02406s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.81001s FindBestCondition 1.71045s ObliqueSplitSearch 1.67183s FindObliqueSetup 0.0223676s EvaluateProj 0.8573s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.182551s SplitExamplesInPlace 0.0574194s SetLeafValue 0.0247837s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076312   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 30 nodes 124386 samples 6310099 ProjEval 0.43878s kGetCandidateAttributes 0.0242702s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.71276s FindBestCondition 1.61853s ObliqueSplitSearch 1.57963s FindObliqueSetup 0.0214931s EvaluateProj 0.805236s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.184423s SplitExamplesInPlace 0.0530732s SetLeafValue 0.023329s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076325   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 31 nodes 123926 samples 5796369 ProjEval 0.400589s kGetCandidateAttributes 0.024057s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.61129s FindBestCondition 1.52302s ObliqueSplitSearch 1.48378s FindObliqueSetup 0.0208281s EvaluateProj 0.750206s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.183412s SplitExamplesInPlace 0.0491319s SetLeafValue 0.0216607s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076339   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 32 nodes 121190 samples 5281303 ProjEval 0.361014s kGetCandidateAttributes 0.0234397s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.4953s FindBestCondition 1.41427s ObliqueSplitSearch 1.37632s FindObliqueSetup 0.0198075s EvaluateProj 0.691515s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.178711s SplitExamplesInPlace 0.0444567s SetLeafValue 0.0200903s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076354   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 33 nodes 116922 samples 4780673 ProjEval 0.325493s kGetCandidateAttributes 0.0225021s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.382s FindBestCondition 1.30686s ObliqueSplitSearch 1.27068s FindObliqueSetup 0.0185039s EvaluateProj 0.63299s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.172456s SplitExamplesInPlace 0.0408743s SetLeafValue 0.018502s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076368   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 34 nodes 111332 samples 4291964 ProjEval 0.291361s kGetCandidateAttributes 0.0213421s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.26255s FindBestCondition 1.19348s ObliqueSplitSearch 1.15923s FindObliqueSetup 0.0172237s EvaluateProj 0.573401s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.163951s SplitExamplesInPlace 0.0368046s SetLeafValue 0.0169114s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076382   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 35 nodes 104970 samples 3829514 ProjEval 0.259806s kGetCandidateAttributes 0.0200936s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.14777s FindBestCondition 1.08523s ObliqueSplitSearch 1.05233s FindObliqueSetup 0.0158428s EvaluateProj 0.515894s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.154175s SplitExamplesInPlace 0.0331137s SetLeafValue 0.0152963s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076396   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 36 nodes 97480 samples 3395751 ProjEval 0.228733s kGetCandidateAttributes 0.018629s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.03391s FindBestCondition 0.977733s ObliqueSplitSearch 0.947228s FindObliqueSetup 0.0145215s EvaluateProj 0.461671s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.143297s SplitExamplesInPlace 0.0294038s SetLeafValue 0.0138529s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076412   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 37 nodes 90454 samples 2988335 ProjEval 0.201293s kGetCandidateAttributes 0.0172206s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.927628s FindBestCondition 0.87732s ObliqueSplitSearch 0.849494s FindObliqueSetup 0.0132624s EvaluateProj 0.410049s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.132803s SplitExamplesInPlace 0.0261781s SetLeafValue 0.012338s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076427   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 38 nodes 82878 samples 2615302 ProjEval 0.174791s kGetCandidateAttributes 0.0157396s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.823601s FindBestCondition 0.779043s ObliqueSplitSearch 0.753749s FindObliqueSetup 0.011969s EvaluateProj 0.362101s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.121437s SplitExamplesInPlace 0.0226478s SetLeafValue 0.0108645s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076442   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 39 nodes 74204 samples 2270414 ProjEval 0.152155s kGetCandidateAttributes 0.0140948s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.725975s FindBestCondition 0.68682s ObliqueSplitSearch 0.663483s FindObliqueSetup 0.0106278s EvaluateProj 0.317244s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.108732s SplitExamplesInPlace 0.0197631s SetLeafValue 0.00955576s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214130.076457   13520 random_forest.cc:1051] thread 129643671688896 tree 0 depth 40 nodes 66330 samples 1962582 ProjEval 0.131404s kGetCandidateAttributes 0.0125569s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.635708s FindBestCondition 0.601725s ObliqueSplitSearch 0.581155s FindObliqueSetup 0.00932954s EvaluateProj 0.276131s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.097228s SplitExamplesInPlace 0.0172454s SetLeafValue 0.00827936s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
