WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101422.198012   62571 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208_dequant.csv
I0000 00:00:1790101612.224710   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 23 nodes 102256 samples 34222007 ProjEval 1.33409s kGetCandidateAttributes 0.0120042s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.54303s FindBestCondition 4.01035s ObliqueSplitSearch 3.98596s FindObliqueSetup 0.0912131s EvaluateProj 2.40017s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0837629s SplitExamplesInPlace 0.393855s SetLeafValue 0.123754s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224722   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 24 nodes 114796 samples 30555800 ProjEval 1.12813s kGetCandidateAttributes 0.0132524s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.03685s FindBestCondition 3.56565s ObliqueSplitSearch 3.53908s FindObliqueSetup 0.0815609s EvaluateProj 2.15225s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0931528s SplitExamplesInPlace 0.344841s SetLeafValue 0.110392s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224735   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 25 nodes 124362 samples 26754174 ProjEval 0.92195s kGetCandidateAttributes 0.0141956s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.50496s FindBestCondition 3.10241s ObliqueSplitSearch 3.07432s FindObliqueSetup 0.07368s EvaluateProj 1.89005s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0998328s SplitExamplesInPlace 0.287983s SetLeafValue 0.0977003s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224748   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 26 nodes 130426 samples 23551901 ProjEval 0.831567s kGetCandidateAttributes 0.0147128s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.16416s FindBestCondition 2.79544s ObliqueSplitSearch 2.76602s FindObliqueSetup 0.0665164s EvaluateProj 1.67261s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.103773s SplitExamplesInPlace 0.26437s SetLeafValue 0.0873929s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224760   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 27 nodes 132164 samples 20725108 ProjEval 0.733729s kGetCandidateAttributes 0.0148035s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.80843s FindBestCondition 2.48771s ObliqueSplitSearch 2.45807s FindObliqueSetup 0.0588894s EvaluateProj 1.46935s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.104297s SplitExamplesInPlace 0.22794s SetLeafValue 0.0763391s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224773   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 28 nodes 129498 samples 17961992 ProjEval 0.599265s kGetCandidateAttributes 0.0144211s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.42076s FindBestCondition 2.14504s ObliqueSplitSearch 2.11633s FindObliqueSetup 0.0515537s EvaluateProj 1.27493s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.101695s SplitExamplesInPlace 0.193967s SetLeafValue 0.0658532s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224786   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 29 nodes 123446 samples 15528710 ProjEval 0.500655s kGetCandidateAttributes 0.0136595s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.10754s FindBestCondition 1.86166s ObliqueSplitSearch 1.83462s FindObliqueSetup 0.0460536s EvaluateProj 1.10763s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0963975s SplitExamplesInPlace 0.174058s SetLeafValue 0.0572264s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224799   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 30 nodes 114646 samples 13445497 ProjEval 0.467636s kGetCandidateAttributes 0.0126387s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.87647s FindBestCondition 1.65908s ObliqueSplitSearch 1.63384s FindObliqueSetup 0.0391224s EvaluateProj 0.960014s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.089303s SplitExamplesInPlace 0.154723s SetLeafValue 0.0492637s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224812   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 31 nodes 103430 samples 11734944 ProjEval 0.389937s kGetCandidateAttributes 0.0114082s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.62492s FindBestCondition 1.43987s ObliqueSplitSearch 1.41698s FindObliqueSetup 0.0331467s EvaluateProj 0.843875s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0803034s SplitExamplesInPlace 0.131115s SetLeafValue 0.0421452s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224825   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 32 nodes 92374 samples 10123703 ProjEval 0.32831s kGetCandidateAttributes 0.0101329s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.3908s FindBestCondition 1.23703s ObliqueSplitSearch 1.21672s FindObliqueSetup 0.0285459s EvaluateProj 0.726532s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0715054s SplitExamplesInPlace 0.105549s SetLeafValue 0.0378599s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224839   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 33 nodes 80964 samples 8846602 ProjEval 0.32249s kGetCandidateAttributes 0.00887775s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.26487s FindBestCondition 1.12151s ObliqueSplitSearch 1.10398s FindObliqueSetup 0.0258598s EvaluateProj 0.639111s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0626109s SplitExamplesInPlace 0.100543s SetLeafValue 0.0337833s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224852   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 34 nodes 68974 samples 7724075 ProjEval 0.273079s kGetCandidateAttributes 0.00756071s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.08735s FindBestCondition 0.964073s ObliqueSplitSearch 0.94891s FindObliqueSetup 0.0229084s EvaluateProj 0.553292s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0534398s SplitExamplesInPlace 0.0859737s SetLeafValue 0.029675s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224864   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 35 nodes 57936 samples 6715517 ProjEval 0.243576s kGetCandidateAttributes 0.0063594s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.943443s FindBestCondition 0.840922s ObliqueSplitSearch 0.828049s FindObliqueSetup 0.0194008s EvaluateProj 0.481471s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0448352s SplitExamplesInPlace 0.0713579s SetLeafValue 0.0247664s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224877   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 36 nodes 48624 samples 5839913 ProjEval 0.221907s kGetCandidateAttributes 0.00532967s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.842738s FindBestCondition 0.739035s ObliqueSplitSearch 0.728319s FindObliqueSetup 0.0166913s EvaluateProj 0.419758s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0376432s SplitExamplesInPlace 0.0749294s SetLeafValue 0.0233585s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224890   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 37 nodes 40202 samples 5142139 ProjEval 0.201667s kGetCandidateAttributes 0.00440935s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.742803s FindBestCondition 0.653066s ObliqueSplitSearch 0.644219s FindObliqueSetup 0.0150079s EvaluateProj 0.369504s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0312337s SplitExamplesInPlace 0.064775s SetLeafValue 0.0205292s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224902   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 38 nodes 32590 samples 4561296 ProjEval 0.192953s kGetCandidateAttributes 0.00358338s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.663576s FindBestCondition 0.588168s ObliqueSplitSearch 0.580897s FindObliqueSetup 0.0133151s EvaluateProj 0.327407s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.025333s SplitExamplesInPlace 0.0544489s SetLeafValue 0.0172194s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224915   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 39 nodes 26322 samples 3967383 ProjEval 0.149878s kGetCandidateAttributes 0.00292873s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.558241s FindBestCondition 0.489191s ObliqueSplitSearch 0.483246s FindObliqueSetup 0.0111787s EvaluateProj 0.284015s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0205005s SplitExamplesInPlace 0.0518766s SetLeafValue 0.0142805s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224927   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 40 nodes 20718 samples 3336708 ProjEval 0.122061s kGetCandidateAttributes 0.00230045s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.457133s FindBestCondition 0.404617s ObliqueSplitSearch 0.399964s FindObliqueSetup 0.00914735s EvaluateProj 0.238583s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0162086s SplitExamplesInPlace 0.0380063s SetLeafValue 0.0122632s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224941   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 41 nodes 16234 samples 2838008 ProjEval 0.113166s kGetCandidateAttributes 0.0018108s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.394008s FindBestCondition 0.35214s ObliqueSplitSearch 0.348511s FindObliqueSetup 0.00901817s EvaluateProj 0.202544s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0127269s SplitExamplesInPlace 0.0279024s SetLeafValue 0.0121234s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224954   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 42 nodes 12560 samples 2423823 ProjEval 0.103442s kGetCandidateAttributes 0.00140572s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.34695s FindBestCondition 0.304468s ObliqueSplitSearch 0.301508s FindObliqueSetup 0.0071472s EvaluateProj 0.172451s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00988146s SplitExamplesInPlace 0.0316373s SetLeafValue 0.00941401s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224968   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 43 nodes 9900 samples 2089556 ProjEval 0.0899143s kGetCandidateAttributes 0.00111342s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.298435s FindBestCondition 0.262177s ObliqueSplitSearch 0.259873s FindObliqueSetup 0.00582502s EvaluateProj 0.149478s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00782075s SplitExamplesInPlace 0.0274353s SetLeafValue 0.00771993s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224981   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 44 nodes 7752 samples 1835996 ProjEval 0.0710435s kGetCandidateAttributes 0.000874705s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.252547s FindBestCondition 0.219684s ObliqueSplitSearch 0.217885s FindObliqueSetup 0.00505796s EvaluateProj 0.130253s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00614725s SplitExamplesInPlace 0.0255329s SetLeafValue 0.00639994s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.224994   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 45 nodes 6016 samples 1605800 ProjEval 0.0618869s kGetCandidateAttributes 0.000681947s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.212751s FindBestCondition 0.190924s ObliqueSplitSearch 0.189542s FindObliqueSetup 0.00416164s EvaluateProj 0.114441s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00479766s SplitExamplesInPlace 0.0160431s SetLeafValue 0.00509712s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101612.225008   62571 random_forest.cc:944] thread 137773046539968 tree 0 depth 46 nodes 4700 samples 1387728 ProjEval 0.0551981s kGetCandidateAttributes 0.000538357s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.186775s FindBestCondition 0.16603s ObliqueSplitSearch 0.164916s FindObliqueSetup 0.00359721s EvaluateProj 0.0990561s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00377402s SplitExamplesInPlace 0.0156674s SetLeafValue 0.00449881s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
