WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790095395.013875   45717 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790095460.734177   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 20 nodes 28142 samples 2074523 ProjEval 1.22193s kGetCandidateAttributes 0.0303217s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.34802s FindBestCondition 2.30616s ObliqueSplitSearch 2.27129s FindObliqueSetup 0.0171395s EvaluateProj 0.786089s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.164008s SplitExamplesInPlace 0.0256849s SetLeafValue 0.0105276s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734192   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 21 nodes 29138 samples 1713718 ProjEval 1.0468s kGetCandidateAttributes 0.0307811s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.05281s FindBestCondition 2.01971s ObliqueSplitSearch 1.98475s FindObliqueSetup 0.0164436s EvaluateProj 0.670243s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.167771s SplitExamplesInPlace 0.0196168s SetLeafValue 0.00832971s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734207   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 22 nodes 28038 samples 1350162 ProjEval 0.857243s kGetCandidateAttributes 0.0291093s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.71348s FindBestCondition 1.68735s ObliqueSplitSearch 1.65423s FindObliqueSetup 0.015023s EvaluateProj 0.543056s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.160012s SplitExamplesInPlace 0.0145233s SetLeafValue 0.00666436s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734221   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 23 nodes 25280 samples 1021587 ProjEval 0.667368s kGetCandidateAttributes 0.0259283s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.3653s FindBestCondition 1.34513s ObliqueSplitSearch 1.31561s FindObliqueSetup 0.0129707s EvaluateProj 0.421003s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.143083s SplitExamplesInPlace 0.0110564s SetLeafValue 0.00495924s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734236   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 24 nodes 21306 samples 746493 ProjEval 0.503338s kGetCandidateAttributes 0.0215493s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.04445s FindBestCondition 1.02955s ObliqueSplitSearch 1.00494s FindObliqueSetup 0.0105997s EvaluateProj 0.312768s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.119792s SplitExamplesInPlace 0.00823274s SetLeafValue 0.00349249s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734250   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 25 nodes 16944 samples 540640 ProjEval 0.371564s kGetCandidateAttributes 0.0169827s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.778586s FindBestCondition 0.767937s ObliqueSplitSearch 0.748641s FindObliqueSetup 0.00824322s EvaluateProj 0.228001s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0947007s SplitExamplesInPlace 0.00566911s SetLeafValue 0.00253847s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734265   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 26 nodes 12710 samples 377184 ProjEval 0.263432s kGetCandidateAttributes 0.0126574s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.558031s FindBestCondition 0.549881s ObliqueSplitSearch 0.535469s FindObliqueSetup 0.0061086s EvaluateProj 0.160114s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0708908s SplitExamplesInPlace 0.0043035s SetLeafValue 0.001867s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734280   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 27 nodes 9050 samples 264804 ProjEval 0.184861s kGetCandidateAttributes 0.00897299s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.390504s FindBestCondition 0.385133s ObliqueSplitSearch 0.374806s FindObliqueSetup 0.00435105s EvaluateProj 0.11079s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0504355s SplitExamplesInPlace 0.00285725s SetLeafValue 0.00123381s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734294   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 28 nodes 6092 samples 179666 ProjEval 0.124724s kGetCandidateAttributes 0.00603197s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.263106s FindBestCondition 0.259151s ObliqueSplitSearch 0.252174s FindObliqueSetup 0.00290936s EvaluateProj 0.0741398s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0339429s SplitExamplesInPlace 0.00222107s SetLeafValue 0.000833476s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734309   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 29 nodes 3940 samples 127826 ProjEval 0.0851384s kGetCandidateAttributes 0.00392328s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.178196s FindBestCondition 0.175597s ObliqueSplitSearch 0.171138s FindObliqueSetup 0.00191948s EvaluateProj 0.0514465s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0219534s SplitExamplesInPlace 0.00147536s SetLeafValue 0.000598344s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734324   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 30 nodes 2562 samples 92849 ProjEval 0.0607948s kGetCandidateAttributes 0.0025839s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.124859s FindBestCondition 0.122796s ObliqueSplitSearch 0.119838s FindObliqueSetup 0.00126686s EvaluateProj 0.0363745s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0143586s SplitExamplesInPlace 0.0012211s SetLeafValue 0.000456023s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734339   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 31 nodes 1636 samples 67609 ProjEval 0.0424163s kGetCandidateAttributes 0.00165656s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.086273s FindBestCondition 0.084918s ObliqueSplitSearch 0.082996s FindObliqueSetup 0.000833139s EvaluateProj 0.0260034s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00920797s SplitExamplesInPlace 0.0007697s SetLeafValue 0.000335625s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734354   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 32 nodes 1040 samples 48599 ProjEval 0.0293945s kGetCandidateAttributes 0.00107522s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0592832s FindBestCondition 0.05836s ObliqueSplitSearch 0.0571042s FindObliqueSetup 0.000540116s EvaluateProj 0.0184066s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00587231s SplitExamplesInPlace 0.000532584s SetLeafValue 0.000237645s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734368   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 33 nodes 670 samples 36062 ProjEval 0.0216882s kGetCandidateAttributes 0.000707545s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0427354s FindBestCondition 0.041989s ObliqueSplitSearch 0.0411741s FindObliqueSetup 0.00037627s EvaluateProj 0.0133826s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00382052s SplitExamplesInPlace 0.000458551s SetLeafValue 0.000184786s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734383   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 34 nodes 494 samples 26836 ProjEval 0.0158985s kGetCandidateAttributes 0.000524252s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0318041s FindBestCondition 0.0312879s ObliqueSplitSearch 0.0306871s FindObliqueSetup 0.000270464s EvaluateProj 0.0102826s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00283391s SplitExamplesInPlace 0.00027737s SetLeafValue 0.0001416s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734398   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 35 nodes 368 samples 19411 ProjEval 0.0120495s kGetCandidateAttributes 0.00039207s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0238709s FindBestCondition 0.0234556s ObliqueSplitSearch 0.0229996s FindObliqueSetup 0.000199852s EvaluateProj 0.00757007s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0021324s SplitExamplesInPlace 0.000240362s SetLeafValue 0.000112582s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734413   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 36 nodes 256 samples 14534 ProjEval 0.00880494s kGetCandidateAttributes 0.000285712s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0176531s FindBestCondition 0.0174164s ObliqueSplitSearch 0.0170822s FindObliqueSetup 0.000142343s EvaluateProj 0.00589664s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00149974s SplitExamplesInPlace 0.000128196s SetLeafValue 6.0669e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734428   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 37 nodes 196 samples 8887 ProjEval 0.0057157s kGetCandidateAttributes 0.000212179s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0115014s FindBestCondition 0.0113489s ObliqueSplitSearch 0.0111038s FindObliqueSetup 0.000103592s EvaluateProj 0.00360088s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0011226s SplitExamplesInPlace 7.8803e-05s SetLeafValue 4.3323e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734442   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 38 nodes 144 samples 5922 ProjEval 0.00394714s kGetCandidateAttributes 0.000154986s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00803495s FindBestCondition 0.00795126s ObliqueSplitSearch 0.0077741s FindObliqueSetup 7.7455e-05s EvaluateProj 0.00251501s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000825325s SplitExamplesInPlace 3.6584e-05s SetLeafValue 2.4179e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734457   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 39 nodes 84 samples 3246 ProjEval 0.0021847s kGetCandidateAttributes 9.0174e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00450203s FindBestCondition 0.00444713s ObliqueSplitSearch 0.00434293s FindObliqueSetup 4.2878e-05s EvaluateProj 0.00139807s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000479349s SplitExamplesInPlace 2.4625e-05s SetLeafValue 1.5062e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790095460.734479   45717 random_forest.cc:1051] thread 132446716683968 tree 0 depth 40 nodes 70 samples 1990 ProjEval 0.00148416s kGetCandidateAttributes 7.5313e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00315877s FindBestCondition 0.00312392s ObliqueSplitSearch 0.00303678s FindObliqueSetup 3.3908e-05s EvaluateProj 0.000913867s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000406907s SplitExamplesInPlace 1.717e-05s SetLeafValue 8.027e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
