WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213326.430604   10637 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213338.557347   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 20 nodes 13032 samples 597483 ProjEval 0.065668s kGetCandidateAttributes 0.00307885s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.311335s FindBestCondition 0.302695s ObliqueSplitSearch 0.298047s FindObliqueSetup 0.00228054s EvaluateProj 0.190053s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0241463s SplitExamplesInPlace 0.00462138s SetLeafValue 0.00217486s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557361   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 21 nodes 12604 samples 471640 ProjEval 0.0520074s kGetCandidateAttributes 0.00301479s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.275711s FindBestCondition 0.268687s ObliqueSplitSearch 0.264081s FindObliqueSetup 0.00204529s EvaluateProj 0.171777s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.023263s SplitExamplesInPlace 0.00358942s SetLeafValue 0.00177608s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557376   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 22 nodes 11500 samples 351857 ProjEval 0.0389195s kGetCandidateAttributes 0.0026454s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.232475s FindBestCondition 0.226723s ObliqueSplitSearch 0.222647s FindObliqueSetup 0.00173872s EvaluateProj 0.14716s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0210971s SplitExamplesInPlace 0.00279941s SetLeafValue 0.00146385s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557391   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 23 nodes 10024 samples 266565 ProjEval 0.0294784s kGetCandidateAttributes 0.00229968s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.193863s FindBestCondition 0.189325s ObliqueSplitSearch 0.185824s FindObliqueSetup 0.00145372s EvaluateProj 0.124632s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0183498s SplitExamplesInPlace 0.0021574s SetLeafValue 0.00115788s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557405   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 24 nodes 8442 samples 192777 ProjEval 0.0213816s kGetCandidateAttributes 0.0019055s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.154052s FindBestCondition 0.150539s ObliqueSplitSearch 0.147633s FindObliqueSetup 0.00116524s EvaluateProj 0.0998792s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0153241s SplitExamplesInPlace 0.00159692s SetLeafValue 0.00087879s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557420   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 25 nodes 6684 samples 138981 ProjEval 0.0153875s kGetCandidateAttributes 0.00150481s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.118495s FindBestCondition 0.115865s ObliqueSplitSearch 0.113515s FindObliqueSetup 0.000900283s EvaluateProj 0.0773466s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0120956s SplitExamplesInPlace 0.00117144s SetLeafValue 0.000651537s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557435   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 26 nodes 5088 samples 97197 ProjEval 0.0106815s kGetCandidateAttributes 0.00114559s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0881458s FindBestCondition 0.0862288s ObliqueSplitSearch 0.084445s FindObliqueSetup 0.000674669s EvaluateProj 0.0580281s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00915401s SplitExamplesInPlace 0.000845665s SetLeafValue 0.000482206s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557450   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 27 nodes 3854 samples 67682 ProjEval 0.0074411s kGetCandidateAttributes 0.000862126s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0650247s FindBestCondition 0.0636823s ObliqueSplitSearch 0.062363s FindObliqueSetup 0.000503689s EvaluateProj 0.0429718s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00693998s SplitExamplesInPlace 0.000567461s SetLeafValue 0.000339757s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557464   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 28 nodes 2806 samples 44646 ProjEval 0.00493891s kGetCandidateAttributes 0.00063422s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0461564s FindBestCondition 0.0451857s ObliqueSplitSearch 0.0442173s FindObliqueSetup 0.000359225s EvaluateProj 0.0306309s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.005022s SplitExamplesInPlace 0.000395966s SetLeafValue 0.000238169s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557479   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 29 nodes 2008 samples 29131 ProjEval 0.00325443s kGetCandidateAttributes 0.000448453s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0326836s FindBestCondition 0.0320231s ObliqueSplitSearch 0.0313088s FindObliqueSetup 0.000247836s EvaluateProj 0.0218145s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00360813s SplitExamplesInPlace 0.000262342s SetLeafValue 0.000163158s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557493   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 30 nodes 1408 samples 18898 ProjEval 0.00211278s kGetCandidateAttributes 0.000312671s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0223586s FindBestCondition 0.0218976s ObliqueSplitSearch 0.0214027s FindObliqueSetup 0.000171878s EvaluateProj 0.0149582s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0025204s SplitExamplesInPlace 0.000178669s SetLeafValue 0.000114473s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557507   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 31 nodes 990 samples 12448 ProjEval 0.00141325s kGetCandidateAttributes 0.000216113s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0151438s FindBestCondition 0.0148643s ObliqueSplitSearch 0.0145279s FindObliqueSetup 0.000119732s EvaluateProj 0.0100884s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0017648s SplitExamplesInPlace 0.000107319s SetLeafValue 6.9011e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557522   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 32 nodes 608 samples 7305 ProjEval 0.000826765s kGetCandidateAttributes 0.000134156s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00955565s FindBestCondition 0.00936691s ObliqueSplitSearch 0.00915897s FindObliqueSetup 7.2841e-05s EvaluateProj 0.00646036s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00108699s SplitExamplesInPlace 7.001e-05s SetLeafValue 4.7065e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557537   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 33 nodes 418 samples 4400 ProjEval 0.000519307s kGetCandidateAttributes 9.1565e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00623968s FindBestCondition 0.00613027s ObliqueSplitSearch 0.00598029s FindObliqueSetup 4.8415e-05s EvaluateProj 0.0042002s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000731716s SplitExamplesInPlace 3.9163e-05s SetLeafValue 2.5437e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557552   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 34 nodes 230 samples 2401 ProjEval 0.000276s kGetCandidateAttributes 5.0246e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00343742s FindBestCondition 0.00337005s ObliqueSplitSearch 0.00328528s FindObliqueSetup 2.7188e-05s EvaluateProj 0.00230652s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00040409s SplitExamplesInPlace 2.5184e-05s SetLeafValue 1.639e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557567   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 35 nodes 150 samples 1440 ProjEval 0.00017358s kGetCandidateAttributes 3.262e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00220313s FindBestCondition 0.00216519s ObliqueSplitSearch 0.00211047s FindObliqueSetup 1.7337e-05s EvaluateProj 0.0014755s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000271267s SplitExamplesInPlace 1.3302e-05s SetLeafValue 9.292e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557582   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 36 nodes 88 samples 739 ProjEval 9.0103e-05s kGetCandidateAttributes 1.923e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00130457s FindBestCondition 0.00127902s ObliqueSplitSearch 0.00124752s FindObliqueSetup 1.0095e-05s EvaluateProj 0.000886426s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000157641s SplitExamplesInPlace 7.15e-06s SetLeafValue 5.375e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557597   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 37 nodes 52 samples 304 ProjEval 4.3169e-05s kGetCandidateAttributes 1.134e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000700326s FindBestCondition 0.000688154s ObliqueSplitSearch 0.000667463s FindObliqueSetup 5.8e-06s EvaluateProj 0.000466s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.0135e-05s SplitExamplesInPlace 3.426e-06s SetLeafValue 2.642e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557612   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 38 nodes 26 samples 130 ProjEval 1.972e-05s kGetCandidateAttributes 5.714e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000406853s FindBestCondition 0.000400462s ObliqueSplitSearch 0.000389263s FindObliqueSetup 2.76e-06s EvaluateProj 0.000287901s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.6991e-05s SplitExamplesInPlace 1.377e-06s SetLeafValue 1.206e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557627   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 39 nodes 12 samples 42 ProjEval 7.591e-06s kGetCandidateAttributes 2.728e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000145702s FindBestCondition 0.000143579s ObliqueSplitSearch 0.000139285s FindObliqueSetup 1.166e-06s EvaluateProj 9.4774e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.1755e-05s SplitExamplesInPlace 4.51e-07s SetLeafValue 3.78e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557642   10637 random_forest.cc:1051] thread 132615654840000 tree 0 depth 40 nodes 4 samples 9 ProjEval 2.466e-06s kGetCandidateAttributes 8.27e-07s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.124e-05s FindBestCondition 4.0699e-05s ObliqueSplitSearch 3.9363e-05s FindObliqueSetup 3.81e-07s EvaluateProj 2.5254e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.538e-06s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213338.557656   10637 random_forest.cc:1178] session GpuInit 0s
I0000 00:00:1790213338.557658   10637 random_forest.cc:1210] 
==========================================


W0000 00:00:1790213338.557660   10637 random_forest.cc:1220] EXITING EARLY TO SPEED UP EXPERIMENTS!
