WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790268577.287092   45502 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790268646.813391   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 19 nodes 20156 samples 2684471 ProjEval 0s kGetCandidateAttributes 2.62076s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.122042s kHistogramSetup 0.663393s kMinMaxNumerical 0.608973s kAssignSamplesToHistogram 0.376464s kHistogramSuffixSum 0.0142943s kSelectBestThresholdHistogram 0.0195605s kSortFillExampleBucketSet 0s kSortScanSplits 0.201491s kSortInitBuckets 0.0157667s kSortFillBuckets 0.488301s kSortFinalizeBuckets 0s kSortFeatures 0.0873714s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.65078s FindBestCondition 2.62317s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.103878s CartPath 1.07624s CartSetup 0.116806s HistoPath 1.1973s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0140811s SetLeafValue 0.00905195s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813406   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 20 nodes 23168 samples 2373595 ProjEval 0s kGetCandidateAttributes 2.56242s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.141025s kHistogramSetup 0.54188s kMinMaxNumerical 0.49448s kAssignSamplesToHistogram 0.292661s kHistogramSuffixSum 0.0125163s kSelectBestThresholdHistogram 0.0170289s kSortFillExampleBucketSet 0s kSortScanSplits 0.218995s kSortInitBuckets 0.0181296s kSortFillBuckets 0.53613s kSortFinalizeBuckets 0s kSortFeatures 0.0946655s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.59085s FindBestCondition 2.56512s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0836514s CartPath 1.19617s CartSetup 0.133799s HistoPath 0.964853s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0120652s SetLeafValue 0.00873309s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813420   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 21 nodes 25612 samples 2056259 ProjEval 0s kGetCandidateAttributes 2.49815s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.160889s kHistogramSetup 0.429998s kMinMaxNumerical 0.390492s kAssignSamplesToHistogram 0.22265s kHistogramSuffixSum 0.0104335s kSelectBestThresholdHistogram 0.0141733s kSortFillExampleBucketSet 0s kSortScanSplits 0.223743s kSortInitBuckets 0.0203329s kSortFillBuckets 0.562821s kSortFinalizeBuckets 0s kSortFeatures 0.0968535s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.52443s FindBestCondition 2.50105s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0655379s CartPath 1.27972s CartSetup 0.150354s HistoPath 0.75691s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.010021s SetLeafValue 0.0080645s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813435   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 22 nodes 26490 samples 1731747 ProjEval 0s kGetCandidateAttributes 2.40965s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.178058s kHistogramSetup 0.32942s kMinMaxNumerical 0.298459s kAssignSamplesToHistogram 0.168568s kHistogramSuffixSum 0.00820682s kSelectBestThresholdHistogram 0.0110729s kSortFillExampleBucketSet 0s kSortScanSplits 0.216315s kSortInitBuckets 0.0223942s kSortFillBuckets 0.5707s kSortFinalizeBuckets 0s kSortFeatures 0.094991s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.43289s FindBestCondition 2.4126s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0498985s CartPath 1.31942s CartSetup 0.162001s HistoPath 0.578291s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00816947s SetLeafValue 0.00724336s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813449   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 23 nodes 25566 samples 1421769 ProjEval 0s kGetCandidateAttributes 2.18103s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.179553s kHistogramSetup 0.250898s kMinMaxNumerical 0.227176s kAssignSamplesToHistogram 0.126797s kHistogramSuffixSum 0.00628004s kSelectBestThresholdHistogram 0.00842811s kSortFillExampleBucketSet 0s kSortScanSplits 0.193867s kSortInitBuckets 0.0210367s kSortFillBuckets 0.518367s kSortFinalizeBuckets 0s kSortFeatures 0.085242s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.20119s FindBestCondition 2.18385s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.037708s CartPath 1.22658s CartSetup 0.158383s HistoPath 0.438559s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00668048s SetLeafValue 0.00623732s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813463   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 24 nodes 23394 samples 1128856 ProjEval 0s kGetCandidateAttributes 1.93318s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.173186s kHistogramSetup 0.18963s kMinMaxNumerical 0.171307s kAssignSamplesToHistogram 0.0950984s kHistogramSuffixSum 0.00488729s kSelectBestThresholdHistogram 0.0065206s kSortFillExampleBucketSet 0s kSortScanSplits 0.164124s kSortInitBuckets 0.0200316s kSortFillBuckets 0.457583s kSortFinalizeBuckets 0s kSortFeatures 0.0728581s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.95026s FindBestCondition 1.93576s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0284095s CartPath 1.10382s CartSetup 0.148626s HistoPath 0.331095s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00507463s SetLeafValue 0.00517282s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813477   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 25 nodes 20170 samples 887171 ProjEval 0s kGetCandidateAttributes 1.63073s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.155141s kHistogramSetup 0.141181s kMinMaxNumerical 0.127599s kAssignSamplesToHistogram 0.0705217s kHistogramSuffixSum 0.00360261s kSelectBestThresholdHistogram 0.00481171s kSortFillExampleBucketSet 0s kSortScanSplits 0.134808s kSortInitBuckets 0.016899s kSortFillBuckets 0.382092s kSortFinalizeBuckets 0s kSortFeatures 0.0600554s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.64458s FindBestCondition 1.63294s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0211506s CartPath 0.937792s CartSetup 0.131085s HistoPath 0.24607s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00396929s SetLeafValue 0.00425647s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813492   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 26 nodes 16628 samples 680575 ProjEval 0s kGetCandidateAttributes 1.3156s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.128457s kHistogramSetup 0.107899s kMinMaxNumerical 0.0973328s kAssignSamplesToHistogram 0.0527545s kHistogramSuffixSum 0.00280761s kSelectBestThresholdHistogram 0.00372963s kSortFillExampleBucketSet 0s kSortScanSplits 0.104998s kSortInitBuckets 0.0139985s kSortFillBuckets 0.305836s kSortFinalizeBuckets 0s kSortFeatures 0.0473613s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.32635s FindBestCondition 1.31743s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.016007s CartPath 0.757522s CartSetup 0.107808s HistoPath 0.18695s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00290599s SetLeafValue 0.00325548s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813507   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 27 nodes 13276 samples 502966 ProjEval 0s kGetCandidateAttributes 1.07009s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.111897s kHistogramSetup 0.0765393s kMinMaxNumerical 0.0691195s kAssignSamplesToHistogram 0.037366s kHistogramSuffixSum 0.00196454s kSelectBestThresholdHistogram 0.00261022s kSortFillExampleBucketSet 0s kSortScanSplits 0.0808198s kSortInitBuckets 0.0116363s kSortFillBuckets 0.244679s kSortFinalizeBuckets 0s kSortFeatures 0.0370696s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.07801s FindBestCondition 1.07151s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0113765s CartPath 0.616148s CartSetup 0.0907009s HistoPath 0.132494s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00208955s SetLeafValue 0.00239882s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813521   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 28 nodes 9922 samples 362350 ProjEval 0s kGetCandidateAttributes 0.780116s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0815187s kHistogramSetup 0.0524852s kMinMaxNumerical 0.0476186s kAssignSamplesToHistogram 0.0267073s kHistogramSuffixSum 0.00129203s kSelectBestThresholdHistogram 0.00169823s kSortFillExampleBucketSet 0s kSortScanSplits 0.0595585s kSortInitBuckets 0.00857176s kSortFillBuckets 0.180372s kSortFinalizeBuckets 0s kSortFeatures 0.0270968s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.786003s FindBestCondition 0.781192s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00783674s CartPath 0.453418s CartSetup 0.0667723s HistoPath 0.0917409s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00150731s SetLeafValue 0.00176259s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813536   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 29 nodes 7280 samples 259724 ProjEval 0s kGetCandidateAttributes 0.589942s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0643207s kHistogramSetup 0.0379787s kMinMaxNumerical 0.0344804s kAssignSamplesToHistogram 0.0201726s kHistogramSuffixSum 0.000931867s kSelectBestThresholdHistogram 0.00119998s kSortFillExampleBucketSet 0s kSortScanSplits 0.0429206s kSortInitBuckets 0.00646852s kSortFillBuckets 0.132611s kSortFinalizeBuckets 0s kSortFeatures 0.0197895s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.594296s FindBestCondition 0.590723s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00566703s CartPath 0.338554s CartSetup 0.0511166s HistoPath 0.0671891s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00113562s SetLeafValue 0.00127741s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813551   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 30 nodes 5336 samples 180218 ProjEval 0s kGetCandidateAttributes 0.433806s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0493062s kHistogramSetup 0.0259897s kMinMaxNumerical 0.0237424s kAssignSamplesToHistogram 0.0131364s kHistogramSuffixSum 0.000592178s kSelectBestThresholdHistogram 0.000770095s kSortFillExampleBucketSet 0s kSortScanSplits 0.0297553s kSortInitBuckets 0.00474175s kSortFillBuckets 0.0950726s kSortFinalizeBuckets 0s kSortFeatures 0.0139801s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.436756s FindBestCondition 0.434368s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00390932s CartPath 0.247061s CartSetup 0.0385843s HistoPath 0.0451932s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000743578s SetLeafValue 0.000857955s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813566   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 31 nodes 3708 samples 124201 ProjEval 0s kGetCandidateAttributes 0.30346s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.035025s kHistogramSetup 0.019463s kMinMaxNumerical 0.0178218s kAssignSamplesToHistogram 0.0101729s kHistogramSuffixSum 0.000440004s kSelectBestThresholdHistogram 0.000566095s kSortFillExampleBucketSet 0s kSortScanSplits 0.0197057s kSortInitBuckets 0.0033952s kSortFillBuckets 0.0658422s kSortFinalizeBuckets 0s kSortFeatures 0.0094549s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.305404s FindBestCondition 0.303838s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00293505s CartPath 0.170095s CartSetup 0.0264524s HistoPath 0.0341577s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00045946s SetLeafValue 0.000578692s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813581   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 32 nodes 2434 samples 82172 ProjEval 0s kGetCandidateAttributes 0.193579s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0225496s kHistogramSetup 0.0128367s kMinMaxNumerical 0.0118166s kAssignSamplesToHistogram 0.00693409s kHistogramSuffixSum 0.000274098s kSelectBestThresholdHistogram 0.000339941s kSortFillExampleBucketSet 0s kSortScanSplits 0.0125545s kSortInitBuckets 0.00200323s kSortFillBuckets 0.0401208s kSortFinalizeBuckets 0s kSortFeatures 0.00587359s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.19492s FindBestCondition 0.193848s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00196214s CartPath 0.10647s CartSetup 0.0172024s HistoPath 0.0227025s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000323721s SetLeafValue 0.000359734s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813597   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 33 nodes 1542 samples 53611 ProjEval 0s kGetCandidateAttributes 0.124481s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0140668s kHistogramSetup 0.00907936s kMinMaxNumerical 0.00845978s kAssignSamplesToHistogram 0.00508455s kHistogramSuffixSum 0.000165722s kSelectBestThresholdHistogram 0.00021797s kSortFillExampleBucketSet 0s kSortScanSplits 0.00766439s kSortInitBuckets 0.00137556s kSortFillBuckets 0.0258031s kSortFinalizeBuckets 0s kSortFeatures 0.00367417s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.12539s FindBestCondition 0.124652s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00141068s CartPath 0.0679894s CartSetup 0.0108551s HistoPath 0.0161807s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000244218s SetLeafValue 0.000248195s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813611   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 34 nodes 1010 samples 38381 ProjEval 0s kGetCandidateAttributes 0.0870546s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0105263s kHistogramSetup 0.0072764s kMinMaxNumerical 0.00681547s kAssignSamplesToHistogram 0.00413291s kHistogramSuffixSum 0.000119914s kSelectBestThresholdHistogram 0.000159051s kSortFillExampleBucketSet 0s kSortScanSplits 0.00478638s kSortInitBuckets 0.000844294s kSortFillBuckets 0.0165108s kSortFinalizeBuckets 0s kSortFeatures 0.00236024s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0876917s FindBestCondition 0.0871605s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00113299s CartPath 0.0445832s CartSetup 0.00748468s HistoPath 0.0129884s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000219429s SetLeafValue 0.000157219s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813626   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 35 nodes 600 samples 27548 ProjEval 0s kGetCandidateAttributes 0.058005s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00695487s kHistogramSetup 0.00596747s kMinMaxNumerical 0.00560301s kAssignSamplesToHistogram 0.00308916s kHistogramSuffixSum 9.549e-05s kSelectBestThresholdHistogram 0.000133116s kSortFillExampleBucketSet 0s kSortScanSplits 0.00281095s kSortInitBuckets 0.000515268s kSortFillBuckets 0.0104563s kSortFinalizeBuckets 0s kSortFeatures 0.00162429s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0583773s FindBestCondition 0.0580698s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000945233s CartPath 0.0283073s CartSetup 0.00488411s HistoPath 0.0103677s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000115053s SetLeafValue 0.000105272s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813641   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 36 nodes 350 samples 22083 ProjEval 0s kGetCandidateAttributes 0.0338352s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00350603s kHistogramSetup 0.0054878s kMinMaxNumerical 0.00510073s kAssignSamplesToHistogram 0.00274589s kHistogramSuffixSum 0.00010189s kSelectBestThresholdHistogram 0.000139925s kSortFillExampleBucketSet 0s kSortScanSplits 0.00172753s kSortInitBuckets 0.000269428s kSortFillBuckets 0.00529133s kSortFinalizeBuckets 0s kSortFeatures 0.000832547s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0341266s FindBestCondition 0.0338722s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000851185s CartPath 0.014638s CartSetup 0.00242677s HistoPath 0.00946472s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000113227s SetLeafValue 8.1672e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813656   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 37 nodes 226 samples 17538 ProjEval 0s kGetCandidateAttributes 0.0232069s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00178676s kHistogramSetup 0.00466587s kMinMaxNumerical 0.00432851s kAssignSamplesToHistogram 0.00291679s kHistogramSuffixSum 8.7452e-05s kSelectBestThresholdHistogram 0.000124842s kSortFillExampleBucketSet 0s kSortScanSplits 0.00115974s kSortInitBuckets 0.000178826s kSortFillBuckets 0.00382076s kSortFinalizeBuckets 0s kSortFeatures 0.000552566s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0234318s FindBestCondition 0.0232315s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000718455s CartPath 0.0094324s CartSetup 0.00138172s HistoPath 0.00863838s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000104118s SetLeafValue 5.7743e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268646.813671   45502 random_forest.cc:1051] thread 124859229124288 tree 0 depth 38 nodes 150 samples 15195 ProjEval 0s kGetCandidateAttributes 0.0175952s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00140956s kHistogramSetup 0.00428628s kMinMaxNumerical 0.00394918s kAssignSamplesToHistogram 0.0021249s kHistogramSuffixSum 8.8089e-05s kSelectBestThresholdHistogram 0.000121459s kSortFillExampleBucketSet 0s kSortScanSplits 0.00083732s kSortInitBuckets 0.000103721s kSortFillBuckets 0.00253197s kSortFinalizeBuckets 0s kSortFeatures 0.000372183s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.017758s FindBestCondition 0.0176116s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000655375s CartPath 0.00632516s CartSetup 0.000951329s HistoPath 0.00739853s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 7.1076e-05s SetLeafValue 4.7328e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
