WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790102220.762036   64413 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790102391.344846   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 20 nodes 32380 samples 2318416 ProjEval 2.05051s kGetCandidateAttributes 0.0519697s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.01544s FindBestCondition 6.96089s ObliqueSplitSearch 6.90374s FindObliqueSetup 0.049062s EvaluateProj 4.38286s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.28189s SplitExamplesInPlace 0.03561s SetLeafValue 0.0118907s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344861   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 21 nodes 35936 samples 2152979 ProjEval 1.98102s kGetCandidateAttributes 0.0570501s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.94151s FindBestCondition 6.89073s ObliqueSplitSearch 6.82793s FindObliqueSetup 0.0532689s EvaluateProj 4.33104s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.310672s SplitExamplesInPlace 0.0320464s SetLeafValue 0.0110415s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344875   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 22 nodes 38078 samples 1966286 ProjEval 1.86756s kGetCandidateAttributes 0.0598404s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.71409s FindBestCondition 6.6681s ObliqueSplitSearch 6.60181s FindObliqueSetup 0.0556111s EvaluateProj 4.19213s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.327167s SplitExamplesInPlace 0.0277603s SetLeafValue 0.0100635s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344889   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 23 nodes 38798 samples 1763381 ProjEval 1.72908s kGetCandidateAttributes 0.0604682s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.3496s FindBestCondition 6.30899s ObliqueSplitSearch 6.24227s FindObliqueSetup 0.0560615s EvaluateProj 3.9645s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.331786s SplitExamplesInPlace 0.0241403s SetLeafValue 0.00900508s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344904   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 24 nodes 38016 samples 1552149 ProjEval 1.56196s kGetCandidateAttributes 0.0587986s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.85996s FindBestCondition 5.82434s ObliqueSplitSearch 5.75968s FindObliqueSetup 0.0544889s EvaluateProj 3.66222s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.32418s SplitExamplesInPlace 0.0206416s SetLeafValue 0.00792539s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344918   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 25 nodes 36136 samples 1344719 ProjEval 1.38404s kGetCandidateAttributes 0.0555971s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.30339s FindBestCondition 5.27188s ObliqueSplitSearch 5.21103s FindObliqueSetup 0.0514513s EvaluateProj 3.31735s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.307325s SplitExamplesInPlace 0.0177806s SetLeafValue 0.00698785s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344932   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 26 nodes 33964 samples 1147049 ProjEval 1.21277s kGetCandidateAttributes 0.0519544s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.7356s FindBestCondition 4.70875s ObliqueSplitSearch 4.65134s FindObliqueSetup 0.0480973s EvaluateProj 2.96295s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.287561s SplitExamplesInPlace 0.0146275s SetLeafValue 0.00595826s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344947   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 27 nodes 30558 samples 953723 ProjEval 1.03199s kGetCandidateAttributes 0.0465176s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.09678s FindBestCondition 4.07451s ObliqueSplitSearch 4.02313s FindObliqueSetup 0.0430564s EvaluateProj 2.5642s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.257996s SplitExamplesInPlace 0.0119364s SetLeafValue 0.00501603s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344961   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 28 nodes 26766 samples 782714 ProjEval 0.861849s kGetCandidateAttributes 0.04061s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.46597s FindBestCondition 3.4477s ObliqueSplitSearch 3.40314s FindObliqueSetup 0.0376049s EvaluateProj 2.16929s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.225311s SplitExamplesInPlace 0.00961498s SetLeafValue 0.00409706s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344976   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 29 nodes 22844 samples 634332 ProjEval 0.708171s kGetCandidateAttributes 0.0345475s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.89081s FindBestCondition 2.87565s ObliqueSplitSearch 2.83781s FindObliqueSetup 0.0319501s EvaluateProj 1.81267s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.19208s SplitExamplesInPlace 0.00786119s SetLeafValue 0.00336452s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.344990   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 30 nodes 19460 samples 505292 ProjEval 0.5768s kGetCandidateAttributes 0.0293151s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.38624s FindBestCondition 2.37395s ObliqueSplitSearch 2.34153s FindObliqueSetup 0.0271363s EvaluateProj 1.4953s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.163297s SplitExamplesInPlace 0.00614405s SetLeafValue 0.0026978s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.345004   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 31 nodes 16106 samples 396789 ProjEval 0.459625s kGetCandidateAttributes 0.0241963s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.92903s FindBestCondition 1.9195s ObliqueSplitSearch 1.89284s FindObliqueSetup 0.0224213s EvaluateProj 1.21055s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.13502s SplitExamplesInPlace 0.00478909s SetLeafValue 0.00211217s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.345018   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 32 nodes 13048 samples 302590 ProjEval 0.357078s kGetCandidateAttributes 0.0195684s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.51944s FindBestCondition 1.51211s ObliqueSplitSearch 1.49062s FindObliqueSetup 0.0180895s EvaluateProj 0.952947s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.109178s SplitExamplesInPlace 0.00360042s SetLeafValue 0.00163611s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.345033   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 33 nodes 10246 samples 230769 ProjEval 0.27448s kGetCandidateAttributes 0.0153436s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.18017s FindBestCondition 1.17445s ObliqueSplitSearch 1.15758s FindObliqueSetup 0.0141772s EvaluateProj 0.741667s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0857682s SplitExamplesInPlace 0.00275211s SetLeafValue 0.00127463s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.345047   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 34 nodes 8144 samples 172987 ProjEval 0.209175s kGetCandidateAttributes 0.0121697s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.912527s FindBestCondition 0.90816s ObliqueSplitSearch 0.894633s FindObliqueSetup 0.0112542s EvaluateProj 0.573068s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0678941s SplitExamplesInPlace 0.0020521s SetLeafValue 0.000943365s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.345062   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 35 nodes 6218 samples 126850 ProjEval 0.155618s kGetCandidateAttributes 0.00926185s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.683661s FindBestCondition 0.680484s ObliqueSplitSearch 0.670233s FindObliqueSetup 0.00856796s EvaluateProj 0.429143s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.051784s SplitExamplesInPlace 0.001509s SetLeafValue 0.00068952s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.345077   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 36 nodes 4568 samples 92948 ProjEval 0.113145s kGetCandidateAttributes 0.00680256s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.499219s FindBestCondition 0.496923s ObliqueSplitSearch 0.489425s FindObliqueSetup 0.00631074s EvaluateProj 0.313391s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.038112s SplitExamplesInPlace 0.00109087s SetLeafValue 0.000496782s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.345092   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 37 nodes 3320 samples 66722 ProjEval 0.0813425s kGetCandidateAttributes 0.00493815s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.363852s FindBestCondition 0.362143s ObliqueSplitSearch 0.356702s FindObliqueSetup 0.00457926s EvaluateProj 0.22965s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0276503s SplitExamplesInPlace 0.000799585s SetLeafValue 0.0003696s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.345107   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 38 nodes 2552 samples 48162 ProjEval 0.0597285s kGetCandidateAttributes 0.00379292s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.271631s FindBestCondition 0.270324s ObliqueSplitSearch 0.266087s FindObliqueSetup 0.00351444s EvaluateProj 0.171379s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0211338s SplitExamplesInPlace 0.000560769s SetLeafValue 0.000271801s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.345121   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 39 nodes 1894 samples 33732 ProjEval 0.0428301s kGetCandidateAttributes 0.00279829s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.19705s FindBestCondition 0.196151s ObliqueSplitSearch 0.193025s FindObliqueSetup 0.00260523s EvaluateProj 0.124183s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.015688s SplitExamplesInPlace 0.000390695s SetLeafValue 0.000206867s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102391.345135   64413 random_forest.cc:1051] thread 131460157667008 tree 0 depth 40 nodes 1318 samples 23039 ProjEval 0.0292756s kGetCandidateAttributes 0.00195132s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.135738s FindBestCondition 0.135129s ObliqueSplitSearch 0.13297s FindObliqueSetup 0.00180828s EvaluateProj 0.0856152s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.010931s SplitExamplesInPlace 0.000281835s SetLeafValue 0.000131712s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
