WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790102392.310490   64629 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790102653.723053   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 20 nodes 32734 samples 2278125 ProjEval 2.066s kGetCandidateAttributes 0.0547549s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 11.9905s FindBestCondition 11.9367s ObliqueSplitSearch 11.8765s FindObliqueSetup 0.049601s EvaluateProj 9.32434s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.300569s SplitExamplesInPlace 0.0345948s SetLeafValue 0.012018s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723068   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 21 nodes 35800 samples 2101259 ProjEval 1.97508s kGetCandidateAttributes 0.0591428s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 12.0462s FindBestCondition 11.9973s ObliqueSplitSearch 11.9321s FindObliqueSetup 0.0532329s EvaluateProj 9.43013s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.326388s SplitExamplesInPlace 0.0302187s SetLeafValue 0.0109595s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723082   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 22 nodes 37674 samples 1905771 ProjEval 1.85458s kGetCandidateAttributes 0.0616486s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 11.8282s FindBestCondition 11.7842s ObliqueSplitSearch 11.7161s FindObliqueSetup 0.0552064s EvaluateProj 9.31136s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.341654s SplitExamplesInPlace 0.0267835s SetLeafValue 0.00982405s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723097   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 23 nodes 37976 samples 1695468 ProjEval 1.69559s kGetCandidateAttributes 0.0617291s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 11.2757s FindBestCondition 11.237s ObliqueSplitSearch 11.1692s FindObliqueSetup 0.0550856s EvaluateProj 8.92325s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.342468s SplitExamplesInPlace 0.0229718s SetLeafValue 0.00871082s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723111   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 24 nodes 37272 samples 1480087 ProjEval 1.52932s kGetCandidateAttributes 0.0600778s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 10.5451s FindBestCondition 10.5107s ObliqueSplitSearch 10.4451s FindObliqueSetup 0.0535103s EvaluateProj 8.3772s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.334734s SplitExamplesInPlace 0.0197115s SetLeafValue 0.00773582s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723126   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 25 nodes 34974 samples 1267600 ProjEval 1.33977s kGetCandidateAttributes 0.0559592s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.54107s FindBestCondition 9.5112s ObliqueSplitSearch 9.44959s FindObliqueSetup 0.0499481s EvaluateProj 7.60558s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.313222s SplitExamplesInPlace 0.0164952s SetLeafValue 0.00682245s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723141   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 26 nodes 31962 samples 1062088 ProjEval 1.15115s kGetCandidateAttributes 0.050915s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.42633s FindBestCondition 8.40172s ObliqueSplitSearch 8.34571s FindObliqueSetup 0.0453993s EvaluateProj 6.73577s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.285319s SplitExamplesInPlace 0.0136324s SetLeafValue 0.00553452s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723155   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 27 nodes 28418 samples 874414 ProjEval 0.967207s kGetCandidateAttributes 0.045049s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.28922s FindBestCondition 7.26902s ObliqueSplitSearch 7.21966s FindObliqueSetup 0.0401729s EvaluateProj 5.84644s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.25308s SplitExamplesInPlace 0.0109178s SetLeafValue 0.00458082s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723170   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 28 nodes 24672 samples 709561 ProjEval 0.800019s kGetCandidateAttributes 0.0389491s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.17902s FindBestCondition 6.16229s ObliqueSplitSearch 6.11964s FindObliqueSetup 0.0347126s EvaluateProj 4.96808s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.219256s SplitExamplesInPlace 0.00877016s SetLeafValue 0.00378719s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723184   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 29 nodes 21138 samples 564004 ProjEval 0.649104s kGetCandidateAttributes 0.0332129s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.14514s FindBestCondition 5.13187s ObliqueSplitSearch 5.0953s FindObliqueSetup 0.0296086s EvaluateProj 4.14651s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.187259s SplitExamplesInPlace 0.00676283s SetLeafValue 0.00297445s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723199   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 30 nodes 17196 samples 437872 ProjEval 0.512296s kGetCandidateAttributes 0.0269816s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.12432s FindBestCondition 4.11391s ObliqueSplitSearch 4.08422s FindObliqueSetup 0.024028s EvaluateProj 3.32726s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.152076s SplitExamplesInPlace 0.00527188s SetLeafValue 0.00229034s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723213   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 31 nodes 13806 samples 334838 ProjEval 0.397333s kGetCandidateAttributes 0.0216176s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.25161s FindBestCondition 3.24361s ObliqueSplitSearch 3.21992s FindObliqueSetup 0.0192446s EvaluateProj 2.62739s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.12183s SplitExamplesInPlace 0.00408522s SetLeafValue 0.00178051s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723227   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 32 nodes 10902 samples 253300 ProjEval 0.304054s kGetCandidateAttributes 0.0171566s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.55216s FindBestCondition 2.54599s ObliqueSplitSearch 2.52723s FindObliqueSetup 0.0151572s EvaluateProj 2.06851s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0962302s SplitExamplesInPlace 0.00303285s SetLeafValue 0.00136627s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723242   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 33 nodes 8586 samples 189448 ProjEval 0.231464s kGetCandidateAttributes 0.0133803s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.96863s FindBestCondition 1.96395s ObliqueSplitSearch 1.94915s FindObliqueSetup 0.0119218s EvaluateProj 1.59647s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0755475s SplitExamplesInPlace 0.00227177s SetLeafValue 0.00101113s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723257   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 34 nodes 6602 samples 138633 ProjEval 0.171712s kGetCandidateAttributes 0.0102538s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.48371s FindBestCondition 1.48035s ObliqueSplitSearch 1.469s FindObliqueSetup 0.00913399s EvaluateProj 1.20443s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0579606s SplitExamplesInPlace 0.0016262s SetLeafValue 0.000745168s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723271   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 35 nodes 4944 samples 99823 ProjEval 0.125084s kGetCandidateAttributes 0.00766012s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.10082s FindBestCondition 1.09842s ObliqueSplitSearch 1.08998s FindObliqueSetup 0.00682371s EvaluateProj 0.8954s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0433298s SplitExamplesInPlace 0.00116818s SetLeafValue 0.00052236s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723285   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 36 nodes 3554 samples 69550 ProjEval 0.0881884s kGetCandidateAttributes 0.005498s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.783682s FindBestCondition 0.781947s ObliqueSplitSearch 0.77588s FindObliqueSetup 0.00490969s EvaluateProj 0.63753s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.031205s SplitExamplesInPlace 0.000822038s SetLeafValue 0.000376683s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723300   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 37 nodes 2622 samples 49761 ProjEval 0.063607s kGetCandidateAttributes 0.00406399s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.572138s FindBestCondition 0.570885s ObliqueSplitSearch 0.56634s FindObliqueSetup 0.0036069s EvaluateProj 0.46575s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0229603s SplitExamplesInPlace 0.00057309s SetLeafValue 0.000262763s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723314   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 38 nodes 1838 samples 33751 ProjEval 0.0433869s kGetCandidateAttributes 0.00284872s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.396495s FindBestCondition 0.395626s ObliqueSplitSearch 0.392428s FindObliqueSetup 0.00253096s EvaluateProj 0.323313s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0160391s SplitExamplesInPlace 0.000390803s SetLeafValue 0.000180407s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723329   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 39 nodes 1284 samples 22706 ProjEval 0.0295805s kGetCandidateAttributes 0.00196913s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.276319s FindBestCondition 0.275751s ObliqueSplitSearch 0.273567s FindObliqueSetup 0.00176269s EvaluateProj 0.22593s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0112296s SplitExamplesInPlace 0.000268634s SetLeafValue 0.000120181s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102653.723344   64629 random_forest.cc:1051] thread 125933247743680 tree 0 depth 40 nodes 866 samples 15502 ProjEval 0.0201739s kGetCandidateAttributes 0.00133655s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.18496s FindBestCondition 0.184558s ObliqueSplitSearch 0.183078s FindObliqueSetup 0.00119257s EvaluateProj 0.150457s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00744416s SplitExamplesInPlace 0.000182774s SetLeafValue 8.1848e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
