WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790100454.879304   60730 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790100624.119300   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 20 nodes 32734 samples 2278125 ProjEval 2.05287s kGetCandidateAttributes 0.0544987s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.74498s FindBestCondition 8.68935s ObliqueSplitSearch 8.62957s FindObliqueSetup 0.0302568s EvaluateProj 6.12175s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.290828s SplitExamplesInPlace 0.0334138s SetLeafValue 0.0150812s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119315   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 21 nodes 35800 samples 2101259 ProjEval 1.96116s kGetCandidateAttributes 0.0588358s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.06134s FindBestCondition 9.01108s ObliqueSplitSearch 8.94631s FindObliqueSetup 0.0320343s EvaluateProj 6.49168s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.316173s SplitExamplesInPlace 0.0291866s SetLeafValue 0.0136628s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119330   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 22 nodes 37674 samples 1905771 ProjEval 1.84128s kGetCandidateAttributes 0.0613241s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.13208s FindBestCondition 9.08735s ObliqueSplitSearch 9.01982s FindObliqueSetup 0.0328455s EvaluateProj 6.6632s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.331027s SplitExamplesInPlace 0.0257848s SetLeafValue 0.0117095s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119344   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 23 nodes 37976 samples 1695468 ProjEval 1.68211s kGetCandidateAttributes 0.0613364s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.88641s FindBestCondition 8.84709s ObliqueSplitSearch 8.78001s FindObliqueSetup 0.0325554s EvaluateProj 6.58211s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.332174s SplitExamplesInPlace 0.022121s SetLeafValue 0.0104021s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119359   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 24 nodes 37272 samples 1480087 ProjEval 1.51732s kGetCandidateAttributes 0.059752s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.4744s FindBestCondition 8.43907s ObliqueSplitSearch 8.37383s FindObliqueSetup 0.0314006s EvaluateProj 6.35218s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.324956s SplitExamplesInPlace 0.0189796s SetLeafValue 0.00946472s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119373   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 25 nodes 34974 samples 1267600 ProjEval 1.32902s kGetCandidateAttributes 0.0557802s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.77687s FindBestCondition 7.7454s ObliqueSplitSearch 7.68411s FindObliqueSetup 0.0291465s EvaluateProj 5.88245s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.304316s SplitExamplesInPlace 0.0158083s SetLeafValue 0.00930931s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119388   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 26 nodes 31962 samples 1062088 ProjEval 1.14158s kGetCandidateAttributes 0.0507564s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.95282s FindBestCondition 6.92795s ObliqueSplitSearch 6.87223s FindObliqueSetup 0.0263808s EvaluateProj 5.30038s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.277304s SplitExamplesInPlace 0.0131169s SetLeafValue 0.00651245s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119402   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 27 nodes 28418 samples 874414 ProjEval 0.95869s kGetCandidateAttributes 0.0448849s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.08299s FindBestCondition 6.06269s ObliqueSplitSearch 6.01359s FindObliqueSetup 0.0232643s EvaluateProj 4.67276s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.246131s SplitExamplesInPlace 0.0104827s SetLeafValue 0.00528818s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119417   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 28 nodes 24672 samples 709561 ProjEval 0.793124s kGetCandidateAttributes 0.0388252s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.20751s FindBestCondition 5.19055s ObliqueSplitSearch 5.14818s FindObliqueSetup 0.0200372s EvaluateProj 4.02522s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.213053s SplitExamplesInPlace 0.00842692s SetLeafValue 0.00446185s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119431   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 29 nodes 21138 samples 564004 ProjEval 0.643688s kGetCandidateAttributes 0.0331357s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.3799s FindBestCondition 4.36652s ObliqueSplitSearch 4.33016s FindObliqueSetup 0.0170337s EvaluateProj 3.4048s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.182164s SplitExamplesInPlace 0.0065056s SetLeafValue 0.0034833s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119446   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 30 nodes 17196 samples 437872 ProjEval 0.507309s kGetCandidateAttributes 0.0269126s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.53074s FindBestCondition 3.52034s ObliqueSplitSearch 3.49077s FindObliqueSetup 0.0138019s EvaluateProj 2.75416s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.148168s SplitExamplesInPlace 0.00505898s SetLeafValue 0.00263094s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119472   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 31 nodes 13806 samples 334838 ProjEval 0.393704s kGetCandidateAttributes 0.0215464s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.79947s FindBestCondition 2.79152s ObliqueSplitSearch 2.76796s FindObliqueSetup 0.0110341s EvaluateProj 2.19159s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.118582s SplitExamplesInPlace 0.00389837s SetLeafValue 0.00201106s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119486   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 32 nodes 10902 samples 253300 ProjEval 0.301206s kGetCandidateAttributes 0.0170328s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.21147s FindBestCondition 2.20524s ObliqueSplitSearch 2.18665s FindObliqueSetup 0.0086798s EvaluateProj 1.7406s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0936556s SplitExamplesInPlace 0.00291955s SetLeafValue 0.00155112s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119499   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 33 nodes 8586 samples 189448 ProjEval 0.229218s kGetCandidateAttributes 0.0133199s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.71545s FindBestCondition 1.7108s ObliqueSplitSearch 1.69609s FindObliqueSetup 0.00680472s EvaluateProj 1.3531s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0736113s SplitExamplesInPlace 0.00217762s SetLeafValue 0.00115376s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119514   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 34 nodes 6602 samples 138633 ProjEval 0.170057s kGetCandidateAttributes 0.0102172s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.29907s FindBestCondition 1.29567s ObliqueSplitSearch 1.28437s FindObliqueSetup 0.0052106s EvaluateProj 1.02732s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0565204s SplitExamplesInPlace 0.00162443s SetLeafValue 0.000834024s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119527   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 35 nodes 4944 samples 99823 ProjEval 0.124129s kGetCandidateAttributes 0.00762775s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.970226s FindBestCondition 0.967818s ObliqueSplitSearch 0.959438s FindObliqueSetup 0.00388598s EvaluateProj 0.770071s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0422603s SplitExamplesInPlace 0.00112313s SetLeafValue 0.000593117s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119540   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 36 nodes 3554 samples 69550 ProjEval 0.0875309s kGetCandidateAttributes 0.00548944s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.69214s FindBestCondition 0.690397s ObliqueSplitSearch 0.684357s FindObliqueSetup 0.00278806s EvaluateProj 0.549769s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0304186s SplitExamplesInPlace 0.000787687s SetLeafValue 0.000421961s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119554   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 37 nodes 2622 samples 49761 ProjEval 0.063058s kGetCandidateAttributes 0.00409072s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.507072s FindBestCondition 0.505832s ObliqueSplitSearch 0.501275s FindObliqueSetup 0.00205052s EvaluateProj 0.40337s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0224162s SplitExamplesInPlace 0.000551667s SetLeafValue 0.00029813s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119568   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 38 nodes 1838 samples 33751 ProjEval 0.0429716s kGetCandidateAttributes 0.00284329s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.352855s FindBestCondition 0.351997s ObliqueSplitSearch 0.348807s FindObliqueSetup 0.00143594s EvaluateProj 0.281637s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0156507s SplitExamplesInPlace 0.000376051s SetLeafValue 0.000199799s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119581   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 39 nodes 1284 samples 22706 ProjEval 0.0293327s kGetCandidateAttributes 0.00196977s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.246799s FindBestCondition 0.246234s ObliqueSplitSearch 0.244053s FindObliqueSetup 0.000998057s EvaluateProj 0.197751s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0109629s SplitExamplesInPlace 0.000257638s SetLeafValue 0.000135508s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100624.119595   60730 random_forest.cc:1051] thread 126063866803904 tree 0 depth 40 nodes 866 samples 15502 ProjEval 0.0199507s kGetCandidateAttributes 0.00132324s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.164132s FindBestCondition 0.16372s ObliqueSplitSearch 0.162256s FindObliqueSetup 0.000679669s EvaluateProj 0.130785s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00725537s SplitExamplesInPlace 0.00017912s SetLeafValue 9.4043e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
