WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790264919.694779   16826 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265042.867255   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 20 nodes 33212 samples 3385832 ProjEval 2.47345s kGetCandidateAttributes 0.487158s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.23061s FindBestCondition 4.12595s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.63347s FindObliqueSetup 0.0262776s EvaluateProj 0.845779s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.188596s SplitExamplesInPlace 0.0640015s SetLeafValue 0.0326563s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867269   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 21 nodes 34842 samples 3169649 ProjEval 2.33129s kGetCandidateAttributes 0.507008s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.054s FindBestCondition 3.96141s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.44824s FindObliqueSetup 0.0259175s EvaluateProj 0.790246s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.196916s SplitExamplesInPlace 0.0554952s SetLeafValue 0.0295476s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867283   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 22 nodes 34516 samples 2881084 ProjEval 2.12904s kGetCandidateAttributes 0.499627s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.75187s FindBestCondition 3.66986s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.16454s FindObliqueSetup 0.024489s EvaluateProj 0.716296s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.194318s SplitExamplesInPlace 0.0482898s SetLeafValue 0.0261298s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867298   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 23 nodes 32256 samples 2575062 ProjEval 1.91542s kGetCandidateAttributes 0.465612s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.39377s FindBestCondition 3.32403s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.85275s FindObliqueSetup 0.0223298s EvaluateProj 0.640012s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.181157s SplitExamplesInPlace 0.0406369s SetLeafValue 0.0227081s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867312   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 24 nodes 28804 samples 2247986 ProjEval 1.66031s kGetCandidateAttributes 0.414488s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.96286s FindBestCondition 2.90173s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.48266s FindObliqueSetup 0.019766s EvaluateProj 0.558082s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.161636s SplitExamplesInPlace 0.0358155s SetLeafValue 0.0193823s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867327   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 25 nodes 24382 samples 1929639 ProjEval 1.41464s kGetCandidateAttributes 0.351345s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.52406s FindBestCondition 2.47372s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.11801s FindObliqueSetup 0.016614s EvaluateProj 0.479702s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.137119s SplitExamplesInPlace 0.0295141s SetLeafValue 0.0161747s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867341   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 26 nodes 19718 samples 1629910 ProjEval 1.17557s kGetCandidateAttributes 0.284707s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.09309s FindBestCondition 2.05073s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.76292s FindObliqueSetup 0.0136291s EvaluateProj 0.406255s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.110857s SplitExamplesInPlace 0.0251562s SetLeafValue 0.0132717s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867355   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 27 nodes 14824 samples 1351328 ProjEval 0.956639s kGetCandidateAttributes 0.215647s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.68365s FindBestCondition 1.64961s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.43128s FindObliqueSetup 0.0107021s EvaluateProj 0.336701s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0839107s SplitExamplesInPlace 0.020415s SetLeafValue 0.0108702s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867369   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 28 nodes 11256 samples 1119325 ProjEval 0.78828s kGetCandidateAttributes 0.164532s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.36659s FindBestCondition 1.34014s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.17369s FindObliqueSetup 0.00840609s EvaluateProj 0.279839s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0640327s SplitExamplesInPlace 0.0155923s SetLeafValue 0.00860238s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867384   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 29 nodes 8482 samples 877782 ProjEval 0.608691s kGetCandidateAttributes 0.124435s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.05498s FindBestCondition 1.03411s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.908062s FindObliqueSetup 0.00652313s EvaluateProj 0.219473s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0483807s SplitExamplesInPlace 0.0124465s SetLeafValue 0.00681186s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867398   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 30 nodes 6126 samples 707991 ProjEval 0.481494s kGetCandidateAttributes 0.0905998s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.825491s FindBestCondition 0.809084s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.717459s FindObliqueSetup 0.00487421s EvaluateProj 0.177651s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0352103s SplitExamplesInPlace 0.00975728s SetLeafValue 0.00533667s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867413   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 31 nodes 4518 samples 559856 ProjEval 0.374668s kGetCandidateAttributes 0.0672202s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.640619s FindBestCondition 0.627293s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.559162s FindObliqueSetup 0.00373571s EvaluateProj 0.141099s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0261448s SplitExamplesInPlace 0.0083508s SetLeafValue 0.00411629s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867428   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 32 nodes 3080 samples 441710 ProjEval 0.293056s kGetCandidateAttributes 0.0462602s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.493058s FindBestCondition 0.48173s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.434916s FindObliqueSetup 0.00270734s EvaluateProj 0.11187s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0179464s SplitExamplesInPlace 0.00737898s SetLeafValue 0.00327709s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867442   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 33 nodes 2124 samples 359258 ProjEval 0.237406s kGetCandidateAttributes 0.0322779s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.391883s FindBestCondition 0.382913s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.350173s FindObliqueSetup 0.00206438s EvaluateProj 0.0916385s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0125416s SplitExamplesInPlace 0.00593825s SetLeafValue 0.00260175s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867457   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 34 nodes 1514 samples 295822 ProjEval 0.193404s kGetCandidateAttributes 0.0231713s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.315862s FindBestCondition 0.308279s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.28483s FindObliqueSetup 0.00160676s EvaluateProj 0.0760655s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00898451s SplitExamplesInPlace 0.00500903s SetLeafValue 0.00223011s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867471   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 35 nodes 1136 samples 259777 ProjEval 0.161182s kGetCandidateAttributes 0.0176074s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.264319s FindBestCondition 0.257974s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.240101s FindObliqueSetup 0.00134676s EvaluateProj 0.0671065s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00679106s SplitExamplesInPlace 0.00411281s SetLeafValue 0.00197403s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867486   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 36 nodes 884 samples 219431 ProjEval 0.13709s kGetCandidateAttributes 0.0138149s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.222388s FindBestCondition 0.217209s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.203221s FindObliqueSetup 0.00105677s EvaluateProj 0.0568842s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00532525s SplitExamplesInPlace 0.00332025s SetLeafValue 0.00163639s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867500   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 37 nodes 724 samples 185185 ProjEval 0.119562s kGetCandidateAttributes 0.0113437s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.191949s FindBestCondition 0.186545s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.175032s FindObliqueSetup 0.00102307s EvaluateProj 0.0477037s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00440214s SplitExamplesInPlace 0.00363839s SetLeafValue 0.00159781s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867514   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 38 nodes 538 samples 157177 ProjEval 0.101637s kGetCandidateAttributes 0.00856609s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.161144s FindBestCondition 0.156799s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.148125s FindObliqueSetup 0.000731601s EvaluateProj 0.0406933s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00330184s SplitExamplesInPlace 0.00295556s SetLeafValue 0.00123714s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867528   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 39 nodes 424 samples 135299 ProjEval 0.0885728s kGetCandidateAttributes 0.00682026s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.139147s FindBestCondition 0.135359s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.128429s FindObliqueSetup 0.000611822s EvaluateProj 0.0352052s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00263796s SplitExamplesInPlace 0.00258036s SetLeafValue 0.00110276s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867542   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 40 nodes 330 samples 123744 ProjEval 0.0792328s kGetCandidateAttributes 0.00544692s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.124853s FindBestCondition 0.120767s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.115249s FindObliqueSetup 0.0005443s EvaluateProj 0.0322564s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00208369s SplitExamplesInPlace 0.00296491s SetLeafValue 0.00101516s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265042.867557   16826 gradient_boosted_trees.cc:1869] thread 136139658782784 tree 0 depth 41 nodes 306 samples 114396 ProjEval 0.074844s kGetCandidateAttributes 0.00503852s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.116523s FindBestCondition 0.113457s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.108338s FindObliqueSetup 0.000550221s EvaluateProj 0.0297845s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00210304s SplitExamplesInPlace 0.00207437s SetLeafValue 0.000907617s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
