WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097337.448653   50744 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790097489.014236   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 20 nodes 23926 samples 44615850 ProjEval 1.88827s kGetCandidateAttributes 0.00334769s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.63591s FindBestCondition 3.81458s ObliqueSplitSearch 3.80789s FindObliqueSetup 0.129985s EvaluateProj 1.74578s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0214938s SplitExamplesInPlace 0.621239s SetLeafValue 0.195346s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014251   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 21 nodes 31242 samples 43174879 ProjEval 1.79694s kGetCandidateAttributes 0.00424349s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.51325s FindBestCondition 3.74901s ObliqueSplitSearch 3.74047s FindObliqueSetup 0.127726s EvaluateProj 1.76002s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0276637s SplitExamplesInPlace 0.57488s SetLeafValue 0.183233s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014265   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 22 nodes 40164 samples 41564384 ProjEval 1.72175s kGetCandidateAttributes 0.00529667s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.44061s FindBestCondition 3.68299s ObliqueSplitSearch 3.67213s FindObliqueSetup 0.116621s EvaluateProj 1.76356s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0350138s SplitExamplesInPlace 0.580437s SetLeafValue 0.169584s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014280   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 23 nodes 50996 samples 39516420 ProjEval 1.62074s kGetCandidateAttributes 0.00649939s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.32598s FindBestCondition 3.63228s ObliqueSplitSearch 3.6188s FindObliqueSetup 0.108917s EvaluateProj 1.80167s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0439558s SplitExamplesInPlace 0.527472s SetLeafValue 0.157315s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014294   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 24 nodes 63356 samples 37288529 ProjEval 1.47965s kGetCandidateAttributes 0.00813238s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.14285s FindBestCondition 3.49375s ObliqueSplitSearch 3.47759s FindObliqueSetup 0.100842s EvaluateProj 1.79059s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.05374s SplitExamplesInPlace 0.494824s SetLeafValue 0.143606s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014309   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 25 nodes 77164 samples 34469367 ProjEval 1.30306s kGetCandidateAttributes 0.00942654s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.9179s FindBestCondition 3.34164s ObliqueSplitSearch 3.32236s FindObliqueSetup 0.093475s EvaluateProj 1.79899s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0647556s SplitExamplesInPlace 0.430853s SetLeafValue 0.132946s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014323   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 26 nodes 91838 samples 31888182 ProjEval 1.18514s kGetCandidateAttributes 0.010965s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.83835s FindBestCondition 3.27902s ObliqueSplitSearch 3.25643s FindObliqueSetup 0.0850563s EvaluateProj 1.8374s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0764913s SplitExamplesInPlace 0.424281s SetLeafValue 0.120656s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014338   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 27 nodes 106270 samples 29348568 ProjEval 1.0737s kGetCandidateAttributes 0.0125249s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.66118s FindBestCondition 3.16852s ObliqueSplitSearch 3.14263s FindObliqueSetup 0.0769836s EvaluateProj 1.82243s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0873579s SplitExamplesInPlace 0.368257s SetLeafValue 0.108818s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014352   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 28 nodes 119922 samples 26540409 ProjEval 0.899118s kGetCandidateAttributes 0.0139456s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.41771s FindBestCondition 2.98109s ObliqueSplitSearch 2.95292s FindObliqueSetup 0.069729s EvaluateProj 1.79571s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0978537s SplitExamplesInPlace 0.323359s SetLeafValue 0.0962547s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014367   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 29 nodes 131606 samples 23878981 ProjEval 0.851503s kGetCandidateAttributes 0.0151499s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.35407s FindBestCondition 2.94073s ObliqueSplitSearch 2.91016s FindObliqueSetup 0.0618808s EvaluateProj 1.792s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.106948s SplitExamplesInPlace 0.308868s SetLeafValue 0.0862291s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014381   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 30 nodes 140454 samples 21423061 ProjEval 0.723551s kGetCandidateAttributes 0.0160192s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.12426s FindBestCondition 2.77434s ObliqueSplitSearch 2.74168s FindObliqueSetup 0.0549661s EvaluateProj 1.74678s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.112999s SplitExamplesInPlace 0.252233s SetLeafValue 0.0787169s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014396   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 31 nodes 145504 samples 18881726 ProjEval 0.613035s kGetCandidateAttributes 0.0164729s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.88105s FindBestCondition 2.5648s ObliqueSplitSearch 2.53096s FindObliqueSetup 0.0521477s EvaluateProj 1.64399s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.116548s SplitExamplesInPlace 0.22685s SetLeafValue 0.0704297s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014410   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 32 nodes 147212 samples 16500901 ProjEval 0.515552s kGetCandidateAttributes 0.0165982s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.63433s FindBestCondition 2.36098s ObliqueSplitSearch 2.3276s FindObliqueSetup 0.0461567s EvaluateProj 1.54282s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.117614s SplitExamplesInPlace 0.19265s SetLeafValue 0.062033s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014425   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 33 nodes 145242 samples 14541567 ProjEval 0.472439s kGetCandidateAttributes 0.01629s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.44381s FindBestCondition 2.2048s ObliqueSplitSearch 2.17209s FindObliqueSetup 0.04082s EvaluateProj 1.44096s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.115278s SplitExamplesInPlace 0.167414s SetLeafValue 0.0535911s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014439   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 34 nodes 138986 samples 12641483 ProjEval 0.407536s kGetCandidateAttributes 0.0155288s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.20043s FindBestCondition 1.99333s ObliqueSplitSearch 1.9617s FindObliqueSetup 0.0351803s EvaluateProj 1.31141s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.109902s SplitExamplesInPlace 0.144005s SetLeafValue 0.0461152s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014454   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 35 nodes 129962 samples 10975280 ProjEval 0.345989s kGetCandidateAttributes 0.0145325s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.94232s FindBestCondition 1.76998s ObliqueSplitSearch 1.74038s FindObliqueSetup 0.0306704s EvaluateProj 1.17062s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.102405s SplitExamplesInPlace 0.116707s SetLeafValue 0.0403027s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014480   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 36 nodes 118544 samples 9518423 ProjEval 0.305452s kGetCandidateAttributes 0.0131946s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.71515s FindBestCondition 1.56415s ObliqueSplitSearch 1.5378s FindObliqueSetup 0.027519s EvaluateProj 1.02957s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0932058s SplitExamplesInPlace 0.10254s SetLeafValue 0.034749s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014495   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 37 nodes 105328 samples 8178866 ProjEval 0.252821s kGetCandidateAttributes 0.0117195s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.47753s FindBestCondition 1.35173s ObliqueSplitSearch 1.32821s FindObliqueSetup 0.0234272s EvaluateProj 0.896081s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0826802s SplitExamplesInPlace 0.0845621s SetLeafValue 0.0291429s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014510   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 38 nodes 91710 samples 6919423 ProjEval 0.215676s kGetCandidateAttributes 0.0101819s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.25041s FindBestCondition 1.1457s ObliqueSplitSearch 1.12508s FindObliqueSetup 0.0198236s EvaluateProj 0.754694s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0718636s SplitExamplesInPlace 0.0698911s SetLeafValue 0.024345s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014525   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 39 nodes 78146 samples 5838004 ProjEval 0.177093s kGetCandidateAttributes 0.00868059s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.05378s FindBestCondition 0.959382s ObliqueSplitSearch 0.941683s FindObliqueSetup 0.0168053s EvaluateProj 0.632167s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0610868s SplitExamplesInPlace 0.0648821s SetLeafValue 0.0208517s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097489.014540   50744 random_forest.cc:1051] thread 129387519309504 tree 0 depth 40 nodes 65218 samples 4890736 ProjEval 0.147039s kGetCandidateAttributes 0.00722789s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.866214s FindBestCondition 0.791789s ObliqueSplitSearch 0.777348s FindObliqueSetup 0.0140518s EvaluateProj 0.520572s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.051042s SplitExamplesInPlace 0.0500159s SetLeafValue 0.0170959s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
