WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790265695.786327   21754 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265908.988088   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 18 nodes 27444 samples 3660653 ProjEval 2.60556s kGetCandidateAttributes 0.406298s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.12993s FindBestCondition 9.01536s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 8.6037s FindObliqueSetup 0.0312908s EvaluateProj 5.71276s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.165625s SplitExamplesInPlace 0.0716615s SetLeafValue 0.0359032s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988104   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 19 nodes 32868 samples 3486886 ProjEval 2.53613s kGetCandidateAttributes 0.476292s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.34104s FindBestCondition 9.23528s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 8.7532s FindObliqueSetup 0.0341481s EvaluateProj 5.88473s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.196121s SplitExamplesInPlace 0.0647844s SetLeafValue 0.0331479s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988120   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 20 nodes 36592 samples 3260710 ProjEval 2.41046s kGetCandidateAttributes 0.522463s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 9.27214s FindBestCondition 9.17667s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 8.64787s FindObliqueSetup 0.0356237s EvaluateProj 5.87297s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.216655s SplitExamplesInPlace 0.0576102s SetLeafValue 0.0297686s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988135   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 21 nodes 37764 samples 2948389 ProjEval 2.21237s kGetCandidateAttributes 0.533531s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.80801s FindBestCondition 8.72319s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 8.18315s FindObliqueSetup 0.0350578s EvaluateProj 5.59848s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.222752s SplitExamplesInPlace 0.050402s SetLeafValue 0.0262554s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988150   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 22 nodes 36348 samples 2622880 ProjEval 1.98518s kGetCandidateAttributes 0.51018s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 8.07582s FindBestCondition 8.00368s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 7.48716s FindObliqueSetup 0.0329548s EvaluateProj 5.14622s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.213594s SplitExamplesInPlace 0.0426419s SetLeafValue 0.0222457s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988166   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 23 nodes 32450 samples 2258567 ProjEval 1.6958s kGetCandidateAttributes 0.454214s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 7.02481s FindBestCondition 6.96565s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 6.50625s FindObliqueSetup 0.0289879s EvaluateProj 4.49521s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.190508s SplitExamplesInPlace 0.0348514s SetLeafValue 0.0182375s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988182   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 24 nodes 27118 samples 1880170 ProjEval 1.40332s kGetCandidateAttributes 0.378684s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.83931s FindBestCondition 5.78971s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 5.4064s FindObliqueSetup 0.0240326s EvaluateProj 3.73975s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.159148s SplitExamplesInPlace 0.029528s SetLeafValue 0.0149022s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988198   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 25 nodes 21320 samples 1555052 ProjEval 1.13892s kGetCandidateAttributes 0.298431s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.71031s FindBestCondition 4.6706s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 4.36871s FindObliqueSetup 0.0192578s EvaluateProj 3.02133s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.125272s SplitExamplesInPlace 0.0237183s SetLeafValue 0.0119437s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988213   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 26 nodes 16080 samples 1258398 ProjEval 0.920763s kGetCandidateAttributes 0.22586s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.70617s FindBestCondition 3.67493s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.44629s FindObliqueSetup 0.0146764s EvaluateProj 2.36853s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0948067s SplitExamplesInPlace 0.018886s SetLeafValue 0.00944285s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988229   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 27 nodes 11786 samples 1009877 ProjEval 0.721346s kGetCandidateAttributes 0.166255s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.85745s FindBestCondition 2.83305s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.66482s FindObliqueSetup 0.0110141s EvaluateProj 1.82737s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0696669s SplitExamplesInPlace 0.0149565s SetLeafValue 0.00729059s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988245   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 28 nodes 8278 samples 789431 ProjEval 0.549834s kGetCandidateAttributes 0.117757s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.14244s FindBestCondition 2.12216s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.00294s FindObliqueSetup 0.00807472s EvaluateProj 1.37067s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0493135s SplitExamplesInPlace 0.0126035s SetLeafValue 0.00612258s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988260   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 29 nodes 5708 samples 639982 ProjEval 0.44342s kGetCandidateAttributes 0.0820338s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.6472s FindBestCondition 1.63123s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.54814s FindObliqueSetup 0.0058153s EvaluateProj 1.04715s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0342435s SplitExamplesInPlace 0.0100792s SetLeafValue 0.00471929s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988276   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 30 nodes 3976 samples 502365 ProjEval 0.341992s kGetCandidateAttributes 0.057718s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.24422s FindBestCondition 1.23168s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.17315s FindObliqueSetup 0.0042391s EvaluateProj 0.790676s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0240224s SplitExamplesInPlace 0.0078951s SetLeafValue 0.00381418s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988291   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 31 nodes 2850 samples 400371 ProjEval 0.26631s kGetCandidateAttributes 0.0416854s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.958862s FindBestCondition 0.948662s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.90644s FindObliqueSetup 0.00314218s EvaluateProj 0.610769s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0172874s SplitExamplesInPlace 0.00656124s SetLeafValue 0.00303354s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988307   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 32 nodes 2004 samples 330040 ProjEval 0.218791s kGetCandidateAttributes 0.0295522s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.759465s FindBestCondition 0.750432s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.720456s FindObliqueSetup 0.00233632s EvaluateProj 0.480556s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0123667s SplitExamplesInPlace 0.00608055s SetLeafValue 0.00249109s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988322   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 33 nodes 1488 samples 279013 ProjEval 0.179259s kGetCandidateAttributes 0.0220965s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.615994s FindBestCondition 0.609095s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.586679s FindObliqueSetup 0.001815s EvaluateProj 0.391673s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00919475s SplitExamplesInPlace 0.00452807s SetLeafValue 0.00201021s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988338   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 34 nodes 1108 samples 230244 ProjEval 0.149125s kGetCandidateAttributes 0.0167312s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.500887s FindBestCondition 0.494516s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.477521s FindObliqueSetup 0.00141517s EvaluateProj 0.316488s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00691552s SplitExamplesInPlace 0.00437268s SetLeafValue 0.00174584s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988353   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 35 nodes 832 samples 197493 ProjEval 0.128089s kGetCandidateAttributes 0.0127635s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.419248s FindBestCondition 0.414028s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.401085s FindObliqueSetup 0.00115531s EvaluateProj 0.263837s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00526429s SplitExamplesInPlace 0.00350524s SetLeafValue 0.00150838s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988369   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 36 nodes 634 samples 170536 ProjEval 0.110577s kGetCandidateAttributes 0.00993416s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.354878s FindBestCondition 0.350442s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.340355s FindObliqueSetup 0.000945943s EvaluateProj 0.222654s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00403455s SplitExamplesInPlace 0.0029926s SetLeafValue 0.00127565s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265908.988385   21754 gradient_boosted_trees.cc:1992] thread 135906161932352 tree 0 depth 37 nodes 544 samples 146846 ProjEval 0.0930963s kGetCandidateAttributes 0.00840154s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.303539s FindBestCondition 0.299305s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.290767s FindObliqueSetup 0.000793718s EvaluateProj 0.191563s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0034821s SplitExamplesInPlace 0.00292916s SetLeafValue 0.00115024s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
