WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790265520.198981   20859 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265694.780737   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 18 nodes 24298 samples 3657973 ProjEval 2.56228s kGetCandidateAttributes 0.362377s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.69585s FindBestCondition 6.57718s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 6.21039s FindObliqueSetup 0.0299283s EvaluateProj 3.39844s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.143977s SplitExamplesInPlace 0.0760472s SetLeafValue 0.036509s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780753   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 19 nodes 29146 samples 3518861 ProjEval 2.51649s kGetCandidateAttributes 0.426684s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.77762s FindBestCondition 6.66686s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 6.23511s FindObliqueSetup 0.0321246s EvaluateProj 3.4254s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.170953s SplitExamplesInPlace 0.0698104s SetLeafValue 0.0339209s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780768   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 20 nodes 32998 samples 3325808 ProjEval 2.41484s kGetCandidateAttributes 0.476507s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.69434s FindBestCondition 6.59328s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 6.11096s FindObliqueSetup 0.0336379s EvaluateProj 3.37088s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.192056s SplitExamplesInPlace 0.0627469s SetLeafValue 0.0311574s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780783   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 21 nodes 34976 samples 3090603 ProjEval 2.27473s kGetCandidateAttributes 0.50003s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.45109s FindBestCondition 6.35903s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 5.85273s FindObliqueSetup 0.0338201s EvaluateProj 3.23854s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.202116s SplitExamplesInPlace 0.0567662s SetLeafValue 0.0280575s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780799   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 22 nodes 35044 samples 2809099 ProjEval 2.08973s kGetCandidateAttributes 0.498403s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.03192s FindBestCondition 5.95087s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 5.4469s FindObliqueSetup 0.0327341s EvaluateProj 3.01947s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.202023s SplitExamplesInPlace 0.0491449s SetLeafValue 0.0246667s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780814   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 23 nodes 32624 samples 2492386 ProjEval 1.849s kGetCandidateAttributes 0.462091s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.41296s FindBestCondition 5.34372s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 4.87626s FindObliqueSetup 0.0300494s EvaluateProj 2.71278s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.187746s SplitExamplesInPlace 0.0414463s SetLeafValue 0.0213185s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780833   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 24 nodes 29120 samples 2177177 ProjEval 1.6089s kGetCandidateAttributes 0.411506s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.747s FindBestCondition 4.68845s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 4.2719s FindObliqueSetup 0.0265454s EvaluateProj 2.38449s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.167191s SplitExamplesInPlace 0.0348897s SetLeafValue 0.0180169s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780849   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 25 nodes 24788 samples 1852085 ProjEval 1.36101s kGetCandidateAttributes 0.350167s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.02978s FindBestCondition 3.97984s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.62586s FindObliqueSetup 0.0227869s EvaluateProj 2.02781s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.142264s SplitExamplesInPlace 0.0301585s SetLeafValue 0.015242s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780865   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 26 nodes 20166 samples 1554892 ProjEval 1.12796s kGetCandidateAttributes 0.285562s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.33377s FindBestCondition 3.2945s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.0057s FindObliqueSetup 0.0185411s EvaluateProj 1.683s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.116085s SplitExamplesInPlace 0.0233128s SetLeafValue 0.0122292s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780880   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 27 nodes 15612 samples 1265482 ProjEval 0.905842s kGetCandidateAttributes 0.22134s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.6639s FindBestCondition 2.63215s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.4081s FindObliqueSetup 0.014517s EvaluateProj 1.35174s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0900407s SplitExamplesInPlace 0.0190225s SetLeafValue 0.00973086s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780895   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 28 nodes 11594 samples 1011124 ProjEval 0.719765s kGetCandidateAttributes 0.164737s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.08321s FindBestCondition 2.05759s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.89075s FindObliqueSetup 0.0110093s EvaluateProj 1.05849s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0672375s SplitExamplesInPlace 0.0158492s SetLeafValue 0.0076404s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780910   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 29 nodes 8588 samples 804871 ProjEval 0.564656s kGetCandidateAttributes 0.122522s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.61851s FindBestCondition 1.59838s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.47441s FindObliqueSetup 0.00824766s EvaluateProj 0.825988s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0499437s SplitExamplesInPlace 0.0124076s SetLeafValue 0.00613092s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780925   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 30 nodes 6210 samples 659898 ProjEval 0.456338s kGetCandidateAttributes 0.0892403s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.28155s FindBestCondition 1.26476s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.1744s FindObliqueSetup 0.00624699s EvaluateProj 0.656832s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0363023s SplitExamplesInPlace 0.010802s SetLeafValue 0.00474155s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780941   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 31 nodes 4386 samples 522674 ProjEval 0.3526s kGetCandidateAttributes 0.0635788s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.980097s FindBestCondition 0.967613s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.903126s FindObliqueSetup 0.0045766s EvaluateProj 0.506944s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0257519s SplitExamplesInPlace 0.00788941s SetLeafValue 0.00367656s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780957   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 32 nodes 2986 samples 416422 ProjEval 0.278796s kGetCandidateAttributes 0.0438442s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.756459s FindBestCondition 0.745446s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.700969s FindObliqueSetup 0.00324467s EvaluateProj 0.391942s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0177949s SplitExamplesInPlace 0.00742277s SetLeafValue 0.00295317s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780973   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 33 nodes 2118 samples 337054 ProjEval 0.218953s kGetCandidateAttributes 0.0313866s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.590558s FindBestCondition 0.582022s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.550228s FindObliqueSetup 0.00246877s EvaluateProj 0.309403s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0126757s SplitExamplesInPlace 0.00570363s SetLeafValue 0.00238984s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.780988   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 34 nodes 1560 samples 272552 ProjEval 0.179342s kGetCandidateAttributes 0.0233272s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.473807s FindBestCondition 0.466159s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.442501s FindObliqueSetup 0.00186272s EvaluateProj 0.246906s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00944295s SplitExamplesInPlace 0.0052967s SetLeafValue 0.00200456s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781004   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 35 nodes 1114 samples 232842 ProjEval 0.149884s kGetCandidateAttributes 0.0169336s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.390262s FindBestCondition 0.383867s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.366655s FindObliqueSetup 0.00142894s EvaluateProj 0.204913s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00683603s SplitExamplesInPlace 0.00435689s SetLeafValue 0.00174656s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781019   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 36 nodes 928 samples 207391 ProjEval 0.132291s kGetCandidateAttributes 0.0141088s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.34342s FindBestCondition 0.337968s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.323631s FindObliqueSetup 0.00143987s EvaluateProj 0.181192s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0056695s SplitExamplesInPlace 0.00350367s SetLeafValue 0.00173265s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265694.781035   20859 gradient_boosted_trees.cc:1992] thread 124752361859136 tree 0 depth 37 nodes 774 samples 174164 ProjEval 0.114765s kGetCandidateAttributes 0.0117661s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.292729s FindBestCondition 0.286934s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.275002s FindObliqueSetup 0.00102059s EvaluateProj 0.151963s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00475121s SplitExamplesInPlace 0.00412844s SetLeafValue 0.00148151s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
