WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790100338.657112   60486 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790100453.928243   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 20 nodes 32380 samples 2318416 ProjEval 2.05644s kGetCandidateAttributes 0.0525297s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.04209s FindBestCondition 4.98483s ObliqueSplitSearch 4.92699s FindObliqueSetup 0.0300486s EvaluateProj 2.42965s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.277649s SplitExamplesInPlace 0.0349348s SetLeafValue 0.0156523s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928258   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 21 nodes 35936 samples 2152979 ProjEval 1.98579s kGetCandidateAttributes 0.057532s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.10059s FindBestCondition 5.04689s ObliqueSplitSearch 4.98376s FindObliqueSetup 0.0320927s EvaluateProj 2.51469s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.306149s SplitExamplesInPlace 0.0314931s SetLeafValue 0.0147729s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928273   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 22 nodes 38078 samples 1966286 ProjEval 1.8739s kGetCandidateAttributes 0.0603409s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.02923s FindBestCondition 4.98095s ObliqueSplitSearch 4.91429s FindObliqueSetup 0.0330848s EvaluateProj 2.5329s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.322526s SplitExamplesInPlace 0.0272293s SetLeafValue 0.013354s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928288   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 23 nodes 38798 samples 1763381 ProjEval 1.73378s kGetCandidateAttributes 0.0610372s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.83328s FindBestCondition 4.79106s ObliqueSplitSearch 4.72384s FindObliqueSetup 0.0330841s EvaluateProj 2.47645s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.327073s SplitExamplesInPlace 0.0236484s SetLeafValue 0.0115166s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928302   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 24 nodes 38016 samples 1552149 ProjEval 1.5673s kGetCandidateAttributes 0.0594561s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.52162s FindBestCondition 4.48463s ObliqueSplitSearch 4.41953s FindObliqueSetup 0.031914s EvaluateProj 2.35135s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.31959s SplitExamplesInPlace 0.0201705s SetLeafValue 0.010142s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928317   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 25 nodes 36136 samples 1344719 ProjEval 1.38813s kGetCandidateAttributes 0.0562253s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.14015s FindBestCondition 4.10751s ObliqueSplitSearch 4.0459s FindObliqueSetup 0.0299466s EvaluateProj 2.18229s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.302917s SplitExamplesInPlace 0.0172804s SetLeafValue 0.00893153s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928331   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 26 nodes 33964 samples 1147049 ProjEval 1.21668s kGetCandidateAttributes 0.0524491s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.7415s FindBestCondition 3.71377s ObliqueSplitSearch 3.6559s FindObliqueSetup 0.0278584s EvaluateProj 1.99625s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.283616s SplitExamplesInPlace 0.0142339s SetLeafValue 0.0076348s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928345   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 27 nodes 30558 samples 953723 ProjEval 1.03485s kGetCandidateAttributes 0.047062s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.26689s FindBestCondition 3.24404s ObliqueSplitSearch 3.19215s FindObliqueSetup 0.0248182s EvaluateProj 1.75947s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.254538s SplitExamplesInPlace 0.0116638s SetLeafValue 0.00619097s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928361   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 28 nodes 26766 samples 782714 ProjEval 0.864716s kGetCandidateAttributes 0.041039s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.78548s FindBestCondition 2.76679s ObliqueSplitSearch 2.7218s FindObliqueSetup 0.0215889s EvaluateProj 1.51027s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.222414s SplitExamplesInPlace 0.00929581s SetLeafValue 0.00511655s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928375   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 29 nodes 22844 samples 634332 ProjEval 0.710188s kGetCandidateAttributes 0.0349487s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.33771s FindBestCondition 2.32212s ObliqueSplitSearch 2.28392s FindObliqueSetup 0.018368s EvaluateProj 1.27835s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.189636s SplitExamplesInPlace 0.00764082s SetLeafValue 0.00413621s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928390   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 30 nodes 19460 samples 505292 ProjEval 0.578827s kGetCandidateAttributes 0.0296414s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.94474s FindBestCondition 1.93223s ObliqueSplitSearch 1.89949s FindObliqueSetup 0.0155027s EvaluateProj 1.06951s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.161221s SplitExamplesInPlace 0.0059723s SetLeafValue 0.00327994s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928405   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 31 nodes 16106 samples 396789 ProjEval 0.461244s kGetCandidateAttributes 0.024449s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.58165s FindBestCondition 1.57203s ObliqueSplitSearch 1.54512s FindObliqueSetup 0.0127692s EvaluateProj 0.87644s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.133338s SplitExamplesInPlace 0.00465167s SetLeafValue 0.00251817s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928419   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 32 nodes 13048 samples 302590 ProjEval 0.358568s kGetCandidateAttributes 0.0199158s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.25506s FindBestCondition 1.24771s ObliqueSplitSearch 1.22587s FindObliqueSetup 0.0102691s EvaluateProj 0.69904s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.107732s SplitExamplesInPlace 0.00349558s SetLeafValue 0.00190776s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928434   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 33 nodes 10246 samples 230769 ProjEval 0.275524s kGetCandidateAttributes 0.0155021s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.977939s FindBestCondition 0.972165s ObliqueSplitSearch 0.955141s FindObliqueSetup 0.00807984s EvaluateProj 0.547773s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0846627s SplitExamplesInPlace 0.0026869s SetLeafValue 0.00147917s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928449   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 34 nodes 8144 samples 172987 ProjEval 0.210087s kGetCandidateAttributes 0.0122735s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.76098s FindBestCondition 0.7566s ObliqueSplitSearch 0.742956s FindObliqueSetup 0.00638437s EvaluateProj 0.427754s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0670898s SplitExamplesInPlace 0.00198317s SetLeafValue 0.00112391s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928471   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 35 nodes 6218 samples 126850 ProjEval 0.156382s kGetCandidateAttributes 0.00935901s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.572928s FindBestCondition 0.569767s ObliqueSplitSearch 0.559412s FindObliqueSetup 0.00485134s EvaluateProj 0.323298s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.051168s SplitExamplesInPlace 0.001466s SetLeafValue 0.000802015s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928486   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 36 nodes 4568 samples 92948 ProjEval 0.113809s kGetCandidateAttributes 0.00685478s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.417413s FindBestCondition 0.415104s ObliqueSplitSearch 0.407544s FindObliqueSetup 0.00356849s EvaluateProj 0.235213s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.037531s SplitExamplesInPlace 0.00106974s SetLeafValue 0.00058126s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928501   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 37 nodes 3320 samples 66722 ProjEval 0.0818118s kGetCandidateAttributes 0.00499311s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.305229s FindBestCondition 0.303514s ObliqueSplitSearch 0.298019s FindObliqueSetup 0.00259815s EvaluateProj 0.173535s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0273267s SplitExamplesInPlace 0.000771736s SetLeafValue 0.000416033s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928516   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 38 nodes 2552 samples 48162 ProjEval 0.0602219s kGetCandidateAttributes 0.00382489s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.22939s FindBestCondition 0.228089s ObliqueSplitSearch 0.223806s FindObliqueSetup 0.00197989s EvaluateProj 0.13097s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0208837s SplitExamplesInPlace 0.000548605s SetLeafValue 0.000304193s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928532   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 39 nodes 1894 samples 33732 ProjEval 0.043274s kGetCandidateAttributes 0.00282993s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.167658s FindBestCondition 0.1668s ObliqueSplitSearch 0.163635s FindObliqueSetup 0.00145905s EvaluateProj 0.0961037s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0154863s SplitExamplesInPlace 0.000380147s SetLeafValue 0.000211921s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100453.928546   60486 random_forest.cc:1051] thread 133649106200256 tree 0 depth 40 nodes 1318 samples 23039 ProjEval 0.0295973s kGetCandidateAttributes 0.00197591s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.115529s FindBestCondition 0.114925s ObliqueSplitSearch 0.11274s FindObliqueSetup 0.00101546s EvaluateProj 0.0663147s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0107896s SplitExamplesInPlace 0.000270164s SetLeafValue 0.00015087s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
