WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790265294.982427   19197 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265405.786201   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 18 nodes 23250 samples 3673705 ProjEval 2.55091s kGetCandidateAttributes 0.347822s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.96991s FindBestCondition 3.85144s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.49967s FindObliqueSetup 0.0236817s EvaluateProj 0.7184s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.135067s SplitExamplesInPlace 0.0759955s SetLeafValue 0.0365541s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786217   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 19 nodes 28132 samples 3534810 ProjEval 2.51382s kGetCandidateAttributes 0.413177s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.01791s FindBestCondition 3.90787s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.48996s FindObliqueSetup 0.0247678s EvaluateProj 0.705704s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.161284s SplitExamplesInPlace 0.0692061s SetLeafValue 0.0341037s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786232   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 20 nodes 31682 samples 3337253 ProjEval 2.42204s kGetCandidateAttributes 0.459168s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.96205s FindBestCondition 3.86045s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.3956s FindObliqueSetup 0.0254198s EvaluateProj 0.674088s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.180052s SplitExamplesInPlace 0.0628805s SetLeafValue 0.0313818s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786247   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 21 nodes 33492 samples 3101017 ProjEval 2.26495s kGetCandidateAttributes 0.480221s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.78561s FindBestCondition 3.69378s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.20772s FindObliqueSetup 0.0247501s EvaluateProj 0.630803s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.1891s SplitExamplesInPlace 0.0563736s SetLeafValue 0.0284555s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786263   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 22 nodes 33048 samples 2835005 ProjEval 2.0916s kGetCandidateAttributes 0.471529s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.53622s FindBestCondition 3.45487s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.97811s FindObliqueSetup 0.0236099s EvaluateProj 0.580605s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.186074s SplitExamplesInPlace 0.049303s SetLeafValue 0.0254008s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786279   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 23 nodes 31094 samples 2538946 ProjEval 1.8704s kGetCandidateAttributes 0.44191s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.19468s FindBestCondition 3.12189s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.67491s FindObliqueSetup 0.0213068s EvaluateProj 0.51853s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.174942s SplitExamplesInPlace 0.0442s SetLeafValue 0.0221857s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786294   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 24 nodes 27698 samples 2252392 ProjEval 1.65696s kGetCandidateAttributes 0.393566s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.83657s FindBestCondition 2.77395s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.37544s FindObliqueSetup 0.0187758s EvaluateProj 0.463274s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.155452s SplitExamplesInPlace 0.0381906s SetLeafValue 0.0187812s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786310   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 25 nodes 23360 samples 1942125 ProjEval 1.42772s kGetCandidateAttributes 0.332373s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.42808s FindBestCondition 2.37519s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.03888s FindObliqueSetup 0.0159513s EvaluateProj 0.396684s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.131407s SplitExamplesInPlace 0.0325542s SetLeafValue 0.0159187s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786325   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 26 nodes 18866 samples 1651359 ProjEval 1.19468s kGetCandidateAttributes 0.269239s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.02286s FindBestCondition 1.97712s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.70484s FindObliqueSetup 0.0129709s EvaluateProj 0.336366s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.106462s SplitExamplesInPlace 0.0287786s SetLeafValue 0.01339s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786341   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 27 nodes 14732 samples 1408411 ProjEval 1.00908s kGetCandidateAttributes 0.211251s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.67892s FindBestCondition 1.64338s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.42978s FindObliqueSetup 0.0104301s EvaluateProj 0.284141s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0834559s SplitExamplesInPlace 0.0217203s SetLeafValue 0.0109771s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786357   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 28 nodes 11222 samples 1170452 ProjEval 0.821781s kGetCandidateAttributes 0.16197s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.35668s FindBestCondition 1.32603s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.16198s FindObliqueSetup 0.0082674s EvaluateProj 0.235239s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0638331s SplitExamplesInPlace 0.0193631s SetLeafValue 0.00907871s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786373   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 29 nodes 8340 samples 982568 ProjEval 0.670351s kGetCandidateAttributes 0.121302s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.09138s FindBestCondition 1.06611s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.943304s FindObliqueSetup 0.00649973s EvaluateProj 0.194156s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0477277s SplitExamplesInPlace 0.0162854s SetLeafValue 0.00741088s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786389   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 30 nodes 6092 samples 800467 ProjEval 0.546479s kGetCandidateAttributes 0.0896047s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.874296s FindBestCondition 0.854784s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.764107s FindObliqueSetup 0.00508084s EvaluateProj 0.159182s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0351673s SplitExamplesInPlace 0.0123424s SetLeafValue 0.00598317s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786405   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 31 nodes 4500 samples 650198 ProjEval 0.445813s kGetCandidateAttributes 0.0667668s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.700562s FindBestCondition 0.685323s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.617751s FindObliqueSetup 0.00393988s EvaluateProj 0.127879s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0262203s SplitExamplesInPlace 0.00956984s SetLeafValue 0.00469856s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786421   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 32 nodes 3356 samples 504126 ProjEval 0.3377s kGetCandidateAttributes 0.0500469s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.53321s FindBestCondition 0.52051s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.469793s FindObliqueSetup 0.00303738s EvaluateProj 0.0992931s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0195316s SplitExamplesInPlace 0.00806003s SetLeafValue 0.00386729s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786437   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 33 nodes 2524 samples 411189 ProjEval 0.273743s kGetCandidateAttributes 0.037972s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.427076s FindBestCondition 0.416396s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.377898s FindObliqueSetup 0.00231054s EvaluateProj 0.0791587s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0148885s SplitExamplesInPlace 0.00697456s SetLeafValue 0.00316466s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786453   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 34 nodes 1972 samples 344271 ProjEval 0.227121s kGetCandidateAttributes 0.0298711s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.352596s FindBestCondition 0.34437s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.314128s FindObliqueSetup 0.00190385s EvaluateProj 0.0672405s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0116212s SplitExamplesInPlace 0.00527093s SetLeafValue 0.00252173s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786469   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 35 nodes 1508 samples 276862 ProjEval 0.182618s kGetCandidateAttributes 0.0229241s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.281063s FindBestCondition 0.274367s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.251162s FindObliqueSetup 0.00148862s EvaluateProj 0.0534109s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00893069s SplitExamplesInPlace 0.00436213s SetLeafValue 0.00199144s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786484   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 36 nodes 1102 samples 219793 ProjEval 0.141265s kGetCandidateAttributes 0.0168504s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.216968s FindBestCondition 0.211485s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.194404s FindObliqueSetup 0.00113415s EvaluateProj 0.0419148s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00659149s SplitExamplesInPlace 0.00365685s SetLeafValue 0.0015589s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265405.786500   19197 gradient_boosted_trees.cc:1992] thread 135267398813760 tree 0 depth 37 nodes 856 samples 171594 ProjEval 0.113861s kGetCandidateAttributes 0.0131872s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.173458s FindBestCondition 0.168672s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.155291s FindObliqueSetup 0.00100012s EvaluateProj 0.0325671s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00513046s SplitExamplesInPlace 0.00319718s SetLeafValue 0.00140211s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
