WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213365.511473   11298 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213376.521910   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 20 nodes 11418 samples 551904 ProjEval 0.0610658s kGetCandidateAttributes 0.00265699s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.192622s FindBestCondition 0.184977s ObliqueSplitSearch 0.180907s FindObliqueSetup 0.00216454s EvaluateProj 0.083639s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0205351s SplitExamplesInPlace 0.00420039s SetLeafValue 0.00185313s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521925   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 21 nodes 11026 samples 432908 ProjEval 0.0478872s kGetCandidateAttributes 0.00251139s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.159621s FindBestCondition 0.153274s ObliqueSplitSearch 0.149514s FindObliqueSetup 0.00192576s EvaluateProj 0.0672534s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0196711s SplitExamplesInPlace 0.00334888s SetLeafValue 0.00154784s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521940   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 22 nodes 10004 samples 333897 ProjEval 0.0373092s kGetCandidateAttributes 0.00225684s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.130057s FindBestCondition 0.124814s ObliqueSplitSearch 0.121415s FindObliqueSetup 0.00164291s EvaluateProj 0.0532063s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0177542s SplitExamplesInPlace 0.00264994s SetLeafValue 0.00127152s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521954   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 23 nodes 8860 samples 254548 ProjEval 0.0282034s kGetCandidateAttributes 0.00196285s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.104039s FindBestCondition 0.0998429s ObliqueSplitSearch 0.0968169s FindObliqueSetup 0.00138756s EvaluateProj 0.0414875s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0156281s SplitExamplesInPlace 0.00204741s SetLeafValue 0.00102149s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521969   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 24 nodes 7574 samples 188630 ProjEval 0.0210378s kGetCandidateAttributes 0.00166803s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0812087s FindBestCondition 0.0779907s ObliqueSplitSearch 0.0754034s FindObliqueSetup 0.00113344s EvaluateProj 0.0313771s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0132914s SplitExamplesInPlace 0.00152978s SetLeafValue 0.000782689s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521984   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 25 nodes 6076 samples 133801 ProjEval 0.0150004s kGetCandidateAttributes 0.00132307s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0606164s FindBestCondition 0.0581637s ObliqueSplitSearch 0.0561584s FindObliqueSetup 0.000890167s EvaluateProj 0.0227391s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0106097s SplitExamplesInPlace 0.00114159s SetLeafValue 0.00059487s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.521998   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 26 nodes 4732 samples 97353 ProjEval 0.0109424s kGetCandidateAttributes 0.00102142s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0454574s FindBestCondition 0.0435767s ObliqueSplitSearch 0.0420071s FindObliqueSetup 0.000680218s EvaluateProj 0.0168117s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00825589s SplitExamplesInPlace 0.000839571s SetLeafValue 0.000446837s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.522013   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 27 nodes 3666 samples 70672 ProjEval 0.00790729s kGetCandidateAttributes 0.000792082s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0339823s FindBestCondition 0.0326174s ObliqueSplitSearch 0.0313783s FindObliqueSetup 0.0005132s EvaluateProj 0.0123284s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0064431s SplitExamplesInPlace 0.000601429s SetLeafValue 0.000324242s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.522028   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 28 nodes 2708 samples 48780 ProjEval 0.00540801s kGetCandidateAttributes 0.00058203s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0240798s FindBestCondition 0.0230897s ObliqueSplitSearch 0.0221822s FindObliqueSetup 0.00037533s EvaluateProj 0.00864818s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0047119s SplitExamplesInPlace 0.000434698s SetLeafValue 0.000236238s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.522043   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 29 nodes 2030 samples 34482 ProjEval 0.00369466s kGetCandidateAttributes 0.000433145s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.017286s FindBestCondition 0.0166058s ObliqueSplitSearch 0.0159331s FindObliqueSetup 0.000280828s EvaluateProj 0.00616571s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00350464s SplitExamplesInPlace 0.000288313s SetLeafValue 0.000164131s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.522058   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 30 nodes 1458 samples 21937 ProjEval 0.00243496s kGetCandidateAttributes 0.00030742s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0118664s FindBestCondition 0.0113642s ObliqueSplitSearch 0.0108892s FindObliqueSetup 0.000192676s EvaluateProj 0.00406641s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0025547s SplitExamplesInPlace 0.000207843s SetLeafValue 0.00011872s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.522072   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 31 nodes 1078 samples 14773 ProjEval 0.00167302s kGetCandidateAttributes 0.000227637s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00841063s FindBestCondition 0.00806059s ObliqueSplitSearch 0.00769362s FindObliqueSetup 0.0001407s EvaluateProj 0.00280667s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0018708s SplitExamplesInPlace 0.000142893s SetLeafValue 8.1631e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.522087   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 32 nodes 756 samples 9586 ProjEval 0.00109872s kGetCandidateAttributes 0.000163039s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00570062s FindBestCondition 0.00546605s ObliqueSplitSearch 0.00520586s FindObliqueSetup 9.8114e-05s EvaluateProj 0.00185958s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00130057s SplitExamplesInPlace 9.2536e-05s SetLeafValue 5.7504e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.522102   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 33 nodes 544 samples 6338 ProjEval 0.000741858s kGetCandidateAttributes 0.000111179s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00394816s FindBestCondition 0.00380599s ObliqueSplitSearch 0.00363042s FindObliqueSetup 6.7418e-05s EvaluateProj 0.00127912s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000938408s SplitExamplesInPlace 5.3348e-05s SetLeafValue 3.3627e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.522117   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 34 nodes 316 samples 3689 ProjEval 0.0004246s kGetCandidateAttributes 6.4908e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00229026s FindBestCondition 0.00220039s ObliqueSplitSearch 0.00209566s FindObliqueSetup 4.0553e-05s EvaluateProj 0.000727512s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000545404s SplitExamplesInPlace 3.2442e-05s SetLeafValue 1.8893e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.522132   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 35 nodes 176 samples 2244 ProjEval 0.000252331s kGetCandidateAttributes 3.6173e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00132465s FindBestCondition 0.00127293s ObliqueSplitSearch 0.00121121s FindObliqueSetup 2.2478e-05s EvaluateProj 0.000435955s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000302164s SplitExamplesInPlace 1.9499e-05s SetLeafValue 1.1616e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.522146   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 36 nodes 104 samples 1521 ProjEval 0.000157385s kGetCandidateAttributes 2.1668e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000820218s FindBestCondition 0.000785345s ObliqueSplitSearch 0.000748567s FindObliqueSetup 1.3716e-05s EvaluateProj 0.000277234s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000182131s SplitExamplesInPlace 1.282e-05s SetLeafValue 8.097e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.522161   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 37 nodes 74 samples 927 ProjEval 9.4491e-05s kGetCandidateAttributes 1.4821e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000543313s FindBestCondition 0.000519329s ObliqueSplitSearch 0.000495037s FindObliqueSetup 1.0193e-05s EvaluateProj 0.000181125s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000123968s SplitExamplesInPlace 9.386e-06s SetLeafValue 6.235e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.522175   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 38 nodes 60 samples 648 ProjEval 7.3201e-05s kGetCandidateAttributes 1.1977e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000424328s FindBestCondition 0.000403394s ObliqueSplitSearch 0.00038424s FindObliqueSetup 7.597e-06s EvaluateProj 0.000131971s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000102914s SplitExamplesInPlace 8.089e-06s SetLeafValue 4.758e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.522196   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 39 nodes 46 samples 451 ProjEval 5.4262e-05s kGetCandidateAttributes 9.213e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000310095s FindBestCondition 0.000299752s ObliqueSplitSearch 0.000284433s FindObliqueSetup 5.689e-06s EvaluateProj 9.4407e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 7.8674e-05s SplitExamplesInPlace 2.987e-06s SetLeafValue 2.322e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213376.522210   11298 random_forest.cc:1051] thread 127950716376768 tree 0 depth 40 nodes 24 samples 151 ProjEval 2.486e-05s kGetCandidateAttributes 4.828e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000147141s FindBestCondition 0.000142364s ObliqueSplitSearch 0.000133221s FindObliqueSetup 2.616e-06s EvaluateProj 3.7305e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.1559e-05s SplitExamplesInPlace 1.393e-06s SetLeafValue 1.128e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
