WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097625.266604   51189 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208.csv
I0000 00:00:1790097757.388112   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 20 nodes 33550 samples 42171475 ProjEval 1.75178s kGetCandidateAttributes 0.00449125s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.26941s FindBestCondition 3.46963s ObliqueSplitSearch 3.4609s FindObliqueSetup 0.137704s EvaluateProj 1.51374s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0288971s SplitExamplesInPlace 0.600233s SetLeafValue 0.193356s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388127   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 21 nodes 42918 samples 40138837 ProjEval 1.6405s kGetCandidateAttributes 0.00549885s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.03865s FindBestCondition 3.27779s ObliqueSplitSearch 3.26703s FindObliqueSetup 0.129606s EvaluateProj 1.4249s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0361962s SplitExamplesInPlace 0.569911s SetLeafValue 0.183281s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388142   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 22 nodes 53730 samples 37698389 ProjEval 1.53259s kGetCandidateAttributes 0.0066301s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.82468s FindBestCondition 3.10332s ObliqueSplitSearch 3.09011s FindObliqueSetup 0.122434s EvaluateProj 1.34784s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0445992s SplitExamplesInPlace 0.543924s SetLeafValue 0.168464s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388155   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 23 nodes 64742 samples 35410126 ProjEval 1.50581s kGetCandidateAttributes 0.00776657s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.63862s FindBestCondition 2.96961s ObliqueSplitSearch 2.95398s FindObliqueSetup 0.110064s EvaluateProj 1.23548s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0528019s SplitExamplesInPlace 0.503922s SetLeafValue 0.155141s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388169   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 24 nodes 76366 samples 33017607 ProjEval 1.35231s kGetCandidateAttributes 0.00899192s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.37145s FindBestCondition 2.77659s ObliqueSplitSearch 2.75901s FindObliqueSetup 0.100256s EvaluateProj 1.18754s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0613597s SplitExamplesInPlace 0.44506s SetLeafValue 0.138457s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388182   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 25 nodes 87410 samples 30688618 ProjEval 1.19636s kGetCandidateAttributes 0.0101595s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.07455s FindBestCondition 2.52767s ObliqueSplitSearch 2.5077s FindObliqueSetup 0.0881995s EvaluateProj 1.08887s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0696478s SplitExamplesInPlace 0.41401s SetLeafValue 0.120288s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388197   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 26 nodes 97238 samples 28340106 ProjEval 1.11525s kGetCandidateAttributes 0.0111525s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.89247s FindBestCondition 2.37194s ObliqueSplitSearch 2.34972s FindObliqueSetup 0.0790384s EvaluateProj 1.00874s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0767651s SplitExamplesInPlace 0.39568s SetLeafValue 0.111322s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388211   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 27 nodes 105998 samples 26306696 ProjEval 1.04492s kGetCandidateAttributes 0.0120135s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.71322s FindBestCondition 2.25161s ObliqueSplitSearch 2.22768s FindObliqueSetup 0.0724096s EvaluateProj 0.952084s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0830956s SplitExamplesInPlace 0.346748s SetLeafValue 0.100859s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388226   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 28 nodes 112088 samples 24370862 ProjEval 0.897555s kGetCandidateAttributes 0.0126516s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.4341s FindBestCondition 2.03147s ObliqueSplitSearch 2.00667s FindObliqueSetup 0.0658962s EvaluateProj 0.876512s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0872286s SplitExamplesInPlace 0.298553s SetLeafValue 0.0896704s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388241   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 29 nodes 115684 samples 22180276 ProjEval 0.794815s kGetCandidateAttributes 0.0130048s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.21853s FindBestCondition 1.86108s ObliqueSplitSearch 1.8354s FindObliqueSetup 0.0601565s EvaluateProj 0.809682s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0899618s SplitExamplesInPlace 0.261211s SetLeafValue 0.0813328s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388255   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 30 nodes 117414 samples 20214197 ProjEval 0.720858s kGetCandidateAttributes 0.0131159s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.03506s FindBestCondition 1.70705s ObliqueSplitSearch 1.68098s FindObliqueSetup 0.0552128s EvaluateProj 0.732409s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0909292s SplitExamplesInPlace 0.238252s SetLeafValue 0.0746136s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388270   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 31 nodes 116608 samples 18365530 ProjEval 0.612477s kGetCandidateAttributes 0.0130235s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.81189s FindBestCondition 1.52848s ObliqueSplitSearch 1.50248s FindObliqueSetup 0.0484488s EvaluateProj 0.670854s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0900419s SplitExamplesInPlace 0.205073s SetLeafValue 0.0638984s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388284   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 32 nodes 114778 samples 16552915 ProjEval 0.558926s kGetCandidateAttributes 0.0127867s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.65114s FindBestCondition 1.40016s ObliqueSplitSearch 1.37515s FindObliqueSetup 0.0434766s EvaluateProj 0.604719s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0884359s SplitExamplesInPlace 0.180248s SetLeafValue 0.0565978s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388299   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 33 nodes 111828 samples 14738819 ProjEval 0.464247s kGetCandidateAttributes 0.0123585s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.44853s FindBestCondition 1.22785s ObliqueSplitSearch 1.2035s FindObliqueSetup 0.0389514s EvaluateProj 0.537372s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0860118s SplitExamplesInPlace 0.156634s SetLeafValue 0.0499848s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388314   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 34 nodes 107826 samples 13093902 ProjEval 0.413885s kGetCandidateAttributes 0.0118762s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.31574s FindBestCondition 1.11441s ObliqueSplitSearch 1.09067s FindObliqueSetup 0.0343135s EvaluateProj 0.485926s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.082741s SplitExamplesInPlace 0.144265s SetLeafValue 0.0438104s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388329   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 35 nodes 103300 samples 11514108 ProjEval 0.344063s kGetCandidateAttributes 0.0113412s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.14001s FindBestCondition 0.972594s ObliqueSplitSearch 0.949883s FindObliqueSetup 0.0308368s EvaluateProj 0.424732s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0792632s SplitExamplesInPlace 0.116521s SetLeafValue 0.0385682s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388344   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 36 nodes 98338 samples 9897429 ProjEval 0.292381s kGetCandidateAttributes 0.0107704s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.995311s FindBestCondition 0.852696s ObliqueSplitSearch 0.831545s FindObliqueSetup 0.0266193s EvaluateProj 0.370417s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0752669s SplitExamplesInPlace 0.0978016s SetLeafValue 0.0331158s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388359   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 37 nodes 93298 samples 8437816 ProjEval 0.241751s kGetCandidateAttributes 0.0102154s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.859976s FindBestCondition 0.74042s ObliqueSplitSearch 0.720331s FindObliqueSetup 0.0234237s EvaluateProj 0.321171s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0712194s SplitExamplesInPlace 0.0796021s SetLeafValue 0.0288934s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388374   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 38 nodes 87214 samples 7170038 ProjEval 0.203687s kGetCandidateAttributes 0.00951003s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.746604s FindBestCondition 0.642964s ObliqueSplitSearch 0.624013s FindObliqueSetup 0.0201358s EvaluateProj 0.275134s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0663756s SplitExamplesInPlace 0.0688837s SetLeafValue 0.0245541s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388389   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 39 nodes 80496 samples 6049240 ProjEval 0.164986s kGetCandidateAttributes 0.00875241s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.634366s FindBestCondition 0.547786s ObliqueSplitSearch 0.530122s FindObliqueSetup 0.0172865s EvaluateProj 0.2326s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0611896s SplitExamplesInPlace 0.0569217s SetLeafValue 0.0205548s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097757.388403   51189 random_forest.cc:1051] thread 131587616306880 tree 0 depth 40 nodes 73216 samples 4967968 ProjEval 0.133296s kGetCandidateAttributes 0.00791262s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.534458s FindBestCondition 0.463725s ObliqueSplitSearch 0.448136s FindObliqueSetup 0.014451s EvaluateProj 0.196343s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0554393s SplitExamplesInPlace 0.0452371s SetLeafValue 0.0172521s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
