WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213660.085288   12637 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790213745.349644   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 23 nodes 73052 samples 9303073 ProjEval 0.719226s kGetCandidateAttributes 0.0151719s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.31258s FindBestCondition 2.18645s ObliqueSplitSearch 2.16183s FindObliqueSetup 0.0223841s EvaluateProj 1.2282s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.112194s SplitExamplesInPlace 0.083844s SetLeafValue 0.0303167s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349656   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 24 nodes 83828 samples 9009101 ProjEval 0.67746s kGetCandidateAttributes 0.017146s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.26407s FindBestCondition 2.14237s ObliqueSplitSearch 2.11495s FindObliqueSetup 0.0226469s EvaluateProj 1.19596s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.128072s SplitExamplesInPlace 0.0785859s SetLeafValue 0.0296223s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349669   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 25 nodes 94108 samples 8672277 ProjEval 0.642773s kGetCandidateAttributes 0.0190466s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.21641s FindBestCondition 2.09709s ObliqueSplitSearch 2.06661s FindObliqueSetup 0.0231638s EvaluateProj 1.15755s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.14257s SplitExamplesInPlace 0.0755051s SetLeafValue 0.0288329s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349681   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 26 nodes 103360 samples 8287531 ProjEval 0.600686s kGetCandidateAttributes 0.020712s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.15008s FindBestCondition 2.0346s ObliqueSplitSearch 2.00102s FindObliqueSetup 0.0232666s EvaluateProj 1.11137s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.15601s SplitExamplesInPlace 0.0714588s SetLeafValue 0.0279273s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349694   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 27 nodes 111192 samples 7867397 ProjEval 0.563193s kGetCandidateAttributes 0.0221116s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.07899s FindBestCondition 1.96878s ObliqueSplitSearch 1.93271s FindObliqueSetup 0.0236463s EvaluateProj 1.06101s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.167113s SplitExamplesInPlace 0.0666876s SetLeafValue 0.0270616s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349707   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 28 nodes 117968 samples 7407528 ProjEval 0.524059s kGetCandidateAttributes 0.0232934s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.99483s FindBestCondition 1.88957s ObliqueSplitSearch 1.85222s FindObliqueSetup 0.0232073s EvaluateProj 1.00585s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.176558s SplitExamplesInPlace 0.0622887s SetLeafValue 0.0258174s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349720   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 29 nodes 122442 samples 6917129 ProjEval 0.483742s kGetCandidateAttributes 0.0240565s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.9008s FindBestCondition 1.79967s ObliqueSplitSearch 1.7612s FindObliqueSetup 0.0227967s EvaluateProj 0.945161s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.182576s SplitExamplesInPlace 0.0584706s SetLeafValue 0.0246418s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349733   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 30 nodes 125032 samples 6413124 ProjEval 0.44482s kGetCandidateAttributes 0.0243773s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.79794s FindBestCondition 1.70173s ObliqueSplitSearch 1.66229s FindObliqueSetup 0.0222298s EvaluateProj 0.880557s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.186063s SplitExamplesInPlace 0.0545913s SetLeafValue 0.0234068s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349746   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 31 nodes 125490 samples 5895922 ProjEval 0.405052s kGetCandidateAttributes 0.0243875s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.68748s FindBestCondition 1.59838s ObliqueSplitSearch 1.55874s FindObliqueSetup 0.0215947s EvaluateProj 0.816199s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.186453s SplitExamplesInPlace 0.0499547s SetLeafValue 0.0217724s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349759   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 32 nodes 122674 samples 5368750 ProjEval 0.369195s kGetCandidateAttributes 0.023728s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.56548s FindBestCondition 1.48193s ObliqueSplitSearch 1.44376s FindObliqueSetup 0.0203164s EvaluateProj 0.746588s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.181946s SplitExamplesInPlace 0.0461309s SetLeafValue 0.0202149s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349773   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 33 nodes 119216 samples 4859983 ProjEval 0.330662s kGetCandidateAttributes 0.0229649s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.44343s FindBestCondition 1.36558s ObliqueSplitSearch 1.32872s FindObliqueSetup 0.0194579s EvaluateProj 0.680534s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.17633s SplitExamplesInPlace 0.0422904s SetLeafValue 0.0187108s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349785   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 34 nodes 114732 samples 4368312 ProjEval 0.296189s kGetCandidateAttributes 0.022041s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.32286s FindBestCondition 1.25256s ObliqueSplitSearch 1.21653s FindObliqueSetup 0.0181339s EvaluateProj 0.61545s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.16933s SplitExamplesInPlace 0.0374609s SetLeafValue 0.0170495s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349798   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 35 nodes 108032 samples 3889909 ProjEval 0.261499s kGetCandidateAttributes 0.0206896s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.19504s FindBestCondition 1.13136s ObliqueSplitSearch 1.09754s FindObliqueSetup 0.0166611s EvaluateProj 0.550593s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.159196s SplitExamplesInPlace 0.0338578s SetLeafValue 0.0154208s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349811   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 36 nodes 100706 samples 3439154 ProjEval 0.230894s kGetCandidateAttributes 0.0192227s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.07545s FindBestCondition 1.01781s ObliqueSplitSearch 0.986875s FindObliqueSetup 0.0151782s EvaluateProj 0.490125s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.148109s SplitExamplesInPlace 0.0303603s SetLeafValue 0.0138399s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349823   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 37 nodes 93232 samples 3023636 ProjEval 0.203557s kGetCandidateAttributes 0.017761s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.962685s FindBestCondition 0.911291s ObliqueSplitSearch 0.882613s FindObliqueSetup 0.0138424s EvaluateProj 0.432777s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.137222s SplitExamplesInPlace 0.0263585s SetLeafValue 0.0123704s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349836   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 38 nodes 84916 samples 2634084 ProjEval 0.177549s kGetCandidateAttributes 0.01619s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.852191s FindBestCondition 0.806301s ObliqueSplitSearch 0.779578s FindObliqueSetup 0.012415s EvaluateProj 0.379235s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.124774s SplitExamplesInPlace 0.0233066s SetLeafValue 0.0109807s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349849   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 39 nodes 76578 samples 2279012 ProjEval 0.152563s kGetCandidateAttributes 0.0145607s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.746406s FindBestCondition 0.706666s ObliqueSplitSearch 0.682841s FindObliqueSetup 0.0110191s EvaluateProj 0.329568s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.112474s SplitExamplesInPlace 0.0201542s SetLeafValue 0.00961867s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349861   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 40 nodes 68314 samples 1959843 ProjEval 0.131235s kGetCandidateAttributes 0.012977s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.650528s FindBestCondition 0.615745s ObliqueSplitSearch 0.594798s FindObliqueSetup 0.00968829s EvaluateProj 0.284498s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.100089s SplitExamplesInPlace 0.0174338s SetLeafValue 0.00837841s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349874   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 41 nodes 60132 samples 1674500 ProjEval 0.110938s kGetCandidateAttributes 0.0113893s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.561368s FindBestCondition 0.531071s ObliqueSplitSearch 0.512598s FindObliqueSetup 0.00845506s EvaluateProj 0.24412s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0882154s SplitExamplesInPlace 0.0150224s SetLeafValue 0.0072643s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349887   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 42 nodes 52972 samples 1424821 ProjEval 0.0950622s kGetCandidateAttributes 0.0100149s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.485166s FindBestCondition 0.458973s ObliqueSplitSearch 0.442419s FindObliqueSetup 0.00739271s EvaluateProj 0.208927s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0777507s SplitExamplesInPlace 0.012837s SetLeafValue 0.00629594s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349900   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 43 nodes 46466 samples 1208067 ProjEval 0.0804976s kGetCandidateAttributes 0.00878449s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.416167s FindBestCondition 0.393972s ObliqueSplitSearch 0.379467s FindObliqueSetup 0.00641704s EvaluateProj 0.177688s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0680286s SplitExamplesInPlace 0.0108468s SetLeafValue 0.0053697s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349913   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 44 nodes 40194 samples 1016502 ProjEval 0.0680393s kGetCandidateAttributes 0.00759295s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.354585s FindBestCondition 0.335634s ObliqueSplitSearch 0.323335s FindObliqueSetup 0.0054543s EvaluateProj 0.150337s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0588927s SplitExamplesInPlace 0.00921414s SetLeafValue 0.00455604s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349926   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 45 nodes 34586 samples 850593 ProjEval 0.0568528s kGetCandidateAttributes 0.00653076s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.300016s FindBestCondition 0.283853s ObliqueSplitSearch 0.273273s FindObliqueSetup 0.00469234s EvaluateProj 0.126446s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0505927s SplitExamplesInPlace 0.00772274s SetLeafValue 0.00385367s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213745.349939   12637 random_forest.cc:944] thread 127938552919744 tree 0 depth 46 nodes 29276 samples 708555 ProjEval 0.0470512s kGetCandidateAttributes 0.00552575s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.251436s FindBestCondition 0.237774s ObliqueSplitSearch 0.22856s FindObliqueSetup 0.00396532s EvaluateProj 0.105384s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0428786s SplitExamplesInPlace 0.00648907s SetLeafValue 0.00325626s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
