WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790101207.792527   62117 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/criteo/criteo_train_24480247_dequant.csv
I0000 00:00:1790101314.756108   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 20 nodes 30348 samples 22433377 ProjEval 1.535s kGetCandidateAttributes 0.00585741s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.43634s FindBestCondition 3.03601s ObliqueSplitSearch 3.02603s FindObliqueSetup 0.0644021s EvaluateProj 1.35701s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0371422s SplitExamplesInPlace 0.304624s SetLeafValue 0.0889145s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756123   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 21 nodes 37288 samples 21708580 ProjEval 1.42534s kGetCandidateAttributes 0.00690605s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.28507s FindBestCondition 2.91585s ObliqueSplitSearch 2.90386s FindObliqueSetup 0.0611278s EvaluateProj 1.33414s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0449305s SplitExamplesInPlace 0.277986s SetLeafValue 0.0837191s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756137   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 22 nodes 44778 samples 20822868 ProjEval 1.33003s kGetCandidateAttributes 0.00803337s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.14092s FindBestCondition 2.80554s ObliqueSplitSearch 2.79128s FindObliqueSetup 0.0583493s EvaluateProj 1.30457s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0530681s SplitExamplesInPlace 0.248039s SetLeafValue 0.0787021s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756152   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 23 nodes 52614 samples 19822615 ProjEval 1.23289s kGetCandidateAttributes 0.00918749s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.99482s FindBestCondition 2.68065s ObliqueSplitSearch 2.66464s FindObliqueSetup 0.055446s EvaluateProj 1.26316s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0615823s SplitExamplesInPlace 0.230869s SetLeafValue 0.0739403s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756167   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 24 nodes 60258 samples 18721117 ProjEval 1.13527s kGetCandidateAttributes 0.010266s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.83681s FindBestCondition 2.5535s ObliqueSplitSearch 2.53571s FindObliqueSetup 0.0519432s EvaluateProj 1.221s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0697814s SplitExamplesInPlace 0.203767s SetLeafValue 0.0689402s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756181   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 25 nodes 66804 samples 17481464 ProjEval 1.03305s kGetCandidateAttributes 0.0111268s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.65752s FindBestCondition 2.40459s ObliqueSplitSearch 2.38478s FindObliqueSetup 0.0485129s EvaluateProj 1.16405s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0766441s SplitExamplesInPlace 0.178211s SetLeafValue 0.0635479s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756196   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 26 nodes 72136 samples 16136130 ProjEval 0.926618s kGetCandidateAttributes 0.0118009s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.46786s FindBestCondition 2.2379s ObliqueSplitSearch 2.21681s FindObliqueSetup 0.0444464s EvaluateProj 1.09658s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0819758s SplitExamplesInPlace 0.160397s SetLeafValue 0.0579595s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756210   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 27 nodes 76508 samples 14766003 ProjEval 0.840898s kGetCandidateAttributes 0.0123188s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.2862s FindBestCondition 2.07978s ObliqueSplitSearch 2.05831s FindObliqueSetup 0.0410136s EvaluateProj 1.02041s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0864711s SplitExamplesInPlace 0.142117s SetLeafValue 0.05245s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756224   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 28 nodes 79912 samples 13364224 ProjEval 0.741838s kGetCandidateAttributes 0.0126594s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.08721s FindBestCondition 1.90404s ObliqueSplitSearch 1.88191s FindObliqueSetup 0.0372156s EvaluateProj 0.941845s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0895129s SplitExamplesInPlace 0.123685s SetLeafValue 0.0468533s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756239   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 29 nodes 80860 samples 11946644 ProjEval 0.648181s kGetCandidateAttributes 0.012608s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.88463s FindBestCondition 1.72452s ObliqueSplitSearch 1.702s FindObliqueSetup 0.0332022s EvaluateProj 0.858506s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0900024s SplitExamplesInPlace 0.106617s SetLeafValue 0.0413444s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756254   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 30 nodes 79846 samples 10531094 ProjEval 0.566223s kGetCandidateAttributes 0.0123112s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.68798s FindBestCondition 1.54786s ObliqueSplitSearch 1.52574s FindObliqueSetup 0.029196s EvaluateProj 0.771131s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0886613s SplitExamplesInPlace 0.092174s SetLeafValue 0.0362294s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756268   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 31 nodes 77790 samples 9187507 ProjEval 0.485549s kGetCandidateAttributes 0.0118932s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.48965s FindBestCondition 1.3702s ObliqueSplitSearch 1.34923s FindObliqueSetup 0.0257229s EvaluateProj 0.68468s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.08572s SplitExamplesInPlace 0.0775774s SetLeafValue 0.0310592s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756283   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 32 nodes 74468 samples 7892812 ProjEval 0.412775s kGetCandidateAttributes 0.0112955s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.30297s FindBestCondition 1.2001s ObliqueSplitSearch 1.18025s FindObliqueSetup 0.0222871s EvaluateProj 0.599708s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0816012s SplitExamplesInPlace 0.0659951s SetLeafValue 0.0264996s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756298   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 33 nodes 69762 samples 6706318 ProjEval 0.345693s kGetCandidateAttributes 0.0104358s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.12474s FindBestCondition 1.03757s ObliqueSplitSearch 1.01885s FindObliqueSetup 0.0190871s EvaluateProj 0.517877s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0763716s SplitExamplesInPlace 0.0552409s SetLeafValue 0.0223141s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756312   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 34 nodes 64170 samples 5634431 ProjEval 0.287942s kGetCandidateAttributes 0.00955243s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.961578s FindBestCondition 0.889214s ObliqueSplitSearch 0.871891s FindObliqueSetup 0.0163291s EvaluateProj 0.443139s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0699086s SplitExamplesInPlace 0.0452267s SetLeafValue 0.018618s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756326   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 35 nodes 58146 samples 4675882 ProjEval 0.234327s kGetCandidateAttributes 0.00859275s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.807964s FindBestCondition 0.748562s ObliqueSplitSearch 0.733475s FindObliqueSetup 0.0136042s EvaluateProj 0.373466s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0631024s SplitExamplesInPlace 0.0365637s SetLeafValue 0.015296s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756341   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 36 nodes 52334 samples 3836519 ProjEval 0.189737s kGetCandidateAttributes 0.00768745s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.676448s FindBestCondition 0.626814s ObliqueSplitSearch 0.613144s FindObliqueSetup 0.0113929s EvaluateProj 0.311083s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0566202s SplitExamplesInPlace 0.0300455s SetLeafValue 0.0125634s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756355   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 37 nodes 45744 samples 3091154 ProjEval 0.15218s kGetCandidateAttributes 0.00667359s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.555435s FindBestCondition 0.515889s ObliqueSplitSearch 0.503755s FindObliqueSetup 0.00933219s EvaluateProj 0.254789s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0493535s SplitExamplesInPlace 0.0235138s SetLeafValue 0.0101303s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756370   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 38 nodes 39622 samples 2466204 ProjEval 0.118579s kGetCandidateAttributes 0.00574259s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.449842s FindBestCondition 0.417871s ObliqueSplitSearch 0.407442s FindObliqueSetup 0.00750596s EvaluateProj 0.206116s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0425587s SplitExamplesInPlace 0.0187677s SetLeafValue 0.00808404s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756384   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 39 nodes 33784 samples 1942101 ProjEval 0.0932744s kGetCandidateAttributes 0.00488472s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.361902s FindBestCondition 0.336554s ObliqueSplitSearch 0.327879s FindObliqueSetup 0.00617189s EvaluateProj 0.16443s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0362809s SplitExamplesInPlace 0.0148624s SetLeafValue 0.00640648s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790101314.756399   62117 random_forest.cc:1051] thread 131216183375552 tree 0 depth 40 nodes 27922 samples 1512715 ProjEval 0.0712552s kGetCandidateAttributes 0.00400515s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.28565s FindBestCondition 0.26554s ObliqueSplitSearch 0.258416s FindObliqueSetup 0.00484791s EvaluateProj 0.129358s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0298179s SplitExamplesInPlace 0.0115029s SetLeafValue 0.00505989s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
