WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790266091.413840   25249 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790266172.607550   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 20 nodes 25954 samples 2317781 ProjEval 0s kGetCandidateAttributes 3.67323s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.162836s kHistogramSetup 2.04871s kMinMaxNumerical 1.44662s kAssignSamplesToHistogram 0.441129s kHistogramSuffixSum 0.144463s kSelectBestThresholdHistogram 0.186524s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.70101s FindBestCondition 3.67619s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.150842s CartPath 0s CartSetup 0s HistoPath 3.21857s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0112447s SetLeafValue 0.00839917s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607565   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 21 nodes 28144 samples 1943901 ProjEval 0s kGetCandidateAttributes 3.74949s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.184164s kHistogramSetup 2.09649s kMinMaxNumerical 1.44087s kAssignSamplesToHistogram 0.37245s kHistogramSuffixSum 0.154587s kSelectBestThresholdHistogram 0.198872s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.77448s FindBestCondition 3.75262s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.13249s CartPath 0s CartSetup 0s HistoPath 3.23119s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00904943s SetLeafValue 0.00764665s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607580   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 22 nodes 28552 samples 1586719 ProjEval 0s kGetCandidateAttributes 3.69259s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.199334s kHistogramSetup 2.07019s kMinMaxNumerical 1.40069s kAssignSamplesToHistogram 0.307058s kHistogramSuffixSum 0.154508s kSelectBestThresholdHistogram 0.197621s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.71445s FindBestCondition 3.69571s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.112809s CartPath 0s CartSetup 0s HistoPath 3.13037s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00719602s SetLeafValue 0.00664541s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607595   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 23 nodes 26756 samples 1252337 ProjEval 0s kGetCandidateAttributes 3.35866s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.192625s kHistogramSetup 1.87723s kMinMaxNumerical 1.24886s kAssignSamplesToHistogram 0.246705s kHistogramSuffixSum 0.144006s kSelectBestThresholdHistogram 0.183789s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.37692s FindBestCondition 3.36153s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.092578s CartPath 0s CartSetup 0s HistoPath 2.81755s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00543209s SetLeafValue 0.00557337s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607609   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 24 nodes 23892 samples 954885 ProjEval 0s kGetCandidateAttributes 2.97522s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.178537s kHistogramSetup 1.66671s kMinMaxNumerical 1.10267s kAssignSamplesToHistogram 0.19267s kHistogramSuffixSum 0.127075s kSelectBestThresholdHistogram 0.161609s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.99009s FindBestCondition 2.97777s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0734362s CartPath 0s CartSetup 0s HistoPath 2.47085s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00405535s SetLeafValue 0.00445086s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607624   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 25 nodes 20292 samples 697854 ProjEval 0s kGetCandidateAttributes 2.54553s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.161792s kHistogramSetup 1.42793s kMinMaxNumerical 0.945174s kAssignSamplesToHistogram 0.143128s kHistogramSuffixSum 0.106279s kSelectBestThresholdHistogram 0.134652s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.55705s FindBestCondition 2.54767s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0559684s CartPath 0s CartSetup 0s HistoPath 2.08753s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0029156s SetLeafValue 0.00341512s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607639   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 26 nodes 16048 samples 503081 ProjEval 0s kGetCandidateAttributes 2.00837s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.132116s kHistogramSetup 1.12379s kMinMaxNumerical 0.740835s kAssignSamplesToHistogram 0.104968s kHistogramSuffixSum 0.0834749s kSelectBestThresholdHistogram 0.105504s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.0172s FindBestCondition 2.01007s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0417626s CartPath 0s CartSetup 0s HistoPath 1.63538s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00222062s SetLeafValue 0.00254309s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607654   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 27 nodes 12188 samples 355878 ProjEval 0s kGetCandidateAttributes 1.54171s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.103966s kHistogramSetup 0.863723s kMinMaxNumerical 0.571014s kAssignSamplesToHistogram 0.0747339s kHistogramSuffixSum 0.0628084s kSelectBestThresholdHistogram 0.079173s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.54808s FindBestCondition 1.54299s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0302086s CartPath 0s CartSetup 0s HistoPath 1.24736s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00149598s SetLeafValue 0.00182289s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607670   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 28 nodes 8914 samples 242937 ProjEval 0s kGetCandidateAttributes 1.12977s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0789703s kHistogramSetup 0.630178s kMinMaxNumerical 0.415799s kAssignSamplesToHistogram 0.0519849s kHistogramSuffixSum 0.0457409s kSelectBestThresholdHistogram 0.0575345s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.13423s FindBestCondition 1.1307s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0212784s CartPath 0s CartSetup 0s HistoPath 0.90808s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000991604s SetLeafValue 0.00124678s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607684   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 29 nodes 6184 samples 163667 ProjEval 0s kGetCandidateAttributes 0.797003s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0557697s kHistogramSetup 0.446506s kMinMaxNumerical 0.296714s kAssignSamplesToHistogram 0.0349718s kHistogramSuffixSum 0.0313542s kSelectBestThresholdHistogram 0.0392552s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.799963s FindBestCondition 0.797652s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.014378s CartPath 0s CartSetup 0s HistoPath 0.638413s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00063414s SetLeafValue 0.000814584s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607700   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 30 nodes 4086 samples 103899 ProjEval 0s kGetCandidateAttributes 0.527346s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0379074s kHistogramSetup 0.293979s kMinMaxNumerical 0.194858s kAssignSamplesToHistogram 0.0221815s kHistogramSuffixSum 0.0206772s kSelectBestThresholdHistogram 0.0258581s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.529316s FindBestCondition 0.527772s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0092415s CartPath 0s CartSetup 0s HistoPath 0.420039s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000426616s SetLeafValue 0.000529605s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607715   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 31 nodes 2652 samples 67047 ProjEval 0s kGetCandidateAttributes 0.33446s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0232854s kHistogramSetup 0.186854s kMinMaxNumerical 0.12289s kAssignSamplesToHistogram 0.0145038s kHistogramSuffixSum 0.0135172s kSelectBestThresholdHistogram 0.0168745s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.335726s FindBestCondition 0.334737s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00600982s CartPath 0s CartSetup 0s HistoPath 0.268194s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000278341s SetLeafValue 0.000342075s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607730   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 32 nodes 1714 samples 42220 ProjEval 0s kGetCandidateAttributes 0.233946s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0181268s kHistogramSetup 0.130287s kMinMaxNumerical 0.0881656s kAssignSamplesToHistogram 0.00919442s kHistogramSuffixSum 0.00842822s kSelectBestThresholdHistogram 0.0105092s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.234748s FindBestCondition 0.234127s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00380488s CartPath 0s CartSetup 0s HistoPath 0.183451s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000165408s SetLeafValue 0.000202203s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607745   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 33 nodes 1012 samples 25975 ProjEval 0s kGetCandidateAttributes 0.133621s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00978313s kHistogramSetup 0.0744693s kMinMaxNumerical 0.0497919s kAssignSamplesToHistogram 0.00575033s kHistogramSuffixSum 0.00507583s kSelectBestThresholdHistogram 0.00629209s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.134081s FindBestCondition 0.133728s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00231624s CartPath 0s CartSetup 0s HistoPath 0.106005s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 9.0873e-05s SetLeafValue 0.000119108s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607760   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 34 nodes 576 samples 15056 ProjEval 0s kGetCandidateAttributes 0.0825656s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00650867s kHistogramSetup 0.0462249s kMinMaxNumerical 0.0318952s kAssignSamplesToHistogram 0.00329685s kHistogramSuffixSum 0.00279499s kSelectBestThresholdHistogram 0.00348471s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0828297s FindBestCondition 0.082627s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00130873s CartPath 0s CartSetup 0s HistoPath 0.0644726s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 5.026e-05s SetLeafValue 6.708e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607776   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 35 nodes 332 samples 8998 ProjEval 0s kGetCandidateAttributes 0.0451201s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00339188s kHistogramSetup 0.025363s kMinMaxNumerical 0.0171758s kAssignSamplesToHistogram 0.0018336s kHistogramSuffixSum 0.0016719s kSelectBestThresholdHistogram 0.00210389s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0452904s FindBestCondition 0.0451561s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000774011s CartPath 0s CartSetup 0s HistoPath 0.0357882s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 3.3424e-05s SetLeafValue 4.7462e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607791   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 36 nodes 234 samples 5713 ProjEval 0s kGetCandidateAttributes 0.0369023s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00324719s kHistogramSetup 0.0206264s kMinMaxNumerical 0.0146551s kAssignSamplesToHistogram 0.00118626s kHistogramSuffixSum 0.00107617s kSelectBestThresholdHistogram 0.00133736s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0370093s FindBestCondition 0.0369277s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000507014s CartPath 0s CartSetup 0s HistoPath 0.0280252s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 1.8638e-05s SetLeafValue 2.5026e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607806   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 37 nodes 112 samples 3507 ProjEval 0s kGetCandidateAttributes 0.0132514s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00083271s kHistogramSetup 0.0073247s kMinMaxNumerical 0.00469258s kAssignSamplesToHistogram 0.000765392s kHistogramSuffixSum 0.000595296s kSelectBestThresholdHistogram 0.000759583s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0133136s FindBestCondition 0.0132632s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000304291s CartPath 0s CartSetup 0s HistoPath 0.010908s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 1.255e-05s SetLeafValue 1.8396e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607832   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 38 nodes 88 samples 2190 ProjEval 0s kGetCandidateAttributes 0.0123843s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00103732s kHistogramSetup 0.0068782s kMinMaxNumerical 0.00471467s kAssignSamplesToHistogram 0.00045429s kHistogramSuffixSum 0.000433647s kSelectBestThresholdHistogram 0.000540711s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0124236s FindBestCondition 0.0123933s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000193295s CartPath 0s CartSetup 0s HistoPath 0.00959287s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 6.393e-06s SetLeafValue 9.95e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607848   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 39 nodes 52 samples 1388 ProjEval 0s kGetCandidateAttributes 0.00740472s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000564089s kHistogramSetup 0.0041538s kMinMaxNumerical 0.00286198s kAssignSamplesToHistogram 0.00028101s kHistogramSuffixSum 0.000250429s kSelectBestThresholdHistogram 0.000313442s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00743435s FindBestCondition 0.0074103s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000117489s CartPath 0s CartSetup 0s HistoPath 0.0057952s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 6.749e-06s SetLeafValue 8.26e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790266172.607863   25249 random_forest.cc:1051] thread 126497188738752 tree 0 depth 40 nodes 34 samples 1226 ProjEval 0s kGetCandidateAttributes 0.0046999s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000299287s kHistogramSetup 0.00270134s kMinMaxNumerical 0.00187013s kAssignSamplesToHistogram 0.000232315s kHistogramSuffixSum 0.00017282s kSelectBestThresholdHistogram 0.000211945s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0047165s FindBestCondition 0.00470388s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 9.5117e-05s CartPath 0s CartSetup 0s HistoPath 0.00382137s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 2.767e-06s SetLeafValue 3.877e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
