WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213290.820838   10358 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790213326.053353   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 22 nodes 10276 samples 310374 ProjEval 0.0346123s kGetCandidateAttributes 0.00226995s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.125057s FindBestCondition 0.12008s ObliqueSplitSearch 0.116642s FindObliqueSetup 0.00163976s EvaluateProj 0.05041s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.01825s SplitExamplesInPlace 0.00242004s SetLeafValue 0.00120098s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053366   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 23 nodes 8730 samples 225185 ProjEval 0.0249824s kGetCandidateAttributes 0.00191276s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0956668s FindBestCondition 0.0918741s ObliqueSplitSearch 0.0889097s FindObliqueSetup 0.00132568s EvaluateProj 0.0373525s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.015354s SplitExamplesInPlace 0.00178115s SetLeafValue 0.000929044s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053380   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 24 nodes 7142 samples 159504 ProjEval 0.0180213s kGetCandidateAttributes 0.00154133s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0720587s FindBestCondition 0.0692247s ObliqueSplitSearch 0.0668171s FindObliqueSetup 0.00104636s EvaluateProj 0.0271104s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0125281s SplitExamplesInPlace 0.00129879s SetLeafValue 0.000691613s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053394   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 25 nodes 5612 samples 110048 ProjEval 0.0125979s kGetCandidateAttributes 0.00120035s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0526874s FindBestCondition 0.0505882s ObliqueSplitSearch 0.0487493s FindObliqueSetup 0.000793182s EvaluateProj 0.0191481s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00979221s SplitExamplesInPlace 0.000950073s SetLeafValue 0.000502859s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053408   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 26 nodes 4164 samples 76662 ProjEval 0.00871674s kGetCandidateAttributes 0.000882252s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0376788s FindBestCondition 0.0361561s ObliqueSplitSearch 0.0347946s FindObliqueSetup 0.000583456s EvaluateProj 0.0135372s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00728211s SplitExamplesInPlace 0.000649294s SetLeafValue 0.000353943s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053421   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 27 nodes 3062 samples 48644 ProjEval 0.00563691s kGetCandidateAttributes 0.000643946s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0257469s FindBestCondition 0.0247004s ObliqueSplitSearch 0.0236792s FindObliqueSetup 0.000444922s EvaluateProj 0.00886087s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00531444s SplitExamplesInPlace 0.000436097s SetLeafValue 0.000249146s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053434   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 28 nodes 2196 samples 32209 ProjEval 0.00374252s kGetCandidateAttributes 0.000459546s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0176349s FindBestCondition 0.0169672s ObliqueSplitSearch 0.0162312s FindObliqueSetup 0.000289201s EvaluateProj 0.00597684s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00378145s SplitExamplesInPlace 0.000270674s SetLeafValue 0.000157825s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053448   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 29 nodes 1438 samples 19491 ProjEval 0.00230106s kGetCandidateAttributes 0.000298638s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0111894s FindBestCondition 0.0107321s ObliqueSplitSearch 0.010265s FindObliqueSetup 0.000185572s EvaluateProj 0.00367595s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00249018s SplitExamplesInPlace 0.000191066s SetLeafValue 0.0001085s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053461   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 30 nodes 998 samples 12904 ProjEval 0.00152388s kGetCandidateAttributes 0.000207294s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00757608s FindBestCondition 0.00727927s ObliqueSplitSearch 0.00695789s FindObliqueSetup 0.000130003s EvaluateProj 0.00246873s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00171708s SplitExamplesInPlace 0.000110043s SetLeafValue 6.62e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053475   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 31 nodes 630 samples 7026 ProjEval 0.000880725s kGetCandidateAttributes 0.000129351s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00456488s FindBestCondition 0.00437781s ObliqueSplitSearch 0.00416783s FindObliqueSetup 8.0032e-05s EvaluateProj 0.00141657s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00108382s SplitExamplesInPlace 7.0158e-05s SetLeafValue 4.3476e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053489   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 32 nodes 420 samples 4357 ProjEval 0.000559635s kGetCandidateAttributes 8.4717e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00297482s FindBestCondition 0.00285342s ObliqueSplitSearch 0.00271015s FindObliqueSetup 5.2098e-05s EvaluateProj 0.000895333s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00072075s SplitExamplesInPlace 4.5926e-05s SetLeafValue 2.8547e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053502   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 33 nodes 282 samples 2627 ProjEval 0.000342007s kGetCandidateAttributes 5.8568e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0019205s FindBestCondition 0.00184036s ObliqueSplitSearch 0.00174684s FindObliqueSetup 3.4136e-05s EvaluateProj 0.000566687s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000485027s SplitExamplesInPlace 2.8556e-05s SetLeafValue 1.9186e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053515   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 34 nodes 194 samples 1479 ProjEval 0.000202904s kGetCandidateAttributes 3.8566e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00121741s FindBestCondition 0.00117043s ObliqueSplitSearch 0.00110726s FindObliqueSetup 2.2703e-05s EvaluateProj 0.000337036s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000326001s SplitExamplesInPlace 1.4395e-05s SetLeafValue 9.989e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053528   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 35 nodes 104 samples 720 ProjEval 0.000102974s kGetCandidateAttributes 2.0722e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000643108s FindBestCondition 0.000620849s ObliqueSplitSearch 0.00058068s FindObliqueSetup 1.2073e-05s EvaluateProj 0.000168629s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000181016s SplitExamplesInPlace 6.829e-06s SetLeafValue 4.773e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053542   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 36 nodes 48 samples 322 ProjEval 4.4066e-05s kGetCandidateAttributes 9.355e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000291615s FindBestCondition 0.000282855s ObliqueSplitSearch 0.000266244s FindObliqueSetup 5.444e-06s EvaluateProj 8.006e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 8.2357e-05s SplitExamplesInPlace 2.415e-06s SetLeafValue 1.8e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053555   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 37 nodes 18 samples 88 ProjEval 1.6166e-05s kGetCandidateAttributes 3.865e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000104026s FindBestCondition 0.000100673s ObliqueSplitSearch 9.46e-05s FindObliqueSetup 2.159e-06s EvaluateProj 2.4734e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.0909e-05s SplitExamplesInPlace 9.3e-07s SetLeafValue 8.24e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053569   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 38 nodes 8 samples 26 ProjEval 7.326e-06s kGetCandidateAttributes 1.553e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.4428e-05s FindBestCondition 4.3045e-05s ObliqueSplitSearch 4.0433e-05s FindObliqueSetup 8.75e-07s EvaluateProj 8.608e-06s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 1.3946e-05s SplitExamplesInPlace 2.77e-07s SetLeafValue 1.7e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053583   10358 random_forest.cc:944] thread 136620091111104 tree 0 depth 39 nodes 2 samples 7 ProjEval 1.522e-06s kGetCandidateAttributes 3.98e-07s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.0358e-05s FindBestCondition 1.0201e-05s ObliqueSplitSearch 9.62e-06s FindObliqueSetup 2.25e-07s EvaluateProj 2.282e-06s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 3.455e-06s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790213326.053597   10358 random_forest.cc:1178] session GpuInit 0s
I0000 00:00:1790213326.053598   10358 random_forest.cc:1210] 
==========================================


W0000 00:00:1790213326.053600   10358 random_forest.cc:1220] EXITING EARLY TO SPEED UP EXPERIMENTS!
