WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790214131.112968   14425 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/shifts_weather/shifts_weather_train.csv
I0000 00:00:1790214149.639561   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 20 nodes 13032 samples 597483 ProjEval 0.0661447s kGetCandidateAttributes 0.00306693s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.409865s FindBestCondition 0.401019s ObliqueSplitSearch 0.396342s FindObliqueSetup 0.00258801s EvaluateProj 0.286857s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0246934s SplitExamplesInPlace 0.00479743s SetLeafValue 0.00208657s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639576   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 21 nodes 12604 samples 471640 ProjEval 0.0520596s kGetCandidateAttributes 0.00292899s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.353676s FindBestCondition 0.346397s ObliqueSplitSearch 0.341882s FindObliqueSetup 0.00233928s EvaluateProj 0.248617s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0236888s SplitExamplesInPlace 0.00374377s SetLeafValue 0.00171193s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639590   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 22 nodes 11500 samples 351857 ProjEval 0.0392057s kGetCandidateAttributes 0.00263332s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.291425s FindBestCondition 0.285488s ObliqueSplitSearch 0.28136s FindObliqueSetup 0.00199908s EvaluateProj 0.204766s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0214849s SplitExamplesInPlace 0.00292558s SetLeafValue 0.00141613s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639605   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 23 nodes 10024 samples 266565 ProjEval 0.0296981s kGetCandidateAttributes 0.00228292s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.238174s FindBestCondition 0.233488s ObliqueSplitSearch 0.229983s FindObliqueSetup 0.00167376s EvaluateProj 0.167965s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.018683s SplitExamplesInPlace 0.00225589s SetLeafValue 0.00111484s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639619   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 24 nodes 8442 samples 192777 ProjEval 0.0215017s kGetCandidateAttributes 0.00190218s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.186171s FindBestCondition 0.182389s ObliqueSplitSearch 0.17946s FindObliqueSetup 0.00135736s EvaluateProj 0.131039s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0155874s SplitExamplesInPlace 0.0018509s SetLeafValue 0.000853333s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639634   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 25 nodes 6684 samples 138981 ProjEval 0.0154635s kGetCandidateAttributes 0.00149508s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.141936s FindBestCondition 0.139215s ObliqueSplitSearch 0.136863s FindObliqueSetup 0.001054s EvaluateProj 0.100166s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.01234s SplitExamplesInPlace 0.00123231s SetLeafValue 0.00063128s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639649   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 26 nodes 5088 samples 97197 ProjEval 0.0107223s kGetCandidateAttributes 0.00113685s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.104418s FindBestCondition 0.10244s ObliqueSplitSearch 0.100642s FindObliqueSetup 0.000794067s EvaluateProj 0.0738472s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0093287s SplitExamplesInPlace 0.000882103s SetLeafValue 0.00046742s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639664   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 27 nodes 3854 samples 67682 ProjEval 0.00748005s kGetCandidateAttributes 0.000854719s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0763402s FindBestCondition 0.074941s ObliqueSplitSearch 0.0736125s FindObliqueSetup 0.000589565s EvaluateProj 0.0539399s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00706624s SplitExamplesInPlace 0.000599626s SetLeafValue 0.000333101s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639679   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 28 nodes 2806 samples 44646 ProjEval 0.00495771s kGetCandidateAttributes 0.00062346s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0535967s FindBestCondition 0.0525946s ObliqueSplitSearch 0.0516271s FindObliqueSetup 0.000418609s EvaluateProj 0.0378536s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00512486s SplitExamplesInPlace 0.000417277s SetLeafValue 0.000230062s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639693   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 29 nodes 2008 samples 29131 ProjEval 0.00325408s kGetCandidateAttributes 0.000444309s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0374843s FindBestCondition 0.036799s ObliqueSplitSearch 0.0360904s FindObliqueSetup 0.000296801s EvaluateProj 0.0264657s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00368199s SplitExamplesInPlace 0.000276135s SetLeafValue 0.000160887s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639708   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 30 nodes 1408 samples 18898 ProjEval 0.00211148s kGetCandidateAttributes 0.000309623s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0255854s FindBestCondition 0.0251026s ObliqueSplitSearch 0.0246021s FindObliqueSetup 0.000204229s EvaluateProj 0.0180473s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00256355s SplitExamplesInPlace 0.000188716s SetLeafValue 0.000110776s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639722   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 31 nodes 990 samples 12448 ProjEval 0.0014049s kGetCandidateAttributes 0.000218928s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0172864s FindBestCondition 0.0169945s ObliqueSplitSearch 0.0166488s FindObliqueSetup 0.000143221s EvaluateProj 0.0121373s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00180427s SplitExamplesInPlace 0.000113094s SetLeafValue 6.7121e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639737   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 32 nodes 608 samples 7305 ProjEval 0.000827461s kGetCandidateAttributes 0.000133799s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0107642s FindBestCondition 0.0105725s ObliqueSplitSearch 0.0103634s FindObliqueSetup 8.6678e-05s EvaluateProj 0.00761879s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00109966s SplitExamplesInPlace 7.3643e-05s SetLeafValue 4.5095e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639752   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 33 nodes 418 samples 4400 ProjEval 0.000518032s kGetCandidateAttributes 9.1453e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00696553s FindBestCondition 0.00685114s ObliqueSplitSearch 0.00669606s FindObliqueSetup 5.792e-05s EvaluateProj 0.00488062s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000744467s SplitExamplesInPlace 4.2009e-05s SetLeafValue 2.4395e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639766   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 34 nodes 230 samples 2401 ProjEval 0.00027541s kGetCandidateAttributes 5.0558e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00384115s FindBestCondition 0.00377111s ObliqueSplitSearch 0.00368384s FindObliqueSetup 3.2566e-05s EvaluateProj 0.00268698s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000411208s SplitExamplesInPlace 2.6264e-05s SetLeafValue 1.6192e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639781   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 35 nodes 150 samples 1440 ProjEval 0.000174692s kGetCandidateAttributes 3.2896e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00245438s FindBestCondition 0.00241422s ObliqueSplitSearch 0.00236132s FindObliqueSetup 2.11e-05s EvaluateProj 0.0017055s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000275412s SplitExamplesInPlace 1.4277e-05s SetLeafValue 9.103e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639795   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 36 nodes 88 samples 739 ProjEval 9.0355e-05s kGetCandidateAttributes 1.9299e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00143713s FindBestCondition 0.00140841s ObliqueSplitSearch 0.00137644s FindObliqueSetup 1.2112e-05s EvaluateProj 0.0010028s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000161672s SplitExamplesInPlace 1.0776e-05s SetLeafValue 5.172e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639810   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 37 nodes 52 samples 304 ProjEval 4.2422e-05s kGetCandidateAttributes 1.1575e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000758278s FindBestCondition 0.000745346s ObliqueSplitSearch 0.000724402s FindObliqueSetup 6.874e-06s EvaluateProj 0.000514257s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 9.7179e-05s SplitExamplesInPlace 3.768e-06s SetLeafValue 2.589e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639823   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 38 nodes 26 samples 130 ProjEval 1.9983e-05s kGetCandidateAttributes 5.54e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000422532s FindBestCondition 0.00041578s ObliqueSplitSearch 0.000405219s FindObliqueSetup 3.426e-06s EvaluateProj 0.000300573s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.8403e-05s SplitExamplesInPlace 1.445e-06s SetLeafValue 1.214e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639838   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 39 nodes 12 samples 42 ProjEval 7.394e-06s kGetCandidateAttributes 2.727e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000146781s FindBestCondition 0.000144446s ObliqueSplitSearch 0.000139916s FindObliqueSetup 1.461e-06s EvaluateProj 9.4625e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 2.2161e-05s SplitExamplesInPlace 4.67e-07s SetLeafValue 4.97e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639853   14425 random_forest.cc:1051] thread 128601269704384 tree 0 depth 40 nodes 4 samples 9 ProjEval 2.26e-06s kGetCandidateAttributes 8.87e-07s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.2072e-05s FindBestCondition 4.166e-05s ObliqueSplitSearch 4.0181e-05s FindObliqueSetup 4.85e-07s EvaluateProj 2.6058e-05s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 6.504e-06s SplitExamplesInPlace 0s SetLeafValue 0s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214149.639868   14425 random_forest.cc:1178] session GpuInit 0s
I0000 00:00:1790214149.639870   14425 random_forest.cc:1210] 
==========================================


W0000 00:00:1790214149.639872   14425 random_forest.cc:1220] EXITING EARLY TO SPEED UP EXPERIMENTS!
