WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790268648.182673   46581 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790268717.437759   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 19 nodes 20098 samples 2480234 ProjEval 0s kGetCandidateAttributes 2.591s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.117227s kHistogramSetup 0.282061s kMinMaxNumerical 0.247886s kAssignSamplesToHistogram 0.159574s kHistogramSuffixSum 0.00970922s kSelectBestThresholdHistogram 0.0127105s kSortFillExampleBucketSet 0s kSortScanSplits 0.403001s kSortInitBuckets 0.0163843s kSortFillBuckets 0.793585s kSortFinalizeBuckets 0s kSortFeatures 0.195725s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.61897s FindBestCondition 2.59335s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0445598s CartPath 1.7443s CartSetup 0.165058s HistoPath 0.513397s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0129232s SetLeafValue 0.00837113s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437774   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 20 nodes 23564 samples 2179110 ProjEval 0s kGetCandidateAttributes 2.54949s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.138806s kHistogramSetup 0.191506s kMinMaxNumerical 0.167546s kAssignSamplesToHistogram 0.106223s kHistogramSuffixSum 0.0067729s kSelectBestThresholdHistogram 0.00888645s kSortFillExampleBucketSet 0s kSortScanSplits 0.397391s kSortInitBuckets 0.0191649s kSortFillBuckets 0.81087s kSortFinalizeBuckets 0s kSortFeatures 0.190988s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.57546s FindBestCondition 2.55219s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0302976s CartPath 1.80351s CartSetup 0.179961s HistoPath 0.347047s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.0103642s SetLeafValue 0.00795207s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437789   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 21 nodes 25786 samples 1827242 ProjEval 0s kGetCandidateAttributes 2.45105s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.160807s kHistogramSetup 0.132506s kMinMaxNumerical 0.115436s kAssignSamplesToHistogram 0.0719387s kHistogramSuffixSum 0.00487196s kSelectBestThresholdHistogram 0.00643477s kSortFillExampleBucketSet 0s kSortScanSplits 0.359163s kSortInitBuckets 0.0217055s kSortFillBuckets 0.773241s kSortFinalizeBuckets 0s kSortFeatures 0.170448s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.47476s FindBestCondition 2.45395s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0209734s CartPath 1.74924s CartSetup 0.186798s HistoPath 0.239114s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00860005s SetLeafValue 0.00735919s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437803   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 22 nodes 26416 samples 1515263 ProjEval 0s kGetCandidateAttributes 2.28354s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.174236s kHistogramSetup 0.092187s kMinMaxNumerical 0.0800884s kAssignSamplesToHistogram 0.0502177s kHistogramSuffixSum 0.00344658s kSelectBestThresholdHistogram 0.0044995s kSortFillExampleBucketSet 0s kSortScanSplits 0.313371s kSortInitBuckets 0.0218668s kSortFillBuckets 0.700055s kSortFinalizeBuckets 0s kSortFeatures 0.146764s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.30417s FindBestCondition 2.28644s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.014666s CartPath 1.61596s CartSetup 0.184589s HistoPath 0.166726s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00658376s SetLeafValue 0.00653592s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437823   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 23 nodes 25308 samples 1194839 ProjEval 0s kGetCandidateAttributes 2.06481s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.174139s kHistogramSetup 0.0621819s kMinMaxNumerical 0.0541112s kAssignSamplesToHistogram 0.0333684s kHistogramSuffixSum 0.00234803s kSelectBestThresholdHistogram 0.00303509s kSortFillExampleBucketSet 0s kSortScanSplits 0.259742s kSortInitBuckets 0.0218269s kSortFillBuckets 0.615952s kSortFinalizeBuckets 0s kSortFeatures 0.121463s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.08231s FindBestCondition 2.06753s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.0099057s CartPath 1.44826s CartSetup 0.175505s HistoPath 0.111967s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00521795s SetLeafValue 0.00551945s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437838   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 24 nodes 22706 samples 908862 ProjEval 0s kGetCandidateAttributes 1.76757s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.166002s kHistogramSetup 0.0382147s kMinMaxNumerical 0.032825s kAssignSamplesToHistogram 0.020382s kHistogramSuffixSum 0.00155178s kSelectBestThresholdHistogram 0.00197202s kSortFillExampleBucketSet 0s kSortScanSplits 0.206463s kSortInitBuckets 0.0189459s kSortFillBuckets 0.501885s kSortFinalizeBuckets 0s kSortFeatures 0.0965076s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.78202s FindBestCondition 1.77s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00606739s CartPath 1.21669s CartSetup 0.157785s HistoPath 0.0689207s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00381112s SetLeafValue 0.00441665s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437852   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 25 nodes 19030 samples 667065 ProjEval 0s kGetCandidateAttributes 1.45404s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.145708s kHistogramSetup 0.024807s kMinMaxNumerical 0.02139s kAssignSamplesToHistogram 0.0133551s kHistogramSuffixSum 0.000988761s kSelectBestThresholdHistogram 0.00127472s kSortFillExampleBucketSet 0s kSortScanSplits 0.156462s kSortInitBuckets 0.0166011s kSortFillBuckets 0.401755s kSortFinalizeBuckets 0s kSortFeatures 0.0736905s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.46522s FindBestCondition 1.45606s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00389869s CartPath 0.987413s CartSetup 0.132985s HistoPath 0.0447954s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00276899s SetLeafValue 0.00342391s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437867   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 26 nodes 15142 samples 472340 ProjEval 0s kGetCandidateAttributes 1.12726s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.119191s kHistogramSetup 0.0177064s kMinMaxNumerical 0.0152311s kAssignSamplesToHistogram 0.00911293s kHistogramSuffixSum 0.000719245s kSelectBestThresholdHistogram 0.00096519s kSortFillExampleBucketSet 0s kSortScanSplits 0.111758s kSortInitBuckets 0.0128926s kSortFillBuckets 0.296862s kSortFinalizeBuckets 0s kSortFeatures 0.052409s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.13559s FindBestCondition 1.12885s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00278848s CartPath 0.747916s CartSetup 0.106229s HistoPath 0.0316442s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00197474s SetLeafValue 0.00248632s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437882   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 27 nodes 11264 samples 326467 ProjEval 0s kGetCandidateAttributes 0.833657s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0923106s kHistogramSetup 0.0131558s kMinMaxNumerical 0.0111261s kAssignSamplesToHistogram 0.00664102s kHistogramSuffixSum 0.000580652s kSelectBestThresholdHistogram 0.000801953s kSortFillExampleBucketSet 0s kSortScanSplits 0.0771618s kSortInitBuckets 0.00952154s kSortFillBuckets 0.210546s kSortFinalizeBuckets 0s kSortFeatures 0.0363964s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.839336s FindBestCondition 0.834838s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00208514s CartPath 0.54149s CartSetup 0.079821s HistoPath 0.0235606s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.00126432s SetLeafValue 0.00172464s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437897   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 28 nodes 7912 samples 216717 ProjEval 0s kGetCandidateAttributes 0.587837s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.0663202s kHistogramSetup 0.00791699s kMinMaxNumerical 0.00675663s kAssignSamplesToHistogram 0.00393759s kHistogramSuffixSum 0.000343867s kSelectBestThresholdHistogram 0.000445647s kSortFillExampleBucketSet 0s kSortScanSplits 0.05248s kSortInitBuckets 0.00684874s kSortFillBuckets 0.146151s kSortFinalizeBuckets 0s kSortFeatures 0.0247781s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.591924s FindBestCondition 0.58865s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00128406s CartPath 0.379966s CartSetup 0.0571292s HistoPath 0.0140944s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000897294s SetLeafValue 0.00120418s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437913   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 29 nodes 5584 samples 148807 ProjEval 0s kGetCandidateAttributes 0.428402s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.049699s kHistogramSetup 0.0049248s kMinMaxNumerical 0.00416687s kAssignSamplesToHistogram 0.00274351s kHistogramSuffixSum 0.000215819s kSelectBestThresholdHistogram 0.00028545s kSortFillExampleBucketSet 0s kSortScanSplits 0.0366337s kSortInitBuckets 0.00505109s kSortFillBuckets 0.104703s kSortFinalizeBuckets 0s kSortFeatures 0.0176243s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.43113s FindBestCondition 0.428993s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000787809s CartPath 0.274699s CartSetup 0.0419947s HistoPath 0.00906534s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000556959s SetLeafValue 0.000774143s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437928   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 30 nodes 3654 samples 93497 ProjEval 0s kGetCandidateAttributes 0.281848s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.034772s kHistogramSetup 0.00331793s kMinMaxNumerical 0.00284662s kAssignSamplesToHistogram 0.00190366s kHistogramSuffixSum 0.000143516s kSelectBestThresholdHistogram 0.000188949s kSortFillExampleBucketSet 0s kSortScanSplits 0.0225989s kSortInitBuckets 0.00313574s kSortFillBuckets 0.0649739s kSortFinalizeBuckets 0s kSortFeatures 0.0112185s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.283604s FindBestCondition 0.282245s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000527153s CartPath 0.175309s CartSetup 0.0278889s HistoPath 0.0061496s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000368308s SetLeafValue 0.000493956s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437943   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 31 nodes 2282 samples 57984 ProjEval 0s kGetCandidateAttributes 0.167429s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.019146s kHistogramSetup 0.00225676s kMinMaxNumerical 0.00186025s kAssignSamplesToHistogram 0.000986679s kHistogramSuffixSum 0.000120457s kSelectBestThresholdHistogram 0.000165051s kSortFillExampleBucketSet 0s kSortScanSplits 0.0139975s kSortInitBuckets 0.0019662s kSortFillBuckets 0.0398591s kSortFinalizeBuckets 0s kSortFeatures 0.00685992s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.168529s FindBestCondition 0.16768s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000340729s CartPath 0.106909s CartSetup 0.0166442s HistoPath 0.00392702s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000224936s SetLeafValue 0.000317636s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437958   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 32 nodes 1452 samples 37985 ProjEval 0s kGetCandidateAttributes 0.111423s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.014012s kHistogramSetup 0.00125691s kMinMaxNumerical 0.00102743s kAssignSamplesToHistogram 0.000568553s kHistogramSuffixSum 7.1817e-05s kSelectBestThresholdHistogram 9.3352e-05s kSortFillExampleBucketSet 0s kSortScanSplits 0.00912021s kSortInitBuckets 0.00117994s kSortFillBuckets 0.0251183s kSortFinalizeBuckets 0s kSortFeatures 0.0045019s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.112122s FindBestCondition 0.111573s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.00019858s CartPath 0.0689963s CartSetup 0.0111619s HistoPath 0.00222322s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 0.000128255s SetLeafValue 0.000196507s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437973   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 33 nodes 876 samples 24314 ProjEval 0s kGetCandidateAttributes 0.0710829s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00902141s kHistogramSetup 0.000909479s kMinMaxNumerical 0.000748134s kAssignSamplesToHistogram 0.000408319s kHistogramSuffixSum 4.7638e-05s kSelectBestThresholdHistogram 5.9808e-05s kSortFillExampleBucketSet 0s kSortScanSplits 0.00574178s kSortInitBuckets 0.000759683s kSortFillBuckets 0.0161507s kSortFinalizeBuckets 0s kSortFeatures 0.00293861s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0714741s FindBestCondition 0.0711793s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0.000141584s CartPath 0.0439045s CartSetup 0.00704272s HistoPath 0.00158836s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 6.7699e-05s SetLeafValue 0.000100749s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.437988   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 34 nodes 486 samples 11906 ProjEval 0s kGetCandidateAttributes 0.0383626s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00491541s kHistogramSetup 0.000475563s kMinMaxNumerical 0.00038828s kAssignSamplesToHistogram 0.000204962s kHistogramSuffixSum 2.3915e-05s kSelectBestThresholdHistogram 3.296e-05s kSortFillExampleBucketSet 0s kSortScanSplits 0.00289224s kSortInitBuckets 0.000448244s kSortFillBuckets 0.0088007s kSortFinalizeBuckets 0s kSortFeatures 0.00145579s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.038588s FindBestCondition 0.0384132s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 7.1025e-05s CartPath 0.0236275s CartSetup 0.00374806s HistoPath 0.000819849s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 4.0459e-05s SetLeafValue 5.7787e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.438003   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 35 nodes 288 samples 7123 ProjEval 0s kGetCandidateAttributes 0.0244394s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00304438s kHistogramSetup 0.000442142s kMinMaxNumerical 0.000354847s kAssignSamplesToHistogram 0.000180283s kHistogramSuffixSum 2.393e-05s kSelectBestThresholdHistogram 3.3363e-05s kSortFillExampleBucketSet 0s kSortScanSplits 0.00161703s kSortInitBuckets 0.000264737s kSortFillBuckets 0.00581394s kSortFinalizeBuckets 0s kSortFeatures 0.00104779s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0245657s FindBestCondition 0.0244675s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 6.2938e-05s CartPath 0.015008s CartSetup 0.00241451s HistoPath 0.000753716s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 3.1266e-05s SetLeafValue 2.9492e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.438019   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 36 nodes 144 samples 4727 ProjEval 0s kGetCandidateAttributes 0.0115181s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00135591s kHistogramSetup 0.000403159s kMinMaxNumerical 0.000314304s kAssignSamplesToHistogram 0.000165478s kHistogramSuffixSum 2.4428e-05s kSelectBestThresholdHistogram 3.3089e-05s kSortFillExampleBucketSet 0s kSortScanSplits 0.000942981s kSortInitBuckets 0.000104457s kSortFillBuckets 0.00249317s kSortFinalizeBuckets 0s kSortFeatures 0.000439061s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0115867s FindBestCondition 0.0115328s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 5.8553e-05s CartPath 0.00684785s CartSetup 0.00112709s HistoPath 0.000695894s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 1.2664e-05s SetLeafValue 1.8222e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.438034   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 37 nodes 90 samples 2686 ProjEval 0s kGetCandidateAttributes 0.00876952s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.00119207s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0.000732167s kSortInitBuckets 9.5803e-05s kSortFillBuckets 0.00205284s kSortFinalizeBuckets 0s kSortFeatures 0.000383121s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00881792s FindBestCondition 0.00877894s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0.00548552s CartSetup 0.000849375s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 1.0223e-05s SetLeafValue 1.334e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790268717.438048   46581 random_forest.cc:1051] thread 128844707124928 tree 0 depth 38 nodes 58 samples 2115 ProjEval 0s kGetCandidateAttributes 0.00528567s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0.000617521s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0.000562813s kSortInitBuckets 6.4495e-05s kSortFillBuckets 0.00140423s kSortFinalizeBuckets 0s kSortFeatures 0.000284258s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0053189s FindBestCondition 0.00529161s ObliqueSplitSearch 0s FindObliqueSetup 0s EvaluateProj 0s EntropyTableSetup 0s CartPath 0.00358748s CartSetup 0.000488593s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0s SplitExamplesInPlace 8.003e-06s SetLeafValue 9.561e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
