WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790005485.359361   29415 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790005552.220933   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 20 nodes 26538 samples 2157893 ProjEval 1.21317s kGetCandidateAttributes 0.0270351s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.48607s FindBestCondition 2.44139s ObliqueSplitSearch 2.4104s FindObliqueSetup 0.0166453s EvaluateProj 0.950616s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.152255s SplitExamplesInPlace 0.0288392s SetLeafValue 0.0105534s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220947   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 21 nodes 27452 samples 1810259 ProjEval 1.05325s kGetCandidateAttributes 0.0274038s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.17442s FindBestCondition 2.13875s ObliqueSplitSearch 2.10747s FindObliqueSetup 0.0158854s EvaluateProj 0.804535s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.155419s SplitExamplesInPlace 0.0223139s SetLeafValue 0.00845125s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220962   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 22 nodes 26622 samples 1441922 ProjEval 0.865103s kGetCandidateAttributes 0.0261494s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.81515s FindBestCondition 1.78762s ObliqueSplitSearch 1.75792s FindObliqueSetup 0.0145656s EvaluateProj 0.654342s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.149453s SplitExamplesInPlace 0.0163173s SetLeafValue 0.0066043s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220976   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 23 nodes 24158 samples 1091439 ProjEval 0.681311s kGetCandidateAttributes 0.0234243s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.44236s FindBestCondition 1.42108s ObliqueSplitSearch 1.39448s FindObliqueSetup 0.0126399s EvaluateProj 0.498506s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.134771s SplitExamplesInPlace 0.0121695s SetLeafValue 0.00504883s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.220991   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 24 nodes 20684 samples 813383 ProjEval 0.520869s kGetCandidateAttributes 0.0199797s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.11636s FindBestCondition 1.09999s ObliqueSplitSearch 1.07708s FindObliqueSetup 0.0104647s EvaluateProj 0.374615s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.114688s SplitExamplesInPlace 0.00915597s SetLeafValue 0.00379746s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221005   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 25 nodes 16972 samples 598498 ProjEval 0.390176s kGetCandidateAttributes 0.016166s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.84694s FindBestCondition 0.835289s ObliqueSplitSearch 0.816775s FindObliqueSetup 0.0084151s EvaluateProj 0.277522s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0938226s SplitExamplesInPlace 0.00644245s SetLeafValue 0.00274463s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221020   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 26 nodes 13090 samples 427095 ProjEval 0.283694s kGetCandidateAttributes 0.0123995s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.618598s FindBestCondition 0.610316s ObliqueSplitSearch 0.596207s FindObliqueSetup 0.00638153s EvaluateProj 0.198759s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.071968s SplitExamplesInPlace 0.00454261s SetLeafValue 0.00189924s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221035   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 27 nodes 9462 samples 294413 ProjEval 0.197559s kGetCandidateAttributes 0.00893445s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.432203s FindBestCondition 0.426561s ObliqueSplitSearch 0.416385s FindObliqueSetup 0.00456578s EvaluateProj 0.136752s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0518953s SplitExamplesInPlace 0.0029157s SetLeafValue 0.00132059s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221050   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 28 nodes 6642 samples 195543 ProjEval 0.133292s kGetCandidateAttributes 0.00627649s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.29241s FindBestCondition 0.288652s ObliqueSplitSearch 0.281406s FindObliqueSetup 0.00316431s EvaluateProj 0.0907848s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0363725s SplitExamplesInPlace 0.00194158s SetLeafValue 0.000875246s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221065   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 29 nodes 4366 samples 130505 ProjEval 0.0883057s kGetCandidateAttributes 0.00413014s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.194425s FindBestCondition 0.191837s ObliqueSplitSearch 0.187064s FindObliqueSetup 0.00209187s EvaluateProj 0.0610047s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0239223s SplitExamplesInPlace 0.00138083s SetLeafValue 0.000618809s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221088   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 30 nodes 2848 samples 87652 ProjEval 0.0583987s kGetCandidateAttributes 0.00270943s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.128827s FindBestCondition 0.127293s ObliqueSplitSearch 0.124197s FindObliqueSetup 0.00136895s EvaluateProj 0.0410957s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0156042s SplitExamplesInPlace 0.000766333s SetLeafValue 0.000358907s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221102   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 31 nodes 1774 samples 54639 ProjEval 0.0361875s kGetCandidateAttributes 0.00170205s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.080953s FindBestCondition 0.079897s ObliqueSplitSearch 0.0779564s FindObliqueSetup 0.00085178s EvaluateProj 0.0263534s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00972914s SplitExamplesInPlace 0.000551766s SetLeafValue 0.000238653s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221116   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 32 nodes 1194 samples 35075 ProjEval 0.0241066s kGetCandidateAttributes 0.0011417s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0535444s FindBestCondition 0.0528377s ObliqueSplitSearch 0.0515032s FindObliqueSetup 0.000570658s EvaluateProj 0.0169542s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00657912s SplitExamplesInPlace 0.00035029s SetLeafValue 0.00015885s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221145   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 33 nodes 748 samples 22727 ProjEval 0.0152634s kGetCandidateAttributes 0.000720979s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0344471s FindBestCondition 0.034012s ObliqueSplitSearch 0.0331675s FindObliqueSetup 0.000360949s EvaluateProj 0.0113773s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0041158s SplitExamplesInPlace 0.00023509s SetLeafValue 0.000103914s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221159   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 34 nodes 434 samples 15448 ProjEval 0.00997698s kGetCandidateAttributes 0.000423653s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0220133s FindBestCondition 0.021749s ObliqueSplitSearch 0.0212605s FindObliqueSetup 0.000214039s EvaluateProj 0.00745755s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00240744s SplitExamplesInPlace 0.000145963s SetLeafValue 5.9661e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221173   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 35 nodes 252 samples 9552 ProjEval 0.00600481s kGetCandidateAttributes 0.000248496s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0133454s FindBestCondition 0.0131559s ObliqueSplitSearch 0.0128695s FindObliqueSetup 0.00012649s EvaluateProj 0.00463755s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00139878s SplitExamplesInPlace 0.000109246s SetLeafValue 4.2412e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221187   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 36 nodes 152 samples 6550 ProjEval 0.00410841s kGetCandidateAttributes 0.000151828s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00893394s FindBestCondition 0.00879639s ObliqueSplitSearch 0.00861735s FindObliqueSetup 7.7971e-05s EvaluateProj 0.00314099s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00086088s SplitExamplesInPlace 7.5211e-05s SetLeafValue 3.818e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221200   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 37 nodes 112 samples 4416 ProjEval 0.00279592s kGetCandidateAttributes 0.000116263s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00605329s FindBestCondition 0.00599458s ObliqueSplitSearch 0.00585882s FindObliqueSetup 5.8672e-05s EvaluateProj 0.00206662s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000622114s SplitExamplesInPlace 2.5827e-05s SetLeafValue 1.7042e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221213   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 38 nodes 78 samples 2196 ProjEval 0.00156964s kGetCandidateAttributes 7.8415e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00342846s FindBestCondition 0.00339511s ObliqueSplitSearch 0.00330551s FindObliqueSetup 3.6759e-05s EvaluateProj 0.0010514s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000433067s SplitExamplesInPlace 1.319e-05s SetLeafValue 7.255e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221228   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 39 nodes 60 samples 833 ProjEval 0.000787253s kGetCandidateAttributes 5.8327e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00181212s FindBestCondition 0.00179631s ObliqueSplitSearch 0.00172926s FindObliqueSetup 2.6477e-05s EvaluateProj 0.000428267s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000326045s SplitExamplesInPlace 4.927e-06s SetLeafValue 2.905e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005552.221243   29415 random_forest.cc:1051] thread 123846187284160 tree 0 depth 40 nodes 28 samples 242 ProjEval 0.000282918s kGetCandidateAttributes 2.5619e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000689039s FindBestCondition 0.000682198s ObliqueSplitSearch 0.000651082s FindObliqueSetup 1.1674e-05s EvaluateProj 0.000137111s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000146872s SplitExamplesInPlace 1.675e-06s SetLeafValue 1.053e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
