WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790265162.058734   18420 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790265294.013106   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 18 nodes 27444 samples 3660653 ProjEval 2.61347s kGetCandidateAttributes 0.409449s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.78682s FindBestCondition 5.67326s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 5.25874s FindObliqueSetup 0.0244696s EvaluateProj 2.3699s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.164371s SplitExamplesInPlace 0.0712339s SetLeafValue 0.0358358s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013121   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 19 nodes 32868 samples 3486886 ProjEval 2.54485s kGetCandidateAttributes 0.480229s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.12588s FindBestCondition 6.02121s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 5.53554s FindObliqueSetup 0.0258356s EvaluateProj 2.67044s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.194725s SplitExamplesInPlace 0.0645282s SetLeafValue 0.0328704s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013137   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 20 nodes 36592 samples 3260710 ProjEval 2.41938s kGetCandidateAttributes 0.526821s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.25538s FindBestCondition 6.16114s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 5.62806s FindObliqueSetup 0.026271s EvaluateProj 2.85707s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.21517s SplitExamplesInPlace 0.0572841s SetLeafValue 0.0294036s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013153   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 21 nodes 37764 samples 2948389 ProjEval 2.22077s kGetCandidateAttributes 0.538578s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.07871s FindBestCondition 5.99555s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 5.4507s FindObliqueSetup 0.0253707s EvaluateProj 2.87068s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.219084s SplitExamplesInPlace 0.0498884s SetLeafValue 0.0258729s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013169   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 22 nodes 36348 samples 2622880 ProjEval 1.99148s kGetCandidateAttributes 0.514973s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.64694s FindBestCondition 5.57608s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 5.05487s FindObliqueSetup 0.023556s EvaluateProj 2.71991s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.212204s SplitExamplesInPlace 0.0421867s SetLeafValue 0.022041s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013185   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 23 nodes 32450 samples 2258567 ProjEval 1.70113s kGetCandidateAttributes 0.458454s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.93772s FindBestCondition 4.87915s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 4.41566s FindObliqueSetup 0.0206172s EvaluateProj 2.41112s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.188891s SplitExamplesInPlace 0.034578s SetLeafValue 0.0181869s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013200   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 24 nodes 27118 samples 1880170 ProjEval 1.40788s kGetCandidateAttributes 0.382546s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.1109s FindBestCondition 4.06205s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 3.67524s FindObliqueSetup 0.0170484s EvaluateProj 2.01374s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.157947s SplitExamplesInPlace 0.0292813s SetLeafValue 0.014782s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013216   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 25 nodes 21320 samples 1555052 ProjEval 1.14236s kGetCandidateAttributes 0.301416s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.284s FindBestCondition 3.2449s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.94s FindObliqueSetup 0.0137617s EvaluateProj 1.59682s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.124365s SplitExamplesInPlace 0.0235568s SetLeafValue 0.0118345s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013232   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 26 nodes 16080 samples 1258398 ProjEval 0.923732s kGetCandidateAttributes 0.227974s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.55164s FindBestCondition 2.52086s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 2.29012s FindObliqueSetup 0.010519s EvaluateProj 1.21511s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0940046s SplitExamplesInPlace 0.0187643s SetLeafValue 0.00935217s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013247   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 27 nodes 11786 samples 1009877 ProjEval 0.723209s kGetCandidateAttributes 0.167856s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.93482s FindBestCondition 1.91068s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.74097s FindObliqueSetup 0.00800043s EvaluateProj 0.905812s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0691831s SplitExamplesInPlace 0.0148971s SetLeafValue 0.0072455s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013263   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 28 nodes 8278 samples 789431 ProjEval 0.551089s kGetCandidateAttributes 0.118773s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.42046s FindBestCondition 1.40062s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 1.28048s FindObliqueSetup 0.0061231s EvaluateProj 0.649825s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.048863s SplitExamplesInPlace 0.0125255s SetLeafValue 0.00588294s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013279   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 29 nodes 5708 samples 639982 ProjEval 0.444893s kGetCandidateAttributes 0.0827416s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.06483s FindBestCondition 1.04904s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.965248s FindObliqueSetup 0.00436397s EvaluateProj 0.464811s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0339891s SplitExamplesInPlace 0.0100476s SetLeafValue 0.00467478s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013295   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 30 nodes 3976 samples 502365 ProjEval 0.342811s kGetCandidateAttributes 0.058214s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.786995s FindBestCondition 0.77459s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.715583s FindObliqueSetup 0.00322609s EvaluateProj 0.333678s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.023787s SplitExamplesInPlace 0.00784311s SetLeafValue 0.00378983s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013311   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 31 nodes 2850 samples 400371 ProjEval 0.267236s kGetCandidateAttributes 0.0420957s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.595172s FindBestCondition 0.5851s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.542489s FindObliqueSetup 0.00241788s EvaluateProj 0.246883s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0171795s SplitExamplesInPlace 0.00650741s SetLeafValue 0.0030087s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013327   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 32 nodes 2004 samples 330040 ProjEval 0.219409s kGetCandidateAttributes 0.0298766s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.462187s FindBestCondition 0.453266s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.422979s FindObliqueSetup 0.00183932s EvaluateProj 0.183171s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0122383s SplitExamplesInPlace 0.00600807s SetLeafValue 0.00248653s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013343   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 33 nodes 1488 samples 279013 ProjEval 0.179662s kGetCandidateAttributes 0.0224684s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.3658s FindBestCondition 0.35897s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.336195s FindObliqueSetup 0.00144235s EvaluateProj 0.141305s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00911367s SplitExamplesInPlace 0.00450629s SetLeafValue 0.00200007s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013359   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 34 nodes 1108 samples 230244 ProjEval 0.149485s kGetCandidateAttributes 0.0168682s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.294598s FindBestCondition 0.288293s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.271176s FindObliqueSetup 0.00113666s EvaluateProj 0.110016s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00698996s SplitExamplesInPlace 0.00433467s SetLeafValue 0.00173622s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013375   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 35 nodes 832 samples 197493 ProjEval 0.128517s kGetCandidateAttributes 0.0128479s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.243254s FindBestCondition 0.238055s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.225038s FindObliqueSetup 0.000940099s EvaluateProj 0.0876391s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00521235s SplitExamplesInPlace 0.00349819s SetLeafValue 0.00151139s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013391   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 36 nodes 634 samples 170536 ProjEval 0.111038s kGetCandidateAttributes 0.00998011s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.202503s FindBestCondition 0.198086s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.18797s FindObliqueSetup 0.00077947s EvaluateProj 0.0700306s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00399868s SplitExamplesInPlace 0.00297217s SetLeafValue 0.00128311s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790265294.013407   18420 gradient_boosted_trees.cc:1992] thread 133585593305152 tree 0 depth 37 nodes 544 samples 146846 ProjEval 0.093451s kGetCandidateAttributes 0.00847696s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.172512s FindBestCondition 0.168278s SplitManagerSetup 0s SplitManagerSubmit 0s SplitManagerWait 0s SplitManagerProcess 0s ObliqueSplitSearch 0.159675s FindObliqueSetup 0.000659335s EvaluateProj 0.0603205s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00344341s SplitExamplesInPlace 0.00293694s SetLeafValue 0.00115685s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
