WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790005347.061818   28055 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790005426.479116   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 22 nodes 26746 samples 1346565 ProjEval 0.840538s kGetCandidateAttributes 0.0275186s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.75037s FindBestCondition 1.72442s ObliqueSplitSearch 1.69332s FindObliqueSetup 0.0145162s EvaluateProj 0.610087s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.15319s SplitExamplesInPlace 0.0151128s SetLeafValue 0.00615562s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479128   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 23 nodes 24630 samples 1025401 ProjEval 0.665169s kGetCandidateAttributes 0.0249304s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.4024s FindBestCondition 1.38243s ObliqueSplitSearch 1.35385s FindObliqueSetup 0.0128402s EvaluateProj 0.468386s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.139671s SplitExamplesInPlace 0.0111372s SetLeafValue 0.0047313s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479143   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 24 nodes 21212 samples 760525 ProjEval 0.507055s kGetCandidateAttributes 0.0212154s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.08436s FindBestCondition 1.06959s ObliqueSplitSearch 1.04543s FindObliqueSetup 0.010682s EvaluateProj 0.350405s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.119484s SplitExamplesInPlace 0.00804232s SetLeafValue 0.00339058s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479155   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 25 nodes 16878 samples 538777 ProjEval 0.368048s kGetCandidateAttributes 0.0167176s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.796541s FindBestCondition 0.785857s ObliqueSplitSearch 0.766927s FindObliqueSetup 0.00829969s EvaluateProj 0.250365s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0943804s SplitExamplesInPlace 0.00582987s SetLeafValue 0.00247905s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479168   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 26 nodes 12522 samples 385985 ProjEval 0.265851s kGetCandidateAttributes 0.0123397s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.577193s FindBestCondition 0.569465s ObliqueSplitSearch 0.555458s FindObliqueSetup 0.0061317s EvaluateProj 0.17989s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0698793s SplitExamplesInPlace 0.00413787s SetLeafValue 0.00176719s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479180   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 27 nodes 8924 samples 267622 ProjEval 0.183904s kGetCandidateAttributes 0.00879057s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.402931s FindBestCondition 0.39739s ObliqueSplitSearch 0.387328s FindObliqueSetup 0.00430012s EvaluateProj 0.125292s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0497514s SplitExamplesInPlace 0.00298725s SetLeafValue 0.0012761s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479192   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 28 nodes 6098 samples 185514 ProjEval 0.126172s kGetCandidateAttributes 0.00599231s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.277072s FindBestCondition 0.273376s ObliqueSplitSearch 0.266511s FindObliqueSetup 0.00295268s EvaluateProj 0.0868923s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0339685s SplitExamplesInPlace 0.00207907s SetLeafValue 0.000800497s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479207   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 29 nodes 4080 samples 126217 ProjEval 0.0858006s kGetCandidateAttributes 0.00400468s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.187596s FindBestCondition 0.185235s ObliqueSplitSearch 0.180671s FindObliqueSetup 0.00198298s EvaluateProj 0.0590663s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0226547s SplitExamplesInPlace 0.00131159s SetLeafValue 0.000511939s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479221   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 30 nodes 2628 samples 81585 ProjEval 0.0546362s kGetCandidateAttributes 0.00257237s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.120339s FindBestCondition 0.118845s ObliqueSplitSearch 0.115908s FindObliqueSetup 0.00127612s EvaluateProj 0.038358s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0146372s SplitExamplesInPlace 0.000761519s SetLeafValue 0.00036146s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479235   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 31 nodes 1642 samples 57220 ProjEval 0.0371599s kGetCandidateAttributes 0.00162042s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0814442s FindBestCondition 0.0802135s ObliqueSplitSearch 0.0783267s FindObliqueSetup 0.000820638s EvaluateProj 0.0267964s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00913692s SplitExamplesInPlace 0.000739877s SetLeafValue 0.000253942s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479248   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 32 nodes 1010 samples 42418 ProjEval 0.0264023s kGetCandidateAttributes 0.00100931s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0571848s FindBestCondition 0.0562096s ObliqueSplitSearch 0.0550343s FindObliqueSetup 0.000518372s EvaluateProj 0.0197206s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00564915s SplitExamplesInPlace 0.000561359s SetLeafValue 0.000254531s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479261   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 33 nodes 614 samples 30964 ProjEval 0.0184331s kGetCandidateAttributes 0.000623853s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0395015s FindBestCondition 0.0389062s ObliqueSplitSearch 0.0381929s FindObliqueSetup 0.000326389s EvaluateProj 0.014274s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00348387s SplitExamplesInPlace 0.000386584s SetLeafValue 0.000127451s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479274   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 34 nodes 342 samples 22778 ProjEval 0.0130934s kGetCandidateAttributes 0.000355745s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0274542s FindBestCondition 0.0270454s ObliqueSplitSearch 0.0266356s FindObliqueSetup 0.000190489s EvaluateProj 0.0104181s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00197999s SplitExamplesInPlace 0.000257512s SetLeafValue 9.3439e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479286   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 35 nodes 220 samples 17207 ProjEval 0.00961455s kGetCandidateAttributes 0.0002367s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0201171s FindBestCondition 0.0197497s ObliqueSplitSearch 0.0194729s FindObliqueSetup 0.00013589s EvaluateProj 0.00781973s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00128517s SplitExamplesInPlace 0.000250127s SetLeafValue 7.8063e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479299   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 36 nodes 148 samples 14454 ProjEval 0.00849766s kGetCandidateAttributes 0.000170173s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0169015s FindBestCondition 0.0165895s ObliqueSplitSearch 0.0163916s FindObliqueSetup 9.5054e-05s EvaluateProj 0.00648074s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000882514s SplitExamplesInPlace 0.000229385s SetLeafValue 5.4871e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479312   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 37 nodes 118 samples 11279 ProjEval 0.00613268s kGetCandidateAttributes 0.000132829s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0126603s FindBestCondition 0.0124726s ObliqueSplitSearch 0.0123207s FindObliqueSetup 7.8393e-05s EvaluateProj 0.005063s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000700081s SplitExamplesInPlace 0.000110621s SetLeafValue 5.4906e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479326   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 38 nodes 98 samples 9027 ProjEval 0.00520968s kGetCandidateAttributes 0.000112164s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0104935s FindBestCondition 0.0103524s ObliqueSplitSearch 0.0102247s FindObliqueSetup 6.5231e-05s EvaluateProj 0.00407368s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000593198s SplitExamplesInPlace 9.032e-05s SetLeafValue 3.1661e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479339   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 39 nodes 82 samples 6038 ProjEval 0.0036524s kGetCandidateAttributes 9.315e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00736682s FindBestCondition 0.00727197s ObliqueSplitSearch 0.00716481s FindObliqueSetup 5.0349e-05s EvaluateProj 0.00273926s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000488748s SplitExamplesInPlace 5.5972e-05s SetLeafValue 2.3713e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479352   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 40 nodes 60 samples 4728 ProjEval 0.00262437s kGetCandidateAttributes 6.7646e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00543448s FindBestCondition 0.00536804s ObliqueSplitSearch 0.00529031s FindObliqueSetup 3.8881e-05s EvaluateProj 0.00211085s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000343159s SplitExamplesInPlace 3.5692e-05s SetLeafValue 1.8617e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479366   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 41 nodes 52 samples 3436 ProjEval 0.00198271s kGetCandidateAttributes 5.751e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00412304s FindBestCondition 0.00406059s ObliqueSplitSearch 0.00399554s FindObliqueSetup 3.0401e-05s EvaluateProj 0.00153252s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000302516s SplitExamplesInPlace 3.2898e-05s SetLeafValue 2.0117e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479379   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 42 nodes 48 samples 2981 ProjEval 0.00184844s kGetCandidateAttributes 5.3946e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00370494s FindBestCondition 0.00365447s ObliqueSplitSearch 0.00359351s FindObliqueSetup 2.7501e-05s EvaluateProj 0.00129794s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000284159s SplitExamplesInPlace 3.2753e-05s SetLeafValue 9.594e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479392   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 43 nodes 32 samples 1744 ProjEval 0.000979749s kGetCandidateAttributes 3.4916e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00212293s FindBestCondition 0.00210067s ObliqueSplitSearch 0.00205989s FindObliqueSetup 1.8645e-05s EvaluateProj 0.000786505s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000182063s SplitExamplesInPlace 1.0982e-05s SetLeafValue 5.23e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479406   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 44 nodes 30 samples 820 ProjEval 0.000610973s kGetCandidateAttributes 3.0553e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00130353s FindBestCondition 0.00129037s ObliqueSplitSearch 0.00125425s FindObliqueSetup 1.4796e-05s EvaluateProj 0.000377069s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000167973s SplitExamplesInPlace 5.892e-06s SetLeafValue 3.102e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790005426.479420   28055 random_forest.cc:944] thread 133886646400704 tree 0 depth 45 nodes 22 samples 466 ProjEval 0.0003744s kGetCandidateAttributes 2.3826e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.000829243s FindBestCondition 0.000819903s ObliqueSplitSearch 0.000792622s FindObliqueSetup 1.0096e-05s EvaluateProj 0.000224628s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000122594s SplitExamplesInPlace 3.819e-06s SetLeafValue 2.34e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
