WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097830.893211   53841 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790097939.972428   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 20 nodes 25948 samples 2214407 ProjEval 1.2364s kGetCandidateAttributes 0.0267616s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.16837s FindBestCondition 4.12373s ObliqueSplitSearch 4.09287s FindObliqueSetup 0.023047s EvaluateProj 2.60087s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.154926s SplitExamplesInPlace 0.02906s SetLeafValue 0.00991974s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972442   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 21 nodes 27518 samples 1829923 ProjEval 1.06348s kGetCandidateAttributes 0.0278108s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.75149s FindBestCondition 3.71507s ObliqueSplitSearch 3.68302s FindObliqueSetup 0.0231815s EvaluateProj 2.3528s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.162535s SplitExamplesInPlace 0.0229714s SetLeafValue 0.0082385s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972456   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 22 nodes 27436 samples 1492716 ProjEval 0.897858s kGetCandidateAttributes 0.0272333s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.29912s FindBestCondition 3.27032s ObliqueSplitSearch 3.23926s FindObliqueSetup 0.0221964s EvaluateProj 2.07888s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.160868s SplitExamplesInPlace 0.017241s SetLeafValue 0.00667349s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972478   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 23 nodes 25640 samples 1163724 ProjEval 0.723795s kGetCandidateAttributes 0.025095s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.76318s FindBestCondition 2.74026s ObliqueSplitSearch 2.71168s FindObliqueSetup 0.0201847s EvaluateProj 1.74695s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.148978s SplitExamplesInPlace 0.0132391s SetLeafValue 0.00526029s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972493   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 24 nodes 22286 samples 885109 ProjEval 0.564016s kGetCandidateAttributes 0.0216354s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.22902s FindBestCondition 2.21162s ObliqueSplitSearch 2.18667s FindObliqueSetup 0.0173265s EvaluateProj 1.41386s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.128819s SplitExamplesInPlace 0.00963287s SetLeafValue 0.00398398s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972507   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 25 nodes 18342 samples 651871 ProjEval 0.428541s kGetCandidateAttributes 0.0176907s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.72954s FindBestCondition 1.71681s ObliqueSplitSearch 1.69643s FindObliqueSetup 0.0139986s EvaluateProj 1.09724s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.105747s SplitExamplesInPlace 0.00691514s SetLeafValue 0.0029127s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972522   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 26 nodes 14476 samples 464876 ProjEval 0.310956s kGetCandidateAttributes 0.0138705s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.29238s FindBestCondition 1.28307s ObliqueSplitSearch 1.26726s FindObliqueSetup 0.0108948s EvaluateProj 0.822332s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0830818s SplitExamplesInPlace 0.00495578s SetLeafValue 0.00206706s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972536   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 27 nodes 10810 samples 319710 ProjEval 0.219573s kGetCandidateAttributes 0.0103015s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.925593s FindBestCondition 0.919504s ObliqueSplitSearch 0.907703s FindObliqueSetup 0.00808142s EvaluateProj 0.588601s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0618691s SplitExamplesInPlace 0.00293447s SetLeafValue 0.00141451s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972551   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 28 nodes 7744 samples 203136 ProjEval 0.144337s kGetCandidateAttributes 0.00735342s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.628126s FindBestCondition 0.62395s ObliqueSplitSearch 0.615491s FindObliqueSetup 0.00572174s EvaluateProj 0.400169s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0441902s SplitExamplesInPlace 0.00203833s SetLeafValue 0.000911628s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972566   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 29 nodes 5246 samples 128740 ProjEval 0.0924433s kGetCandidateAttributes 0.00502062s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.410749s FindBestCondition 0.408179s ObliqueSplitSearch 0.402395s FindObliqueSetup 0.00384852s EvaluateProj 0.261747s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0298987s SplitExamplesInPlace 0.00125425s SetLeafValue 0.000579907s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972581   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 30 nodes 3344 samples 80417 ProjEval 0.057652s kGetCandidateAttributes 0.00315545s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.258227s FindBestCondition 0.256618s ObliqueSplitSearch 0.252995s FindObliqueSetup 0.00244858s EvaluateProj 0.164718s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0190629s SplitExamplesInPlace 0.000786726s SetLeafValue 0.000356571s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972596   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 31 nodes 2120 samples 50550 ProjEval 0.0362626s kGetCandidateAttributes 0.00200158s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.162155s FindBestCondition 0.161133s ObliqueSplitSearch 0.158838s FindObliqueSetup 0.00155597s EvaluateProj 0.103218s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0120093s SplitExamplesInPlace 0.000493765s SetLeafValue 0.000231972s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972610   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 32 nodes 1336 samples 32787 ProjEval 0.0230064s kGetCandidateAttributes 0.00126014s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.103672s FindBestCondition 0.102928s ObliqueSplitSearch 0.101454s FindObliqueSetup 0.000982939s EvaluateProj 0.0662312s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00757584s SplitExamplesInPlace 0.000390015s SetLeafValue 0.000151907s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972625   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 33 nodes 798 samples 21429 ProjEval 0.0147381s kGetCandidateAttributes 0.000757086s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0632415s FindBestCondition 0.0627664s ObliqueSplitSearch 0.0618749s FindObliqueSetup 0.000588369s EvaluateProj 0.0397826s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00455945s SplitExamplesInPlace 0.000263063s SetLeafValue 0.000103244s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972640   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 34 nodes 436 samples 14809 ProjEval 0.00933902s kGetCandidateAttributes 0.000429667s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0387367s FindBestCondition 0.0384701s ObliqueSplitSearch 0.0379703s FindObliqueSetup 0.000330104s EvaluateProj 0.0246221s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00246305s SplitExamplesInPlace 0.000137846s SetLeafValue 5.8424e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972655   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 35 nodes 250 samples 9654 ProjEval 0.0060498s kGetCandidateAttributes 0.000250699s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0239423s FindBestCondition 0.0237674s ObliqueSplitSearch 0.0234776s FindObliqueSetup 0.000193429s EvaluateProj 0.0150949s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00143534s SplitExamplesInPlace 9.8074e-05s SetLeafValue 3.7609e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972669   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 36 nodes 160 samples 6393 ProjEval 0.00387964s kGetCandidateAttributes 0.000164612s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0157414s FindBestCondition 0.0156094s ObliqueSplitSearch 0.0154135s FindObliqueSetup 0.000121329s EvaluateProj 0.0100313s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000922929s SplitExamplesInPlace 6.907e-05s SetLeafValue 3.0996e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972684   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 37 nodes 106 samples 4303 ProjEval 0.00277471s kGetCandidateAttributes 0.000106341s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0104204s FindBestCondition 0.0103335s ObliqueSplitSearch 0.0102062s FindObliqueSetup 8.0764e-05s EvaluateProj 0.00642599s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000612898s SplitExamplesInPlace 5.0956e-05s SetLeafValue 1.949e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972698   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 38 nodes 64 samples 3287 ProjEval 0.00210367s kGetCandidateAttributes 6.7149e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00718453s FindBestCondition 0.0071394s ObliqueSplitSearch 0.00706124s FindObliqueSetup 5.1921e-05s EvaluateProj 0.00434572s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000377978s SplitExamplesInPlace 2.2288e-05s SetLeafValue 1.2662e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972713   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 39 nodes 32 samples 2303 ProjEval 0.00134123s kGetCandidateAttributes 3.5009e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00454787s FindBestCondition 0.00450505s ObliqueSplitSearch 0.00446417s FindObliqueSetup 3.0361e-05s EvaluateProj 0.00280737s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000188387s SplitExamplesInPlace 2.6608e-05s SetLeafValue 9.195e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790097939.972728   53841 random_forest.cc:1051] thread 136969652790976 tree 0 depth 40 nodes 28 samples 1676 ProjEval 0.00103643s kGetCandidateAttributes 3.0462e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00370188s FindBestCondition 0.00367963s ObliqueSplitSearch 0.00364412s FindObliqueSetup 2.4034e-05s EvaluateProj 0.00233158s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000169313s SplitExamplesInPlace 1.1728e-05s SetLeafValue 4.761e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
