WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790097940.946107   54052 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/youtube8m/youtube8m_video_train.csv
I0000 00:00:1790098094.910561   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 20 nodes 25942 samples 2139074 ProjEval 1.21399s kGetCandidateAttributes 0.0273257s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.91478s FindBestCondition 6.87317s ObliqueSplitSearch 6.84199s FindObliqueSetup 0.0230351s EvaluateProj 5.36317s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.161202s SplitExamplesInPlace 0.0268266s SetLeafValue 0.00928732s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910575   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 21 nodes 28146 samples 1774525 ProjEval 1.05062s kGetCandidateAttributes 0.028908s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 6.54266s FindBestCondition 6.50869s ObliqueSplitSearch 6.47577s FindObliqueSetup 0.0235814s EvaluateProj 5.14251s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.172787s SplitExamplesInPlace 0.0206372s SetLeafValue 0.00773806s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910590   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 22 nodes 28130 samples 1420925 ProjEval 0.873206s kGetCandidateAttributes 0.0283289s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.89295s FindBestCondition 5.86592s ObliqueSplitSearch 5.83314s FindObliqueSetup 0.0226684s EvaluateProj 4.68085s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.171339s SplitExamplesInPlace 0.015373s SetLeafValue 0.00617709s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910605   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 23 nodes 26156 samples 1088043 ProjEval 0.696918s kGetCandidateAttributes 0.0259503s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 5.06263s FindBestCondition 5.04167s ObliqueSplitSearch 5.01174s FindObliqueSetup 0.0205026s EvaluateProj 4.05969s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.15791s SplitExamplesInPlace 0.0117017s SetLeafValue 0.00479699s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910619   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 24 nodes 22956 samples 810322 ProjEval 0.537662s kGetCandidateAttributes 0.0225068s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.15336s FindBestCondition 4.13793s ObliqueSplitSearch 4.11222s FindObliqueSetup 0.0175987s EvaluateProj 3.35237s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.137603s SplitExamplesInPlace 0.00814906s SetLeafValue 0.00355487s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910633   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 25 nodes 18902 samples 569922 ProjEval 0.392377s kGetCandidateAttributes 0.0183007s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.22819s FindBestCondition 3.2169s ObliqueSplitSearch 3.196s FindObliqueSetup 0.0142138s EvaluateProj 2.62132s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.11267s SplitExamplesInPlace 0.0056692s SetLeafValue 0.00258158s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910648   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 26 nodes 14880 samples 391013 ProjEval 0.278607s kGetCandidateAttributes 0.014275s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.42136s FindBestCondition 2.41339s ObliqueSplitSearch 2.39695s FindObliqueSetup 0.0110451s EvaluateProj 1.97656s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0881312s SplitExamplesInPlace 0.00383055s SetLeafValue 0.00179535s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910662   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 27 nodes 10768 samples 261189 ProjEval 0.190544s kGetCandidateAttributes 0.010277s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.69813s FindBestCondition 1.6929s ObliqueSplitSearch 1.68105s FindObliqueSetup 0.00796039s EvaluateProj 1.38837s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0635964s SplitExamplesInPlace 0.00248892s SetLeafValue 0.00118066s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910677   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 28 nodes 7470 samples 162799 ProjEval 0.122592s kGetCandidateAttributes 0.00706142s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.13867s FindBestCondition 1.13525s ObliqueSplitSearch 1.12716s FindObliqueSetup 0.00545622s EvaluateProj 0.933824s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.043996s SplitExamplesInPlace 0.00155522s SetLeafValue 0.000756393s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910692   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 29 nodes 4984 samples 99203 ProjEval 0.0764983s kGetCandidateAttributes 0.00472385s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.737112s FindBestCondition 0.735046s ObliqueSplitSearch 0.729653s FindObliqueSetup 0.00370291s EvaluateProj 0.606088s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.029259s SplitExamplesInPlace 0.000900072s SetLeafValue 0.00046381s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910706   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 30 nodes 3076 samples 58853 ProjEval 0.0455105s kGetCandidateAttributes 0.00288755s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.449772s FindBestCondition 0.448515s ObliqueSplitSearch 0.445173s FindObliqueSetup 0.00222056s EvaluateProj 0.370692s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0179966s SplitExamplesInPlace 0.000517002s SetLeafValue 0.000257977s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910721   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 31 nodes 1826 samples 31536 ProjEval 0.0253834s kGetCandidateAttributes 0.00170808s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.258378s FindBestCondition 0.257658s ObliqueSplitSearch 0.255661s FindObliqueSetup 0.00131141s EvaluateProj 0.213186s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0106413s SplitExamplesInPlace 0.000320192s SetLeafValue 0.000155977s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910736   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 32 nodes 1088 samples 18441 ProjEval 0.0149063s kGetCandidateAttributes 0.00101242s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.154032s FindBestCondition 0.153652s ObliqueSplitSearch 0.152484s FindObliqueSetup 0.000777924s EvaluateProj 0.12735s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00635075s SplitExamplesInPlace 0.000154915s SetLeafValue 8.3629e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910750   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 33 nodes 616 samples 9493 ProjEval 0.00794984s kGetCandidateAttributes 0.000571416s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0844853s FindBestCondition 0.0842814s ObliqueSplitSearch 0.0836151s FindObliqueSetup 0.000442957s EvaluateProj 0.0699082s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00355972s SplitExamplesInPlace 7.8118e-05s SetLeafValue 4.4921e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910765   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 34 nodes 334 samples 5085 ProjEval 0.00418921s kGetCandidateAttributes 0.000310485s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0461645s FindBestCondition 0.0460467s ObliqueSplitSearch 0.0456759s FindObliqueSetup 0.000237112s EvaluateProj 0.0383802s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00193019s SplitExamplesInPlace 4.4008e-05s SetLeafValue 2.4054e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910780   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 35 nodes 178 samples 2795 ProjEval 0.00228688s kGetCandidateAttributes 0.000166687s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0244983s FindBestCondition 0.0244365s ObliqueSplitSearch 0.0242357s FindObliqueSetup 0.000126802s EvaluateProj 0.0202861s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.00102773s SplitExamplesInPlace 2.4268e-05s SetLeafValue 1.3596e-05s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910794   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 36 nodes 104 samples 1577 ProjEval 0.0013343s kGetCandidateAttributes 9.6497e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0138739s FindBestCondition 0.0138422s ObliqueSplitSearch 0.0137284s FindObliqueSetup 7.3375e-05s EvaluateProj 0.0114176s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000607323s SplitExamplesInPlace 1.0581e-05s SetLeafValue 6.122e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910809   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 37 nodes 40 samples 865 ProjEval 0.000649311s kGetCandidateAttributes 3.7096e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00614543s FindBestCondition 0.00612555s ObliqueSplitSearch 0.00608113s FindObliqueSetup 2.9352e-05s EvaluateProj 0.00504074s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000240925s SplitExamplesInPlace 9.703e-06s SetLeafValue 4.445e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910824   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 38 nodes 26 samples 672 ProjEval 0.000434642s kGetCandidateAttributes 2.4391e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.003919s FindBestCondition 0.00390721s ObliqueSplitSearch 0.0038777s FindObliqueSetup 1.9174e-05s EvaluateProj 0.00319879s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000146937s SplitExamplesInPlace 3.857e-06s SetLeafValue 2.532e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910839   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 39 nodes 18 samples 296 ProjEval 0.000233258s kGetCandidateAttributes 1.6959e-05s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00231582s FindBestCondition 0.00230948s ObliqueSplitSearch 0.00228933s FindObliqueSetup 1.2531e-05s EvaluateProj 0.00188204s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.000106596s SplitExamplesInPlace 2.973e-06s SetLeafValue 1.239e-06s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790098094.910854   54052 random_forest.cc:1051] thread 131286077273792 tree 0 depth 40 nodes 8 samples 186 ProjEval 0.00013311s kGetCandidateAttributes 7.902e-06s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.00127674s FindBestCondition 0.00127375s ObliqueSplitSearch 0.00126463s FindObliqueSetup 5.882e-06s EvaluateProj 0.00105427s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 4.8243e-05s SplitExamplesInPlace 1.369e-06s SetLeafValue 5.04e-07s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
