WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790102075.314499   63470 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/nyc_taxi/nyc_taxi_train_49149208_dequant.csv
I0000 00:00:1790102219.771799   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 20 nodes 48442 samples 44821963 ProjEval 1.84415s kGetCandidateAttributes 0.00631638s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.79917s FindBestCondition 3.99546s ObliqueSplitSearch 3.98303s FindObliqueSetup 0.127568s EvaluateProj 1.9279s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0419108s SplitExamplesInPlace 0.606554s SetLeafValue 0.188105s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771814   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 21 nodes 63480 samples 42845509 ProjEval 1.75365s kGetCandidateAttributes 0.00794567s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.66795s FindBestCondition 3.89506s ObliqueSplitSearch 3.87916s FindObliqueSetup 0.125421s EvaluateProj 1.89393s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0537894s SplitExamplesInPlace 0.583396s SetLeafValue 0.178295s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771828   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 22 nodes 79974 samples 40767541 ProjEval 1.58751s kGetCandidateAttributes 0.00976853s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.37861s FindBestCondition 3.68476s ObliqueSplitSearch 3.66503s FindObliqueSetup 0.113711s EvaluateProj 1.83422s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0663887s SplitExamplesInPlace 0.524001s SetLeafValue 0.15657s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771842   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 23 nodes 96782 samples 38313229 ProjEval 1.49179s kGetCandidateAttributes 0.0114579s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.18967s FindBestCondition 3.54438s ObliqueSplitSearch 3.52118s FindObliqueSetup 0.104048s EvaluateProj 1.77226s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0793015s SplitExamplesInPlace 0.486027s SetLeafValue 0.144484s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771856   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 24 nodes 113148 samples 35263599 ProjEval 1.36702s kGetCandidateAttributes 0.0131585s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.90051s FindBestCondition 3.32862s ObliqueSplitSearch 3.3026s FindObliqueSetup 0.0962364s EvaluateProj 1.66399s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0915493s SplitExamplesInPlace 0.425138s SetLeafValue 0.130183s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771871   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 25 nodes 127388 samples 31998263 ProjEval 1.16496s kGetCandidateAttributes 0.0146227s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.5253s FindBestCondition 3.01639s ObliqueSplitSearch 2.98733s FindObliqueSetup 0.0864041s EvaluateProj 1.5412s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.101776s SplitExamplesInPlace 0.37703s SetLeafValue 0.114104s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771886   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 26 nodes 137444 samples 28657911 ProjEval 1.03452s kGetCandidateAttributes 0.0155867s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.20155s FindBestCondition 2.7457s ObliqueSplitSearch 2.71417s FindObliqueSetup 0.0771284s EvaluateProj 1.39574s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.109068s SplitExamplesInPlace 0.334775s SetLeafValue 0.10264s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771900   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 27 nodes 143048 samples 25301784 ProjEval 0.890467s kGetCandidateAttributes 0.0160789s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.83107s FindBestCondition 2.45243s ObliqueSplitSearch 2.41989s FindObliqueSetup 0.0696904s EvaluateProj 1.24696s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.11242s SplitExamplesInPlace 0.271773s SetLeafValue 0.0886568s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771915   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 28 nodes 144254 samples 21882170 ProjEval 0.761882s kGetCandidateAttributes 0.0161354s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.50331s FindBestCondition 2.16401s ObliqueSplitSearch 2.13196s FindObliqueSetup 0.0607904s EvaluateProj 1.09558s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.11303s SplitExamplesInPlace 0.245374s SetLeafValue 0.0760193s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771929   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 29 nodes 141372 samples 18915320 ProjEval 0.639657s kGetCandidateAttributes 0.015675s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.17751s FindBestCondition 1.88993s ObliqueSplitSearch 1.85885s FindObliqueSetup 0.0524921s EvaluateProj 0.959655s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.110395s SplitExamplesInPlace 0.205355s SetLeafValue 0.0649607s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771944   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 30 nodes 134308 samples 16100868 ProjEval 0.544368s kGetCandidateAttributes 0.01479s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.8705s FindBestCondition 1.63756s ObliqueSplitSearch 1.60739s FindObliqueSetup 0.0446517s EvaluateProj 0.823241s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.104073s SplitExamplesInPlace 0.162723s SetLeafValue 0.0543133s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771958   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 31 nodes 123872 samples 13470429 ProjEval 0.454367s kGetCandidateAttributes 0.0136015s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.58365s FindBestCondition 1.39032s ObliqueSplitSearch 1.36305s FindObliqueSetup 0.0387108s EvaluateProj 0.691148s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0955733s SplitExamplesInPlace 0.134059s SetLeafValue 0.0451789s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771973   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 32 nodes 111506 samples 10862075 ProjEval 0.354131s kGetCandidateAttributes 0.0121923s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.29483s FindBestCondition 1.13701s ObliqueSplitSearch 1.11281s FindObliqueSetup 0.0317925s EvaluateProj 0.565925s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0858865s SplitExamplesInPlace 0.107747s SetLeafValue 0.0374107s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.771988   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 33 nodes 97896 samples 8946076 ProjEval 0.290133s kGetCandidateAttributes 0.0106776s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.07402s FindBestCondition 0.94684s ObliqueSplitSearch 0.92568s FindObliqueSetup 0.0262302s EvaluateProj 0.468928s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0751311s SplitExamplesInPlace 0.0858048s SetLeafValue 0.0305504s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772002   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 34 nodes 83152 samples 7382129 ProjEval 0.241616s kGetCandidateAttributes 0.0090676s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.891302s FindBestCondition 0.784858s ObliqueSplitSearch 0.766818s FindObliqueSetup 0.0217009s EvaluateProj 0.38483s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0636944s SplitExamplesInPlace 0.072232s SetLeafValue 0.0250991s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772017   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 35 nodes 69290 samples 5957537 ProjEval 0.191925s kGetCandidateAttributes 0.00754041s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.719972s FindBestCondition 0.633066s ObliqueSplitSearch 0.617899s FindObliqueSetup 0.0178361s EvaluateProj 0.308941s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0530945s SplitExamplesInPlace 0.0591482s SetLeafValue 0.0204045s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772032   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 36 nodes 56414 samples 4836871 ProjEval 0.157035s kGetCandidateAttributes 0.00612921s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.586008s FindBestCondition 0.515815s ObliqueSplitSearch 0.503645s FindObliqueSetup 0.0146603s EvaluateProj 0.251481s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0431552s SplitExamplesInPlace 0.0472442s SetLeafValue 0.0169607s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772047   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 37 nodes 45144 samples 4047585 ProjEval 0.130946s kGetCandidateAttributes 0.00491473s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.483795s FindBestCondition 0.425816s ObliqueSplitSearch 0.416034s FindObliqueSetup 0.0122533s EvaluateProj 0.208409s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0344848s SplitExamplesInPlace 0.0392063s SetLeafValue 0.0139657s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772061   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 38 nodes 35704 samples 3277069 ProjEval 0.103006s kGetCandidateAttributes 0.00389381s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.388722s FindBestCondition 0.340738s ObliqueSplitSearch 0.332843s FindObliqueSetup 0.0098654s EvaluateProj 0.168925s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0274006s SplitExamplesInPlace 0.0329523s SetLeafValue 0.0112057s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772076   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 39 nodes 27998 samples 2667701 ProjEval 0.0801619s kGetCandidateAttributes 0.00307229s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.307247s FindBestCondition 0.271812s ObliqueSplitSearch 0.265569s FindObliqueSetup 0.00810418s EvaluateProj 0.137105s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0215017s SplitExamplesInPlace 0.0235161s SetLeafValue 0.00897848s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790102219.772091   63470 random_forest.cc:1051] thread 138297142683328 tree 0 depth 40 nodes 21662 samples 2126079 ProjEval 0.0672278s kGetCandidateAttributes 0.00236506s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.248042s FindBestCondition 0.219722s ObliqueSplitSearch 0.214962s FindObliqueSetup 0.00652908s EvaluateProj 0.11014s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0166731s SplitExamplesInPlace 0.0192094s SetLeafValue 0.00675178s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
