WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790213983.613441   13295 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/jane_street/jane_street_train_10213190.csv
I0000 00:00:1790214057.021548   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 20 nodes 39392 samples 9911819 ProjEval 0.833933s kGetCandidateAttributes 0.00885496s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.00149s FindBestCondition 1.86268s ObliqueSplitSearch 1.84825s FindObliqueSetup 0.0205238s EvaluateProj 0.885679s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0621958s SplitExamplesInPlace 0.0983345s SetLeafValue 0.0328119s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021562   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 21 nodes 49480 samples 9772168 ProjEval 0.801844s kGetCandidateAttributes 0.0108487s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.00674s FindBestCondition 1.87472s ObliqueSplitSearch 1.85741s FindObliqueSetup 0.0208022s EvaluateProj 0.900939s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0770641s SplitExamplesInPlace 0.0909509s SetLeafValue 0.0322443s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021577   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 22 nodes 60556 samples 9592267 ProjEval 0.761951s kGetCandidateAttributes 0.0129784s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.00591s FindBestCondition 1.87733s ObliqueSplitSearch 1.85669s FindObliqueSetup 0.0216326s EvaluateProj 0.911797s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0932074s SplitExamplesInPlace 0.0866317s SetLeafValue 0.0316134s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021592   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 23 nodes 71422 samples 9363259 ProjEval 0.728468s kGetCandidateAttributes 0.0150318s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.00374s FindBestCondition 1.87796s ObliqueSplitSearch 1.85417s FindObliqueSetup 0.0221161s EvaluateProj 0.915728s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.1091s SplitExamplesInPlace 0.0823986s SetLeafValue 0.0310489s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021606   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 24 nodes 82004 samples 9093867 ProjEval 0.688076s kGetCandidateAttributes 0.0169762s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.99107s FindBestCondition 1.86938s ObliqueSplitSearch 1.84153s FindObliqueSetup 0.0226715s EvaluateProj 0.915708s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.124709s SplitExamplesInPlace 0.077583s SetLeafValue 0.0303578s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021621   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 25 nodes 92538 samples 8778450 ProjEval 0.655688s kGetCandidateAttributes 0.0189205s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.97929s FindBestCondition 1.86059s ObliqueSplitSearch 1.82992s FindObliqueSetup 0.0229798s EvaluateProj 0.91109s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.139818s SplitExamplesInPlace 0.0744891s SetLeafValue 0.0296545s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021635   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 26 nodes 102324 samples 8419869 ProjEval 0.620085s kGetCandidateAttributes 0.0206631s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.95194s FindBestCondition 1.83605s ObliqueSplitSearch 1.80313s FindObliqueSetup 0.0231411s EvaluateProj 0.896343s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.153853s SplitExamplesInPlace 0.0712831s SetLeafValue 0.0287984s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021650   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 27 nodes 110510 samples 8019942 ProjEval 0.580544s kGetCandidateAttributes 0.0221512s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.91018s FindBestCondition 1.79785s ObliqueSplitSearch 1.76257s FindObliqueSetup 0.0231188s EvaluateProj 0.875855s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.165403s SplitExamplesInPlace 0.0675359s SetLeafValue 0.02793s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021664   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 28 nodes 117682 samples 7586987 ProjEval 0.542713s kGetCandidateAttributes 0.0234104s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.86127s FindBestCondition 1.75289s ObliqueSplitSearch 1.71462s FindObliqueSetup 0.0231671s EvaluateProj 0.847331s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.175627s SplitExamplesInPlace 0.0637855s SetLeafValue 0.0268913s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021678   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 29 nodes 121704 samples 7115859 ProjEval 0.503192s kGetCandidateAttributes 0.0240331s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.78835s FindBestCondition 1.68528s ObliqueSplitSearch 1.64665s FindObliqueSetup 0.0227686s EvaluateProj 0.810525s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.181122s SplitExamplesInPlace 0.0597362s SetLeafValue 0.0258234s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021693   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 30 nodes 124230 samples 6628996 ProjEval 0.46431s kGetCandidateAttributes 0.0243827s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.7092s FindBestCondition 1.61188s ObliqueSplitSearch 1.57288s FindObliqueSetup 0.0221745s EvaluateProj 0.770992s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.184201s SplitExamplesInPlace 0.0554551s SetLeafValue 0.0242697s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021707   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 31 nodes 124874 samples 6134989 ProjEval 0.426459s kGetCandidateAttributes 0.0244852s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.62178s FindBestCondition 1.52986s ObliqueSplitSearch 1.49081s FindObliqueSetup 0.0215222s EvaluateProj 0.726461s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.184751s SplitExamplesInPlace 0.0512816s SetLeafValue 0.0227961s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021722   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 32 nodes 123416 samples 5630478 ProjEval 0.390721s kGetCandidateAttributes 0.0240416s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.52712s FindBestCondition 1.43982s ObliqueSplitSearch 1.40054s FindObliqueSetup 0.0204622s EvaluateProj 0.678448s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.182146s SplitExamplesInPlace 0.0480984s SetLeafValue 0.0212772s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021736   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 33 nodes 120178 samples 5134753 ProjEval 0.352708s kGetCandidateAttributes 0.0233041s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.42133s FindBestCondition 1.34217s ObliqueSplitSearch 1.30429s FindObliqueSetup 0.0193503s EvaluateProj 0.629051s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.17712s SplitExamplesInPlace 0.0431082s SetLeafValue 0.0196606s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021751   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 34 nodes 115898 samples 4649958 ProjEval 0.318871s kGetCandidateAttributes 0.022385s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.31499s FindBestCondition 1.24143s ObliqueSplitSearch 1.2056s FindObliqueSetup 0.018096s EvaluateProj 0.577566s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.170702s SplitExamplesInPlace 0.0394363s SetLeafValue 0.0180673s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021765   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 35 nodes 110272 samples 4179255 ProjEval 0.285973s kGetCandidateAttributes 0.0212512s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.2044s FindBestCondition 1.13759s ObliqueSplitSearch 1.10347s FindObliqueSetup 0.0168864s EvaluateProj 0.525675s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.162115s SplitExamplesInPlace 0.0351989s SetLeafValue 0.0163955s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021780   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 36 nodes 103314 samples 3732713 ProjEval 0.253864s kGetCandidateAttributes 0.019861s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.09619s FindBestCondition 1.03505s ObliqueSplitSearch 1.00263s FindObliqueSetup 0.0154868s EvaluateProj 0.475961s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.151827s SplitExamplesInPlace 0.032044s SetLeafValue 0.0149638s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021794   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 37 nodes 96684 samples 3314661 ProjEval 0.224303s kGetCandidateAttributes 0.0185584s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.992313s FindBestCondition 0.937525s ObliqueSplitSearch 0.907283s FindObliqueSetup 0.0143268s EvaluateProj 0.42767s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.141683s SplitExamplesInPlace 0.0285087s SetLeafValue 0.0134367s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021809   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 38 nodes 89080 samples 2921219 ProjEval 0.19724s kGetCandidateAttributes 0.0170312s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.88863s FindBestCondition 0.839518s ObliqueSplitSearch 0.812081s FindObliqueSetup 0.012886s EvaluateProj 0.380619s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.130293s SplitExamplesInPlace 0.0252954s SetLeafValue 0.0120703s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021823   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 39 nodes 81628 samples 2560384 ProjEval 0.172564s kGetCandidateAttributes 0.0155428s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.79301s FindBestCondition 0.748891s ObliqueSplitSearch 0.723725s FindObliqueSetup 0.0116351s EvaluateProj 0.337179s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.119517s SplitExamplesInPlace 0.0224405s SetLeafValue 0.0107553s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790214057.021838   13295 random_forest.cc:1051] thread 125356623238848 tree 0 depth 40 nodes 74396 samples 2233334 ProjEval 0.150931s kGetCandidateAttributes 0.0141791s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.70572s FindBestCondition 0.66643s ObliqueSplitSearch 0.643067s FindObliqueSetup 0.0104112s EvaluateProj 0.297574s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.108855s SplitExamplesInPlace 0.0196232s SetLeafValue 0.00945944s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
