WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1790100722.184494   61205 train_oblique_forest.cc:1101] Loading CSV in a single pass: benchmarks/data/numerai/numerai_train_dequant.csv
I0000 00:00:1790100820.439178   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 20 nodes 31742 samples 2289278 ProjEval 2.0596s kGetCandidateAttributes 0.0541219s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 4.00838s FindBestCondition 3.95282s ObliqueSplitSearch 3.89347s FindObliqueSetup 0.030106s EvaluateProj 1.40441s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.273432s SplitExamplesInPlace 0.0344655s SetLeafValue 0.0135091s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439192   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 21 nodes 35050 samples 2117449 ProjEval 1.97519s kGetCandidateAttributes 0.0590616s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.87448s FindBestCondition 3.82421s ObliqueSplitSearch 3.75906s FindObliqueSetup 0.0320322s EvaluateProj 1.31617s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.299931s SplitExamplesInPlace 0.0305211s SetLeafValue 0.0123146s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439207   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 22 nodes 36736 samples 1921004 ProjEval 1.84983s kGetCandidateAttributes 0.0613111s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.66009s FindBestCondition 3.61569s ObliqueSplitSearch 3.54829s FindObliqueSetup 0.0327301s EvaluateProj 1.20967s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.312504s SplitExamplesInPlace 0.0263803s SetLeafValue 0.0106113s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439222   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 23 nodes 37116 samples 1709566 ProjEval 1.69238s kGetCandidateAttributes 0.0612856s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.37492s FindBestCondition 3.33593s ObliqueSplitSearch 3.26872s FindObliqueSetup 0.0324648s EvaluateProj 1.0869s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.313811s SplitExamplesInPlace 0.0227287s SetLeafValue 0.00928743s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439236   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 24 nodes 35924 samples 1493693 ProjEval 1.51947s kGetCandidateAttributes 0.0588977s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 3.04837s FindBestCondition 3.01323s ObliqueSplitSearch 2.94883s FindObliqueSetup 0.0308528s EvaluateProj 0.958043s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.302979s SplitExamplesInPlace 0.0196408s SetLeafValue 0.00839357s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439250   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 25 nodes 33860 samples 1285402 ProjEval 1.33775s kGetCandidateAttributes 0.0551684s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.69954s FindBestCondition 2.66987s ObliqueSplitSearch 2.60908s FindObliqueSetup 0.0287482s EvaluateProj 0.828804s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.284362s SplitExamplesInPlace 0.0162705s SetLeafValue 0.00717182s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439265   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 26 nodes 31458 samples 1085129 ProjEval 1.1578s kGetCandidateAttributes 0.0511397s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.35179s FindBestCondition 2.32675s ObliqueSplitSearch 2.27031s FindObliqueSetup 0.0263744s EvaluateProj 0.704086s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.263167s SplitExamplesInPlace 0.0136845s SetLeafValue 0.00592198s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439279   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 27 nodes 28116 samples 901602 ProjEval 0.982198s kGetCandidateAttributes 0.0452997s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 2.00546s FindBestCondition 1.98473s ObliqueSplitSearch 1.93512s FindObliqueSetup 0.0234068s EvaluateProj 0.588462s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.23434s SplitExamplesInPlace 0.0111926s SetLeafValue 0.00486181s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439293   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 28 nodes 24212 samples 734147 ProjEval 0.813157s kGetCandidateAttributes 0.0388987s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.66823s FindBestCondition 1.65057s ObliqueSplitSearch 1.60812s FindObliqueSetup 0.0200142s EvaluateProj 0.482238s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.201497s SplitExamplesInPlace 0.00910297s SetLeafValue 0.00405171s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439308   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 29 nodes 20282 samples 589014 ProjEval 0.659561s kGetCandidateAttributes 0.0325123s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.36067s FindBestCondition 1.34684s ObliqueSplitSearch 1.31099s FindObliqueSetup 0.0166664s EvaluateProj 0.387931s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.168771s SplitExamplesInPlace 0.00711659s SetLeafValue 0.0032023s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439322   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 30 nodes 16894 samples 465298 ProjEval 0.528496s kGetCandidateAttributes 0.0270349s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 1.09562s FindBestCondition 1.08445s ObliqueSplitSearch 1.05475s FindObliqueSetup 0.0137981s EvaluateProj 0.308513s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.140344s SplitExamplesInPlace 0.00566093s SetLeafValue 0.00256494s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439337   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 31 nodes 13824 samples 363732 ProjEval 0.418453s kGetCandidateAttributes 0.022073s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.871313s FindBestCondition 0.862783s ObliqueSplitSearch 0.838622s FindObliqueSetup 0.0112838s EvaluateProj 0.242549s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.114543s SplitExamplesInPlace 0.00436917s SetLeafValue 0.00197543s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439351   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 32 nodes 10988 samples 280462 ProjEval 0.32505s kGetCandidateAttributes 0.0175036s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.679634s FindBestCondition 0.672869s ObliqueSplitSearch 0.653701s FindObliqueSetup 0.00892379s EvaluateProj 0.187642s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0909184s SplitExamplesInPlace 0.00334667s SetLeafValue 0.00155421s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439366   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 33 nodes 8642 samples 214054 ProjEval 0.250006s kGetCandidateAttributes 0.013714s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.525099s FindBestCondition 0.520018s ObliqueSplitSearch 0.504742s FindObliqueSetup 0.00701111s EvaluateProj 0.143877s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.071563s SplitExamplesInPlace 0.00251372s SetLeafValue 0.00116065s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439380   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 34 nodes 6656 samples 161398 ProjEval 0.189509s kGetCandidateAttributes 0.010549s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.398936s FindBestCondition 0.39509s ObliqueSplitSearch 0.383393s FindObliqueSetup 0.00539294s EvaluateProj 0.1084s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.05501s SplitExamplesInPlace 0.00190657s SetLeafValue 0.000875019s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439395   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 35 nodes 5052 samples 120510 ProjEval 0.142013s kGetCandidateAttributes 0.00802891s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.299375s FindBestCondition 0.296576s ObliqueSplitSearch 0.287696s FindObliqueSetup 0.00408172s EvaluateProj 0.0809778s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0418144s SplitExamplesInPlace 0.0013759s SetLeafValue 0.000653086s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439410   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 36 nodes 3784 samples 89219 ProjEval 0.10569s kGetCandidateAttributes 0.00601336s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.223224s FindBestCondition 0.220978s ObliqueSplitSearch 0.214358s FindObliqueSetup 0.00305326s EvaluateProj 0.0600895s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0312382s SplitExamplesInPlace 0.00103315s SetLeafValue 0.00048527s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439425   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 37 nodes 2860 samples 65980 ProjEval 0.078741s kGetCandidateAttributes 0.00453807s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.166524s FindBestCondition 0.164905s ObliqueSplitSearch 0.159836s FindObliqueSetup 0.0023172s EvaluateProj 0.0443754s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0236089s SplitExamplesInPlace 0.000780934s SetLeafValue 0.000352652s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439440   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 38 nodes 2210 samples 48481 ProjEval 0.0589455s kGetCandidateAttributes 0.00349926s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.125228s FindBestCondition 0.124015s ObliqueSplitSearch 0.120116s FindObliqueSetup 0.00177228s EvaluateProj 0.0327871s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0183909s SplitExamplesInPlace 0.000577167s SetLeafValue 0.000272835s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439454   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 39 nodes 1650 samples 35039 ProjEval 0.0431534s kGetCandidateAttributes 0.00259533s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0917039s FindBestCondition 0.0908398s ObliqueSplitSearch 0.0879738s FindObliqueSetup 0.00131523s EvaluateProj 0.0237967s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0135767s SplitExamplesInPlace 0.000409482s SetLeafValue 0.00020152s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
I0000 00:00:1790100820.439479   61205 random_forest.cc:1051] thread 128643581859520 tree 0 depth 40 nodes 1220 samples 25546 ProjEval 0.0315363s kGetCandidateAttributes 0.00191949s kGetCandidateAttributesAssign 0s kGetCandidateAttributesShuffle 0s kGetCandidateAttributesNumToTest 0s kColumnWithCast 0s kHistogramSetup 0s kMinMaxNumerical 0s kAssignSamplesToHistogram 0s kHistogramSuffixSum 0s kSelectBestThresholdHistogram 0s kSortFillExampleBucketSet 0s kSortScanSplits 0s kSortInitBuckets 0s kSortFillBuckets 0s kSortFinalizeBuckets 0s kSortFeatures 0s kSortLabels 0s kScanPresorted 0s GpuInit 0s GpuCsrFlatten 0s GpuMutex 0s GpuSampleBatch 0s ApplyColumnADD 0s ApplyColumnADDMultiNode 0s RandomHistogram 0s SplitHistogram 0s SortIndices 0s ExactSplit 0s GpuOther 0s NodeTrain 0.0671627s FindBestCondition 0.0665613s ObliqueSplitSearch 0.0644454s FindObliqueSetup 0.00097775s EvaluateProj 0.0173116s EntropyTableSetup 0s CartPath 0s CartSetup 0s HistoPath 0s AxisAlignedSplitSearch 0s SampleProjection 0.0100719s SplitExamplesInPlace 0.000274059s SetLeafValue 0.000129226s BfsNodeLoop 0s DepthTrain 0s TreeTrain 0s
